{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{legislative == "1" & socal == "0"} => (A.A8 = 0.01, C.C9 = -0.09, B.B12 = -0.08, C.C11 = 0.43, C.C5 = 0.03, C.C7 = -0.22, B.B2 = -0.21, B.B3 = -0.19, D.D16 = -0.11, A.A7 = -0.10, D.D1 = -0.10, A.A4 = -0.10, C.C2 = -0.18, A.A3 = -0.21, A.A1 = 0.04, D.D9 = -0.11, D.D19 = -0.11, B.B8 = -0.02, D.D12 = 0.26, D.D6 = -0.13, C.C8 = -0.22, A.A6 = -0.04, B.B9 = -0.17, A.A5 = 0.08, C.C10 = -0.03, B.B1 = -0.14, D.D5 = -0.09, B.B11 = -0.11, D.D2 = 0.08, B.B4 = 0.17, D.D15 = -0.06, C.C4 = 0.21, D.D8 = -0.08, B.B6 = 0.61, D.D3 = -0.14, D.D13 = 0.14, D.D7 = -0.09, C.C12 = 0.15, B.B7 = -0.08, C.C6 = -0.02, B.B5 = 0.06, D.D11 = -0.10, A.A2 = -0.12, C.C3 = -0.00, D.D10 = 0.07, D.D18 = -0.06, B.B13 = -0.03, D.D17 = -0.06, B.B10 = -0.18, C.C1 = 0.19, D.D4 = -0.09, C.C13 = -0.09, D.D14 = -0.06)
{money == "0" & include == "1" & pass == "0" & dollars == "0"} => (A.A8 = 0.18, C.C9 = 0.21, B.B12 = 0.13, C.C11 = 0.07, C.C5 = -0.15, C.C7 = 0.18, B.B2 = 0.04, B.B3 = 0.03, D.D16 = 0.11, A.A7 = -0.14, D.D1 = -0.10, A.A4 = -0.13, C.C2 = 0.11, A.A3 = -0.20, A.A1 = 0.16, D.D9 = -0.10, D.D19 = 0.14, B.B8 = -0.16, D.D12 = -0.08, D.D6 = 0.27, C.C8 = 0.15, A.A6 = -0.05, B.B9 = -0.09, A.A5 = 0.14, C.C10 = -0.07, B.B1 = 0.08, D.D5 = -0.09, B.B11 = -0.08, D.D2 = 0.05, B.B4 = -0.09, D.D15 = -0.06, C.C4 = 0.05, D.D8 = 0.15, B.B6 = 0.29, D.D3 = -0.13, D.D13 = -0.07, D.D7 = -0.10, C.C12 = 0.09, B.B7 = 0.15, C.C6 = -0.07, B.B5 = 0.03, D.D11 = -0.16, A.A2 = -0.03, C.C3 = -0.03, D.D10 = -0.07, D.D18 = -0.06, B.B13 = 0.08, D.D17 = -0.06, B.B10 = 0.05, C.C1 = 0.19, D.D4 = -0.11, C.C13 = -0.09, D.D14 = -0.06)
{based == "1" & key == "0" & critical == "0" & fri == "0" & valley == "0" & competition == "0"} => (A.A8 = 0.18, C.C9 = -0.14, B.B12 = 0.16, C.C11 = -0.17, C.C5 = -0.01, C.C7 = -0.14, B.B2 = 0.04, B.B3 = -0.18, D.D16 = -0.08, A.A7 = -0.12, D.D1 = 0.12, A.A4 = -0.28, C.C2 = 0.07, A.A3 = 0.12, A.A1 = 0.14, D.D9 = 0.13, D.D19 = 0.16, B.B8 = -0.02, D.D12 = -0.19, D.D6 = 0.30, C.C8 = 0.15, A.A6 = -0.09, B.B9 = 0.06, A.A5 = -0.10, C.C10 = -0.25, B.B1 = -0.09, D.D5 = 0.14, B.B11 = -0.07, D.D2 = 0.45, B.B4 = 0.05, D.D15 = -0.05, C.C4 = -0.15, D.D8 = 0.17, B.B6 = 0.22, D.D3 = -0.12, D.D13 = -0.07, D.D7 = 0.14, C.C12 = 0.35, B.B7 = -0.07, C.C6 = 0.07, B.B5 = 0.55, D.D11 = -0.01, A.A2 = 0.00, C.C3 = -0.14, D.D10 = -0.11, D.D18 = -0.05, B.B13 = -0.06, D.D17 = -0.05, B.B10 = 0.04, C.C1 = 0.24, D.D4 = -0.09, C.C13 = -0.07, D.D14 = -0.05)
{cc == "1" & program == "0" & 28 == "0" & aol == "0" & approval == "0" & top == "0" & question == "0" & bills == "0" & secretary == "0"} => (A.A8 = 0.03, C.C9 = 0.12, B.B12 = -0.15, C.C11 = -0.07, C.C5 = 0.00, C.C7 = -0.14, B.B2 = 0.20, B.B3 = 0.09, D.D16 = -0.02, A.A7 = -0.09, D.D1 = 0.23, A.A4 = -0.01, C.C2 = 0.20, A.A3 = -0.02, A.A1 = -0.07, D.D9 = 0.24, D.D19 = 0.01, B.B8 = 0.01, D.D12 = -0.18, D.D6 = -0.23, C.C8 = -0.12, A.A6 = 0.01, B.B9 = -0.16, A.A5 = 0.08, C.C10 = -0.09, B.B1 = 0.11, D.D5 = 0.00, B.B11 = -0.12, D.D2 = -0.07, B.B4 = -0.12, D.D15 = 0.06, C.C4 = 0.15, D.D8 = -0.13, B.B6 = -0.22, D.D3 = 0.12, D.D13 = -0.13, D.D7 = -0.05, C.C12 = -0.15, B.B7 = 0.18, C.C6 = -0.09, B.B5 = 0.00, D.D11 = 0.01, A.A2 = -0.02, C.C3 = -0.20, D.D10 = -0.13, D.D18 = -0.11, B.B13 = 0.11, D.D17 = -0.10, B.B10 = -0.17, C.C1 = -0.15, D.D4 = -0.18, C.C13 = -0.01, D.D14 = -0.11)
{energy == "1" & call == "0" & providers == "0" & cash == "0" & university == "0" & selling == "0" & 13 == "0" & output == "0" & talks == "0" & put == "0" & street == "0"} => (A.A8 = 0.09, C.C9 = 0.05, B.B12 = -0.09, C.C11 = -0.19, C.C5 = 0.03, C.C7 = -0.13, B.B2 = -0.08, B.B3 = -0.10, D.D16 = -0.09, A.A7 = 0.13, D.D1 = -0.12, A.A4 = -0.06, C.C2 = -0.00, A.A3 = -0.08, A.A1 = 0.19, D.D9 = -0.10, D.D19 = -0.08, B.B8 = -0.06, D.D12 = -0.21, D.D6 = -0.03, C.C8 = -0.12, A.A6 = -0.20, B.B9 = -0.20, A.A5 = -0.23, C.C10 = -0.10, B.B1 = -0.07, D.D5 = 0.09, B.B11 = -0.08, D.D2 = -0.14, B.B4 = -0.18, D.D15 = -0.07, C.C4 = 0.07, D.D8 = 0.14, B.B6 = 0.25, D.D3 = -0.14, D.D13 = -0.08, D.D7 = -0.11, C.C12 = 0.42, B.B7 = -0.08, C.C6 = -0.01, B.B5 = 0.31, D.D11 = -0.16, A.A2 = -0.18, C.C3 = 0.07, D.D10 = -0.19, D.D18 = -0.06, B.B13 = 0.10, D.D17 = -0.06, B.B10 = -0.12, C.C1 = 0.34, D.D4 = -0.11, C.C13 = -0.09, D.D14 = -0.07)
{view == "1" & suggested == "0" & doc == "0"} => (A.A8 = -0.12, C.C9 = 0.43, B.B12 = -0.06, C.C11 = 0.01, C.C5 = 0.21, C.C7 = 0.06, B.B2 = 0.09, B.B3 = -0.16, D.D16 = -0.08, A.A7 = -0.09, D.D1 = 0.14, A.A4 = -0.08, C.C2 = 0.19, A.A3 = -0.19, A.A1 = 0.16, D.D9 = -0.08, D.D19 = -0.07, B.B8 = -0.12, D.D12 = -0.04, D.D6 = 0.36, C.C8 = -0.14, A.A6 = -0.23, B.B9 = 0.16, A.A5 = -0.09, C.C10 = -0.19, B.B1 = 0.27, D.D5 = -0.07, B.B11 = -0.06, D.D2 = -0.10, B.B4 = -0.08, D.D15 = -0.04, C.C4 = 0.24, D.D8 = 0.18, B.B6 = -0.01, D.D3 = 0.08, D.D13 = -0.06, D.D7 = -0.07, C.C12 = -0.08, B.B7 = 0.18, C.C6 = -0.11, B.B5 = -0.11, D.D11 = 0.02, A.A2 = 0.02, C.C3 = 0.04, D.D10 = 0.01, D.D18 = -0.04, B.B13 = -0.28, D.D17 = -0.04, B.B10 = 0.42, C.C1 = 0.03, D.D4 = -0.08, C.C13 = -0.07, D.D14 = -0.04)
{2001 == "0" & shapiro == "0" & site == "0" & number == "0" & 06 == "0" & original == "0" & 200 == "0" & caps == "0" & determine == "0"} => (A.A8 = 0.15, C.C9 = 0.02, B.B12 = -0.18, C.C11 = 0.01, C.C5 = 0.07, C.C7 = -0.01, B.B2 = -0.27, B.B3 = -0.04, D.D16 = -0.18, A.A7 = 0.06, D.D1 = -0.09, A.A4 = -0.00, C.C2 = -0.08, A.A3 = -0.04, A.A1 = -0.06, D.D9 = -0.09, D.D19 = -0.06, B.B8 = -0.23, D.D12 = -0.02, D.D6 = 0.11, C.C8 = -0.02, A.A6 = 0.03, B.B9 = -0.16, A.A5 = -0.04, C.C10 = -0.09, B.B1 = -0.20, D.D5 = 0.01, B.B11 = -0.16, D.D2 = -0.01, B.B4 = -0.18, D.D15 = -0.16, C.C4 = -0.09, D.D8 = -0.16, B.B6 = -0.13, D.D3 = -0.13, D.D13 = -0.16, D.D7 = -0.02, C.C12 = 0.08, B.B7 = -0.04, C.C6 = -0.09, B.B5 = -0.09, D.D11 = -0.07, A.A2 = -0.15, C.C3 = -0.11, D.D10 = 0.06, D.D18 = -0.15, B.B13 = -0.04, D.D17 = 0.00, B.B10 = -0.20, C.C1 = -0.16, D.D4 = 0.05, C.C13 = 0.00, D.D14 = -0.14)
{development == "1" & reach == "0" & peak == "0"} => (A.A8 = -0.08, C.C9 = 0.12, B.B12 = -0.10, C.C11 = -0.09, C.C5 = 0.04, C.C7 = 0.00, B.B2 = 0.09, B.B3 = 0.08, D.D16 = -0.12, A.A7 = 0.15, D.D1 = -0.14, A.A4 = -0.04, C.C2 = 0.26, A.A3 = -0.07, A.A1 = 0.01, D.D9 = -0.12, D.D19 = 0.09, B.B8 = 0.20, D.D12 = 0.06, D.D6 = -0.09, C.C8 = 0.17, A.A6 = -0.12, B.B9 = -0.21, A.A5 = 0.13, C.C10 = -0.05, B.B1 = 0.21, D.D5 = -0.11, B.B11 = -0.08, D.D2 = 0.01, B.B4 = 0.08, D.D15 = -0.08, C.C4 = -0.09, D.D8 = -0.10, B.B6 = -0.03, D.D3 = -0.15, D.D13 = 0.11, D.D7 = -0.12, C.C12 = -0.07, B.B7 = -0.11, C.C6 = -0.17, B.B5 = 0.08, D.D11 = -0.18, A.A2 = -0.19, C.C3 = -0.10, D.D10 = -0.09, D.D18 = -0.07, B.B13 = -0.11, D.D17 = -0.07, B.B10 = -0.01, C.C1 = 0.06, D.D4 = 0.19, C.C13 = -0.11, D.D14 = -0.08)
{document == "1" & large == "0" & dan == "0" & reasonable == "0" & number == "0"} => (A.A8 = -0.15, C.C9 = -0.21, B.B12 = -0.06, C.C11 = -0.13, C.C5 = -0.03, C.C7 = 0.27, B.B2 = 0.04, B.B3 = 0.32, D.D16 = -0.08, A.A7 = 0.13, D.D1 = -0.08, A.A4 = 0.05, C.C2 = -0.25, A.A3 = -0.20, A.A1 = -0.14, D.D9 = 0.13, D.D19 = -0.07, B.B8 = -0.02, D.D12 = -0.15, D.D6 = 0.17, C.C8 = 0.08, A.A6 = 0.31, B.B9 = -0.05, A.A5 = -0.12, C.C10 = -0.14, B.B1 = -0.10, D.D5 = -0.07, B.B11 = -0.05, D.D2 = -0.10, B.B4 = -0.15, D.D15 = -0.05, C.C4 = 0.10, D.D8 = -0.05, B.B6 = 0.01, D.D3 = -0.11, D.D13 = -0.05, D.D7 = -0.09, C.C12 = -0.03, B.B7 = -0.06, C.C6 = 0.06, B.B5 = -0.12, D.D11 = 0.02, A.A2 = 0.11, C.C3 = 0.26, D.D10 = -0.02, D.D18 = 0.21, B.B13 = 0.12, D.D17 = -0.04, B.B10 = -0.08, C.C1 = -0.23, D.D4 = 0.10, C.C13 = -0.08, D.D14 = -0.04)
{procedures == "1"} => (A.A8 = 0.08, C.C9 = 0.05, B.B12 = -0.06, C.C11 = -0.13, C.C5 = -0.19, C.C7 = 0.39, B.B2 = -0.14, B.B3 = -0.04, D.D16 = -0.09, A.A7 = -0.08, D.D1 = -0.06, A.A4 = 0.06, C.C2 = -0.21, A.A3 = -0.05, A.A1 = 0.04, D.D9 = -0.09, D.D19 = -0.08, B.B8 = 0.08, D.D12 = -0.14, D.D6 = -0.10, C.C8 = -0.11, A.A6 = -0.15, B.B9 = 0.38, A.A5 = -0.15, C.C10 = 0.11, B.B1 = -0.19, D.D5 = -0.06, B.B11 = -0.09, D.D2 = -0.08, B.B4 = -0.26, D.D15 = -0.04, C.C4 = -0.12, D.D8 = -0.06, B.B6 = -0.12, D.D3 = -0.10, D.D13 = -0.05, D.D7 = -0.06, C.C12 = -0.13, B.B7 = -0.06, C.C6 = -0.15, B.B5 = -0.09, D.D11 = -0.02, A.A2 = -0.09, C.C3 = -0.09, D.D10 = -0.01, D.D18 = -0.05, B.B13 = 0.02, D.D17 = -0.04, B.B10 = 0.06, C.C1 = -0.07, D.D4 = -0.07, C.C13 = -0.06, D.D14 = -0.04)
{mail == "1" & february == "0" & north == "0"} => (A.A8 = -0.09, C.C9 = -0.23, B.B12 = 0.38, C.C11 = -0.01, C.C5 = -0.02, C.C7 = -0.19, B.B2 = 0.04, B.B3 = -0.04, D.D16 = 0.01, A.A7 = -0.02, D.D1 = -0.14, A.A4 = 0.02, C.C2 = -0.12, A.A3 = 0.01, A.A1 = -0.11, D.D9 = -0.00, D.D19 = 0.06, B.B8 = 0.18, D.D12 = 0.01, D.D6 = 0.17, C.C8 = 0.10, A.A6 = 0.04, B.B9 = -0.10, A.A5 = 0.02, C.C10 = 0.13, B.B1 = 0.06, D.D5 = -0.13, B.B11 = 0.33, D.D2 = -0.03, B.B4 = 0.05, D.D15 = -0.10, C.C4 = -0.22, D.D8 = 0.09, B.B6 = -0.06, D.D3 = 0.26, D.D13 = -0.11, D.D7 = 0.16, C.C12 = -0.23, B.B7 = -0.11, C.C6 = 0.07, B.B5 = -0.19, D.D11 = 0.07, A.A2 = 0.20, C.C3 = -0.09, D.D10 = -0.05, D.D18 = -0.09, B.B13 = 0.01, D.D17 = -0.09, B.B10 = 0.04, C.C1 = -0.04, D.D4 = -0.02, C.C13 = -0.13, D.D14 = -0.08)
{based == "1" & determine == "0" & sarah == "0"} => (A.A8 = -0.05, C.C9 = -0.10, B.B12 = 0.09, C.C11 = -0.19, C.C5 = 0.07, C.C7 = -0.12, B.B2 = -0.09, B.B3 = -0.10, D.D16 = 0.06, A.A7 = -0.13, D.D1 = 0.06, A.A4 = -0.25, C.C2 = -0.03, A.A3 = 0.00, A.A1 = 0.14, D.D9 = 0.22, D.D19 = 0.25, B.B8 = -0.06, D.D12 = -0.10, D.D6 = 0.15, C.C8 = 0.09, A.A6 = 0.04, B.B9 = 0.01, A.A5 = -0.21, C.C10 = -0.12, B.B1 = -0.11, D.D5 = 0.08, B.B11 = -0.11, D.D2 = 0.27, B.B4 = 0.20, D.D15 = -0.07, C.C4 = -0.05, D.D8 = 0.10, B.B6 = 0.01, D.D3 = -0.15, D.D13 = -0.09, D.D7 = 0.08, C.C12 = 0.03, B.B7 = -0.09, C.C6 = 0.00, B.B5 = 0.30, D.D11 = -0.21, A.A2 = -0.02, C.C3 = 0.08, D.D10 = -0.18, D.D18 = -0.07, B.B13 = 0.01, D.D17 = -0.07, B.B10 = -0.16, C.C1 = 0.11, D.D4 = -0.11, C.C13 = -0.09, D.D14 = -0.07)
{draft == "1" & reach == "0" & suggested == "0" & america == "0"} => (A.A8 = -0.15, C.C9 = -0.15, B.B12 = -0.09, C.C11 = -0.07, C.C5 = 0.05, C.C7 = 0.08, B.B2 = -0.09, B.B3 = 0.33, D.D16 = -0.09, A.A7 = -0.17, D.D1 = -0.10, A.A4 = -0.18, C.C2 = 0.07, A.A3 = -0.24, A.A1 = -0.05, D.D9 = 0.08, D.D19 = -0.08, B.B8 = 0.16, D.D12 = -0.19, D.D6 = -0.16, C.C8 = 0.05, A.A6 = 0.35, B.B9 = -0.18, A.A5 = -0.21, C.C10 = 0.15, B.B1 = -0.09, D.D5 = -0.09, B.B11 = 0.24, D.D2 = 0.03, B.B4 = -0.23, D.D15 = -0.06, C.C4 = -0.08, D.D8 = -0.07, B.B6 = 0.09, D.D3 = 0.04, D.D13 = -0.07, D.D7 = -0.10, C.C12 = -0.15, B.B7 = -0.08, C.C6 = -0.06, B.B5 = -0.15, D.D11 = 0.07, A.A2 = -0.15, C.C3 = -0.11, D.D10 = -0.08, D.D18 = -0.06, B.B13 = 0.10, D.D17 = -0.06, B.B10 = -0.13, C.C1 = 0.01, D.D4 = 0.06, C.C13 = -0.08, D.D14 = -0.06)
{price == "1" & room == "0" & deregulation == "0" & team == "0" & los == "0" & el == "0" & involved == "0" & isn == "0" & 17 == "0" & world == "0"} => (A.A8 = 0.03, C.C9 = -0.21, B.B12 = -0.07, C.C11 = 0.31, C.C5 = -0.18, C.C7 = 0.09, B.B2 = -0.05, B.B3 = -0.04, D.D16 = -0.07, A.A7 = -0.12, D.D1 = -0.08, A.A4 = -0.11, C.C2 = 0.22, A.A3 = -0.10, A.A1 = 0.29, D.D9 = -0.08, D.D19 = -0.07, B.B8 = -0.02, D.D12 = 0.46, D.D6 = -0.14, C.C8 = 0.05, A.A6 = -0.15, B.B9 = 0.05, A.A5 = -0.08, C.C10 = 0.04, B.B1 = -0.14, D.D5 = 0.14, B.B11 = -0.07, D.D2 = 0.08, B.B4 = -0.23, D.D15 = -0.05, C.C4 = -0.21, D.D8 = -0.06, B.B6 = 0.13, D.D3 = -0.11, D.D13 = -0.06, D.D7 = -0.08, C.C12 = 0.38, B.B7 = -0.06, C.C6 = 0.13, B.B5 = -0.13, D.D11 = 0.18, A.A2 = -0.14, C.C3 = -0.20, D.D10 = 0.06, D.D18 = -0.04, B.B13 = 0.04, D.D17 = -0.04, B.B10 = -0.11, C.C1 = 0.33, D.D4 = 0.12, C.C13 = -0.06, D.D14 = -0.04)
{doc == "1" & 713 == "0" & tomorrow == "0"} => (A.A8 = -0.15, C.C9 = -0.01, B.B12 = -0.09, C.C11 = -0.16, C.C5 = -0.00, C.C7 = -0.05, B.B2 = 0.12, B.B3 = 0.23, D.D16 = -0.10, A.A7 = 0.23, D.D1 = 0.09, A.A4 = -0.08, C.C2 = -0.11, A.A3 = 0.06, A.A1 = -0.01, D.D9 = 0.07, D.D19 = -0.08, B.B8 = 0.23, D.D12 = -0.18, D.D6 = 0.12, C.C8 = -0.08, A.A6 = -0.02, B.B9 = -0.08, A.A5 = 0.16, C.C10 = -0.05, B.B1 = 0.09, D.D5 = -0.08, B.B11 = -0.09, D.D2 = 0.05, B.B4 = -0.22, D.D15 = -0.06, C.C4 = -0.06, D.D8 = -0.07, B.B6 = -0.17, D.D3 = -0.14, D.D13 = -0.07, D.D7 = -0.10, C.C12 = 0.04, B.B7 = -0.07, C.C6 = -0.03, B.B5 = 0.12, D.D11 = -0.05, A.A2 = -0.18, C.C3 = -0.05, D.D10 = -0.01, D.D18 = -0.05, B.B13 = 0.35, D.D17 = -0.05, B.B10 = 0.26, C.C1 = 0.04, D.D4 = -0.11, C.C13 = -0.08, D.D14 = -0.05)
{access == "1" & home == "0" & hard == "0" & register == "0" & buy == "0" & approach == "0" & hold == "0"} => (A.A8 = -0.12, C.C9 = -0.11, B.B12 = -0.07, C.C11 = 0.25, C.C5 = -0.15, C.C7 = 0.37, B.B2 = 0.10, B.B3 = -0.18, D.D16 = -0.07, A.A7 = -0.12, D.D1 = -0.07, A.A4 = 0.16, C.C2 = -0.10, A.A3 = -0.11, A.A1 = 0.19, D.D9 = -0.08, D.D19 = -0.06, B.B8 = -0.16, D.D12 = 0.08, D.D6 = -0.14, C.C8 = 0.23, A.A6 = 0.04, B.B9 = 0.39, A.A5 = -0.21, C.C10 = 0.03, B.B1 = -0.03, D.D5 = -0.07, B.B11 = -0.06, D.D2 = -0.10, B.B4 = -0.20, D.D15 = -0.05, C.C4 = 0.20, D.D8 = -0.05, B.B6 = 0.01, D.D3 = -0.11, D.D13 = 0.18, D.D7 = -0.08, C.C12 = -0.03, B.B7 = 0.18, C.C6 = -0.02, B.B5 = 0.09, D.D11 = 0.02, A.A2 = -0.15, C.C3 = 0.06, D.D10 = 0.20, D.D18 = -0.04, B.B13 = -0.07, D.D17 = -0.04, B.B10 = 0.62, C.C1 = -0.14, D.D4 = -0.09, C.C13 = 0.33, D.D14 = -0.04)
{wolak == "1"} => (A.A8 = -0.04, C.C9 = 0.03, B.B12 = -0.11, C.C11 = -0.19, C.C5 = -0.11, C.C7 = -0.14, B.B2 = -0.03, B.B3 = -0.20, D.D16 = -0.15, A.A7 = 0.04, D.D1 = -0.12, A.A4 = 0.07, C.C2 = -0.12, A.A3 = 0.02, A.A1 = -0.15, D.D9 = 0.00, D.D19 = -0.14, B.B8 = -0.15, D.D12 = 0.08, D.D6 = -0.15, C.C8 = -0.15, A.A6 = -0.26, B.B9 = 0.02, A.A5 = 0.07, C.C10 = -0.13, B.B1 = -0.19, D.D5 = -0.11, B.B11 = -0.01, D.D2 = 0.17, B.B4 = -0.10, D.D15 = -0.08, C.C4 = -0.09, D.D8 = -0.10, B.B6 = -0.11, D.D3 = -0.04, D.D13 = -0.09, D.D7 = 0.05, C.C12 = 0.02, B.B7 = -0.10, C.C6 = 0.04, B.B5 = -0.16, D.D11 = 0.19, A.A2 = -0.19, C.C3 = -0.05, D.D10 = -0.22, D.D18 = -0.08, B.B13 = -0.14, D.D17 = -0.08, B.B10 = 0.03, C.C1 = -0.13, D.D4 = 0.06, C.C13 = -0.12, D.D14 = -0.08)
{enroncc == "1" & attached == "0" & williams == "0"} => (A.A8 = 0.18, C.C9 = -0.13, B.B12 = -0.13, C.C11 = 0.13, C.C5 = -0.01, C.C7 = 0.12, B.B2 = 0.17, B.B3 = -0.02, D.D16 = 0.60, A.A7 = -0.03, D.D1 = -0.15, A.A4 = -0.01, C.C2 = 0.00, A.A3 = 0.08, A.A1 = -0.03, D.D9 = -0.00, D.D19 = 0.04, B.B8 = -0.03, D.D12 = 0.14, D.D6 = 0.13, C.C8 = 0.16, A.A6 = -0.09, B.B9 = -0.08, A.A5 = 0.00, C.C10 = -0.06, B.B1 = 0.14, D.D5 = -0.13, B.B11 = -0.10, D.D2 = 0.13, B.B4 = -0.08, D.D15 = -0.10, C.C4 = -0.13, D.D8 = 0.25, B.B6 = -0.04, D.D3 = -0.18, D.D13 = 0.07, D.D7 = -0.00, C.C12 = -0.23, B.B7 = 0.05, C.C6 = -0.08, B.B5 = -0.05, D.D11 = -0.10, A.A2 = -0.01, C.C3 = 0.12, D.D10 = 0.07, D.D18 = -0.09, B.B13 = -0.20, D.D17 = -0.08, B.B10 = -0.18, C.C1 = -0.13, D.D4 = 0.12, C.C13 = -0.13, D.D14 = -0.09)
{jim == "1" & offered == "0" & lay == "0"} => (A.A8 = -0.16, C.C9 = -0.07, B.B12 = -0.09, C.C11 = 0.14, C.C5 = 0.15, C.C7 = 0.33, B.B2 = 0.21, B.B3 = 0.12, D.D16 = 0.07, A.A7 = -0.16, D.D1 = -0.11, A.A4 = 0.03, C.C2 = -0.00, A.A3 = -0.13, A.A1 = 0.13, D.D9 = 0.08, D.D19 = -0.09, B.B8 = -0.21, D.D12 = 0.02, D.D6 = 0.09, C.C8 = 0.04, A.A6 = -0.13, B.B9 = 0.13, A.A5 = -0.22, C.C10 = -0.03, B.B1 = 0.16, D.D5 = -0.09, B.B11 = -0.09, D.D2 = -0.13, B.B4 = -0.05, D.D15 = -0.06, C.C4 = 0.08, D.D8 = 0.13, B.B6 = 0.06, D.D3 = 0.02, D.D13 = 0.13, D.D7 = -0.10, C.C12 = -0.20, B.B7 = -0.08, C.C6 = -0.03, B.B5 = -0.15, D.D11 = 0.05, A.A2 = -0.17, C.C3 = 0.06, D.D10 = 0.05, D.D18 = -0.06, B.B13 = -0.14, D.D17 = -0.06, B.B10 = 0.05, C.C1 = 0.04, D.D4 = -0.12, C.C13 = -0.09, D.D14 = -0.06)
{03 == "1" & bay == "0"} => (A.A8 = 0.05, C.C9 = 0.12, B.B12 = -0.15, C.C11 = -0.08, C.C5 = -0.08, C.C7 = 0.02, B.B2 = 0.12, B.B3 = -0.00, D.D16 = 0.05, A.A7 = 0.10, D.D1 = 0.07, A.A4 = 0.02, C.C2 = 0.12, A.A3 = -0.04, A.A1 = -0.07, D.D9 = -0.07, D.D19 = 0.11, B.B8 = 0.01, D.D12 = -0.07, D.D6 = -0.02, C.C8 = -0.03, A.A6 = -0.00, B.B9 = -0.05, A.A5 = 0.02, C.C10 = -0.14, B.B1 = 0.06, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.19, B.B4 = -0.16, D.D15 = -0.12, C.C4 = -0.02, D.D8 = -0.14, B.B6 = -0.15, D.D3 = -0.12, D.D13 = 0.02, D.D7 = -0.18, C.C12 = -0.05, B.B7 = -0.00, C.C6 = -0.02, B.B5 = -0.03, D.D11 = -0.17, A.A2 = -0.13, C.C3 = -0.05, D.D10 = -0.03, D.D18 = -0.11, B.B13 = 0.02, D.D17 = -0.11, B.B10 = 0.02, C.C1 = -0.12, D.D4 = 0.03, C.C13 = -0.02, D.D14 = -0.11)
{houston == "1" & investment == "0" & mercury == "0"} => (A.A8 = -0.05, C.C9 = 0.07, B.B12 = 0.08, C.C11 = -0.18, C.C5 = -0.07, C.C7 = -0.16, B.B2 = 0.11, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.05, D.D1 = -0.12, A.A4 = 0.18, C.C2 = -0.01, A.A3 = 0.13, A.A1 = -0.18, D.D9 = 0.17, D.D19 = -0.12, B.B8 = -0.17, D.D12 = -0.20, D.D6 = -0.07, C.C8 = -0.07, A.A6 = -0.01, B.B9 = -0.16, A.A5 = -0.08, C.C10 = 0.05, B.B1 = 0.11, D.D5 = -0.10, B.B11 = 0.15, D.D2 = 0.02, B.B4 = -0.25, D.D15 = -0.07, C.C4 = -0.11, D.D8 = 0.31, B.B6 = -0.15, D.D3 = 0.22, D.D13 = -0.09, D.D7 = -0.14, C.C12 = 0.05, B.B7 = 0.11, C.C6 = -0.06, B.B5 = -0.16, D.D11 = 0.05, A.A2 = 0.10, C.C3 = -0.16, D.D10 = 0.03, D.D18 = -0.07, B.B13 = -0.24, D.D17 = 0.16, B.B10 = 0.34, C.C1 = -0.17, D.D4 = -0.14, C.C13 = 0.07, D.D14 = -0.07)
