{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{forwarded == "1" & decided == "0" & time == "1" & programs == "0"} => (A.A8 = 0.20, C.C9 = 0.11, B.B12 = 0.05, C.C11 = -0.10, C.C5 = -0.05, C.C7 = 0.15, B.B2 = 0.21, B.B3 = 0.13, D.D16 = 0.16, A.A7 = -0.20, D.D1 = -0.15, A.A4 = -0.04, C.C2 = -0.10, A.A3 = -0.24, A.A1 = 0.09, D.D9 = -0.03, D.D19 = -0.14, B.B8 = -0.20, D.D12 = -0.13, D.D6 = -0.06, C.C8 = 0.08, A.A6 = -0.06, B.B9 = -0.05, A.A5 = -0.05, C.C10 = 0.10, B.B1 = 0.15, D.D5 = -0.14, B.B11 = 0.08, D.D2 = -0.04, B.B4 = 0.14, D.D15 = -0.10, C.C4 = -0.05, D.D8 = -0.12, B.B6 = -0.07, D.D3 = -0.09, D.D13 = 0.05, D.D7 = -0.14, C.C12 = -0.12, B.B7 = -0.15, C.C6 = -0.01, B.B5 = -0.03, D.D11 = -0.11, A.A2 = -0.05, C.C3 = 0.26, D.D10 = -0.07, D.D18 = -0.08, B.B13 = -0.17, D.D17 = -0.07, B.B10 = -0.18, C.C1 = -0.09, D.D4 = -0.16, C.C13 = -0.12, D.D14 = -0.09)
{denne == "1" & significant == "0"} => (A.A8 = -0.07, C.C9 = -0.24, B.B12 = -0.11, C.C11 = 0.04, C.C5 = -0.00, C.C7 = -0.18, B.B2 = 0.07, B.B3 = -0.17, D.D16 = 0.25, A.A7 = 0.36, D.D1 = -0.13, A.A4 = -0.27, C.C2 = -0.13, A.A3 = -0.12, A.A1 = 0.04, D.D9 = -0.13, D.D19 = 0.08, B.B8 = 0.04, D.D12 = 0.19, D.D6 = -0.16, C.C8 = -0.13, A.A6 = 0.30, B.B9 = -0.00, A.A5 = -0.19, C.C10 = -0.17, B.B1 = -0.04, D.D5 = -0.12, B.B11 = -0.08, D.D2 = -0.03, B.B4 = 0.28, D.D15 = -0.08, C.C4 = 0.40, D.D8 = -0.10, B.B6 = 0.46, D.D3 = -0.05, D.D13 = 0.09, D.D7 = -0.12, C.C12 = -0.20, B.B7 = 0.19, C.C6 = 0.51, B.B5 = -0.14, D.D11 = 0.05, A.A2 = -0.21, C.C3 = 0.25, D.D10 = 0.05, D.D18 = -0.06, B.B13 = 0.25, D.D17 = -0.06, B.B10 = -0.12, C.C1 = -0.07, D.D4 = 0.03, C.C13 = -0.10, D.D14 = -0.07)
{16 == "0" & 3 == "1" & electricity == "0" & beginning == "0" & request == "0" & limited == "0" & wholesale == "0" & long == "0" & 24 == "0"} => (A.A8 = 0.02, C.C9 = -0.03, B.B12 = 0.10, C.C11 = -0.04, C.C5 = -0.03, C.C7 = -0.24, B.B2 = 0.10, B.B3 = 0.19, D.D16 = 0.09, A.A7 = -0.10, D.D1 = -0.12, A.A4 = 0.12, C.C2 = -0.07, A.A3 = 0.12, A.A1 = -0.13, D.D9 = 0.05, D.D19 = 0.12, B.B8 = -0.16, D.D12 = -0.08, D.D6 = -0.02, C.C8 = 0.13, A.A6 = -0.11, B.B9 = -0.15, A.A5 = 0.02, C.C10 = -0.16, B.B1 = 0.12, D.D5 = 0.07, B.B11 = 0.18, D.D2 = -0.16, B.B4 = -0.24, D.D15 = -0.07, C.C4 = -0.23, D.D8 = 0.14, B.B6 = 0.02, D.D3 = 0.09, D.D13 = 0.13, D.D7 = -0.14, C.C12 = -0.04, B.B7 = -0.12, C.C6 = -0.11, B.B5 = -0.13, D.D11 = 0.09, A.A2 = -0.09, C.C3 = -0.20, D.D10 = -0.14, D.D18 = -0.05, B.B13 = -0.07, D.D17 = -0.05, B.B10 = -0.09, C.C1 = -0.08, D.D4 = 0.03, C.C13 = 0.08, D.D14 = -0.05)
{shapiro == "0" & site == "1" & 20and == "0" & basis == "0"} => (A.A8 = 0.12, C.C9 = -0.04, B.B12 = -0.08, C.C11 = -0.15, C.C5 = -0.11, C.C7 = 0.45, B.B2 = 0.03, B.B3 = 0.19, D.D16 = 0.10, A.A7 = -0.16, D.D1 = -0.10, A.A4 = 0.05, C.C2 = -0.14, A.A3 = -0.09, A.A1 = 0.15, D.D9 = -0.12, D.D19 = -0.09, B.B8 = -0.15, D.D12 = 0.10, D.D6 = 0.03, C.C8 = 0.24, A.A6 = -0.24, B.B9 = 0.99, A.A5 = -0.23, C.C10 = -0.15, B.B1 = -0.04, D.D5 = -0.09, B.B11 = -0.08, D.D2 = 0.04, B.B4 = 0.17, D.D15 = -0.06, C.C4 = 0.15, D.D8 = 0.16, B.B6 = -0.14, D.D3 = -0.14, D.D13 = -0.08, D.D7 = -0.09, C.C12 = -0.16, B.B7 = 0.32, C.C6 = -0.14, B.B5 = 0.07, D.D11 = 0.11, A.A2 = -0.07, C.C3 = 0.20, D.D10 = 0.01, D.D18 = -0.05, B.B13 = -0.32, D.D17 = -0.05, B.B10 = 0.45, C.C1 = -0.16, D.D4 = -0.11, C.C13 = -0.09, D.D14 = -0.05)
{5 == "1" & rolling == "0" & northern == "0" & raised == "0"} => (A.A8 = -0.07, C.C9 = -0.04, B.B12 = 0.14, C.C11 = 0.02, C.C5 = -0.00, C.C7 = 0.34, B.B2 = 0.09, B.B3 = 0.08, D.D16 = -0.04, A.A7 = -0.22, D.D1 = -0.03, A.A4 = -0.08, C.C2 = 0.08, A.A3 = -0.06, A.A1 = 0.18, D.D9 = 0.05, D.D19 = 0.13, B.B8 = 0.12, D.D12 = 0.02, D.D6 = -0.21, C.C8 = 0.05, A.A6 = -0.15, B.B9 = 0.26, A.A5 = -0.10, C.C10 = -0.01, B.B1 = 0.14, D.D5 = -0.16, B.B11 = 0.49, D.D2 = -0.11, B.B4 = 0.05, D.D15 = -0.11, C.C4 = -0.09, D.D8 = -0.14, B.B6 = 0.23, D.D3 = 0.15, D.D13 = 0.00, D.D7 = -0.17, C.C12 = 0.20, B.B7 = -0.03, C.C6 = 0.13, B.B5 = 0.03, D.D11 = -0.17, A.A2 = 0.07, C.C3 = 0.07, D.D10 = 0.05, D.D18 = -0.10, B.B13 = -0.10, D.D17 = -0.10, B.B10 = 0.13, C.C1 = 0.13, D.D4 = 0.06, C.C13 = 0.40, D.D14 = 0.09)
{company == "1" & el == "0" & 20said == "0" & chance == "0"} => (A.A8 = -0.22, C.C9 = 0.23, B.B12 = 0.19, C.C11 = -0.04, C.C5 = -0.19, C.C7 = 0.26, B.B2 = 0.00, B.B3 = -0.13, D.D16 = 0.14, A.A7 = -0.12, D.D1 = 0.13, A.A4 = -0.12, C.C2 = -0.01, A.A3 = -0.06, A.A1 = 0.15, D.D9 = -0.16, D.D19 = 0.33, B.B8 = -0.10, D.D12 = 0.15, D.D6 = 0.15, C.C8 = 0.11, A.A6 = -0.19, B.B9 = -0.14, A.A5 = 0.16, C.C10 = -0.17, B.B1 = 0.02, D.D5 = 0.01, B.B11 = 0.04, D.D2 = 0.03, B.B4 = 0.43, D.D15 = 0.10, C.C4 = 0.12, D.D8 = 0.05, B.B6 = -0.11, D.D3 = -0.10, D.D13 = 0.20, D.D7 = -0.15, C.C12 = 0.00, B.B7 = -0.15, C.C6 = -0.09, B.B5 = -0.05, D.D11 = 0.05, A.A2 = 0.04, C.C3 = 0.23, D.D10 = 0.09, D.D18 = -0.08, B.B13 = -0.11, D.D17 = 0.14, B.B10 = 0.08, C.C1 = -0.05, D.D4 = -0.03, C.C13 = 0.45, D.D14 = 0.11)
{final == "0" & business == "1" & number == "0" & conference == "0" & procedures == "0" & linda == "0" & systems == "0"} => (A.A8 = -0.07, C.C9 = 0.21, B.B12 = -0.11, C.C11 = -0.05, C.C5 = -0.12, C.C7 = 0.14, B.B2 = 0.09, B.B3 = -0.07, D.D16 = 0.04, A.A7 = -0.07, D.D1 = -0.13, A.A4 = -0.05, C.C2 = 0.00, A.A3 = 0.19, A.A1 = 0.00, D.D9 = -0.13, D.D19 = -0.11, B.B8 = -0.05, D.D12 = -0.10, D.D6 = 0.50, C.C8 = 0.04, A.A6 = -0.00, B.B9 = -0.05, A.A5 = -0.05, C.C10 = -0.24, B.B1 = 0.16, D.D5 = 0.07, B.B11 = -0.08, D.D2 = -0.15, B.B4 = 0.33, D.D15 = -0.08, C.C4 = 0.22, D.D8 = 0.30, B.B6 = -0.16, D.D3 = -0.04, D.D13 = 0.09, D.D7 = -0.12, C.C12 = -0.08, B.B7 = 0.05, C.C6 = 0.04, B.B5 = 0.18, D.D11 = -0.18, A.A2 = -0.23, C.C3 = 0.23, D.D10 = -0.14, D.D18 = -0.06, B.B13 = -0.17, D.D17 = -0.06, B.B10 = 0.40, C.C1 = -0.01, D.D4 = -0.14, C.C13 = -0.12, D.D14 = -0.07)
{view == "0" & doesn == "0" & democrats == "0" & national == "0" & sarah == "0" & general == "0" & los == "0" & update == "0" & billion == "0" & america == "0"} => (A.A8 = -0.02, C.C9 = 0.04, B.B12 = 0.05, C.C11 = 0.02, C.C5 = -0.03, C.C7 = -0.03, B.B2 = 0.02, B.B3 = 0.02, D.D16 = 0.03, A.A7 = 0.02, D.D1 = -0.16, A.A4 = 0.02, C.C2 = 0.04, A.A3 = 0.00, A.A1 = -0.02, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.13, D.D12 = 0.05, D.D6 = -0.10, C.C8 = 0.06, A.A6 = 0.01, B.B9 = -0.08, A.A5 = 0.01, C.C10 = 0.07, B.B1 = -0.03, D.D5 = -0.07, B.B11 = -0.11, D.D2 = -0.00, B.B4 = -0.25, D.D15 = -0.13, C.C4 = -0.08, D.D8 = -0.07, B.B6 = -0.12, D.D3 = -0.03, D.D13 = -0.16, D.D7 = 0.00, C.C12 = -0.15, B.B7 = -0.01, C.C6 = -0.05, B.B5 = -0.14, D.D11 = -0.02, A.A2 = 0.01, C.C3 = -0.03, D.D10 = 0.04, D.D18 = -0.07, B.B13 = 0.02, D.D17 = -0.07, B.B10 = -0.09, C.C1 = -0.03, D.D4 = -0.03, C.C13 = -0.03, D.D14 = -0.08)
{price == "1" & room == "0" & 713 == "0"} => (A.A8 = 0.02, C.C9 = -0.16, B.B12 = -0.13, C.C11 = 0.17, C.C5 = -0.04, C.C7 = -0.07, B.B2 = -0.05, B.B3 = -0.17, D.D16 = -0.01, A.A7 = -0.19, D.D1 = -0.14, A.A4 = -0.22, C.C2 = 0.21, A.A3 = -0.10, A.A1 = 0.31, D.D9 = -0.17, D.D19 = -0.03, B.B8 = -0.19, D.D12 = 0.37, D.D6 = -0.18, C.C8 = -0.14, A.A6 = -0.19, B.B9 = 0.05, A.A5 = -0.13, C.C10 = -0.00, B.B1 = -0.04, D.D5 = 0.03, B.B11 = 0.13, D.D2 = 0.04, B.B4 = 0.18, D.D15 = -0.09, C.C4 = 0.02, D.D8 = -0.12, B.B6 = 0.24, D.D3 = 0.02, D.D13 = -0.13, D.D7 = -0.13, C.C12 = 0.32, B.B7 = -0.14, C.C6 = 0.27, B.B5 = -0.04, D.D11 = -0.06, A.A2 = -0.21, C.C3 = 0.05, D.D10 = -0.08, D.D18 = -0.08, B.B13 = -0.04, D.D17 = -0.09, B.B10 = -0.04, C.C1 = 0.46, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.10)
{risk == "1" & renewable == "0" & bee == "0" & 29 == "0"} => (A.A8 = -0.16, C.C9 = 0.06, B.B12 = 0.09, C.C11 = -0.17, C.C5 = -0.05, C.C7 = 0.18, B.B2 = 0.01, B.B3 = 0.19, D.D16 = -0.12, A.A7 = -0.15, D.D1 = -0.10, A.A4 = -0.13, C.C2 = 0.15, A.A3 = -0.02, A.A1 = 0.29, D.D9 = -0.12, D.D19 = 0.27, B.B8 = -0.14, D.D12 = 0.12, D.D6 = 0.01, C.C8 = 0.19, A.A6 = -0.02, B.B9 = -0.01, A.A5 = 0.04, C.C10 = -0.06, B.B1 = -0.02, D.D5 = -0.10, B.B11 = -0.10, D.D2 = -0.14, B.B4 = 0.22, D.D15 = -0.06, C.C4 = 0.09, D.D8 = -0.08, B.B6 = -0.01, D.D3 = -0.15, D.D13 = -0.09, D.D7 = 0.10, C.C12 = 0.03, B.B7 = -0.10, C.C6 = -0.13, B.B5 = 0.20, D.D11 = 0.11, A.A2 = -0.11, C.C3 = 0.16, D.D10 = -0.13, D.D18 = -0.05, B.B13 = 0.03, D.D17 = -0.05, B.B10 = 0.15, C.C1 = -0.01, D.D4 = 0.24, C.C13 = 0.24, D.D14 = -0.06)
{work == "1" & building == "0" & doc == "0" & 713 == "0" & tomorrow == "0"} => (A.A8 = -0.21, C.C9 = 0.27, B.B12 = -0.14, C.C11 = -0.02, C.C5 = 0.16, C.C7 = -0.20, B.B2 = 0.14, B.B3 = -0.12, D.D16 = -0.00, A.A7 = -0.11, D.D1 = -0.14, A.A4 = -0.15, C.C2 = 0.09, A.A3 = -0.01, A.A1 = 0.14, D.D9 = 0.12, D.D19 = 0.01, B.B8 = -0.09, D.D12 = -0.02, D.D6 = 0.03, C.C8 = 0.07, A.A6 = -0.08, B.B9 = 0.12, A.A5 = -0.01, C.C10 = 0.41, B.B1 = 0.19, D.D5 = -0.14, B.B11 = 0.23, D.D2 = 0.05, B.B4 = 0.14, D.D15 = -0.09, C.C4 = -0.04, D.D8 = 0.06, B.B6 = 0.14, D.D3 = 0.12, D.D13 = -0.12, D.D7 = 0.01, C.C12 = -0.15, B.B7 = -0.15, C.C6 = 0.10, B.B5 = 0.33, D.D11 = 0.17, A.A2 = -0.03, C.C3 = 0.16, D.D10 = 0.05, D.D18 = -0.08, B.B13 = -0.20, D.D17 = 0.14, B.B10 = -0.17, C.C1 = 0.08, D.D4 = -0.16, C.C13 = 0.27, D.D14 = -0.09)
{access == "1" & specific == "0"} => (A.A8 = -0.18, C.C9 = 0.01, B.B12 = -0.12, C.C11 = 0.13, C.C5 = -0.04, C.C7 = 0.36, B.B2 = 0.06, B.B3 = -0.23, D.D16 = 0.02, A.A7 = -0.17, D.D1 = -0.12, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.28, A.A1 = 0.22, D.D9 = -0.14, D.D19 = 0.01, B.B8 = -0.18, D.D12 = 0.04, D.D6 = -0.16, C.C8 = 0.08, A.A6 = -0.07, B.B9 = 0.23, A.A5 = -0.24, C.C10 = -0.00, B.B1 = 0.07, D.D5 = -0.11, B.B11 = 0.03, D.D2 = -0.16, B.B4 = -0.15, D.D15 = -0.08, C.C4 = 0.07, D.D8 = 0.09, B.B6 = 0.01, D.D3 = -0.05, D.D13 = 0.26, D.D7 = -0.11, C.C12 = 0.04, B.B7 = 0.04, C.C6 = 0.10, B.B5 = -0.01, D.D11 = 0.09, A.A2 = -0.20, C.C3 = 0.10, D.D10 = 0.02, D.D18 = -0.07, B.B13 = -0.08, D.D17 = -0.07, B.B10 = 0.39, C.C1 = -0.08, D.D4 = -0.14, C.C13 = 0.17, D.D14 = -0.08)
{agreement == "1" & media == "0"} => (A.A8 = 0.06, C.C9 = 0.02, B.B12 = -0.12, C.C11 = -0.08, C.C5 = -0.17, C.C7 = 0.04, B.B2 = -0.03, B.B3 = 0.13, D.D16 = 0.00, A.A7 = -0.16, D.D1 = -0.12, A.A4 = -0.17, C.C2 = 0.16, A.A3 = -0.02, A.A1 = 0.05, D.D9 = -0.16, D.D19 = -0.17, B.B8 = -0.17, D.D12 = 0.15, D.D6 = -0.16, C.C8 = 0.03, A.A6 = 0.21, B.B9 = -0.14, A.A5 = -0.07, C.C10 = 0.04, B.B1 = -0.00, D.D5 = -0.12, B.B11 = -0.15, D.D2 = -0.03, B.B4 = 0.00, D.D15 = -0.08, C.C4 = -0.10, D.D8 = -0.11, B.B6 = 0.01, D.D3 = -0.05, D.D13 = -0.12, D.D7 = -0.11, C.C12 = 0.12, B.B7 = 0.19, C.C6 = -0.09, B.B5 = -0.02, D.D11 = -0.04, A.A2 = -0.19, C.C3 = 0.10, D.D10 = -0.09, D.D18 = -0.08, B.B13 = 0.03, D.D17 = -0.08, B.B10 = 0.22, C.C1 = -0.05, D.D4 = -0.15, C.C13 = -0.14, D.D14 = -0.09)
{supply == "0" & home == "0" & cap == "0" & senate == "0" & policy == "0" & attached == "0" & williams == "0" & contracts == "0" & consumer == "0" & denne == "0" & west == "0" & enron == "1" & doc == "0" & governor == "0" & transmission == "0" & dynegy == "0" & investment == "0" & service == "0" & revenue == "0" & 100 == "0"} => (A.A8 = -0.03, C.C9 = -0.00, B.B12 = 0.02, C.C11 = 0.04, C.C5 = -0.13, C.C7 = -0.05, B.B2 = 0.18, B.B3 = -0.07, D.D16 = 0.01, A.A7 = -0.14, D.D1 = 0.01, A.A4 = 0.16, C.C2 = -0.00, A.A3 = 0.05, A.A1 = -0.14, D.D9 = 0.16, D.D19 = -0.04, B.B8 = -0.23, D.D12 = -0.09, D.D6 = 0.14, C.C8 = 0.02, A.A6 = -0.15, B.B9 = 0.12, A.A5 = 0.13, C.C10 = -0.11, B.B1 = 0.11, D.D5 = 0.02, B.B11 = -0.13, D.D2 = -0.10, B.B4 = -0.25, D.D15 = 0.17, C.C4 = -0.07, D.D8 = -0.02, B.B6 = -0.21, D.D3 = 0.13, D.D13 = -0.02, D.D7 = -0.05, C.C12 = -0.03, B.B7 = -0.01, C.C6 = -0.20, B.B5 = -0.21, D.D11 = -0.18, A.A2 = 0.29, C.C3 = -0.03, D.D10 = -0.05, D.D18 = -0.11, B.B13 = -0.21, D.D17 = 0.08, B.B10 = -0.03, C.C1 = -0.18, D.D4 = 0.05, C.C13 = 0.07, D.D14 = -0.12)
{judge == "0" & structure == "0" & london == "0"} => (A.A8 = -0.05, C.C9 = -0.01, B.B12 = -0.03, C.C11 = 0.02, C.C5 = 0.03, C.C7 = -0.05, B.B2 = -0.01, B.B3 = -0.01, D.D16 = -0.06, A.A7 = -0.01, D.D1 = -0.02, A.A4 = -0.01, C.C2 = -0.00, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.04, D.D19 = -0.02, B.B8 = 0.05, D.D12 = -0.01, D.D6 = 0.01, C.C8 = -0.00, A.A6 = -0.01, B.B9 = -0.01, A.A5 = -0.01, C.C10 = -0.03, B.B1 = -0.00, D.D5 = -0.03, B.B11 = -0.10, D.D2 = -0.01, B.B4 = 0.02, D.D15 = -0.09, C.C4 = -0.02, D.D8 = -0.12, B.B6 = 0.06, D.D3 = -0.02, D.D13 = 0.04, D.D7 = -0.04, C.C12 = 0.03, B.B7 = -0.04, C.C6 = 0.03, B.B5 = 0.07, D.D11 = -0.02, A.A2 = -0.06, C.C3 = 0.01, D.D10 = -0.00, D.D18 = -0.10, B.B13 = 0.03, D.D17 = -0.12, B.B10 = 0.01, C.C1 = 0.03, D.D4 = -0.06, C.C13 = -0.07, D.D14 = -0.03)
{attorney == "1" & feel == "0"} => (A.A8 = -0.02, C.C9 = -0.04, B.B12 = -0.09, C.C11 = 0.14, C.C5 = -0.01, C.C7 = -0.16, B.B2 = -0.03, B.B3 = -0.20, D.D16 = -0.12, A.A7 = -0.01, D.D1 = -0.09, A.A4 = -0.21, C.C2 = -0.25, A.A3 = -0.08, A.A1 = 0.12, D.D9 = -0.13, D.D19 = 0.20, B.B8 = 0.34, D.D12 = 0.08, D.D6 = 0.01, C.C8 = -0.06, A.A6 = 0.02, B.B9 = -0.04, A.A5 = -0.15, C.C10 = 0.48, B.B1 = -0.03, D.D5 = -0.10, B.B11 = -0.10, D.D2 = 0.01, B.B4 = 0.20, D.D15 = -0.06, C.C4 = 0.21, D.D8 = -0.08, B.B6 = 0.06, D.D3 = -0.15, D.D13 = 0.09, D.D7 = -0.10, C.C12 = 0.04, B.B7 = 0.08, C.C6 = 0.21, B.B5 = 0.01, D.D11 = 0.31, A.A2 = -0.07, C.C3 = -0.09, D.D10 = 0.25, D.D18 = -0.06, B.B13 = -0.08, D.D17 = -0.06, B.B10 = 0.00, C.C1 = 0.08, D.D4 = 0.24, C.C13 = -0.12, D.D14 = -0.07)
{ferc == "1" & bought == "0" & kaminski == "0" & 20but == "0"} => (A.A8 = -0.11, C.C9 = -0.02, B.B12 = -0.14, C.C11 = 0.14, C.C5 = -0.02, C.C7 = -0.10, B.B2 = -0.01, B.B3 = -0.13, D.D16 = -0.15, A.A7 = -0.20, D.D1 = 0.31, A.A4 = -0.12, C.C2 = -0.03, A.A3 = -0.13, A.A1 = 0.17, D.D9 = -0.17, D.D19 = -0.16, B.B8 = 0.10, D.D12 = -0.07, D.D6 = -0.08, C.C8 = -0.14, A.A6 = -0.02, B.B9 = -0.19, A.A5 = -0.21, C.C10 = 0.12, B.B1 = -0.02, D.D5 = 0.01, B.B11 = 0.01, D.D2 = -0.01, B.B4 = -0.21, D.D15 = -0.10, C.C4 = -0.05, D.D8 = -0.12, B.B6 = 0.29, D.D3 = -0.10, D.D13 = 0.17, D.D7 = -0.14, C.C12 = 0.22, B.B7 = -0.01, C.C6 = 0.16, B.B5 = -0.08, D.D11 = 0.05, A.A2 = -0.22, C.C3 = -0.14, D.D10 = -0.16, D.D18 = -0.08, B.B13 = -0.03, D.D17 = -0.09, B.B10 = 0.08, C.C1 = 0.44, D.D4 = -0.17, C.C13 = -0.03, D.D14 = 0.10)
{michael == "0" & enron == "1" & legislative == "0" & proposed == "0" & republicans == "0" & dasovich == "0" & workers == "0" & political == "0" & specific == "0" & lights == "0" & agency == "0" & isn == "0" & san == "0" & minute == "0"} => (A.A8 = -0.03, C.C9 = 0.11, B.B12 = -0.14, C.C11 = -0.19, C.C5 = -0.04, C.C7 = 0.09, B.B2 = 0.10, B.B3 = 0.05, D.D16 = 0.09, A.A7 = -0.06, D.D1 = 0.08, A.A4 = 0.01, C.C2 = 0.06, A.A3 = 0.03, A.A1 = -0.02, D.D9 = -0.10, D.D19 = -0.10, B.B8 = -0.06, D.D12 = 0.07, D.D6 = 0.12, C.C8 = 0.00, A.A6 = -0.00, B.B9 = 0.04, A.A5 = 0.08, C.C10 = -0.03, B.B1 = 0.07, D.D5 = 0.01, B.B11 = -0.02, D.D2 = 0.09, B.B4 = -0.14, D.D15 = 0.08, C.C4 = 0.01, D.D8 = 0.05, B.B6 = -0.25, D.D3 = 0.03, D.D13 = -0.10, D.D7 = 0.04, C.C12 = -0.05, B.B7 = 0.12, C.C6 = -0.10, B.B5 = 0.08, D.D11 = -0.05, A.A2 = 0.05, C.C3 = -0.07, D.D10 = -0.05, D.D18 = -0.13, B.B13 = 0.01, D.D17 = 0.03, B.B10 = -0.03, C.C1 = -0.07, D.D4 = 0.08, C.C13 = -0.02, D.D14 = -0.14)
{wanted == "0" & strategy == "0" & vince == "0" & 0 == "0" & 05 == "0" & 29 == "0" & blackouts == "0"} => (A.A8 = 0.01, C.C9 = -0.10, B.B12 = -0.15, C.C11 = -0.03, C.C5 = 0.07, C.C7 = -0.05, B.B2 = -0.08, B.B3 = 0.02, D.D16 = -0.05, A.A7 = 0.07, D.D1 = 0.02, A.A4 = -0.03, C.C2 = 0.00, A.A3 = -0.07, A.A1 = 0.02, D.D9 = -0.09, D.D19 = -0.09, B.B8 = 0.00, D.D12 = -0.10, D.D6 = -0.00, C.C8 = -0.02, A.A6 = -0.01, B.B9 = -0.01, A.A5 = -0.04, C.C10 = -0.02, B.B1 = -0.06, D.D5 = -0.02, B.B11 = -0.10, D.D2 = -0.02, B.B4 = 0.07, D.D15 = -0.10, C.C4 = -0.07, D.D8 = -0.11, B.B6 = 0.05, D.D3 = -0.06, D.D13 = 0.01, D.D7 = -0.11, C.C12 = 0.00, B.B7 = -0.13, C.C6 = 0.06, B.B5 = -0.13, D.D11 = 0.01, A.A2 = -0.04, C.C3 = 0.01, D.D10 = 0.00, D.D18 = -0.03, B.B13 = 0.02, D.D17 = -0.04, B.B10 = -0.11, C.C1 = 0.03, D.D4 = -0.07, C.C13 = -0.09, D.D14 = -0.06)
{williams == "1" & international == "0" & limited == "0" & run == "0" & tomorrow == "0"} => (A.A8 = -0.10, C.C9 = -0.20, B.B12 = -0.05, C.C11 = -0.13, C.C5 = 0.06, C.C7 = 0.03, B.B2 = -0.04, B.B3 = -0.17, D.D16 = -0.07, A.A7 = 0.05, D.D1 = 0.15, A.A4 = -0.07, C.C2 = -0.11, A.A3 = -0.22, A.A1 = 0.09, D.D9 = -0.06, D.D19 = 0.15, B.B8 = 0.82, D.D12 = -0.16, D.D6 = -0.10, C.C8 = -0.08, A.A6 = -0.03, B.B9 = 0.11, A.A5 = -0.19, C.C10 = 0.33, B.B1 = -0.22, D.D5 = -0.06, B.B11 = 0.17, D.D2 = -0.10, B.B4 = 0.16, D.D15 = -0.03, C.C4 = -0.07, D.D8 = -0.04, B.B6 = 0.20, D.D3 = -0.10, D.D13 = -0.07, D.D7 = 0.19, C.C12 = -0.01, B.B7 = -0.07, C.C6 = 0.20, B.B5 = 0.32, D.D11 = -0.14, A.A2 = 0.03, C.C3 = 0.25, D.D10 = 0.00, D.D18 = -0.03, B.B13 = 0.10, D.D17 = -0.03, B.B10 = -0.09, C.C1 = -0.15, D.D4 = 0.14, C.C13 = 0.14, D.D14 = -0.03)
{access == "0" & ferc == "0" & part == "0" & reason == "0" & group == "0" & structure == "0" & steve == "0" & email == "0" & karen == "0" & gave == "0" & 28 == "0" & doesn == "0" & interest == "0" & days == "0" & find == "0" & susan == "0" & contract == "0" & rights == "0" & 18 == "0" & dan == "0" & leaders == "0" & scott == "0" & proposal == "0" & px == "0" & media == "0" & means == "0" & drive == "0" & cost == "0"} => (A.A8 = 0.02, C.C9 = -0.12, B.B12 = -0.17, C.C11 = -0.12, C.C5 = -0.00, C.C7 = -0.09, B.B2 = -0.12, B.B3 = 0.15, D.D16 = -0.17, A.A7 = 0.01, D.D1 = -0.08, A.A4 = 0.10, C.C2 = -0.10, A.A3 = 0.03, A.A1 = -0.16, D.D9 = 0.01, D.D19 = 0.01, B.B8 = -0.20, D.D12 = -0.04, D.D6 = -0.07, C.C8 = -0.05, A.A6 = -0.00, B.B9 = 0.07, A.A5 = -0.01, C.C10 = -0.13, B.B1 = -0.10, D.D5 = 0.01, B.B11 = -0.10, D.D2 = -0.13, B.B4 = -0.01, D.D15 = 0.04, C.C4 = -0.17, D.D8 = -0.12, B.B6 = -0.20, D.D3 = -0.07, D.D13 = -0.13, D.D7 = 0.10, C.C12 = -0.16, B.B7 = -0.07, C.C6 = -0.18, B.B5 = 0.00, D.D11 = 0.18, A.A2 = 0.10, C.C3 = -0.14, D.D10 = -0.06, D.D18 = -0.09, B.B13 = -0.03, D.D17 = -0.09, B.B10 = -0.13, C.C1 = -0.24, D.D4 = -0.04, C.C13 = 0.00, D.D14 = -0.09)
