{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{executive == "0" & level == "0" & drop == "0" & system == "1" & due == "0"} => (A.A8 = -0.15, C.C9 = 0.33, B.B12 = -0.07, C.C11 = -0.15, C.C5 = -0.08, C.C7 = 0.19, B.B2 = 0.02, B.B3 = -0.10, D.D16 = -0.08, A.A7 = -0.00, D.D1 = -0.10, A.A4 = -0.10, C.C2 = 0.11, A.A3 = -0.21, A.A1 = 0.22, D.D9 = -0.10, D.D19 = -0.10, B.B8 = -0.05, D.D12 = 0.17, D.D6 = -0.14, C.C8 = 0.17, A.A6 = 0.05, B.B9 = 0.29, A.A5 = -0.14, C.C10 = 0.03, B.B1 = 0.06, D.D5 = -0.08, B.B11 = -0.06, D.D2 = -0.13, B.B4 = -0.03, D.D15 = -0.05, C.C4 = -0.22, D.D8 = -0.06, B.B6 = 0.33, D.D3 = -0.14, D.D13 = -0.08, D.D7 = -0.09, C.C12 = -0.08, B.B7 = 0.09, C.C6 = -0.06, B.B5 = 0.55, D.D11 = -0.17, A.A2 = -0.19, C.C3 = -0.06, D.D10 = 0.23, D.D18 = -0.04, B.B13 = -0.01, D.D17 = -0.04, B.B10 = 0.05, C.C1 = 0.08, D.D4 = -0.13, C.C13 = 0.47, D.D14 = -0.05)
{needed == "1"} => (A.A8 = -0.11, C.C9 = -0.02, B.B12 = -0.13, C.C11 = -0.06, C.C5 = -0.08, C.C7 = -0.14, B.B2 = -0.05, B.B3 = 0.04, D.D16 = 0.04, A.A7 = -0.16, D.D1 = -0.16, A.A4 = -0.08, C.C2 = -0.07, A.A3 = 0.17, A.A1 = -0.03, D.D9 = -0.03, D.D19 = -0.08, B.B8 = -0.07, D.D12 = -0.15, D.D6 = -0.17, C.C8 = -0.06, A.A6 = -0.06, B.B9 = -0.05, A.A5 = -0.16, C.C10 = -0.04, B.B1 = -0.01, D.D5 = 0.20, B.B11 = 0.03, D.D2 = 0.10, B.B4 = -0.09, D.D15 = -0.10, C.C4 = -0.01, D.D8 = 0.03, B.B6 = -0.05, D.D3 = -0.11, D.D13 = -0.12, D.D7 = -0.13, C.C12 = -0.02, B.B7 = 0.10, C.C6 = -0.02, B.B5 = -0.08, D.D11 = -0.05, A.A2 = -0.20, C.C3 = -0.10, D.D10 = -0.15, D.D18 = -0.10, B.B13 = -0.17, D.D17 = -0.10, B.B10 = 0.03, C.C1 = -0.01, D.D4 = 0.21, C.C13 = -0.15, D.D14 = 0.07)
{amto == "1" & school == "0" & er == "0"} => (A.A8 = -0.06, C.C9 = 0.06, B.B12 = -0.03, C.C11 = 0.01, C.C5 = -0.13, C.C7 = 0.05, B.B2 = 0.18, B.B3 = 0.04, D.D16 = 0.07, A.A7 = 0.07, D.D1 = -0.19, A.A4 = -0.03, C.C2 = 0.02, A.A3 = 0.13, A.A1 = 0.02, D.D9 = 0.19, D.D19 = -0.17, B.B8 = 0.00, D.D12 = 0.19, D.D6 = -0.02, C.C8 = 0.08, A.A6 = 0.01, B.B9 = -0.03, A.A5 = 0.04, C.C10 = -0.03, B.B1 = 0.15, D.D5 = -0.18, B.B11 = 0.06, D.D2 = 0.01, B.B4 = -0.03, D.D15 = -0.12, C.C4 = 0.03, D.D8 = 0.01, B.B6 = -0.04, D.D3 = -0.01, D.D13 = -0.17, D.D7 = 0.03, C.C12 = -0.06, B.B7 = -0.09, C.C6 = -0.03, B.B5 = -0.14, D.D11 = 0.09, A.A2 = -0.16, C.C3 = -0.03, D.D10 = 0.05, D.D18 = -0.09, B.B13 = 0.03, D.D17 = -0.09, B.B10 = -0.18, C.C1 = 0.03, D.D4 = 0.03, C.C13 = 0.04, D.D14 = 0.08)
{http == "0" & limits == "0" & confidential == "0" & legal == "0" & months == "0" & started == "0" & included == "0" & dave == "0" & doesn == "0" & immediately == "0" & northern == "0" & director == "0" & unit == "0" & released == "0" & national == "0" & basis == "0" & administration == "0" & story == "0" & shut == "0" & dan == "0" & pricing == "0" & employees == "0" & investment == "0" & ny == "0"} => (A.A8 = -0.01, C.C9 = -0.05, B.B12 = 0.21, C.C11 = 0.02, C.C5 = 0.08, C.C7 = -0.13, B.B2 = -0.00, B.B3 = -0.06, D.D16 = -0.11, A.A7 = -0.03, D.D1 = 0.09, A.A4 = 0.09, C.C2 = -0.07, A.A3 = 0.02, A.A1 = -0.09, D.D9 = 0.03, D.D19 = -0.07, B.B8 = -0.05, D.D12 = -0.11, D.D6 = -0.08, C.C8 = -0.17, A.A6 = 0.02, B.B9 = -0.22, A.A5 = 0.01, C.C10 = -0.17, B.B1 = -0.00, D.D5 = -0.09, B.B11 = -0.13, D.D2 = -0.03, B.B4 = -0.18, D.D15 = 0.07, C.C4 = 0.06, D.D8 = -0.04, B.B6 = -0.13, D.D3 = 0.00, D.D13 = 0.15, D.D7 = 0.06, C.C12 = -0.07, B.B7 = 0.01, C.C6 = -0.03, B.B5 = -0.16, D.D11 = -0.01, A.A2 = 0.01, C.C3 = -0.05, D.D10 = -0.26, D.D18 = -0.12, B.B13 = 0.01, D.D17 = -0.11, B.B10 = -0.16, C.C1 = -0.08, D.D4 = 0.01, C.C13 = 0.02, D.D14 = 0.06)
{limited == "0" & note == "1" & opposed == "0" & 23 == "0" & april == "0" & firms == "0" & vince == "0" & joe == "0" & cpuc == "0" & approve == "0"} => (A.A8 = 0.10, C.C9 = 0.25, B.B12 = -0.04, C.C11 = -0.14, C.C5 = -0.21, C.C7 = -0.10, B.B2 = 0.03, B.B3 = 0.18, D.D16 = 0.42, A.A7 = -0.10, D.D1 = -0.06, A.A4 = 0.11, C.C2 = 0.01, A.A3 = 0.00, A.A1 = -0.06, D.D9 = -0.06, D.D19 = -0.05, B.B8 = -0.09, D.D12 = 0.19, D.D6 = 0.41, C.C8 = 0.34, A.A6 = -0.02, B.B9 = 0.20, A.A5 = -0.19, C.C10 = 0.08, B.B1 = 0.02, D.D5 = -0.05, B.B11 = -0.02, D.D2 = -0.09, B.B4 = 0.07, D.D15 = -0.02, C.C4 = 0.11, D.D8 = 0.63, B.B6 = -0.08, D.D3 = -0.10, D.D13 = 0.19, D.D7 = -0.04, C.C12 = 0.07, B.B7 = 0.17, C.C6 = -0.14, B.B5 = -0.08, D.D11 = 0.06, A.A2 = 0.03, C.C3 = 0.11, D.D10 = 0.10, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.02, B.B10 = 0.13, C.C1 = -0.02, D.D4 = -0.08, C.C13 = -0.05, D.D14 = -0.02)
{update == "0" & information == "0" & issued == "0" & texas == "0" & effect == "0" & september == "0" & july == "0" & article == "0" & simply == "0" & residents == "0" & actions == "0" & jose == "0" & increase == "0"} => (A.A8 = 0.06, C.C9 = 0.03, B.B12 = 0.10, C.C11 = 0.02, C.C5 = -0.07, C.C7 = -0.00, B.B2 = -0.05, B.B3 = 0.06, D.D16 = 0.18, A.A7 = 0.08, D.D1 = -0.17, A.A4 = -0.02, C.C2 = 0.03, A.A3 = -0.03, A.A1 = 0.01, D.D9 = 0.02, D.D19 = -0.01, B.B8 = -0.07, D.D12 = 0.09, D.D6 = -0.12, C.C8 = 0.00, A.A6 = 0.02, B.B9 = -0.00, A.A5 = 0.01, C.C10 = -0.05, B.B1 = -0.05, D.D5 = -0.00, B.B11 = 0.00, D.D2 = 0.10, B.B4 = -0.12, D.D15 = 0.01, C.C4 = 0.08, D.D8 = 0.02, B.B6 = 0.02, D.D3 = -0.04, D.D13 = 0.14, D.D7 = 0.05, C.C12 = -0.06, B.B7 = 0.01, C.C6 = -0.02, B.B5 = 0.09, D.D11 = -0.05, A.A2 = 0.01, C.C3 = 0.02, D.D10 = -0.00, D.D18 = -0.14, B.B13 = 0.01, D.D17 = 0.04, B.B10 = -0.19, C.C1 = -0.03, D.D4 = 0.03, C.C13 = 0.06, D.D14 = -0.14)
{meeting == "0"} => (A.A8 = -0.08, C.C9 = 0.03, B.B12 = 0.05, C.C11 = -0.07, C.C5 = 0.03, C.C7 = 0.09, B.B2 = -0.01, B.B3 = -0.01, D.D16 = -0.15, A.A7 = -0.02, D.D1 = -0.01, A.A4 = -0.09, C.C2 = 0.05, A.A3 = 0.03, A.A1 = 0.06, D.D9 = -0.11, D.D19 = -0.02, B.B8 = 0.01, D.D12 = -0.04, D.D6 = -0.01, C.C8 = -0.01, A.A6 = 0.01, B.B9 = 0.06, A.A5 = -0.01, C.C10 = 0.04, B.B1 = -0.01, D.D5 = -0.02, B.B11 = -0.12, D.D2 = -0.01, B.B4 = 0.13, D.D15 = -0.13, C.C4 = -0.03, D.D8 = -0.00, B.B6 = 0.05, D.D3 = -0.02, D.D13 = -0.07, D.D7 = 0.02, C.C12 = -0.16, B.B7 = -0.04, C.C6 = 0.04, B.B5 = 0.10, D.D11 = -0.02, A.A2 = 0.03, C.C3 = 0.01, D.D10 = 0.03, D.D18 = -0.05, B.B13 = -0.00, D.D17 = -0.04, B.B10 = 0.01, C.C1 = 0.02, D.D4 = -0.07, C.C13 = -0.07, D.D14 = -0.07)
{5 == "0" & agreed == "0" & 9 == "0" & confidential == "0" & peter == "0" & temporary == "0" & provide == "0" & process == "0" & warning == "0" & sdg == "0"} => (A.A8 = -0.02, C.C9 = 0.05, B.B12 = -0.06, C.C11 = 0.05, C.C5 = 0.03, C.C7 = -0.13, B.B2 = 0.00, B.B3 = -0.06, D.D16 = -0.04, A.A7 = -0.01, D.D1 = 0.06, A.A4 = 0.05, C.C2 = -0.07, A.A3 = -0.00, A.A1 = -0.06, D.D9 = 0.02, D.D19 = 0.02, B.B8 = -0.11, D.D12 = -0.03, D.D6 = 0.02, C.C8 = -0.07, A.A6 = -0.02, B.B9 = 0.02, A.A5 = 0.01, C.C10 = -0.12, B.B1 = 0.01, D.D5 = 0.11, B.B11 = -0.13, D.D2 = -0.01, B.B4 = 0.02, D.D15 = 0.05, C.C4 = 0.15, D.D8 = 0.04, B.B6 = -0.06, D.D3 = 0.02, D.D13 = -0.11, D.D7 = 0.01, C.C12 = -0.08, B.B7 = 0.11, C.C6 = -0.04, B.B5 = 0.08, D.D11 = -0.08, A.A2 = -0.01, C.C3 = 0.06, D.D10 = -0.26, D.D18 = -0.11, B.B13 = -0.03, D.D17 = -0.12, B.B10 = -0.16, C.C1 = -0.09, D.D4 = -0.11, C.C13 = -0.09, D.D14 = -0.12)
{back == "1" & hard == "0" & generating == "0" & minutes == "0" & called == "0" & demand == "0" & investigation == "0"} => (A.A8 = -0.17, C.C9 = 0.01, B.B12 = -0.10, C.C11 = 0.15, C.C5 = 0.05, C.C7 = 0.03, B.B2 = 0.16, B.B3 = -0.14, D.D16 = 0.08, A.A7 = -0.18, D.D1 = 0.08, A.A4 = 0.02, C.C2 = 0.08, A.A3 = 0.07, A.A1 = -0.06, D.D9 = 0.05, D.D19 = 0.13, B.B8 = -0.16, D.D12 = 0.39, D.D6 = 0.10, C.C8 = 0.02, A.A6 = -0.00, B.B9 = -0.07, A.A5 = -0.06, C.C10 = -0.06, B.B1 = 0.10, D.D5 = 0.09, B.B11 = -0.05, D.D2 = -0.16, B.B4 = -0.00, D.D15 = -0.06, C.C4 = -0.07, D.D8 = 0.12, B.B6 = 0.11, D.D3 = -0.17, D.D13 = 0.13, D.D7 = 0.23, C.C12 = 0.03, B.B7 = -0.11, C.C6 = -0.12, B.B5 = -0.13, D.D11 = -0.03, A.A2 = 0.01, C.C3 = -0.13, D.D10 = 0.12, D.D18 = -0.04, B.B13 = -0.25, D.D17 = 0.22, B.B10 = -0.08, C.C1 = -0.14, D.D4 = 0.01, C.C13 = 0.28, D.D14 = 0.21)
{announcement == "1" & vince == "0"} => (A.A8 = -0.01, C.C9 = -0.18, B.B12 = -0.09, C.C11 = -0.13, C.C5 = -0.01, C.C7 = -0.09, B.B2 = -0.05, B.B3 = 0.11, D.D16 = 0.00, A.A7 = -0.10, D.D1 = -0.10, A.A4 = -0.06, C.C2 = -0.16, A.A3 = -0.01, A.A1 = -0.12, D.D9 = 0.09, D.D19 = 0.02, B.B8 = -0.13, D.D12 = 0.06, D.D6 = -0.11, C.C8 = -0.03, A.A6 = 0.14, B.B9 = -0.17, A.A5 = -0.01, C.C10 = -0.06, B.B1 = 0.17, D.D5 = -0.10, B.B11 = -0.15, D.D2 = -0.13, B.B4 = 0.02, D.D15 = -0.06, C.C4 = -0.01, D.D8 = -0.10, B.B6 = -0.17, D.D3 = -0.15, D.D13 = -0.08, D.D7 = -0.08, C.C12 = -0.18, B.B7 = -0.13, C.C6 = -0.11, B.B5 = -0.14, D.D11 = -0.11, A.A2 = -0.12, C.C3 = -0.03, D.D10 = 0.07, D.D18 = -0.06, B.B13 = -0.12, D.D17 = -0.06, B.B10 = -0.05, C.C1 = -0.17, D.D4 = -0.13, C.C13 = -0.09, D.D14 = -0.08)
{mark == "1" & 10 == "0" & thursday == "0" & free == "0" & give == "0" & gave == "0" & position == "0" & strong == "0" & high == "0" & lack == "0" & davis == "0" & contracts == "0"} => (A.A8 = -0.07, C.C9 = -0.11, B.B12 = -0.08, C.C11 = -0.19, C.C5 = -0.17, C.C7 = 0.32, B.B2 = -0.08, B.B3 = 0.08, D.D16 = -0.09, A.A7 = 0.28, D.D1 = -0.10, A.A4 = -0.15, C.C2 = 0.04, A.A3 = -0.08, A.A1 = -0.01, D.D9 = -0.11, D.D19 = -0.08, B.B8 = -0.01, D.D12 = -0.10, D.D6 = -0.03, C.C8 = 0.00, A.A6 = 0.18, B.B9 = 0.09, A.A5 = -0.13, C.C10 = -0.04, B.B1 = -0.02, D.D5 = -0.11, B.B11 = -0.04, D.D2 = -0.04, B.B4 = -0.17, D.D15 = -0.05, C.C4 = 0.07, D.D8 = 0.16, B.B6 = -0.15, D.D3 = -0.02, D.D13 = -0.08, D.D7 = -0.11, C.C12 = 0.02, B.B7 = 0.39, C.C6 = 0.05, B.B5 = -0.15, D.D11 = -0.17, A.A2 = -0.20, C.C3 = 0.01, D.D10 = -0.15, D.D18 = -0.03, B.B13 = 0.13, D.D17 = -0.03, B.B10 = -0.07, C.C1 = -0.13, D.D4 = 0.03, C.C13 = -0.09, D.D14 = -0.04)
{term == "1" & manager == "0" & mary == "0" & email == "0"} => (A.A8 = -0.02, C.C9 = 0.10, B.B12 = -0.09, C.C11 = -0.02, C.C5 = -0.01, C.C7 = -0.09, B.B2 = -0.04, B.B3 = 0.08, D.D16 = 0.06, A.A7 = -0.13, D.D1 = -0.11, A.A4 = -0.21, C.C2 = 0.47, A.A3 = -0.06, A.A1 = 0.24, D.D9 = 0.02, D.D19 = -0.01, B.B8 = -0.14, D.D12 = 0.46, D.D6 = 0.01, C.C8 = 0.14, A.A6 = -0.21, B.B9 = -0.18, A.A5 = -0.08, C.C10 = -0.13, B.B1 = -0.03, D.D5 = -0.09, B.B11 = 0.08, D.D2 = 0.03, B.B4 = 0.06, D.D15 = -0.06, C.C4 = -0.09, D.D8 = -0.09, B.B6 = -0.09, D.D3 = -0.02, D.D13 = -0.09, D.D7 = -0.08, C.C12 = 0.07, B.B7 = -0.12, C.C6 = 0.14, B.B5 = -0.02, D.D11 = -0.08, A.A2 = -0.16, C.C3 = -0.08, D.D10 = -0.14, D.D18 = -0.04, B.B13 = -0.21, D.D17 = -0.05, B.B10 = 0.03, C.C1 = 0.12, D.D4 = 0.03, C.C13 = -0.10, D.D14 = 0.39)
{thing == "0" & hours == "0" & gary == "0" & idea == "0" & company == "0" & point == "0" & annual == "0" & biggest == "0" & weeks == "0" & street == "0" & half == "0"} => (A.A8 = 0.07, C.C9 = -0.07, B.B12 = -0.03, C.C11 = -0.07, C.C5 = 0.01, C.C7 = -0.06, B.B2 = -0.00, B.B3 = 0.02, D.D16 = -0.02, A.A7 = 0.02, D.D1 = -0.12, A.A4 = 0.01, C.C2 = -0.04, A.A3 = 0.01, A.A1 = -0.01, D.D9 = -0.15, D.D19 = -0.04, B.B8 = 0.07, D.D12 = -0.09, D.D6 = 0.01, C.C8 = -0.02, A.A6 = 0.01, B.B9 = -0.00, A.A5 = -0.01, C.C10 = -0.01, B.B1 = -0.01, D.D5 = 0.00, B.B11 = -0.15, D.D2 = -0.10, B.B4 = -0.19, D.D15 = -0.10, C.C4 = -0.08, D.D8 = -0.11, B.B6 = -0.08, D.D3 = -0.03, D.D13 = 0.01, D.D7 = -0.01, C.C12 = 0.14, B.B7 = 0.00, C.C6 = 0.02, B.B5 = 0.02, D.D11 = -0.02, A.A2 = -0.07, C.C3 = -0.04, D.D10 = 0.02, D.D18 = 0.01, B.B13 = 0.03, D.D17 = -0.14, B.B10 = -0.19, C.C1 = 0.05, D.D4 = -0.03, C.C13 = -0.18, D.D14 = -0.15)
{subject == "0"} => (A.A8 = -0.07, C.C9 = 0.05, B.B12 = -0.12, C.C11 = -0.03, C.C5 = 0.01, C.C7 = 0.01, B.B2 = -0.16, B.B3 = -0.04, D.D16 = -0.21, A.A7 = -0.04, D.D1 = -0.02, A.A4 = -0.01, C.C2 = -0.02, A.A3 = -0.02, A.A1 = 0.06, D.D9 = -0.09, D.D19 = -0.11, B.B8 = -0.25, D.D12 = 0.00, D.D6 = -0.04, C.C8 = 0.05, A.A6 = -0.07, B.B9 = 0.03, A.A5 = 0.02, C.C10 = 0.01, B.B1 = -0.11, D.D5 = -0.03, B.B11 = 0.00, D.D2 = 0.02, B.B4 = 0.09, D.D15 = -0.05, C.C4 = -0.03, D.D8 = -0.05, B.B6 = -0.01, D.D3 = -0.10, D.D13 = 0.01, D.D7 = -0.02, C.C12 = 0.09, B.B7 = -0.13, C.C6 = 0.04, B.B5 = 0.06, D.D11 = 0.10, A.A2 = -0.06, C.C3 = -0.03, D.D10 = 0.06, D.D18 = 0.04, B.B13 = -0.01, D.D17 = 0.06, B.B10 = 0.15, C.C1 = 0.07, D.D4 = -0.12, C.C13 = -0.01, D.D14 = -0.11)
{03 == "1" & impact == "0" & focus == "0" & michael == "0" & sign == "0" & employee == "0" & kind == "0" & tuesday == "0"} => (A.A8 = 0.10, C.C9 = 0.24, B.B12 = -0.11, C.C11 = 0.07, C.C5 = -0.04, C.C7 = -0.07, B.B2 = 0.18, B.B3 = -0.06, D.D16 = -0.13, A.A7 = 0.02, D.D1 = 0.20, A.A4 = 0.03, C.C2 = 0.23, A.A3 = 0.01, A.A1 = -0.01, D.D9 = -0.14, D.D19 = 0.07, B.B8 = 0.17, D.D12 = -0.08, D.D6 = -0.10, C.C8 = -0.15, A.A6 = -0.09, B.B9 = -0.15, A.A5 = 0.03, C.C10 = -0.14, B.B1 = 0.08, D.D5 = 0.05, B.B11 = -0.06, D.D2 = -0.18, B.B4 = -0.12, D.D15 = -0.07, C.C4 = 0.01, D.D8 = -0.10, B.B6 = -0.17, D.D3 = -0.12, D.D13 = -0.11, D.D7 = -0.13, C.C12 = -0.07, B.B7 = -0.00, C.C6 = 0.05, B.B5 = -0.05, D.D11 = -0.03, A.A2 = -0.06, C.C3 = -0.16, D.D10 = -0.07, D.D18 = -0.04, B.B13 = -0.02, D.D17 = -0.04, B.B10 = 0.11, C.C1 = 0.01, D.D4 = 0.09, C.C13 = 0.11, D.D14 = -0.05)
{http == "1" & included == "0"} => (A.A8 = 0.12, C.C9 = -0.07, B.B12 = 0.09, C.C11 = -0.17, C.C5 = -0.07, C.C7 = 0.09, B.B2 = -0.03, B.B3 = -0.17, D.D16 = -0.12, A.A7 = -0.11, D.D1 = 0.19, A.A4 = 0.08, C.C2 = -0.07, A.A3 = 0.01, A.A1 = -0.02, D.D9 = -0.13, D.D19 = 0.20, B.B8 = -0.17, D.D12 = -0.04, D.D6 = -0.07, C.C8 = -0.00, A.A6 = -0.18, B.B9 = 0.32, A.A5 = -0.11, C.C10 = -0.12, B.B1 = -0.04, D.D5 = -0.12, B.B11 = 0.26, D.D2 = 0.05, B.B4 = 0.18, D.D15 = -0.07, C.C4 = -0.08, D.D8 = -0.09, B.B6 = -0.04, D.D3 = 0.15, D.D13 = -0.09, D.D7 = 0.02, C.C12 = -0.19, B.B7 = -0.14, C.C6 = -0.07, B.B5 = 0.16, D.D11 = 0.00, A.A2 = 0.04, C.C3 = 0.13, D.D10 = 0.05, D.D18 = -0.05, B.B13 = -0.22, D.D17 = -0.05, B.B10 = -0.21, C.C1 = -0.24, D.D4 = 0.00, C.C13 = 0.27, D.D14 = -0.05)
{system == "1" & republican == "0" & work == "0" & room == "0"} => (A.A8 = -0.13, C.C9 = 0.26, B.B12 = -0.06, C.C11 = -0.13, C.C5 = -0.08, C.C7 = 0.07, B.B2 = 0.02, B.B3 = 0.04, D.D16 = -0.07, A.A7 = -0.13, D.D1 = -0.08, A.A4 = -0.01, C.C2 = 0.06, A.A3 = -0.18, A.A1 = 0.18, D.D9 = -0.09, D.D19 = -0.09, B.B8 = -0.12, D.D12 = 0.17, D.D6 = -0.11, C.C8 = 0.11, A.A6 = 0.04, B.B9 = 0.06, A.A5 = -0.08, C.C10 = -0.02, B.B1 = 0.09, D.D5 = -0.06, B.B11 = -0.06, D.D2 = -0.11, B.B4 = 0.05, D.D15 = -0.03, C.C4 = -0.22, D.D8 = -0.05, B.B6 = -0.04, D.D3 = -0.13, D.D13 = -0.06, D.D7 = -0.07, C.C12 = -0.18, B.B7 = 0.31, C.C6 = -0.08, B.B5 = -0.15, D.D11 = -0.15, A.A2 = -0.15, C.C3 = -0.14, D.D10 = 0.09, D.D18 = -0.03, B.B13 = -0.05, D.D17 = -0.03, B.B10 = 0.29, C.C1 = -0.08, D.D4 = -0.10, C.C13 = -0.10, D.D14 = -0.04)
{16 == "1" & commercial == "0" & dasovich == "0" & peter == "0" & calpine == "0" & pm == "0"} => (A.A8 = -0.16, C.C9 = -0.06, B.B12 = 0.15, C.C11 = 0.02, C.C5 = -0.18, C.C7 = 0.15, B.B2 = 0.11, B.B3 = 0.02, D.D16 = -0.08, A.A7 = 0.10, D.D1 = 0.12, A.A4 = 0.05, C.C2 = 0.14, A.A3 = 0.05, A.A1 = 0.01, D.D9 = -0.12, D.D19 = -0.10, B.B8 = 0.03, D.D12 = -0.17, D.D6 = -0.14, C.C8 = 0.13, A.A6 = -0.13, B.B9 = 0.01, A.A5 = -0.17, C.C10 = 0.15, B.B1 = -0.04, D.D5 = -0.09, B.B11 = -0.07, D.D2 = 0.05, B.B4 = -0.17, D.D15 = -0.05, C.C4 = -0.11, D.D8 = -0.06, B.B6 = -0.14, D.D3 = -0.14, D.D13 = -0.07, D.D7 = 0.12, C.C12 = 0.16, B.B7 = 0.08, C.C6 = -0.16, B.B5 = 0.04, D.D11 = -0.16, A.A2 = -0.07, C.C3 = 0.29, D.D10 = 0.01, D.D18 = -0.03, B.B13 = 0.01, D.D17 = -0.03, B.B10 = 0.47, C.C1 = -0.08, D.D4 = -0.11, C.C13 = 0.13, D.D14 = -0.04)
{heat == "0" & analysis == "1" & largest == "0" & site == "0" & president == "0" & strong == "0"} => (A.A8 = 0.06, C.C9 = -0.20, B.B12 = -0.04, C.C11 = -0.12, C.C5 = -0.06, C.C7 = 0.21, B.B2 = -0.09, B.B3 = 0.35, D.D16 = -0.05, A.A7 = -0.11, D.D1 = -0.06, A.A4 = -0.28, C.C2 = -0.04, A.A3 = 0.02, A.A1 = 0.26, D.D9 = -0.06, D.D19 = -0.06, B.B8 = -0.11, D.D12 = 0.26, D.D6 = 0.30, C.C8 = 0.12, A.A6 = -0.12, B.B9 = -0.12, A.A5 = 0.09, C.C10 = 0.52, B.B1 = -0.18, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.10, B.B4 = -0.14, D.D15 = -0.02, C.C4 = 0.05, D.D8 = -0.03, B.B6 = 0.47, D.D3 = -0.10, D.D13 = -0.04, D.D7 = -0.05, C.C12 = 0.10, B.B7 = -0.05, C.C6 = 0.29, B.B5 = 0.09, D.D11 = 0.06, A.A2 = -0.12, C.C3 = 0.04, D.D10 = -0.06, D.D18 = -0.02, B.B13 = -0.10, D.D17 = -0.02, B.B10 = 0.16, C.C1 = -0.03, D.D4 = -0.08, C.C13 = -0.05, D.D14 = -0.02)
{don == "1" & form == "0"} => (A.A8 = -0.12, C.C9 = -0.11, B.B12 = -0.13, C.C11 = -0.04, C.C5 = 0.07, C.C7 = -0.02, B.B2 = 0.05, B.B3 = -0.09, D.D16 = 0.29, A.A7 = -0.11, D.D1 = -0.16, A.A4 = -0.09, C.C2 = -0.06, A.A3 = 0.05, A.A1 = 0.05, D.D9 = 0.24, D.D19 = -0.04, B.B8 = -0.13, D.D12 = 0.08, D.D6 = 0.10, C.C8 = -0.08, A.A6 = -0.03, B.B9 = -0.06, A.A5 = -0.16, C.C10 = 0.16, B.B1 = 0.11, D.D5 = -0.13, B.B11 = 0.05, D.D2 = -0.19, B.B4 = 0.17, D.D15 = -0.09, C.C4 = 0.10, D.D8 = 0.34, B.B6 = 0.04, D.D3 = 0.07, D.D13 = 0.20, D.D7 = 0.01, C.C12 = -0.16, B.B7 = -0.16, C.C6 = 0.09, B.B5 = 0.12, D.D11 = 0.11, A.A2 = 0.09, C.C3 = 0.03, D.D10 = 0.00, D.D18 = -0.07, B.B13 = -0.12, D.D17 = -0.07, B.B10 = -0.04, C.C1 = 0.15, D.D4 = -0.06, C.C13 = 0.01, D.D14 = 0.12)
{time == "1" & hou == "0"} => (A.A8 = -0.03, C.C9 = 0.05, B.B12 = 0.09, C.C11 = -0.17, C.C5 = -0.03, C.C7 = 0.12, B.B2 = -0.00, B.B3 = -0.01, D.D16 = 0.20, A.A7 = -0.22, D.D1 = -0.19, A.A4 = -0.01, C.C2 = -0.12, A.A3 = -0.04, A.A1 = 0.03, D.D9 = -0.04, D.D19 = -0.05, B.B8 = -0.13, D.D12 = -0.10, D.D6 = -0.00, C.C8 = -0.04, A.A6 = -0.07, B.B9 = -0.05, A.A5 = 0.05, C.C10 = 0.03, B.B1 = 0.02, D.D5 = -0.18, B.B11 = 0.13, D.D2 = 0.11, B.B4 = -0.00, D.D15 = -0.12, C.C4 = -0.04, D.D8 = 0.06, B.B6 = 0.11, D.D3 = 0.05, D.D13 = -0.17, D.D7 = -0.07, C.C12 = 0.09, B.B7 = 0.01, C.C6 = -0.01, B.B5 = -0.02, D.D11 = 0.04, A.A2 = -0.08, C.C3 = 0.05, D.D10 = 0.03, D.D18 = -0.11, B.B13 = -0.08, D.D17 = -0.11, B.B10 = 0.04, C.C1 = -0.01, D.D4 = -0.03, C.C13 = -0.08, D.D14 = -0.12)
