{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.58 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.69 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.42} => (amazed-suprised = 0.01, happy-pleased = 0.00, relaxing-calm = -0.06, quiet-still = 0.13, sad-lonely = -0.11, angry-aggresive = -0.12)
{BH_LowPeakAmp <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.24 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & BHSUM1 > 0.09} => (amazed-suprised = 0.12, happy-pleased = 0.26, relaxing-calm = -0.15, quiet-still = 0.01, sad-lonely = -0.06, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.55 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.54 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.02 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.78 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.28 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = -0.20, quiet-still = -0.05, sad-lonely = 0.07, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_LowPeakBPM <= 97.00 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.49 & BHSUM3 > 0.13} => (amazed-suprised = 0.04, happy-pleased = 0.13, relaxing-calm = 0.05, quiet-still = -0.06, sad-lonely = -0.18, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.82 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08} => (amazed-suprised = -0.11, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = 0.08, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.95 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.24} => (amazed-suprised = -0.05, happy-pleased = 0.00, relaxing-calm = 0.05, quiet-still = 0.07, sad-lonely = -0.06, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.29 & BHSUM3 > 0.99 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.03, happy-pleased = 0.11, relaxing-calm = 0.04, quiet-still = -0.14, sad-lonely = -0.09, angry-aggresive = -0.01)
{BHSUM1 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.18} => (amazed-suprised = -0.08, happy-pleased = -0.18, relaxing-calm = 0.02, quiet-still = 0.11, sad-lonely = 0.21, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.34 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.07, happy-pleased = -0.08, relaxing-calm = 0.08, quiet-still = 0.03, sad-lonely = 0.15, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.24 & BHSUM1 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.33 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = 0.03, happy-pleased = -0.08, relaxing-calm = -0.08, quiet-still = 0.00, sad-lonely = 0.05, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.16 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.73 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & BHSUM3 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.66} => (amazed-suprised = -0.04, happy-pleased = 0.15, relaxing-calm = -0.16, quiet-still = -0.07, sad-lonely = -0.06, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.28 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.70 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.10} => (amazed-suprised = 0.14, happy-pleased = -0.02, relaxing-calm = -0.10, quiet-still = -0.05, sad-lonely = -0.16, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_MFCC_5 > 0.20} => (amazed-suprised = -0.02, happy-pleased = 0.11, relaxing-calm = -0.01, quiet-still = -0.08, sad-lonely = -0.10, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Mean_Mem40_Centroid > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.45} => (amazed-suprised = 0.00, happy-pleased = 0.11, relaxing-calm = -0.03, quiet-still = -0.09, sad-lonely = 0.10, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.71 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & BHSUM3 <= 2.25 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.76 & BHSUM1 > 0.17} => (amazed-suprised = 0.08, happy-pleased = -0.05, relaxing-calm = 0.11, quiet-still = -0.11, sad-lonely = 0.04, angry-aggresive = 0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.37 & BHSUM3 <= 1.22 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.06, relaxing-calm = 0.14, quiet-still = 0.11, sad-lonely = -0.08, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.33 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.66 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98} => (amazed-suprised = -0.10, happy-pleased = -0.08, relaxing-calm = 0.17, quiet-still = -0.11, sad-lonely = 0.11, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.53 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.37 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.08} => (amazed-suprised = -0.10, happy-pleased = -0.03, relaxing-calm = 0.06, quiet-still = 0.04, sad-lonely = 0.15, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.13} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = -0.00, quiet-still = 0.04, sad-lonely = -0.16, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.58} => (amazed-suprised = -0.02, happy-pleased = -0.12, relaxing-calm = -0.08, quiet-still = -0.00, sad-lonely = 0.04, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.09 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.79 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18} => (amazed-suprised = -0.04, happy-pleased = -0.04, relaxing-calm = -0.13, quiet-still = -0.02, sad-lonely = 0.00, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.81} => (amazed-suprised = 0.08, happy-pleased = -0.19, relaxing-calm = -0.20, quiet-still = -0.13, sad-lonely = 0.16, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.26 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & BHSUM1 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = 0.21, happy-pleased = -0.07, relaxing-calm = -0.10, quiet-still = -0.15, sad-lonely = 0.06, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.34 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 > 5.35 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04} => (amazed-suprised = -0.03, happy-pleased = 0.11, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.29 & BH_LowPeakBPM <= 107.00 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & BH_LowPeakBPM > 80.50 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = -0.18, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_MFCC_7 > 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.07, happy-pleased = -0.06, relaxing-calm = -0.01, quiet-still = -0.10, sad-lonely = 0.00, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.27 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.84 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45} => (amazed-suprised = 0.17, happy-pleased = -0.14, relaxing-calm = 0.04, quiet-still = -0.09, sad-lonely = -0.10, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.57 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & BH_HighPeakBPM > 118.00} => (amazed-suprised = 0.09, happy-pleased = -0.13, relaxing-calm = -0.12, quiet-still = -0.07, sad-lonely = -0.06, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = 0.05, happy-pleased = -0.09, relaxing-calm = -0.15, quiet-still = -0.15, sad-lonely = -0.04, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.23, happy-pleased = -0.07, relaxing-calm = 0.08, quiet-still = -0.04, sad-lonely = 0.07, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.34 & Mean_Acc1298_Std_Mem40_Rolloff > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.43 & BHSUM3 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42} => (amazed-suprised = 0.13, happy-pleased = 0.04, relaxing-calm = -0.07, quiet-still = -0.11, sad-lonely = -0.09, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.59 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.53 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.24 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04} => (amazed-suprised = -0.10, happy-pleased = 0.26, relaxing-calm = 0.11, quiet-still = 0.02, sad-lonely = -0.17, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.06 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = 0.10, sad-lonely = -0.08, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 > 2.40 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.68} => (amazed-suprised = -0.15, happy-pleased = -0.03, relaxing-calm = 0.10, quiet-still = -0.05, sad-lonely = 0.00, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & BH_LowPeakBPM <= 95.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.35 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & BHSUM3 <= 1.32 & Mean_Acc1298_Std_Mem40_MFCC_2 > 1.02} => (amazed-suprised = -0.21, happy-pleased = -0.07, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = 0.18, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.14 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BHSUM2 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.03} => (amazed-suprised = -0.11, happy-pleased = 0.04, relaxing-calm = 0.15, quiet-still = 0.05, sad-lonely = -0.02, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.54 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.08} => (amazed-suprised = 0.02, happy-pleased = 0.09, relaxing-calm = 0.03, quiet-still = 0.12, sad-lonely = -0.04, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.01 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.38 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.45 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BH_HighPeakBPM > 117.00 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07} => (amazed-suprised = -0.15, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = 0.03, sad-lonely = -0.20, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & BHSUM3 <= 1.82 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.38 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28} => (amazed-suprised = -0.04, happy-pleased = 0.04, relaxing-calm = 0.05, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.43 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.55 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.17 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BH_LowPeakAmp > 0.11} => (amazed-suprised = 0.13, happy-pleased = 0.05, relaxing-calm = 0.14, quiet-still = -0.21, sad-lonely = -0.07, angry-aggresive = -0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.60 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.70 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.97 & BHSUM1 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.60 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.09} => (amazed-suprised = 0.07, happy-pleased = -0.09, relaxing-calm = -0.04, quiet-still = 0.04, sad-lonely = 0.07, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.16 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.79 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 2.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13} => (amazed-suprised = -0.07, happy-pleased = 0.22, relaxing-calm = -0.06, quiet-still = 0.03, sad-lonely = -0.05, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.23 & BH_HighPeakBPM <= 178.50 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = 0.11, happy-pleased = 0.00, relaxing-calm = -0.00, quiet-still = 0.01, sad-lonely = -0.14, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 3.54 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.18 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08} => (amazed-suprised = 0.12, happy-pleased = -0.04, relaxing-calm = -0.13, quiet-still = -0.00, sad-lonely = 0.09, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.37 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.04} => (amazed-suprised = 0.01, happy-pleased = 0.08, relaxing-calm = -0.10, quiet-still = -0.17, sad-lonely = -0.12, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.52 & BH_LowPeakBPM <= 72.50 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.33 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.22 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.84} => (amazed-suprised = 0.07, happy-pleased = -0.19, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = 0.19, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.17 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.52 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14} => (amazed-suprised = 0.07, happy-pleased = 0.05, relaxing-calm = -0.13, quiet-still = -0.07, sad-lonely = -0.02, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = -0.12, happy-pleased = -0.02, relaxing-calm = 0.16, quiet-still = 0.09, sad-lonely = 0.14, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & BH_HighPeakAmp <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & BH_LowPeakBPM > 58.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.30 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & BH_HighPeakBPM > 125.00} => (amazed-suprised = -0.10, happy-pleased = 0.02, relaxing-calm = -0.18, quiet-still = -0.06, sad-lonely = -0.06, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.91 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.86 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Std_Mem40_Centroid > 0.04} => (amazed-suprised = 0.02, happy-pleased = -0.07, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.13, angry-aggresive = 0.00)
