{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.71 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.30} => (amazed-suprised = 0.12, happy-pleased = -0.04, relaxing-calm = -0.00, quiet-still = -0.06, sad-lonely = 0.22, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.62} => (amazed-suprised = 0.07, happy-pleased = -0.11, relaxing-calm = -0.09, quiet-still = -0.05, sad-lonely = -0.05, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.51 & BHSUM3 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & BH_LowPeakBPM > 58.50} => (amazed-suprised = -0.15, happy-pleased = -0.07, relaxing-calm = 0.11, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_Centroid <= 0.02 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.24} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = -0.06, quiet-still = -0.16, sad-lonely = -0.04, angry-aggresive = 0.12)
{BH_HighLowRatio <= 2.50 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.12 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.03, happy-pleased = 0.13, relaxing-calm = 0.03, quiet-still = 0.03, sad-lonely = -0.20, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.19 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.93 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29} => (amazed-suprised = 0.08, happy-pleased = 0.06, relaxing-calm = -0.29, quiet-still = -0.13, sad-lonely = 0.07, angry-aggresive = 0.12)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.86 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.41 & BHSUM2 > 0.13} => (amazed-suprised = 0.10, happy-pleased = 0.12, relaxing-calm = -0.09, quiet-still = 0.04, sad-lonely = 0.01, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.35 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.71 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.36} => (amazed-suprised = -0.11, happy-pleased = 0.11, relaxing-calm = -0.06, quiet-still = -0.08, sad-lonely = -0.02, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.03 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.09, happy-pleased = -0.11, relaxing-calm = -0.12, quiet-still = 0.13, sad-lonely = 0.10, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.51} => (amazed-suprised = 0.07, happy-pleased = -0.07, relaxing-calm = -0.05, quiet-still = -0.08, sad-lonely = -0.10, angry-aggresive = 0.13)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & BHSUM2 <= 0.61 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.51} => (amazed-suprised = -0.03, happy-pleased = 0.13, relaxing-calm = 0.13, quiet-still = -0.09, sad-lonely = -0.10, angry-aggresive = -0.01)
{BH_HighPeakBPM <= 178.50 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30 & BHSUM3 > 0.12 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07} => (amazed-suprised = 0.06, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = 0.01)
{BH_HighPeakBPM <= 163.50 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.37 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.71 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.29} => (amazed-suprised = -0.21, happy-pleased = -0.03, relaxing-calm = 0.17, quiet-still = 0.18, sad-lonely = 0.11, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.81 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & BH_LowPeakBPM <= 89.00 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38} => (amazed-suprised = 0.05, happy-pleased = -0.12, relaxing-calm = -0.13, quiet-still = -0.15, sad-lonely = 0.05, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.64 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.99} => (amazed-suprised = 0.13, happy-pleased = -0.17, relaxing-calm = -0.15, quiet-still = 0.10, sad-lonely = -0.08, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.45 & BH_LowPeakBPM <= 100.00 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.45 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07} => (amazed-suprised = 0.04, happy-pleased = -0.19, relaxing-calm = -0.04, quiet-still = -0.14, sad-lonely = -0.07, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.41 & BH_HighPeakBPM <= 192.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.62 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.60} => (amazed-suprised = -0.16, happy-pleased = 0.14, relaxing-calm = 0.06, quiet-still = 0.01, sad-lonely = -0.09, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.09} => (amazed-suprised = -0.08, happy-pleased = 0.13, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = 0.10, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.54 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07} => (amazed-suprised = -0.06, happy-pleased = -0.02, relaxing-calm = -0.19, quiet-still = -0.07, sad-lonely = -0.02, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.20 & BH_LowPeakBPM <= 97.00 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = 0.10, happy-pleased = -0.03, relaxing-calm = 0.12, quiet-still = -0.00, sad-lonely = -0.11, angry-aggresive = -0.19)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.10} => (amazed-suprised = 0.08, happy-pleased = 0.17, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.64} => (amazed-suprised = -0.18, happy-pleased = -0.05, relaxing-calm = 0.04, quiet-still = -0.13, sad-lonely = 0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.23 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.81 & BHSUM1 > 0.12} => (amazed-suprised = -0.07, happy-pleased = 0.02, relaxing-calm = 0.02, quiet-still = -0.10, sad-lonely = 0.15, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.29 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.01} => (amazed-suprised = 0.08, happy-pleased = -0.02, relaxing-calm = -0.09, quiet-still = -0.08, sad-lonely = -0.12, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.48 & BHSUM3 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & BHSUM2 > 0.11} => (amazed-suprised = -0.23, happy-pleased = 0.08, relaxing-calm = -0.06, quiet-still = 0.05, sad-lonely = 0.06, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.58 & Mean_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = 0.09, happy-pleased = 0.02, relaxing-calm = -0.10, quiet-still = -0.07, sad-lonely = -0.00, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.19 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.18} => (amazed-suprised = -0.07, happy-pleased = -0.06, relaxing-calm = 0.15, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.61 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.40 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.22} => (amazed-suprised = 0.06, happy-pleased = 0.05, relaxing-calm = 0.05, quiet-still = -0.08, sad-lonely = -0.10, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = -0.11, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = 0.12)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.79 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = -0.07, quiet-still = -0.05, sad-lonely = 0.08, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.73 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & BHSUM2 > 0.01} => (amazed-suprised = 0.07, happy-pleased = -0.00, relaxing-calm = -0.17, quiet-still = 0.03, sad-lonely = 0.10, angry-aggresive = 0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.34 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.09} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = 0.13, quiet-still = 0.10, sad-lonely = 0.01, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.00 & Mean_Acc1298_Std_Mem40_Rolloff > 0.13} => (amazed-suprised = 0.13, happy-pleased = 0.07, relaxing-calm = -0.05, quiet-still = -0.13, sad-lonely = -0.09, angry-aggresive = -0.07)
{BH_HighPeakBPM <= 159.00 & BHSUM1 <= 1.10 & Mean_Acc1298_Mean_Mem40_Centroid > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.03} => (amazed-suprised = -0.10, happy-pleased = 0.04, relaxing-calm = -0.06, quiet-still = 0.03, sad-lonely = -0.03, angry-aggresive = -0.00)
{BH_LowPeakBPM <= 65.50 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.45 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.48 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12} => (amazed-suprised = 0.26, happy-pleased = 0.18, relaxing-calm = -0.09, quiet-still = -0.08, sad-lonely = 0.02, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.38 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.37 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.07 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15} => (amazed-suprised = 0.01, happy-pleased = 0.16, relaxing-calm = -0.02, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.38 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.46} => (amazed-suprised = -0.09, happy-pleased = -0.07, relaxing-calm = -0.13, quiet-still = -0.08, sad-lonely = -0.05, angry-aggresive = 0.17)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & BHSUM1 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.38 & BH_LowPeakBPM > 54.50 & BHSUM1 > 0.03} => (amazed-suprised = 0.07, happy-pleased = -0.07, relaxing-calm = 0.10, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.46 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.02} => (amazed-suprised = 0.06, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42} => (amazed-suprised = -0.15, happy-pleased = -0.08, relaxing-calm = 0.07, quiet-still = 0.01, sad-lonely = 0.15, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.64 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.86 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.20 & BHSUM1 <= 0.58 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.08, happy-pleased = -0.17, relaxing-calm = -0.09, quiet-still = 0.03, sad-lonely = 0.09, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40} => (amazed-suprised = 0.04, happy-pleased = -0.12, relaxing-calm = -0.04, quiet-still = -0.11, sad-lonely = 0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.18 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.74} => (amazed-suprised = 0.10, happy-pleased = 0.08, relaxing-calm = -0.16, quiet-still = -0.07, sad-lonely = -0.09, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.37 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.25} => (amazed-suprised = -0.10, happy-pleased = 0.02, relaxing-calm = 0.10, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & BH_HighPeakAmp <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.11 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & BHSUM2 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = -0.06, quiet-still = 0.03, sad-lonely = -0.09, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & BH_HighPeakAmp > 0.13 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & BHSUM1 > 0.13} => (amazed-suprised = 0.02, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = -0.16, sad-lonely = 0.07, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.95 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = 0.09, quiet-still = 0.10, sad-lonely = 0.04, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.34 & BHSUM2 <= 1.33 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.08} => (amazed-suprised = -0.20, happy-pleased = -0.07, relaxing-calm = 0.05, quiet-still = -0.07, sad-lonely = -0.05, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.62 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.85 & BHSUM2 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08} => (amazed-suprised = 0.10, happy-pleased = -0.12, relaxing-calm = -0.09, quiet-still = -0.05, sad-lonely = 0.07, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & BH_HighPeakAmp <= 1.14 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.33 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.23} => (amazed-suprised = -0.07, happy-pleased = -0.08, relaxing-calm = 0.13, quiet-still = 0.03, sad-lonely = 0.01, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & BHSUM3 > 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.04} => (amazed-suprised = 0.07, happy-pleased = 0.10, relaxing-calm = -0.05, quiet-still = 0.04, sad-lonely = -0.04, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.90 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.14, happy-pleased = 0.06, relaxing-calm = -0.05, quiet-still = -0.11, sad-lonely = -0.12, angry-aggresive = 0.04)
