{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & BHSUM1 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38} => (amazed-suprised = 0.19, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.21, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.89 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.26 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.07, happy-pleased = 0.12, relaxing-calm = 0.10, quiet-still = -0.16, sad-lonely = -0.12, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.54} => (amazed-suprised = -0.19, happy-pleased = -0.07, relaxing-calm = 0.11, quiet-still = -0.10, sad-lonely = 0.09, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.26} => (amazed-suprised = -0.07, happy-pleased = -0.19, relaxing-calm = 0.03, quiet-still = 0.01, sad-lonely = -0.16, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.55 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05} => (amazed-suprised = -0.18, happy-pleased = 0.07, relaxing-calm = -0.15, quiet-still = 0.00, sad-lonely = -0.07, angry-aggresive = 0.12)
{BH_HighPeakAmp <= 0.00 & BHSUM2 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.42 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11} => (amazed-suprised = -0.08, happy-pleased = -0.16, relaxing-calm = -0.08, quiet-still = -0.07, sad-lonely = 0.20, angry-aggresive = 0.14)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.31 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.39 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.13 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.36} => (amazed-suprised = -0.01, happy-pleased = -0.16, relaxing-calm = -0.09, quiet-still = -0.16, sad-lonely = 0.04, angry-aggresive = 0.18)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.37 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & BHSUM2 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.33 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.13, happy-pleased = -0.10, relaxing-calm = -0.15, quiet-still = 0.03, sad-lonely = 0.23, angry-aggresive = -0.16)
{BH_LowPeakBPM <= 66.50 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.13, happy-pleased = -0.10, relaxing-calm = -0.15, quiet-still = -0.11, sad-lonely = 0.18, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.63 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & BH_HighPeakAmp <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.94 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.20} => (amazed-suprised = -0.14, happy-pleased = 0.10, relaxing-calm = 0.18, quiet-still = 0.14, sad-lonely = -0.13, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.09 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & BH_LowPeakBPM > 27.50} => (amazed-suprised = 0.00, happy-pleased = 0.02, relaxing-calm = -0.00, quiet-still = -0.05, sad-lonely = -0.21, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.16 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.64 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.98 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & BHSUM3 > 0.88 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.44} => (amazed-suprised = 0.03, happy-pleased = 0.24, relaxing-calm = 0.02, quiet-still = -0.12, sad-lonely = -0.15, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.14 & BHSUM2 <= 1.12 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.27} => (amazed-suprised = -0.21, happy-pleased = -0.07, relaxing-calm = 0.18, quiet-still = -0.08, sad-lonely = 0.00, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BH_HighPeakBPM <= 189.00 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & BH_LowPeakBPM > 56.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18} => (amazed-suprised = 0.10, happy-pleased = -0.12, relaxing-calm = -0.03, quiet-still = -0.07, sad-lonely = -0.12, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.50 & BH_LowPeakAmp <= 0.30 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.27} => (amazed-suprised = -0.00, happy-pleased = -0.10, relaxing-calm = 0.18, quiet-still = -0.01, sad-lonely = 0.18, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.43 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.81 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & BHSUM3 <= 3.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.86 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05} => (amazed-suprised = -0.08, happy-pleased = 0.15, relaxing-calm = -0.21, quiet-still = -0.12, sad-lonely = 0.11, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & BHSUM3 <= 2.75 & BHSUM2 <= 1.34 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47} => (amazed-suprised = -0.07, happy-pleased = 0.07, relaxing-calm = -0.15, quiet-still = -0.06, sad-lonely = -0.17, angry-aggresive = 0.15)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.12 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.72 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.28 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.55 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35 & BH_LowPeakAmp > 0.03} => (amazed-suprised = 0.14, happy-pleased = -0.16, relaxing-calm = -0.05, quiet-still = -0.17, sad-lonely = 0.10, angry-aggresive = 0.15)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Std_Acc1298_Mean_Mem40_Centroid <= 0.09 & BHSUM2 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.96} => (amazed-suprised = 0.17, happy-pleased = -0.17, relaxing-calm = -0.08, quiet-still = -0.09, sad-lonely = -0.01, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.31 & BHSUM2 <= 0.45 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.29} => (amazed-suprised = -0.13, happy-pleased = 0.21, relaxing-calm = 0.11, quiet-still = -0.10, sad-lonely = -0.12, angry-aggresive = -0.07)
{BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.37 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.71 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.39} => (amazed-suprised = 0.10, happy-pleased = 0.06, relaxing-calm = -0.23, quiet-still = -0.03, sad-lonely = 0.06, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.06, happy-pleased = -0.07, relaxing-calm = 0.07, quiet-still = 0.17, sad-lonely = 0.12, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & BH_LowPeakAmp <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & BH_HighPeakBPM > 105.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.20 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.47} => (amazed-suprised = -0.13, happy-pleased = 0.04, relaxing-calm = 0.13, quiet-still = 0.04, sad-lonely = -0.18, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.13 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.77 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.13 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & BHSUM3 > 0.69 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & BH_LowPeakBPM > 59.50 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_HighPeakBPM > 62.00} => (amazed-suprised = -0.15, happy-pleased = -0.19, relaxing-calm = 0.06, quiet-still = -0.07, sad-lonely = 0.23, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.28 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.94 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.18 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.03} => (amazed-suprised = 0.07, happy-pleased = 0.06, relaxing-calm = -0.24, quiet-still = -0.04, sad-lonely = 0.06, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65} => (amazed-suprised = 0.00, happy-pleased = -0.19, relaxing-calm = 0.01, quiet-still = -0.08, sad-lonely = -0.06, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.84 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.77 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.35 & BH_LowPeakBPM > 80.50} => (amazed-suprised = -0.08, happy-pleased = 0.19, relaxing-calm = -0.14, quiet-still = -0.04, sad-lonely = -0.12, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.83 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.40 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.17 & BH_LowPeakBPM > 52.50} => (amazed-suprised = -0.16, happy-pleased = 0.11, relaxing-calm = 0.16, quiet-still = -0.04, sad-lonely = -0.09, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.70} => (amazed-suprised = 0.05, happy-pleased = -0.20, relaxing-calm = -0.09, quiet-still = 0.09, sad-lonely = -0.14, angry-aggresive = 0.12)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.33 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.36 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.02 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.44 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38} => (amazed-suprised = 0.14, happy-pleased = 0.13, relaxing-calm = 0.03, quiet-still = -0.17, sad-lonely = -0.06, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.58 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & BHSUM3 <= 1.43 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.32} => (amazed-suprised = -0.14, happy-pleased = -0.03, relaxing-calm = -0.17, quiet-still = 0.13, sad-lonely = 0.09, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & BH_LowPeakBPM > 66.50 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.17, happy-pleased = -0.20, relaxing-calm = 0.03, quiet-still = 0.01, sad-lonely = 0.15, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.27 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.64 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54} => (amazed-suprised = 0.01, happy-pleased = -0.14, relaxing-calm = 0.14, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_Flux > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20} => (amazed-suprised = 0.08, happy-pleased = -0.14, relaxing-calm = -0.04, quiet-still = -0.08, sad-lonely = -0.11, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.65} => (amazed-suprised = 0.18, happy-pleased = -0.05, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.58 & BH_HighPeakAmp <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 10.02 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & BH_LowPeakBPM > 62.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.81 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14} => (amazed-suprised = -0.10, happy-pleased = -0.13, relaxing-calm = 0.17, quiet-still = -0.03, sad-lonely = -0.20, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.17 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.71 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.32} => (amazed-suprised = 0.08, happy-pleased = -0.01, relaxing-calm = -0.10, quiet-still = -0.11, sad-lonely = -0.13, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.31 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.71} => (amazed-suprised = -0.06, happy-pleased = 0.19, relaxing-calm = 0.01, quiet-still = 0.15, sad-lonely = -0.13, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.34 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.35 & BH_LowPeakAmp > 0.11 & BH_HighPeakBPM > 135.00 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.09} => (amazed-suprised = -0.20, happy-pleased = -0.01, relaxing-calm = 0.04, quiet-still = -0.17, sad-lonely = 0.06, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.31 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.46 & BHSUM1 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.20 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.67} => (amazed-suprised = -0.07, happy-pleased = -0.11, relaxing-calm = 0.19, quiet-still = 0.14, sad-lonely = 0.09, angry-aggresive = -0.03)
