{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.91 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.53 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.73 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = 0.13, happy-pleased = 0.10, relaxing-calm = -0.14, quiet-still = -0.13, sad-lonely = -0.06, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.89 & BH_HighPeakBPM > 172.50 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.24} => (amazed-suprised = -0.18, happy-pleased = 0.04, relaxing-calm = -0.10, quiet-still = -0.06, sad-lonely = 0.08, angry-aggresive = 0.15)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.34 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.47 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.15 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28} => (amazed-suprised = -0.17, happy-pleased = -0.02, relaxing-calm = -0.16, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.12 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.12} => (amazed-suprised = 0.03, happy-pleased = 0.25, relaxing-calm = 0.05, quiet-still = -0.08, sad-lonely = -0.14, angry-aggresive = -0.02)
{BHSUM1 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.20 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.72} => (amazed-suprised = -0.05, happy-pleased = 0.11, relaxing-calm = -0.14, quiet-still = -0.12, sad-lonely = -0.11, angry-aggresive = 0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.59 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05} => (amazed-suprised = -0.02, happy-pleased = -0.19, relaxing-calm = -0.08, quiet-still = -0.07, sad-lonely = -0.13, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.56 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & BHSUM3 > 0.88 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.92 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.87 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05} => (amazed-suprised = 0.10, happy-pleased = 0.16, relaxing-calm = 0.01, quiet-still = -0.10, sad-lonely = -0.17, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.01 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.57} => (amazed-suprised = -0.09, happy-pleased = 0.17, relaxing-calm = 0.09, quiet-still = 0.16, sad-lonely = -0.15, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = 0.10, happy-pleased = -0.07, relaxing-calm = 0.11, quiet-still = -0.16, sad-lonely = -0.01, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.30} => (amazed-suprised = 0.01, happy-pleased = -0.21, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = -0.05, angry-aggresive = 0.10)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.33 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & BH_LowPeakBPM > 53.50} => (amazed-suprised = -0.18, happy-pleased = -0.13, relaxing-calm = -0.01, quiet-still = 0.18, sad-lonely = 0.06, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.67 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & BHSUM2 <= 1.32 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.52 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.31} => (amazed-suprised = -0.15, happy-pleased = 0.10, relaxing-calm = -0.08, quiet-still = -0.07, sad-lonely = -0.17, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & BHSUM2 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08} => (amazed-suprised = 0.08, happy-pleased = -0.20, relaxing-calm = 0.02, quiet-still = -0.14, sad-lonely = 0.12, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.96 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.24 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.73} => (amazed-suprised = -0.05, happy-pleased = -0.15, relaxing-calm = 0.04, quiet-still = 0.17, sad-lonely = -0.16, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & BHSUM3 > 0.69 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & BH_HighPeakAmp > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15} => (amazed-suprised = -0.12, happy-pleased = -0.15, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = 0.21, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.99 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.06 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & BHSUM2 > 0.04 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.13, happy-pleased = 0.17, relaxing-calm = 0.05, quiet-still = 0.09, sad-lonely = -0.17, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.50 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.31 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.44 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.69 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38} => (amazed-suprised = -0.11, happy-pleased = -0.10, relaxing-calm = -0.10, quiet-still = -0.06, sad-lonely = 0.05, angry-aggresive = 0.19)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & BHSUM2 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.16 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & BH_HighPeakAmp > 0.12} => (amazed-suprised = 0.19, happy-pleased = -0.05, relaxing-calm = -0.06, quiet-still = -0.09, sad-lonely = 0.00, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.31 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & BH_LowPeakBPM > 59.50 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.28} => (amazed-suprised = -0.06, happy-pleased = -0.05, relaxing-calm = 0.23, quiet-still = -0.04, sad-lonely = -0.14, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.06 & BH_HighPeakAmp <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.12, happy-pleased = 0.07, relaxing-calm = 0.14, quiet-still = 0.14, sad-lonely = -0.02, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & BHSUM3 > 0.69 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.11} => (amazed-suprised = 0.03, happy-pleased = -0.10, relaxing-calm = 0.09, quiet-still = -0.18, sad-lonely = 0.01, angry-aggresive = -0.17)
{BHSUM3 <= 1.68 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.67 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.19 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.80} => (amazed-suprised = -0.01, happy-pleased = -0.15, relaxing-calm = -0.16, quiet-still = 0.12, sad-lonely = 0.02, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.86 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.66 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.60 & BH_LowPeakAmp > 0.11 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.30 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40} => (amazed-suprised = 0.04, happy-pleased = -0.18, relaxing-calm = -0.12, quiet-still = -0.08, sad-lonely = -0.16, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.12 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.69 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & BHSUM3 > 0.22 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.24} => (amazed-suprised = -0.15, happy-pleased = 0.17, relaxing-calm = -0.05, quiet-still = -0.15, sad-lonely = -0.10, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.45 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.36 & BH_HighPeakBPM <= 228.00 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.54 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.79} => (amazed-suprised = -0.03, happy-pleased = 0.20, relaxing-calm = -0.12, quiet-still = -0.06, sad-lonely = -0.12, angry-aggresive = -0.13)
{BHSUM2 <= 0.05 & BH_LowPeakBPM <= 80.00 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23} => (amazed-suprised = -0.04, happy-pleased = -0.09, relaxing-calm = -0.04, quiet-still = 0.04, sad-lonely = 0.19, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & BHSUM3 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.68} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = -0.19, quiet-still = -0.06, sad-lonely = 0.03, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.05, happy-pleased = -0.03, relaxing-calm = -0.11, quiet-still = -0.04, sad-lonely = -0.11, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.01 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42} => (amazed-suprised = 0.13, happy-pleased = -0.12, relaxing-calm = -0.11, quiet-still = -0.08, sad-lonely = -0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & BH_LowPeakAmp <= 0.65 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & BHSUM2 > 0.00} => (amazed-suprised = -0.18, happy-pleased = -0.10, relaxing-calm = 0.12, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.86 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.87 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.72 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.66 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29} => (amazed-suprised = 0.11, happy-pleased = 0.07, relaxing-calm = -0.05, quiet-still = -0.12, sad-lonely = 0.01, angry-aggresive = 0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.76 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.12, happy-pleased = 0.00, relaxing-calm = 0.12, quiet-still = -0.02, sad-lonely = 0.17, angry-aggresive = 0.11)
{BH_LowPeakBPM <= 67.50 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.74 & BHSUM2 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.48 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.06} => (amazed-suprised = 0.09, happy-pleased = 0.22, relaxing-calm = 0.01, quiet-still = 0.03, sad-lonely = -0.14, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & BHSUM1 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.13, happy-pleased = -0.08, relaxing-calm = -0.01, quiet-still = 0.14, sad-lonely = 0.05, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.56 & BH_LowPeakAmp <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.94 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.15, happy-pleased = 0.12, relaxing-calm = 0.07, quiet-still = -0.11, sad-lonely = -0.13, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & BH_HighPeakBPM <= 228.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.02, happy-pleased = 0.01, relaxing-calm = -0.13, quiet-still = -0.10, sad-lonely = -0.18, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.06, happy-pleased = -0.09, relaxing-calm = 0.05, quiet-still = -0.06, sad-lonely = 0.24, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakBPM > 61.50} => (amazed-suprised = -0.15, happy-pleased = -0.15, relaxing-calm = 0.04, quiet-still = 0.05, sad-lonely = 0.07, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & BH_HighPeakBPM <= 202.00 & BH_HighPeakAmp <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.28 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM1 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.62 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.18} => (amazed-suprised = -0.21, happy-pleased = -0.02, relaxing-calm = -0.08, quiet-still = -0.14, sad-lonely = -0.11, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.30 & BHSUM2 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.40 & BHSUM2 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.16 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.53 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14} => (amazed-suprised = -0.15, happy-pleased = 0.01, relaxing-calm = -0.01, quiet-still = -0.08, sad-lonely = -0.11, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.70 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = -0.03, happy-pleased = 0.09, relaxing-calm = 0.07, quiet-still = -0.02, sad-lonely = -0.16, angry-aggresive = -0.15)
