{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{04 == "0" & impact == "0" & ahead == "0" & investment == "0" & day == "0" & programs == "0" & ensure == "0" & block == "0" & businesses == "0" & workers == "0" & member == "0" & home == "0" & page == "0" & asked == "0" & note == "0" & karen == "0" & major == "0" & doc == "0" & tuesday == "0"} => (A.A8 = 0.01, C.C9 = -0.06, B.B12 = -0.07, C.C11 = 0.07, C.C5 = 0.03, C.C7 = -0.07, B.B2 = 0.01, B.B3 = -0.00, D.D16 = 0.02, A.A7 = 0.02, D.D1 = 0.02, A.A4 = 0.05, C.C2 = 0.01, A.A3 = -0.03, A.A1 = -0.03, D.D9 = 0.08, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.18, D.D6 = -0.03, C.C8 = 0.07, A.A6 = -0.03, B.B9 = 0.05, A.A5 = -0.04, C.C10 = -0.11, B.B1 = -0.01, D.D5 = 0.00, B.B11 = -0.02, D.D2 = 0.04, B.B4 = -0.06, D.D15 = -0.05, C.C4 = 0.00, D.D8 = -0.02, B.B6 = 0.02, D.D3 = 0.03, D.D13 = -0.01, D.D7 = -0.12, C.C12 = -0.10, B.B7 = 0.04, C.C6 = 0.08, B.B5 = -0.07, D.D11 = 0.04, A.A2 = -0.05, C.C3 = -0.01, D.D10 = -0.01, D.D18 = -0.04, B.B13 = 0.01, D.D17 = 0.03, B.B10 = -0.04, C.C1 = 0.01, D.D4 = 0.11, C.C13 = 0.04, D.D14 = -0.01)
{notice == "0" & taking == "0" & public == "0" & states == "0" & hearings == "0" & williams == "0" & costs == "0" & chairman == "0" & home == "0" & september == "0" & hope == "0" & research == "0" & ge == "0" & development == "0" & 18 == "0" & question == "0" & er == "0" & council == "0" & 45 == "0" & filed == "0" & decision == "0" & standard == "0" & effect == "0" & ahead == "0"} => (A.A8 = -0.01, C.C9 = 0.04, B.B12 = -0.09, C.C11 = 0.06, C.C5 = -0.08, C.C7 = -0.03, B.B2 = -0.04, B.B3 = 0.07, D.D16 = -0.06, A.A7 = 0.04, D.D1 = 0.05, A.A4 = 0.03, C.C2 = 0.06, A.A3 = 0.00, A.A1 = -0.03, D.D9 = 0.05, D.D19 = 0.02, B.B8 = -0.07, D.D12 = 0.05, D.D6 = 0.03, C.C8 = 0.02, A.A6 = 0.03, B.B9 = 0.00, A.A5 = -0.03, C.C10 = -0.13, B.B1 = -0.08, D.D5 = 0.03, B.B11 = -0.02, D.D2 = -0.07, B.B4 = 0.03, D.D15 = 0.05, C.C4 = -0.05, D.D8 = -0.02, B.B6 = -0.02, D.D3 = 0.03, D.D13 = -0.02, D.D7 = -0.06, C.C12 = -0.12, B.B7 = 0.01, C.C6 = -0.04, B.B5 = 0.00, D.D11 = -0.05, A.A2 = -0.02, C.C3 = -0.15, D.D10 = -0.03, D.D18 = -0.04, B.B13 = 0.02, D.D17 = -0.03, B.B10 = 0.02, C.C1 = -0.06, D.D4 = -0.12, C.C13 = 0.04, D.D14 = -0.01)
{selling == "0" & 11 == "0" & confidential == "0" & approach == "0" & 6 == "0" & continue == "1"} => (A.A8 = -0.08, C.C9 = -0.11, B.B12 = -0.02, C.C11 = -0.01, C.C5 = 0.03, C.C7 = -0.16, B.B2 = 0.02, B.B3 = -0.13, D.D16 = -0.03, A.A7 = -0.05, D.D1 = 0.07, A.A4 = -0.18, C.C2 = 0.05, A.A3 = 0.04, A.A1 = 0.05, D.D9 = -0.03, D.D19 = 0.12, B.B8 = 0.05, D.D12 = -0.11, D.D6 = -0.10, C.C8 = 0.09, A.A6 = 0.08, B.B9 = -0.08, A.A5 = -0.04, C.C10 = -0.01, B.B1 = -0.06, D.D5 = 0.16, B.B11 = -0.01, D.D2 = 0.16, B.B4 = -0.10, D.D15 = 0.06, C.C4 = -0.15, D.D8 = -0.02, B.B6 = -0.10, D.D3 = -0.04, D.D13 = -0.01, D.D7 = -0.02, C.C12 = 0.01, B.B7 = -0.01, C.C6 = -0.17, B.B5 = 0.18, D.D11 = -0.09, A.A2 = -0.07, C.C3 = 0.09, D.D10 = -0.14, D.D18 = -0.01, B.B13 = 0.23, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.02, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.01)
{50 == "0" & copy == "0" & writers == "0" & million == "0" & settlement == "0" & university == "0"} => (A.A8 = 0.00, C.C9 = -0.06, B.B12 = -0.01, C.C11 = -0.01, C.C5 = 0.01, C.C7 = 0.04, B.B2 = 0.00, B.B3 = 0.01, D.D16 = -0.01, A.A7 = 0.02, D.D1 = -0.01, A.A4 = -0.01, C.C2 = -0.02, A.A3 = 0.02, A.A1 = 0.01, D.D9 = -0.04, D.D19 = -0.00, B.B8 = -0.03, D.D12 = 0.02, D.D6 = 0.00, C.C8 = 0.00, A.A6 = 0.01, B.B9 = 0.03, A.A5 = -0.02, C.C10 = 0.02, B.B1 = 0.00, D.D5 = 0.01, B.B11 = -0.00, D.D2 = -0.01, B.B4 = -0.05, D.D15 = 0.00, C.C4 = -0.03, D.D8 = 0.05, B.B6 = 0.03, D.D3 = -0.04, D.D13 = 0.01, D.D7 = 0.02, C.C12 = 0.02, B.B7 = -0.02, C.C6 = -0.04, B.B5 = -0.02, D.D11 = -0.00, A.A2 = -0.05, C.C3 = -0.02, D.D10 = 0.02, D.D18 = -0.07, B.B13 = -0.02, D.D17 = -0.00, B.B10 = -0.01, C.C1 = 0.03, D.D4 = -0.01, C.C13 = -0.01, D.D14 = 0.01)
{2 == "1" & recent == "0" & agreed == "0" & impact == "0" & end == "0" & 04 == "0" & july == "0"} => (A.A8 = -0.01, C.C9 = 0.04, B.B12 = 0.01, C.C11 = 0.18, C.C5 = -0.10, C.C7 = -0.16, B.B2 = -0.09, B.B3 = 0.06, D.D16 = -0.03, A.A7 = -0.06, D.D1 = -0.04, A.A4 = -0.09, C.C2 = -0.02, A.A3 = -0.03, A.A1 = 0.01, D.D9 = -0.05, D.D19 = -0.02, B.B8 = 0.02, D.D12 = 0.15, D.D6 = -0.11, C.C8 = 0.02, A.A6 = -0.05, B.B9 = 0.03, A.A5 = 0.08, C.C10 = -0.04, B.B1 = 0.09, D.D5 = -0.04, B.B11 = 0.02, D.D2 = -0.07, B.B4 = -0.05, D.D15 = -0.01, C.C4 = 0.02, D.D8 = -0.02, B.B6 = -0.06, D.D3 = 0.01, D.D13 = -0.01, D.D7 = 0.05, C.C12 = -0.08, B.B7 = -0.03, C.C6 = -0.04, B.B5 = -0.09, D.D11 = -0.06, A.A2 = 0.07, C.C3 = 0.00, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.06, C.C1 = -0.08, D.D4 = -0.05, C.C13 = 0.01, D.D14 = -0.01)
{texas == "0" & image == "0" & needed == "0"} => (A.A8 = -0.01, C.C9 = -0.03, B.B12 = 0.01, C.C11 = -0.01, C.C5 = 0.01, C.C7 = 0.03, B.B2 = 0.01, B.B3 = 0.01, D.D16 = 0.01, A.A7 = -0.00, D.D1 = -0.11, A.A4 = -0.00, C.C2 = 0.00, A.A3 = -0.03, A.A1 = 0.02, D.D9 = -0.01, D.D19 = 0.01, B.B8 = -0.01, D.D12 = 0.01, D.D6 = 0.00, C.C8 = 0.01, A.A6 = 0.01, B.B9 = 0.01, A.A5 = 0.00, C.C10 = 0.03, B.B1 = 0.00, D.D5 = -0.08, B.B11 = -0.03, D.D2 = -0.01, B.B4 = -0.00, D.D15 = -0.05, C.C4 = -0.01, D.D8 = 0.01, B.B6 = -0.02, D.D3 = -0.02, D.D13 = -0.00, D.D7 = 0.00, C.C12 = 0.02, B.B7 = -0.04, C.C6 = -0.02, B.B5 = 0.01, D.D11 = 0.01, A.A2 = 0.01, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.00, D.D17 = -0.01, B.B10 = -0.11, C.C1 = -0.01, D.D4 = -0.07, C.C13 = -0.02, D.D14 = -0.01)
{jeff == "1"} => (A.A8 = -0.02, C.C9 = -0.06, B.B12 = -0.05, C.C11 = -0.05, C.C5 = 0.07, C.C7 = -0.01, B.B2 = -0.02, B.B3 = 0.05, D.D16 = -0.00, A.A7 = 0.02, D.D1 = -0.02, A.A4 = 0.02, C.C2 = -0.07, A.A3 = 0.04, A.A1 = -0.03, D.D9 = 0.04, D.D19 = 0.01, B.B8 = 0.02, D.D12 = 0.02, D.D6 = -0.17, C.C8 = -0.02, A.A6 = -0.01, B.B9 = 0.06, A.A5 = 0.02, C.C10 = -0.02, B.B1 = 0.01, D.D5 = -0.01, B.B11 = -0.06, D.D2 = -0.10, B.B4 = -0.01, D.D15 = 0.01, C.C4 = 0.05, D.D8 = -0.06, B.B6 = -0.05, D.D3 = 0.03, D.D13 = 0.01, D.D7 = -0.10, C.C12 = -0.03, B.B7 = 0.00, C.C6 = -0.00, B.B5 = -0.08, D.D11 = 0.05, A.A2 = -0.03, C.C3 = 0.06, D.D10 = 0.01, D.D18 = -0.03, B.B13 = 0.01, D.D17 = -0.03, B.B10 = 0.02, C.C1 = -0.06, D.D4 = -0.11, C.C13 = 0.08, D.D14 = -0.03)
{mail == "1"} => (A.A8 = -0.00, C.C9 = -0.14, B.B12 = 0.06, C.C11 = -0.03, C.C5 = -0.02, C.C7 = -0.12, B.B2 = -0.00, B.B3 = -0.02, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.10, A.A4 = -0.02, C.C2 = 0.02, A.A3 = -0.03, A.A1 = -0.09, D.D9 = -0.01, D.D19 = 0.01, B.B8 = 0.08, D.D12 = -0.07, D.D6 = 0.10, C.C8 = 0.00, A.A6 = 0.04, B.B9 = -0.05, A.A5 = 0.01, C.C10 = 0.04, B.B1 = -0.00, D.D5 = -0.08, B.B11 = 0.03, D.D2 = -0.01, B.B4 = -0.01, D.D15 = -0.04, C.C4 = -0.09, D.D8 = -0.02, B.B6 = -0.06, D.D3 = 0.05, D.D13 = 0.00, D.D7 = 0.11, C.C12 = -0.17, B.B7 = -0.07, C.C6 = 0.00, B.B5 = -0.07, D.D11 = 0.04, A.A2 = 0.14, C.C3 = 0.01, D.D10 = -0.02, D.D18 = -0.03, B.B13 = 0.05, D.D17 = -0.03, B.B10 = 0.01, C.C1 = -0.02, D.D4 = -0.02, C.C13 = -0.09, D.D14 = -0.03)
{organization == "1" & structure == "0"} => (A.A8 = -0.10, C.C9 = 0.02, B.B12 = 0.03, C.C11 = 0.05, C.C5 = -0.16, C.C7 = 0.18, B.B2 = 0.17, B.B3 = -0.07, D.D16 = -0.00, A.A7 = -0.06, D.D1 = -0.04, A.A4 = 0.04, C.C2 = 0.00, A.A3 = -0.12, A.A1 = 0.11, D.D9 = 0.02, D.D19 = -0.04, B.B8 = -0.06, D.D12 = 0.07, D.D6 = 0.04, C.C8 = 0.03, A.A6 = -0.02, B.B9 = -0.15, A.A5 = -0.00, C.C10 = -0.11, B.B1 = 0.12, D.D5 = -0.03, B.B11 = -0.03, D.D2 = -0.06, B.B4 = -0.03, D.D15 = -0.02, C.C4 = 0.06, D.D8 = -0.03, B.B6 = -0.06, D.D3 = 0.01, D.D13 = -0.01, D.D7 = -0.05, C.C12 = 0.07, B.B7 = -0.02, C.C6 = 0.06, B.B5 = -0.07, D.D11 = 0.06, A.A2 = -0.01, C.C3 = -0.08, D.D10 = -0.03, D.D18 = -0.01, B.B13 = 0.06, D.D17 = -0.01, B.B10 = 0.10, C.C1 = 0.10, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.01)
{edison == "0" & small == "0" & move == "0" & block == "0" & school == "0" & article == "0"} => (A.A8 = -0.00, C.C9 = 0.01, B.B12 = 0.01, C.C11 = -0.01, C.C5 = -0.01, C.C7 = 0.00, B.B2 = 0.00, B.B3 = 0.03, D.D16 = 0.03, A.A7 = 0.00, D.D1 = 0.01, A.A4 = -0.01, C.C2 = -0.01, A.A3 = -0.02, A.A1 = 0.01, D.D9 = 0.00, D.D19 = 0.03, B.B8 = 0.01, D.D12 = 0.01, D.D6 = -0.02, C.C8 = -0.00, A.A6 = -0.00, B.B9 = -0.01, A.A5 = 0.02, C.C10 = 0.03, B.B1 = -0.01, D.D5 = 0.02, B.B11 = -0.05, D.D2 = 0.04, B.B4 = -0.10, D.D15 = 0.00, C.C4 = 0.01, D.D8 = 0.02, B.B6 = 0.06, D.D3 = -0.03, D.D13 = -0.03, D.D7 = 0.04, C.C12 = -0.01, B.B7 = 0.02, C.C6 = 0.01, B.B5 = 0.01, D.D11 = 0.01, A.A2 = 0.01, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.00, D.D17 = -0.06, B.B10 = 0.13, C.C1 = 0.02, D.D4 = 0.02, C.C13 = -0.01, D.D14 = 0.01)
{service == "0" & passed == "0" & distribution == "0" & july == "1" & control == "0" & 25 == "0"} => (A.A8 = -0.06, C.C9 = 0.15, B.B12 = -0.03, C.C11 = 0.04, C.C5 = 0.00, C.C7 = -0.24, B.B2 = -0.10, B.B3 = -0.03, D.D16 = -0.03, A.A7 = -0.06, D.D1 = 0.05, A.A4 = 0.16, C.C2 = 0.12, A.A3 = 0.14, A.A1 = -0.11, D.D9 = -0.05, D.D19 = -0.01, B.B8 = 0.09, D.D12 = -0.13, D.D6 = -0.10, C.C8 = -0.04, A.A6 = -0.03, B.B9 = -0.09, A.A5 = 0.03, C.C10 = -0.04, B.B1 = -0.15, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.00, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.01, B.B6 = -0.06, D.D3 = -0.08, D.D13 = -0.01, D.D7 = -0.07, C.C12 = 0.04, B.B7 = -0.01, C.C6 = -0.15, B.B5 = -0.06, D.D11 = -0.09, A.A2 = -0.17, C.C3 = -0.13, D.D10 = -0.26, D.D18 = -0.01, B.B13 = -0.13, D.D17 = -0.01, B.B10 = 0.04, C.C1 = 0.01, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.00)
{ability == "0" & leaders == "0" & good == "0" & joseph == "0" & 31 == "0" & open == "0" & committee == "0" & spot == "0" & 28 == "0" & years == "0" & annual == "0" & online == "0" & producers == "0" & give == "0" & long == "0" & attorney == "0" & phone == "0" & markets == "0" & frank == "0" & quickly == "0" & mike == "0" & manipulation == "0" & 5 == "0" & deregulation == "0" & room == "0" & 06 == "0" & copy == "0" & sen == "0" & investigation == "0"} => (A.A8 = -0.00, C.C9 = 0.05, B.B12 = -0.04, C.C11 = 0.13, C.C5 = -0.01, C.C7 = 0.03, B.B2 = -0.03, B.B3 = 0.17, D.D16 = -0.00, A.A7 = 0.08, D.D1 = 0.00, A.A4 = -0.03, C.C2 = 0.00, A.A3 = 0.09, A.A1 = -0.02, D.D9 = 0.03, D.D19 = 0.05, B.B8 = -0.01, D.D12 = 0.01, D.D6 = 0.15, C.C8 = 0.01, A.A6 = 0.07, B.B9 = 0.07, A.A5 = -0.03, C.C10 = -0.05, B.B1 = -0.01, D.D5 = 0.07, B.B11 = -0.00, D.D2 = 0.05, B.B4 = 0.11, D.D15 = 0.04, C.C4 = 0.05, D.D8 = -0.01, B.B6 = 0.06, D.D3 = 0.09, D.D13 = -0.00, D.D7 = 0.07, C.C12 = 0.01, B.B7 = 0.08, C.C6 = -0.03, B.B5 = 0.05, D.D11 = 0.07, A.A2 = -0.00, C.C3 = 0.10, D.D10 = 0.06, D.D18 = 0.05, B.B13 = 0.04, D.D17 = 0.04, B.B10 = -0.01, C.C1 = 0.03, D.D4 = 0.06, C.C13 = 0.03, D.D14 = -0.01)
{gop == "0"} => (A.A8 = -0.00, C.C9 = 0.02, B.B12 = -0.02, C.C11 = -0.03, C.C5 = 0.00, C.C7 = 0.01, B.B2 = 0.01, B.B3 = -0.03, D.D16 = -0.03, A.A7 = -0.02, D.D1 = -0.01, A.A4 = -0.00, C.C2 = 0.00, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.03, D.D19 = -0.03, B.B8 = -0.00, D.D12 = -0.02, D.D6 = -0.03, C.C8 = -0.01, A.A6 = -0.02, B.B9 = 0.01, A.A5 = -0.01, C.C10 = 0.01, B.B1 = 0.00, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.02, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.01, D.D13 = -0.02, D.D7 = -0.00, C.C12 = 0.01, B.B7 = -0.02, C.C6 = -0.02, B.B5 = -0.00, D.D11 = -0.02, A.A2 = 0.01, C.C3 = 0.00, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.02, B.B10 = 0.02, C.C1 = -0.02, D.D4 = 0.01, C.C13 = -0.03, D.D14 = -0.02)
{decide == "0" & web == "0" & ago == "1" & steffes == "0"} => (A.A8 = -0.08, C.C9 = 0.03, B.B12 = -0.02, C.C11 = -0.07, C.C5 = 0.17, C.C7 = 0.03, B.B2 = 0.05, B.B3 = -0.13, D.D16 = -0.03, A.A7 = -0.04, D.D1 = -0.03, A.A4 = -0.14, C.C2 = 0.08, A.A3 = 0.01, A.A1 = 0.10, D.D9 = 0.28, D.D19 = -0.03, B.B8 = -0.06, D.D12 = -0.08, D.D6 = 0.03, C.C8 = -0.12, A.A6 = 0.08, B.B9 = 0.20, A.A5 = 0.08, C.C10 = 0.02, B.B1 = 0.10, D.D5 = -0.03, B.B11 = 0.02, D.D2 = -0.05, B.B4 = -0.02, D.D15 = -0.01, C.C4 = -0.09, D.D8 = 0.02, B.B6 = 0.04, D.D3 = -0.10, D.D13 = -0.01, D.D7 = -0.03, C.C12 = 0.07, B.B7 = -0.02, C.C6 = 0.03, B.B5 = -0.06, D.D11 = -0.09, A.A2 = -0.09, C.C3 = -0.07, D.D10 = 0.03, D.D18 = -0.01, B.B13 = -0.19, D.D17 = -0.01, B.B10 = 0.01, C.C1 = -0.05, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.01)
{issued == "0" & republican == "0" & large == "0" & statement == "0" & copy == "0" & concerned == "0" & duke == "0" & ed == "0" & 03 == "0" & contracts == "0" & dynegy == "0" & credit == "0" & future == "0"} => (A.A8 = 0.02, C.C9 = 0.02, B.B12 = 0.02, C.C11 = 0.04, C.C5 = -0.02, C.C7 = -0.05, B.B2 = -0.05, B.B3 = 0.03, D.D16 = 0.05, A.A7 = -0.02, D.D1 = 0.01, A.A4 = 0.02, C.C2 = -0.05, A.A3 = 0.02, A.A1 = -0.03, D.D9 = 0.01, D.D19 = 0.00, B.B8 = 0.06, D.D12 = -0.05, D.D6 = 0.01, C.C8 = -0.06, A.A6 = 0.02, B.B9 = 0.01, A.A5 = -0.01, C.C10 = 0.02, B.B1 = -0.04, D.D5 = 0.03, B.B11 = -0.03, D.D2 = 0.06, B.B4 = 0.07, D.D15 = 0.04, C.C4 = 0.03, D.D8 = 0.00, B.B6 = 0.04, D.D3 = 0.02, D.D13 = -0.03, D.D7 = 0.06, C.C12 = -0.01, B.B7 = 0.04, C.C6 = -0.02, B.B5 = -0.08, D.D11 = 0.01, A.A2 = 0.02, C.C3 = 0.04, D.D10 = -0.04, D.D18 = 0.02, B.B13 = -0.04, D.D17 = 0.02, B.B10 = 0.04, C.C1 = 0.06, D.D4 = 0.08, C.C13 = -0.01, D.D14 = 0.02)
{economy == "0" & wood == "0" & investor == "0" & efforts == "0" & diego == "0" & needed == "0" & tuesday == "0" & beach == "0" & stanford == "0" & 29 == "0" & 16 == "0" & final == "0" & analyst == "0" & added == "0" & big == "0" & email == "0" & matter == "0" & tomorrow == "0"} => (A.A8 = -0.03, C.C9 = -0.02, B.B12 = -0.07, C.C11 = -0.02, C.C5 = 0.10, C.C7 = 0.05, B.B2 = 0.04, B.B3 = -0.01, D.D16 = 0.02, A.A7 = -0.02, D.D1 = 0.01, A.A4 = -0.00, C.C2 = 0.08, A.A3 = -0.05, A.A1 = 0.07, D.D9 = 0.00, D.D19 = 0.04, B.B8 = -0.03, D.D12 = 0.01, D.D6 = 0.03, C.C8 = 0.00, A.A6 = -0.05, B.B9 = -0.04, A.A5 = -0.02, C.C10 = -0.01, B.B1 = 0.01, D.D5 = 0.03, B.B11 = -0.02, D.D2 = 0.01, B.B4 = -0.04, D.D15 = 0.04, C.C4 = 0.05, D.D8 = 0.00, B.B6 = -0.01, D.D3 = 0.05, D.D13 = -0.02, D.D7 = -0.00, C.C12 = -0.06, B.B7 = 0.02, C.C6 = 0.01, B.B5 = 0.06, D.D11 = -0.03, A.A2 = 0.01, C.C3 = 0.03, D.D10 = 0.02, D.D18 = 0.03, B.B13 = 0.02, D.D17 = 0.02, B.B10 = -0.06, C.C1 = 0.01, D.D4 = -0.11, C.C13 = -0.01, D.D14 = 0.03)
{issues == "0" & days == "0" & price == "0" & chairman == "0" & angeles == "0" & details == "0" & mailto == "0" & diego == "0" & 000 == "0" & june == "0" & line == "0" & senate == "0"} => (A.A8 = 0.02, C.C9 = -0.03, B.B12 = -0.02, C.C11 = -0.05, C.C5 = -0.03, C.C7 = -0.05, B.B2 = 0.03, B.B3 = -0.03, D.D16 = -0.06, A.A7 = 0.01, D.D1 = -0.07, A.A4 = 0.03, C.C2 = -0.04, A.A3 = 0.00, A.A1 = -0.05, D.D9 = 0.01, D.D19 = -0.02, B.B8 = -0.06, D.D12 = -0.02, D.D6 = 0.05, C.C8 = 0.00, A.A6 = 0.03, B.B9 = -0.01, A.A5 = 0.07, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.02, B.B4 = 0.05, D.D15 = -0.02, C.C4 = 0.05, D.D8 = 0.02, B.B6 = -0.03, D.D3 = -0.01, D.D13 = -0.02, D.D7 = -0.04, C.C12 = -0.01, B.B7 = 0.00, C.C6 = -0.03, B.B5 = -0.02, D.D11 = -0.06, A.A2 = -0.03, C.C3 = 0.02, D.D10 = 0.00, D.D18 = 0.02, B.B13 = 0.01, D.D17 = 0.02, B.B10 = -0.04, C.C1 = -0.08, D.D4 = 0.07, C.C13 = -0.01, D.D14 = -0.02)
{critics == "0" & 10 == "0" & save == "0" & 8 == "0" & open == "0" & things == "0" & 0 == "0" & forward == "0" & county == "0" & 19 == "0" & supplies == "0" & generator == "0" & gary == "0" & chairman == "0" & isn == "0" & competitive == "0" & run == "0" & based == "0" & edition == "0" & times == "0" & follow == "0" & free == "0" & february == "0" & protection == "0" & owned == "0" & washington == "0" & pay == "0" & party == "0" & situation == "0" & office == "0" & related == "0" & 500 == "0" & 50 == "0" & basis == "0" & dan == "0"} => (A.A8 = 0.04, C.C9 = 0.06, B.B12 = -0.05, C.C11 = 0.00, C.C5 = 0.01, C.C7 = 0.10, B.B2 = -0.06, B.B3 = -0.00, D.D16 = 0.10, A.A7 = -0.01, D.D1 = -0.08, A.A4 = -0.09, C.C2 = 0.08, A.A3 = 0.02, A.A1 = 0.10, D.D9 = 0.04, D.D19 = -0.07, B.B8 = 0.06, D.D12 = -0.06, D.D6 = 0.03, C.C8 = 0.10, A.A6 = 0.08, B.B9 = -0.04, A.A5 = -0.04, C.C10 = 0.11, B.B1 = 0.01, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.04, B.B4 = 0.11, D.D15 = 0.03, C.C4 = -0.06, D.D8 = -0.01, B.B6 = 0.02, D.D3 = 0.01, D.D13 = -0.01, D.D7 = -0.06, C.C12 = 0.07, B.B7 = 0.04, C.C6 = 0.04, B.B5 = -0.03, D.D11 = -0.05, A.A2 = -0.01, C.C3 = -0.04, D.D10 = 0.06, D.D18 = 0.04, B.B13 = 0.04, D.D17 = -0.02, B.B10 = -0.01, C.C1 = -0.08, D.D4 = 0.03, C.C13 = -0.03, D.D14 = -0.01)
{final == "0" & additional == "0" & marketing == "0" & leading == "0" & contracts == "0" & changed == "0" & higher == "0" & people == "0" & actions == "0" & ca == "0" & talks == "0" & thought == "0" & west == "0" & hit == "0" & effort == "0" & mailto == "0" & markets == "0" & late == "0"} => (A.A8 = -0.02, C.C9 = -0.05, B.B12 = -0.02, C.C11 = -0.09, C.C5 = 0.02, C.C7 = 0.02, B.B2 = -0.03, B.B3 = 0.03, D.D16 = -0.10, A.A7 = -0.03, D.D1 = -0.04, A.A4 = 0.01, C.C2 = -0.01, A.A3 = 0.03, A.A1 = -0.03, D.D9 = 0.01, D.D19 = -0.01, B.B8 = -0.00, D.D12 = 0.11, D.D6 = 0.01, C.C8 = -0.02, A.A6 = -0.02, B.B9 = -0.01, A.A5 = 0.00, C.C10 = -0.00, B.B1 = -0.04, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.16, B.B4 = 0.03, D.D15 = -0.00, C.C4 = -0.05, D.D8 = -0.02, B.B6 = -0.04, D.D3 = 0.04, D.D13 = -0.02, D.D7 = 0.01, C.C12 = 0.12, B.B7 = 0.01, C.C6 = -0.06, B.B5 = -0.04, D.D11 = 0.00, A.A2 = 0.06, C.C3 = 0.09, D.D10 = -0.05, D.D18 = -0.05, B.B13 = -0.04, D.D17 = -0.03, B.B10 = -0.03, C.C1 = 0.01, D.D4 = 0.09, C.C13 = -0.00, D.D14 = -0.02)
{frank == "0" & mercury == "0" & make == "0" & companies == "0" & year == "0" & lynch == "0" & finance == "0" & required == "0" & purchasing == "0" & research == "0" & move == "0" & 713 == "0" & decided == "0" & concerns == "0" & puc == "0" & executive == "0" & deal == "0" & wed == "0"} => (A.A8 = -0.01, C.C9 = 0.06, B.B12 = -0.01, C.C11 = 0.04, C.C5 = -0.02, C.C7 = -0.04, B.B2 = 0.01, B.B3 = -0.06, D.D16 = -0.06, A.A7 = 0.02, D.D1 = 0.02, A.A4 = 0.01, C.C2 = 0.04, A.A3 = -0.03, A.A1 = 0.01, D.D9 = -0.04, D.D19 = -0.00, B.B8 = 0.02, D.D12 = 0.05, D.D6 = -0.09, C.C8 = -0.06, A.A6 = -0.06, B.B9 = 0.04, A.A5 = -0.04, C.C10 = -0.09, B.B1 = -0.02, D.D5 = 0.01, B.B11 = -0.02, D.D2 = -0.02, B.B4 = 0.00, D.D15 = 0.03, C.C4 = 0.03, D.D8 = -0.02, B.B6 = 0.04, D.D3 = -0.01, D.D13 = 0.01, D.D7 = 0.04, C.C12 = -0.02, B.B7 = 0.01, C.C6 = 0.02, B.B5 = -0.01, D.D11 = -0.05, A.A2 = 0.07, C.C3 = 0.04, D.D10 = 0.02, D.D18 = -0.05, B.B13 = -0.00, D.D17 = -0.03, B.B10 = 0.02, C.C1 = 0.10, D.D4 = -0.02, C.C13 = 0.05, D.D14 = -0.01)
