{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.59 & Std_Acc1298_Std_Mem40_MFCC_0 <= 6.08 & BHSUM1 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & BHSUM1 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12} => (amazed-suprised = -0.13, happy-pleased = 0.12, relaxing-calm = 0.12, quiet-still = 0.01, sad-lonely = -0.18, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.38 & BH_LowPeakAmp <= 0.30 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.54} => (amazed-suprised = 0.01, happy-pleased = 0.13, relaxing-calm = -0.07, quiet-still = 0.03, sad-lonely = 0.10, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.57 & Mean_Acc1298_Std_Mem40_Rolloff > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.45 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BH_LowPeakBPM > 55.50 & BHSUM3 > 0.42} => (amazed-suprised = -0.14, happy-pleased = 0.14, relaxing-calm = 0.03, quiet-still = -0.12, sad-lonely = -0.09, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.60 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14} => (amazed-suprised = 0.21, happy-pleased = 0.02, relaxing-calm = 0.11, quiet-still = -0.21, sad-lonely = -0.13, angry-aggresive = 0.03)
{BHSUM2 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.73 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -93.21 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = -0.06, happy-pleased = -0.05, relaxing-calm = -0.20, quiet-still = 0.05, sad-lonely = 0.30, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.04, happy-pleased = 0.16, relaxing-calm = 0.12, quiet-still = -0.22, sad-lonely = 0.02, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.84 & BHSUM2 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28} => (amazed-suprised = -0.22, happy-pleased = -0.01, relaxing-calm = -0.07, quiet-still = -0.00, sad-lonely = -0.04, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40} => (amazed-suprised = 0.13, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.09, sad-lonely = -0.10, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.45} => (amazed-suprised = -0.13, happy-pleased = -0.08, relaxing-calm = -0.29, quiet-still = 0.19, sad-lonely = 0.05, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.05 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.58 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38} => (amazed-suprised = -0.03, happy-pleased = -0.21, relaxing-calm = 0.07, quiet-still = 0.19, sad-lonely = -0.08, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.15, happy-pleased = -0.21, relaxing-calm = -0.17, quiet-still = -0.03, sad-lonely = -0.15, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & BH_HighPeakAmp <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = 0.12, happy-pleased = 0.07, relaxing-calm = -0.05, quiet-still = -0.14, sad-lonely = -0.12, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.07, happy-pleased = -0.01, relaxing-calm = -0.23, quiet-still = 0.27, sad-lonely = 0.19, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 > 6.58 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.40 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = -0.07, happy-pleased = 0.27, relaxing-calm = 0.05, quiet-still = -0.13, sad-lonely = -0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.58 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.60 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & BHSUM3 > 0.30} => (amazed-suprised = -0.24, happy-pleased = -0.06, relaxing-calm = 0.17, quiet-still = 0.02, sad-lonely = 0.22, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.97 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.18 & BH_HighPeakAmp <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.42} => (amazed-suprised = 0.23, happy-pleased = 0.08, relaxing-calm = 0.02, quiet-still = -0.12, sad-lonely = -0.18, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.60 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.47} => (amazed-suprised = -0.04, happy-pleased = -0.11, relaxing-calm = 0.06, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & BH_LowPeakAmp <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25} => (amazed-suprised = -0.09, happy-pleased = 0.11, relaxing-calm = 0.09, quiet-still = -0.05, sad-lonely = -0.03, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.44 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & BH_LowPeakBPM <= 71.50 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 > 1.17 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.26, happy-pleased = -0.15, relaxing-calm = -0.22, quiet-still = -0.06, sad-lonely = -0.04, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & BH_LowPeakBPM <= 80.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -61.75} => (amazed-suprised = -0.05, happy-pleased = -0.20, relaxing-calm = -0.11, quiet-still = -0.05, sad-lonely = 0.35, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.06, happy-pleased = 0.15, relaxing-calm = 0.10, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.54} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.20, quiet-still = 0.02, sad-lonely = 0.21, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.98 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.01} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = 0.09, quiet-still = -0.00, sad-lonely = -0.06, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakBPM <= 200.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.82} => (amazed-suprised = -0.10, happy-pleased = -0.22, relaxing-calm = 0.16, quiet-still = -0.02, sad-lonely = 0.00, angry-aggresive = -0.01)
{BH_HighPeakAmp <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.47 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05} => (amazed-suprised = -0.12, happy-pleased = 0.01, relaxing-calm = -0.08, quiet-still = 0.01, sad-lonely = -0.12, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & BHSUM3 <= 2.44 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.05, happy-pleased = -0.12, relaxing-calm = -0.03, quiet-still = 0.10, sad-lonely = -0.09, angry-aggresive = 0.13)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.75 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.50} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.05, quiet-still = -0.16, sad-lonely = -0.12, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.60 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & BH_HighPeakAmp > 0.45} => (amazed-suprised = 0.16, happy-pleased = -0.12, relaxing-calm = -0.15, quiet-still = -0.16, sad-lonely = 0.14, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_2 > 1.28} => (amazed-suprised = -0.01, happy-pleased = 0.07, relaxing-calm = -0.01, quiet-still = -0.11, sad-lonely = 0.08, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.69 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.11} => (amazed-suprised = -0.02, happy-pleased = 0.04, relaxing-calm = -0.12, quiet-still = 0.08, sad-lonely = 0.08, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 5.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.66 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.58 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.11, happy-pleased = 0.05, relaxing-calm = -0.09, quiet-still = -0.07, sad-lonely = -0.01, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.73} => (amazed-suprised = -0.07, happy-pleased = -0.08, relaxing-calm = -0.01, quiet-still = -0.13, sad-lonely = 0.00, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.94 & BH_HighPeakAmp > 0.14 & BHSUM3 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.03, happy-pleased = 0.02, relaxing-calm = -0.05, quiet-still = -0.07, sad-lonely = 0.04, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.40 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.47 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & BH_LowPeakBPM > 55.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.95 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.05} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = -0.20, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.12)
{BHSUM3 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & BHSUM3 > 0.20} => (amazed-suprised = -0.14, happy-pleased = -0.05, relaxing-calm = 0.19, quiet-still = 0.15, sad-lonely = 0.00, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.44 & BHSUM1 > 0.26} => (amazed-suprised = 0.10, happy-pleased = -0.09, relaxing-calm = 0.03, quiet-still = 0.15, sad-lonely = -0.06, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.66 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Std_Mem40_Rolloff > 0.10 & BH_LowPeakAmp > 0.03 & BH_HighPeakAmp > 0.15} => (amazed-suprised = 0.15, happy-pleased = -0.07, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = 0.15, angry-aggresive = -0.22)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 <= 0.29 & BHSUM1 > 0.19} => (amazed-suprised = 0.08, happy-pleased = 0.16, relaxing-calm = 0.18, quiet-still = -0.12, sad-lonely = -0.13, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.18 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.52 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BHSUM2 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.63 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = 0.15, happy-pleased = 0.09, relaxing-calm = -0.02, quiet-still = -0.19, sad-lonely = -0.15, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.49 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.39 & BH_LowPeakAmp > 0.07} => (amazed-suprised = 0.09, happy-pleased = -0.09, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = -0.11, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.60 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.21 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.78 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14} => (amazed-suprised = -0.23, happy-pleased = 0.18, relaxing-calm = 0.06, quiet-still = -0.14, sad-lonely = -0.01, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.11 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.35 & BHSUM2 > 0.10 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.01, happy-pleased = 0.03, relaxing-calm = 0.02, quiet-still = -0.17, sad-lonely = -0.13, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.49 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41} => (amazed-suprised = -0.16, happy-pleased = -0.14, relaxing-calm = 0.12, quiet-still = 0.04, sad-lonely = 0.19, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.62} => (amazed-suprised = 0.12, happy-pleased = 0.06, relaxing-calm = -0.10, quiet-still = -0.10, sad-lonely = -0.09, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.43 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.06, happy-pleased = -0.07, relaxing-calm = -0.00, quiet-still = 0.13, sad-lonely = 0.17, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34} => (amazed-suprised = -0.13, happy-pleased = 0.02, relaxing-calm = -0.04, quiet-still = -0.08, sad-lonely = 0.02, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_0 > 4.59 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.20, happy-pleased = -0.08, relaxing-calm = 0.16, quiet-still = 0.03, sad-lonely = -0.12, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.68 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07} => (amazed-suprised = -0.07, happy-pleased = -0.12, relaxing-calm = -0.06, quiet-still = -0.12, sad-lonely = 0.04, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.47 & BH_HighPeakBPM <= 133.00 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.38 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.14} => (amazed-suprised = 0.11, happy-pleased = -0.01, relaxing-calm = -0.20, quiet-still = 0.05, sad-lonely = 0.27, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.24 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11} => (amazed-suprised = 0.08, happy-pleased = 0.16, relaxing-calm = 0.00, quiet-still = -0.03, sad-lonely = -0.21, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.24 & Mean_Acc1298_Std_Mem40_Rolloff > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.10} => (amazed-suprised = -0.19, happy-pleased = -0.17, relaxing-calm = 0.07, quiet-still = -0.11, sad-lonely = 0.06, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -74.92 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.61} => (amazed-suprised = 0.29, happy-pleased = -0.00, relaxing-calm = -0.12, quiet-still = -0.19, sad-lonely = 0.01, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.65 & BHSUM3 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = -0.19, happy-pleased = -0.10, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = -0.08, angry-aggresive = 0.16)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.34 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = 0.02, happy-pleased = -0.07, relaxing-calm = -0.08, quiet-still = 0.02, sad-lonely = 0.04, angry-aggresive = -0.02)
