{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{board == "1" & department == "0" & dow == "0" & pollution == "0"} => (A.A8 = -0.13, C.C9 = 0.25, B.B12 = -0.05, C.C11 = -0.15, C.C5 = -0.02, C.C7 = 0.06, B.B2 = 0.03, B.B3 = 0.22, D.D16 = 0.29, A.A7 = -0.11, D.D1 = -0.11, A.A4 = 0.03, C.C2 = -0.24, A.A3 = 0.06, A.A1 = 0.05, D.D9 = 0.08, D.D19 = -0.09, B.B8 = -0.09, D.D12 = -0.17, D.D6 = 0.12, C.C8 = -0.04, A.A6 = -0.13, B.B9 = -0.01, A.A5 = -0.04, C.C10 = 0.08, B.B1 = -0.04, D.D5 = 0.08, B.B11 = 0.31, D.D2 = -0.14, B.B4 = -0.19, D.D15 = -0.05, C.C4 = -0.05, D.D8 = -0.07, B.B6 = -0.14, D.D3 = 0.12, D.D13 = -0.08, D.D7 = 0.12, C.C12 = 0.21, B.B7 = -0.13, C.C6 = -0.07, B.B5 = -0.08, D.D11 = 0.20, A.A2 = -0.15, C.C3 = -0.14, D.D10 = -0.24, D.D18 = -0.03, B.B13 = -0.02, D.D17 = -0.04, B.B10 = 0.01, C.C1 = 0.18, D.D4 = -0.14, C.C13 = -0.06, D.D14 = -0.06)
{california == "1" & commissioner == "0" & shortage == "0" & member == "0" & es == "0" & order == "0" & great == "0" & major == "0" & mailto == "0" & december == "0" & march == "0"} => (A.A8 = -0.07, C.C9 = -0.01, B.B12 = -0.09, C.C11 = -0.18, C.C5 = -0.08, C.C7 = -0.04, B.B2 = -0.04, B.B3 = -0.01, D.D16 = -0.13, A.A7 = -0.17, D.D1 = 0.20, A.A4 = -0.15, C.C2 = -0.16, A.A3 = -0.01, A.A1 = 0.23, D.D9 = -0.07, D.D19 = 0.00, B.B8 = -0.05, D.D12 = -0.01, D.D6 = 0.05, C.C8 = -0.12, A.A6 = 0.04, B.B9 = 0.10, A.A5 = -0.14, C.C10 = -0.06, B.B1 = -0.03, D.D5 = -0.02, B.B11 = 0.05, D.D2 = -0.18, B.B4 = 0.20, D.D15 = -0.08, C.C4 = 0.36, D.D8 = -0.11, B.B6 = 0.00, D.D3 = -0.18, D.D13 = -0.14, D.D7 = -0.13, C.C12 = 0.03, B.B7 = -0.18, C.C6 = 0.62, B.B5 = -0.14, D.D11 = -0.04, A.A2 = -0.19, C.C3 = 0.13, D.D10 = 0.06, D.D18 = -0.07, B.B13 = -0.00, D.D17 = -0.08, B.B10 = -0.04, C.C1 = -0.02, D.D4 = 0.29, C.C13 = -0.10, D.D14 = -0.10)
{file == "1" & http == "0" & address == "0"} => (A.A8 = -0.14, C.C9 = 0.09, B.B12 = -0.06, C.C11 = 0.03, C.C5 = -0.23, C.C7 = -0.05, B.B2 = 0.12, B.B3 = -0.17, D.D16 = 0.10, A.A7 = -0.12, D.D1 = -0.09, A.A4 = -0.06, C.C2 = -0.06, A.A3 = 0.08, A.A1 = 0.14, D.D9 = -0.14, D.D19 = -0.07, B.B8 = 0.11, D.D12 = 0.29, D.D6 = -0.09, C.C8 = -0.15, A.A6 = -0.07, B.B9 = 0.27, A.A5 = -0.05, C.C10 = 0.23, B.B1 = 0.15, D.D5 = -0.11, B.B11 = -0.08, D.D2 = -0.01, B.B4 = -0.09, D.D15 = -0.04, C.C4 = -0.04, D.D8 = -0.08, B.B6 = -0.11, D.D3 = 0.18, D.D13 = 0.09, D.D7 = -0.10, C.C12 = 0.20, B.B7 = -0.11, C.C6 = -0.09, B.B5 = -0.08, D.D11 = -0.14, A.A2 = 0.23, C.C3 = 0.12, D.D10 = 0.08, D.D18 = -0.04, B.B13 = 0.36, D.D17 = -0.04, B.B10 = -0.13, C.C1 = 0.14, D.D4 = 0.01, C.C13 = -0.05, D.D14 = 0.16)
{june == "1" & section == "0" & pressure == "0" & late == "0" & spent == "0" & party == "0" & american == "0" & communications == "0"} => (A.A8 = -0.15, C.C9 = 0.20, B.B12 = -0.07, C.C11 = -0.14, C.C5 = -0.09, C.C7 = 0.08, B.B2 = 0.24, B.B3 = -0.17, D.D16 = -0.10, A.A7 = -0.13, D.D1 = -0.10, A.A4 = 0.09, C.C2 = 0.14, A.A3 = 0.10, A.A1 = 0.03, D.D9 = -0.16, D.D19 = -0.09, B.B8 = 0.02, D.D12 = -0.08, D.D6 = -0.11, C.C8 = -0.17, A.A6 = 0.03, B.B9 = 0.07, A.A5 = -0.04, C.C10 = -0.16, B.B1 = 0.16, D.D5 = -0.12, B.B11 = -0.09, D.D2 = -0.17, B.B4 = 0.18, D.D15 = -0.05, C.C4 = -0.02, D.D8 = -0.12, B.B6 = -0.13, D.D3 = -0.03, D.D13 = -0.11, D.D7 = 0.02, C.C12 = 0.04, B.B7 = -0.13, C.C6 = -0.03, B.B5 = -0.09, D.D11 = -0.16, A.A2 = 0.12, C.C3 = 0.28, D.D10 = 0.04, D.D18 = -0.05, B.B13 = 0.01, D.D17 = -0.06, B.B10 = -0.13, C.C1 = -0.13, D.D4 = -0.17, C.C13 = -0.06, D.D14 = -0.07)
{subject == "0" & 10 == "0" & hope == "0" & traders == "0" & running == "0" & role == "0"} => (A.A8 = 0.01, C.C9 = -0.04, B.B12 = -0.11, C.C11 = 0.09, C.C5 = 0.14, C.C7 = -0.14, B.B2 = -0.23, B.B3 = -0.00, D.D16 = -0.15, A.A7 = -0.09, D.D1 = -0.17, A.A4 = -0.05, C.C2 = 0.08, A.A3 = -0.04, A.A1 = 0.06, D.D9 = 0.06, D.D19 = 0.04, B.B8 = 0.07, D.D12 = 0.02, D.D6 = -0.07, C.C8 = 0.01, A.A6 = -0.03, B.B9 = 0.03, A.A5 = 0.04, C.C10 = -0.02, B.B1 = -0.15, D.D5 = -0.04, B.B11 = -0.14, D.D2 = 0.14, B.B4 = -0.01, D.D15 = 0.05, C.C4 = -0.10, D.D8 = -0.16, B.B6 = 0.01, D.D3 = -0.03, D.D13 = -0.00, D.D7 = 0.08, C.C12 = -0.04, B.B7 = -0.08, C.C6 = 0.03, B.B5 = 0.08, D.D11 = 0.02, A.A2 = -0.01, C.C3 = 0.05, D.D10 = -0.01, D.D18 = -0.10, B.B13 = -0.02, D.D17 = -0.11, B.B10 = 0.01, C.C1 = 0.06, D.D4 = -0.04, C.C13 = -0.13, D.D14 = 0.05)
{meeting == "1" & sfo == "0" & wed == "0" & management == "0" & payment == "0"} => (A.A8 = 0.24, C.C9 = -0.02, B.B12 = -0.11, C.C11 = 0.26, C.C5 = 0.08, C.C7 = -0.08, B.B2 = -0.03, B.B3 = 0.07, D.D16 = -0.14, A.A7 = -0.19, D.D1 = -0.16, A.A4 = 0.21, C.C2 = -0.13, A.A3 = -0.08, A.A1 = -0.12, D.D9 = -0.09, D.D19 = -0.01, B.B8 = 0.06, D.D12 = 0.11, D.D6 = 0.09, C.C8 = -0.12, A.A6 = -0.13, B.B9 = -0.07, A.A5 = -0.02, C.C10 = -0.09, B.B1 = -0.04, D.D5 = -0.05, B.B11 = -0.13, D.D2 = 0.00, B.B4 = -0.17, D.D15 = -0.09, C.C4 = 0.06, D.D8 = -0.12, B.B6 = -0.01, D.D3 = -0.20, D.D13 = 0.01, D.D7 = -0.17, C.C12 = 0.19, B.B7 = -0.19, C.C6 = -0.11, B.B5 = -0.14, D.D11 = -0.01, A.A2 = -0.24, C.C3 = -0.13, D.D10 = 0.02, D.D18 = -0.08, B.B13 = -0.13, D.D17 = -0.08, B.B10 = -0.04, C.C1 = 0.04, D.D4 = 0.05, C.C13 = 0.09, D.D14 = 0.09)
{williams == "1"} => (A.A8 = -0.01, C.C9 = -0.10, B.B12 = -0.08, C.C11 = -0.16, C.C5 = -0.15, C.C7 = -0.01, B.B2 = -0.03, B.B3 = -0.09, D.D16 = -0.13, A.A7 = -0.12, D.D1 = 0.16, A.A4 = -0.15, C.C2 = -0.25, A.A3 = 0.01, A.A1 = 0.05, D.D9 = -0.19, D.D19 = -0.06, B.B8 = 0.27, D.D12 = 0.10, D.D6 = -0.10, C.C8 = -0.09, A.A6 = 0.06, B.B9 = 0.07, A.A5 = -0.22, C.C10 = -0.04, B.B1 = -0.15, D.D5 = -0.13, B.B11 = -0.14, D.D2 = -0.01, B.B4 = -0.02, D.D15 = -0.07, C.C4 = 0.03, D.D8 = -0.10, B.B6 = -0.06, D.D3 = -0.17, D.D13 = 0.04, D.D7 = -0.09, C.C12 = -0.10, B.B7 = 0.31, C.C6 = 0.01, B.B5 = 0.06, D.D11 = -0.06, A.A2 = -0.13, C.C3 = -0.02, D.D10 = -0.06, D.D18 = -0.06, B.B13 = 0.00, D.D17 = -0.07, B.B10 = 0.05, C.C1 = -0.10, D.D4 = -0.18, C.C13 = 0.08, D.D14 = -0.09)
{subject == "1" & set == "1"} => (A.A8 = -0.05, C.C9 = 0.00, B.B12 = -0.09, C.C11 = -0.06, C.C5 = -0.19, C.C7 = 0.11, B.B2 = 0.05, B.B3 = -0.20, D.D16 = -0.14, A.A7 = -0.12, D.D1 = -0.07, A.A4 = 0.11, C.C2 = -0.20, A.A3 = 0.04, A.A1 = -0.09, D.D9 = 0.06, D.D19 = 0.05, B.B8 = -0.00, D.D12 = -0.06, D.D6 = -0.12, C.C8 = -0.22, A.A6 = -0.16, B.B9 = -0.07, A.A5 = -0.08, C.C10 = 0.19, B.B1 = 0.14, D.D5 = 0.01, B.B11 = -0.03, D.D2 = -0.16, B.B4 = 0.11, D.D15 = -0.08, C.C4 = -0.18, D.D8 = -0.11, B.B6 = -0.19, D.D3 = -0.05, D.D13 = -0.12, D.D7 = -0.12, C.C12 = -0.03, B.B7 = -0.18, C.C6 = -0.08, B.B5 = -0.11, D.D11 = -0.14, A.A2 = -0.17, C.C3 = -0.05, D.D10 = -0.00, D.D18 = -0.07, B.B13 = -0.10, D.D17 = -0.07, B.B10 = -0.17, C.C1 = -0.04, D.D4 = -0.05, C.C13 = -0.11, D.D14 = -0.11)
{opportunity == "1" & details == "0" & susan == "0" & nevada == "0" & held == "0"} => (A.A8 = -0.10, C.C9 = 0.06, B.B12 = -0.04, C.C11 = 0.14, C.C5 = 0.09, C.C7 = -0.03, B.B2 = 0.07, B.B3 = 0.18, D.D16 = 0.14, A.A7 = -0.07, D.D1 = -0.07, A.A4 = -0.06, C.C2 = 0.12, A.A3 = -0.10, A.A1 = 0.11, D.D9 = 0.07, D.D19 = -0.05, B.B8 = -0.07, D.D12 = 0.31, D.D6 = 0.14, C.C8 = -0.17, A.A6 = -0.09, B.B9 = -0.13, A.A5 = -0.02, C.C10 = 0.54, B.B1 = -0.22, D.D5 = -0.08, B.B11 = -0.06, D.D2 = 0.07, B.B4 = -0.05, D.D15 = -0.03, C.C4 = 0.58, D.D8 = -0.05, B.B6 = -0.08, D.D3 = 0.06, D.D13 = 0.40, D.D7 = 0.13, C.C12 = 0.18, B.B7 = 0.23, C.C6 = -0.18, B.B5 = -0.05, D.D11 = 0.24, A.A2 = -0.15, C.C3 = 0.24, D.D10 = -0.19, D.D18 = -0.03, B.B13 = -0.24, D.D17 = -0.03, B.B10 = 0.06, C.C1 = -0.04, D.D4 = -0.11, C.C13 = -0.04, D.D14 = 0.19)
{draft == "1" & 20utilities == "0" & www == "0" & weeks == "0" & commissioner == "0"} => (A.A8 = -0.16, C.C9 = -0.22, B.B12 = -0.06, C.C11 = 0.19, C.C5 = -0.07, C.C7 = -0.15, B.B2 = -0.08, B.B3 = 0.11, D.D16 = -0.10, A.A7 = 0.06, D.D1 = -0.13, A.A4 = -0.29, C.C2 = -0.04, A.A3 = -0.23, A.A1 = -0.08, D.D9 = -0.14, D.D19 = -0.09, B.B8 = 0.27, D.D12 = 0.15, D.D6 = -0.11, C.C8 = -0.04, A.A6 = 0.42, B.B9 = -0.17, A.A5 = -0.00, C.C10 = 0.12, B.B1 = 0.00, D.D5 = -0.00, B.B11 = -0.08, D.D2 = -0.06, B.B4 = -0.14, D.D15 = -0.06, C.C4 = 0.07, D.D8 = -0.09, B.B6 = 0.23, D.D3 = -0.15, D.D13 = 0.18, D.D7 = -0.11, C.C12 = 0.12, B.B7 = 0.10, C.C6 = -0.09, B.B5 = -0.10, D.D11 = -0.02, A.A2 = -0.17, C.C3 = -0.05, D.D10 = -0.19, D.D18 = -0.05, B.B13 = 0.17, D.D17 = -0.06, B.B10 = -0.11, C.C1 = -0.06, D.D4 = -0.17, C.C13 = -0.07, D.D14 = -0.07)
{language == "1" & director == "0" & pay == "0" & policy == "0"} => (A.A8 = -0.08, C.C9 = 0.15, B.B12 = -0.02, C.C11 = 0.02, C.C5 = 0.27, C.C7 = 0.21, B.B2 = -0.14, B.B3 = 0.05, D.D16 = -0.04, A.A7 = -0.06, D.D1 = -0.06, A.A4 = -0.20, C.C2 = -0.06, A.A3 = -0.18, A.A1 = 0.29, D.D9 = -0.06, D.D19 = -0.04, B.B8 = 0.06, D.D12 = -0.12, D.D6 = -0.05, C.C8 = -0.19, A.A6 = -0.16, B.B9 = -0.07, A.A5 = -0.03, C.C10 = 0.28, B.B1 = 0.01, D.D5 = -0.06, B.B11 = -0.03, D.D2 = 0.28, B.B4 = -0.13, D.D15 = -0.02, C.C4 = -0.14, D.D8 = -0.03, B.B6 = 0.18, D.D3 = -0.07, D.D13 = 0.17, D.D7 = -0.03, C.C12 = -0.05, B.B7 = -0.07, C.C6 = -0.15, B.B5 = -0.05, D.D11 = -0.09, A.A2 = -0.07, C.C3 = -0.13, D.D10 = -0.01, D.D18 = -0.02, B.B13 = 0.03, D.D17 = -0.02, B.B10 = 0.12, C.C1 = 0.32, D.D4 = -0.09, C.C13 = 0.23, D.D14 = -0.03)
{forwarded == "1" & biggest == "0" & communications == "0" & 7 == "0" & record == "0" & regulatory == "0" & controls == "0" & president == "0" & industry == "0" & include == "0" & buy == "0" & bob == "0" & officials == "0" & changed == "0" & sarah == "0" & related == "0" & proposals == "0" & systems == "0" & america == "0" & 29 == "0" & place == "0" & council == "0" & wolak == "0" & force == "0"} => (A.A8 = 0.06, C.C9 = 0.04, B.B12 = 0.10, C.C11 = 0.05, C.C5 = 0.05, C.C7 = 0.11, B.B2 = 0.09, B.B3 = 0.14, D.D16 = -0.12, A.A7 = 0.15, D.D1 = -0.14, A.A4 = -0.15, C.C2 = 0.17, A.A3 = -0.09, A.A1 = 0.18, D.D9 = -0.03, D.D19 = -0.10, B.B8 = -0.03, D.D12 = 0.20, D.D6 = -0.15, C.C8 = 0.09, A.A6 = -0.19, B.B9 = -0.04, A.A5 = -0.05, C.C10 = 0.01, B.B1 = 0.02, D.D5 = -0.18, B.B11 = -0.09, D.D2 = 0.02, B.B4 = -0.20, D.D15 = -0.07, C.C4 = 0.02, D.D8 = -0.13, B.B6 = -0.02, D.D3 = 0.27, D.D13 = -0.13, D.D7 = -0.14, C.C12 = -0.18, B.B7 = -0.01, C.C6 = -0.01, B.B5 = -0.11, D.D11 = -0.02, A.A2 = 0.10, C.C3 = 0.24, D.D10 = 0.17, D.D18 = -0.06, B.B13 = 0.25, D.D17 = -0.08, B.B10 = -0.10, C.C1 = -0.26, D.D4 = -0.08, C.C13 = -0.07, D.D14 = -0.08)
{pressure == "1" & purchases == "0" & commissioners == "0"} => (A.A8 = -0.06, C.C9 = -0.12, B.B12 = -0.02, C.C11 = 0.31, C.C5 = 0.20, C.C7 = -0.15, B.B2 = -0.12, B.B3 = -0.09, D.D16 = -0.05, A.A7 = -0.04, D.D1 = -0.07, A.A4 = -0.24, C.C2 = 0.05, A.A3 = 0.37, A.A1 = -0.01, D.D9 = 0.22, D.D19 = -0.06, B.B8 = -0.07, D.D12 = 0.03, D.D6 = -0.04, C.C8 = -0.21, A.A6 = 0.13, B.B9 = -0.09, A.A5 = -0.16, C.C10 = 0.11, B.B1 = -0.10, D.D5 = -0.06, B.B11 = 0.11, D.D2 = 0.15, B.B4 = -0.01, D.D15 = -0.03, C.C4 = 0.26, D.D8 = -0.04, B.B6 = -0.08, D.D3 = 0.11, D.D13 = 0.19, D.D7 = -0.05, C.C12 = -0.12, B.B7 = -0.08, C.C6 = -0.09, B.B5 = -0.04, D.D11 = -0.13, A.A2 = -0.07, C.C3 = 0.06, D.D10 = -0.04, D.D18 = -0.02, B.B13 = -0.08, D.D17 = -0.02, B.B10 = 0.06, C.C1 = 0.01, D.D4 = -0.08, C.C13 = -0.03, D.D14 = 0.44)
{site == "1" & 16 == "0" & 14 == "0"} => (A.A8 = -0.12, C.C9 = -0.16, B.B12 = -0.04, C.C11 = 0.04, C.C5 = -0.07, C.C7 = 0.13, B.B2 = 0.00, B.B3 = 0.22, D.D16 = -0.07, A.A7 = -0.10, D.D1 = 0.07, A.A4 = 0.04, C.C2 = -0.07, A.A3 = -0.17, A.A1 = 0.08, D.D9 = 0.22, D.D19 = 0.09, B.B8 = -0.09, D.D12 = -0.02, D.D6 = -0.07, C.C8 = 0.12, A.A6 = -0.14, B.B9 = 0.27, A.A5 = -0.19, C.C10 = 0.09, B.B1 = -0.01, D.D5 = -0.09, B.B11 = -0.07, D.D2 = 0.09, B.B4 = 0.05, D.D15 = -0.04, C.C4 = -0.05, D.D8 = -0.06, B.B6 = -0.12, D.D3 = 0.07, D.D13 = 0.33, D.D7 = 0.16, C.C12 = -0.14, B.B7 = 0.18, C.C6 = -0.10, B.B5 = 0.11, D.D11 = 0.05, A.A2 = 0.04, C.C3 = -0.09, D.D10 = -0.14, D.D18 = -0.03, B.B13 = -0.16, D.D17 = -0.03, B.B10 = 0.07, C.C1 = -0.10, D.D4 = -0.11, C.C13 = -0.05, D.D14 = 0.17)
{confidential == "1" & wednesday == "0" & cover == "0" & west == "0" & simply == "0" & owned == "0" & city == "0" & members == "0" & measure == "0" & minutes == "0" & buying == "0" & page == "0" & cgi == "0" & produce == "0"} => (A.A8 = 0.09, C.C9 = -0.06, B.B12 = -0.07, C.C11 = -0.06, C.C5 = -0.19, C.C7 = 0.25, B.B2 = -0.02, B.B3 = -0.11, D.D16 = 0.05, A.A7 = 0.06, D.D1 = -0.11, A.A4 = -0.26, C.C2 = 0.01, A.A3 = 0.04, A.A1 = 0.11, D.D9 = -0.15, D.D19 = 0.04, B.B8 = 0.14, D.D12 = -0.23, D.D6 = -0.12, C.C8 = 0.01, A.A6 = 0.02, B.B9 = 0.05, A.A5 = 0.08, C.C10 = 0.16, B.B1 = -0.02, D.D5 = 0.09, B.B11 = -0.09, D.D2 = -0.18, B.B4 = -0.21, D.D15 = -0.07, C.C4 = -0.23, D.D8 = 0.07, B.B6 = 0.07, D.D3 = -0.02, D.D13 = 0.11, D.D7 = -0.13, C.C12 = -0.20, B.B7 = -0.04, C.C6 = 0.07, B.B5 = 0.14, D.D11 = 0.20, A.A2 = -0.18, C.C3 = -0.22, D.D10 = 0.26, D.D18 = -0.06, B.B13 = -0.05, D.D17 = -0.07, B.B10 = -0.12, C.C1 = -0.03, D.D4 = -0.04, C.C13 = 0.11, D.D14 = -0.08)
{29 == "1" & final == "0" & 20in == "0"} => (A.A8 = 0.04, C.C9 = -0.01, B.B12 = -0.05, C.C11 = -0.13, C.C5 = -0.08, C.C7 = 0.01, B.B2 = 0.14, B.B3 = -0.15, D.D16 = -0.07, A.A7 = -0.10, D.D1 = -0.09, A.A4 = 0.04, C.C2 = -0.24, A.A3 = 0.30, A.A1 = -0.13, D.D9 = -0.05, D.D19 = -0.08, B.B8 = 0.03, D.D12 = 0.10, D.D6 = -0.08, C.C8 = -0.01, A.A6 = -0.09, B.B9 = -0.06, A.A5 = -0.10, C.C10 = 0.18, B.B1 = 0.16, D.D5 = 0.10, B.B11 = 0.05, D.D2 = 0.03, B.B4 = -0.12, D.D15 = -0.04, C.C4 = -0.02, D.D8 = 0.14, B.B6 = 0.28, D.D3 = -0.01, D.D13 = -0.08, D.D7 = 0.10, C.C12 = 0.05, B.B7 = 0.01, C.C6 = 0.07, B.B5 = 0.16, D.D11 = 0.02, A.A2 = -0.20, C.C3 = -0.16, D.D10 = 0.01, D.D18 = -0.03, B.B13 = 0.07, D.D17 = -0.04, B.B10 = 0.09, C.C1 = 0.12, D.D4 = 0.04, C.C13 = -0.05, D.D14 = -0.05)
{8 == "1" & angeles == "0" & follow == "0" & proposals == "0" & attached == "0" & start == "0" & aol == "0" & scott == "0" & process == "0" & quickly == "0"} => (A.A8 = -0.11, C.C9 = -0.16, B.B12 = -0.04, C.C11 = -0.10, C.C5 = -0.20, C.C7 = -0.05, B.B2 = -0.02, B.B3 = -0.13, D.D16 = -0.05, A.A7 = -0.09, D.D1 = 0.11, A.A4 = 0.41, C.C2 = -0.17, A.A3 = -0.27, A.A1 = -0.30, D.D9 = 0.07, D.D19 = -0.06, B.B8 = -0.09, D.D12 = 0.03, D.D6 = -0.07, C.C8 = -0.22, A.A6 = 0.02, B.B9 = 0.28, A.A5 = -0.25, C.C10 = -0.03, B.B1 = 0.08, D.D5 = -0.07, B.B11 = -0.06, D.D2 = -0.11, B.B4 = -0.11, D.D15 = -0.03, C.C4 = -0.17, D.D8 = -0.06, B.B6 = -0.09, D.D3 = -0.11, D.D13 = -0.06, D.D7 = -0.09, C.C12 = 0.12, B.B7 = -0.09, C.C6 = -0.09, B.B5 = -0.05, D.D11 = -0.09, A.A2 = 0.05, C.C3 = -0.04, D.D10 = -0.23, D.D18 = -0.02, B.B13 = -0.19, D.D17 = -0.03, B.B10 = 0.25, C.C1 = -0.21, D.D4 = -0.11, C.C13 = -0.04, D.D14 = -0.04)
{denne == "1" & fully == "0" & january == "0" & mercury == "0" & cut == "0"} => (A.A8 = -0.14, C.C9 = 0.10, B.B12 = -0.07, C.C11 = 0.02, C.C5 = -0.12, C.C7 = 0.01, B.B2 = -0.15, B.B3 = -0.20, D.D16 = -0.09, A.A7 = 0.10, D.D1 = -0.15, A.A4 = -0.15, C.C2 = 0.07, A.A3 = -0.08, A.A1 = 0.11, D.D9 = -0.13, D.D19 = 0.09, B.B8 = -0.10, D.D12 = 0.15, D.D6 = -0.09, C.C8 = -0.01, A.A6 = 0.04, B.B9 = -0.00, A.A5 = -0.22, C.C10 = -0.21, B.B1 = 0.02, D.D5 = 0.17, B.B11 = -0.08, D.D2 = 0.01, B.B4 = 0.28, D.D15 = -0.05, C.C4 = 0.09, D.D8 = -0.10, B.B6 = 0.12, D.D3 = -0.14, D.D13 = -0.08, D.D7 = -0.08, C.C12 = -0.15, B.B7 = -0.01, C.C6 = 0.14, B.B5 = -0.06, D.D11 = 0.09, A.A2 = -0.17, C.C3 = 0.21, D.D10 = -0.03, D.D18 = -0.04, B.B13 = 0.07, D.D17 = -0.05, B.B10 = -0.08, C.C1 = -0.09, D.D4 = 0.06, C.C13 = -0.05, D.D14 = -0.06)
{aol == "1" & open == "0" & utility == "0" & tomorrow == "0"} => (A.A8 = -0.08, C.C9 = -0.03, B.B12 = 0.23, C.C11 = -0.11, C.C5 = 0.25, C.C7 = 0.11, B.B2 = 0.06, B.B3 = 0.16, D.D16 = -0.05, A.A7 = 0.14, D.D1 = 0.28, A.A4 = -0.06, C.C2 = 0.10, A.A3 = -0.16, A.A1 = -0.06, D.D9 = -0.08, D.D19 = -0.04, B.B8 = 0.12, D.D12 = -0.14, D.D6 = -0.05, C.C8 = 0.01, A.A6 = 0.04, B.B9 = 0.22, A.A5 = -0.14, C.C10 = -0.14, B.B1 = -0.11, D.D5 = -0.06, B.B11 = -0.04, D.D2 = 0.08, B.B4 = 0.07, D.D15 = -0.02, C.C4 = -0.17, D.D8 = 0.38, B.B6 = -0.09, D.D3 = 0.12, D.D13 = -0.06, D.D7 = -0.06, C.C12 = 0.03, B.B7 = -0.09, C.C6 = -0.13, B.B5 = -0.05, D.D11 = -0.09, A.A2 = 0.57, C.C3 = -0.03, D.D10 = -0.19, D.D18 = -0.02, B.B13 = 0.15, D.D17 = 0.24, B.B10 = -0.07, C.C1 = -0.17, D.D4 = -0.11, C.C13 = -0.03, D.D14 = -0.03)
{forward == "1" & firms == "0" & alan == "0" & law == "0"} => (A.A8 = 0.05, C.C9 = 0.18, B.B12 = -0.09, C.C11 = -0.01, C.C5 = -0.08, C.C7 = -0.08, B.B2 = -0.02, B.B3 = -0.03, D.D16 = -0.12, A.A7 = -0.16, D.D1 = -0.13, A.A4 = -0.04, C.C2 = 0.19, A.A3 = 0.08, A.A1 = 0.00, D.D9 = 0.13, D.D19 = -0.12, B.B8 = -0.17, D.D12 = 0.09, D.D6 = -0.13, C.C8 = 0.04, A.A6 = -0.05, B.B9 = -0.13, A.A5 = 0.18, C.C10 = -0.15, B.B1 = -0.01, D.D5 = 0.12, B.B11 = 0.07, D.D2 = 0.25, B.B4 = -0.14, D.D15 = 0.14, C.C4 = 0.14, D.D8 = -0.11, B.B6 = 0.00, D.D3 = 0.09, D.D13 = 0.01, D.D7 = -0.13, C.C12 = 0.07, B.B7 = -0.17, C.C6 = -0.14, B.B5 = -0.12, D.D11 = 0.16, A.A2 = 0.05, C.C3 = 0.16, D.D10 = -0.11, D.D18 = -0.06, B.B13 = -0.07, D.D17 = -0.07, B.B10 = -0.15, C.C1 = -0.02, D.D4 = 0.13, C.C13 = -0.09, D.D14 = 0.08)
{services == "1" & cover == "0"} => (A.A8 = -0.04, C.C9 = 0.03, B.B12 = 0.15, C.C11 = -0.18, C.C5 = -0.17, C.C7 = 0.18, B.B2 = 0.01, B.B3 = 0.09, D.D16 = 0.06, A.A7 = 0.01, D.D1 = 0.21, A.A4 = -0.00, C.C2 = -0.06, A.A3 = 0.09, A.A1 = -0.01, D.D9 = 0.23, D.D19 = -0.11, B.B8 = 0.00, D.D12 = -0.05, D.D6 = -0.11, C.C8 = 0.05, A.A6 = -0.08, B.B9 = 0.06, A.A5 = -0.07, C.C10 = -0.01, B.B1 = 0.06, D.D5 = 0.15, B.B11 = 0.09, D.D2 = -0.16, B.B4 = -0.09, D.D15 = -0.06, C.C4 = -0.06, D.D8 = -0.10, B.B6 = -0.15, D.D3 = 0.19, D.D13 = -0.11, D.D7 = 0.05, C.C12 = -0.09, B.B7 = 0.23, C.C6 = -0.14, B.B5 = -0.11, D.D11 = -0.20, A.A2 = -0.01, C.C3 = 0.02, D.D10 = 0.09, D.D18 = -0.05, B.B13 = -0.14, D.D17 = -0.06, B.B10 = 0.05, C.C1 = -0.17, D.D4 = -0.17, C.C13 = -0.08, D.D14 = -0.09)
