{} => (amazed-suprised = -0.81, happy-pleased = -0.88, relaxing-calm = -0.19, quiet-still = -0.98, sad-lonely = -0.84, angry-aggresive = -0.72)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.53 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.34 & BHSUM3 > 0.30} => (amazed-suprised = 0.03, happy-pleased = -0.10, relaxing-calm = -0.16, quiet-still = -0.09, sad-lonely = 0.11, angry-aggresive = 0.16)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.68} => (amazed-suprised = -0.01, happy-pleased = -0.15, relaxing-calm = -0.09, quiet-still = -0.07, sad-lonely = -0.16, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41} => (amazed-suprised = 0.16, happy-pleased = -0.18, relaxing-calm = 0.07, quiet-still = 0.05, sad-lonely = -0.13, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & BHSUM2 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.24 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = -0.03, happy-pleased = 0.23, relaxing-calm = -0.15, quiet-still = -0.14, sad-lonely = -0.06, angry-aggresive = -0.19)
{BHSUM3 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.91 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.50 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24} => (amazed-suprised = -0.21, happy-pleased = -0.11, relaxing-calm = 0.14, quiet-still = 0.00, sad-lonely = -0.23, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.84 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.38 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.22, happy-pleased = -0.04, relaxing-calm = -0.18, quiet-still = -0.06, sad-lonely = -0.04, angry-aggresive = 0.14)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.21 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & BH_LowPeakBPM <= 102.00 & BH_LowPeakBPM > 59.50 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.32 & BH_LowPeakAmp > 0.01} => (amazed-suprised = -0.06, happy-pleased = -0.11, relaxing-calm = -0.15, quiet-still = -0.05, sad-lonely = 0.08, angry-aggresive = 0.21)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.18, happy-pleased = 0.24, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.19, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.97 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & BH_HighPeakBPM > 127.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08} => (amazed-suprised = 0.21, happy-pleased = -0.19, relaxing-calm = -0.10, quiet-still = -0.05, sad-lonely = -0.11, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.25 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.89 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19} => (amazed-suprised = 0.21, happy-pleased = 0.02, relaxing-calm = 0.06, quiet-still = -0.17, sad-lonely = -0.14, angry-aggresive = -0.09)
{BH_HighPeakAmp <= 0.01 & BHSUM1 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.10, happy-pleased = -0.13, relaxing-calm = -0.13, quiet-still = 0.14, sad-lonely = 0.22, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.77 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.85 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.55 & BHSUM1 > 0.05} => (amazed-suprised = -0.02, happy-pleased = 0.11, relaxing-calm = 0.18, quiet-still = 0.14, sad-lonely = 0.09, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_0 > 5.49 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.40} => (amazed-suprised = 0.08, happy-pleased = 0.19, relaxing-calm = -0.18, quiet-still = 0.06, sad-lonely = -0.05, angry-aggresive = 0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.89 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.06, happy-pleased = 0.04, relaxing-calm = 0.15, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.41 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & BHSUM3 <= 2.28 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.94 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.05, happy-pleased = 0.22, relaxing-calm = 0.21, quiet-still = -0.02, sad-lonely = -0.22, angry-aggresive = -0.06)
{BH_LowPeakAmp <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.61 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08} => (amazed-suprised = -0.15, happy-pleased = -0.11, relaxing-calm = 0.21, quiet-still = 0.18, sad-lonely = -0.06, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.55 & BH_HighLowRatio > 2.50 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.51} => (amazed-suprised = 0.23, happy-pleased = 0.10, relaxing-calm = 0.10, quiet-still = -0.08, sad-lonely = 0.03, angry-aggresive = 0.13)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.45 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & BH_HighPeakAmp <= 1.70 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.25} => (amazed-suprised = 0.20, happy-pleased = -0.17, relaxing-calm = -0.06, quiet-still = -0.04, sad-lonely = -0.13, angry-aggresive = -0.06)
{BH_LowPeakAmp <= 0.34 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.14 & BH_HighPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.27 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.23, happy-pleased = 0.02, relaxing-calm = 0.03, quiet-still = -0.15, sad-lonely = -0.15, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & BH_LowPeakAmp <= 1.43 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.52 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.87 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.85 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.35} => (amazed-suprised = -0.22, happy-pleased = 0.16, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.15, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 2.89 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Std_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.32} => (amazed-suprised = 0.03, happy-pleased = -0.03, relaxing-calm = -0.20, quiet-still = -0.09, sad-lonely = -0.13, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.09 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.86} => (amazed-suprised = 0.01, happy-pleased = 0.15, relaxing-calm = -0.16, quiet-still = 0.14, sad-lonely = 0.02, angry-aggresive = -0.00)
{BHSUM3 <= 1.89 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & BH_LowPeakBPM > 67.50 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.59 & Std_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM2 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.67 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.15 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.20, happy-pleased = -0.24, relaxing-calm = 0.07, quiet-still = -0.13, sad-lonely = 0.11, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.42 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.51} => (amazed-suprised = -0.13, happy-pleased = 0.02, relaxing-calm = 0.07, quiet-still = -0.09, sad-lonely = 0.15, angry-aggresive = 0.20)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.06 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = -0.16, happy-pleased = -0.15, relaxing-calm = -0.16, quiet-still = 0.16, sad-lonely = 0.05, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.26 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.58 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.63 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_0 > 6.14 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.38 & BHSUM3 > 0.26} => (amazed-suprised = -0.09, happy-pleased = 0.17, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.19, angry-aggresive = -0.20)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.61} => (amazed-suprised = 0.10, happy-pleased = 0.01, relaxing-calm = -0.14, quiet-still = -0.21, sad-lonely = -0.15, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.10 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.55 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.53 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.08 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.00, happy-pleased = -0.12, relaxing-calm = 0.26, quiet-still = -0.08, sad-lonely = 0.22, angry-aggresive = -0.07)
{BHSUM2 <= 0.05 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.12 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15} => (amazed-suprised = -0.04, happy-pleased = -0.20, relaxing-calm = -0.15, quiet-still = -0.14, sad-lonely = 0.02, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.81 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.73 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.78 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & BHSUM2 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23} => (amazed-suprised = -0.20, happy-pleased = 0.03, relaxing-calm = -0.13, quiet-still = -0.08, sad-lonely = 0.13, angry-aggresive = -0.09)
{BH_HighPeakBPM <= 172.50 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.53 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.31 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.51 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.06} => (amazed-suprised = 0.08, happy-pleased = 0.02, relaxing-calm = 0.26, quiet-still = -0.16, sad-lonely = -0.12, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41} => (amazed-suprised = -0.14, happy-pleased = -0.14, relaxing-calm = 0.05, quiet-still = 0.21, sad-lonely = 0.05, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.82 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.09 & BH_HighPeakBPM <= 224.50 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BHSUM1 <= 0.58 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.17 & BH_LowPeakBPM > 53.50} => (amazed-suprised = -0.13, happy-pleased = -0.11, relaxing-calm = -0.05, quiet-still = 0.22, sad-lonely = 0.00, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.15 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.84 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.85 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & BHSUM1 > 0.12} => (amazed-suprised = 0.14, happy-pleased = 0.20, relaxing-calm = 0.03, quiet-still = -0.17, sad-lonely = -0.18, angry-aggresive = -0.09)
{BHSUM3 <= 2.52 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.80 & BHSUM2 <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & BH_LowPeakBPM <= 100.00 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & BH_LowPeakAmp > 0.04 & BH_LowPeakBPM > 55.00 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.96 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.20, happy-pleased = -0.21, relaxing-calm = -0.11, quiet-still = -0.11, sad-lonely = -0.05, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.14 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.34 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & BH_LowPeakBPM > 54.50} => (amazed-suprised = -0.19, happy-pleased = -0.12, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = 0.07, angry-aggresive = 0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.59 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13} => (amazed-suprised = 0.11, happy-pleased = 0.05, relaxing-calm = -0.08, quiet-still = -0.04, sad-lonely = -0.15, angry-aggresive = 0.24)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.93 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.61 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.49 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.43 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -84.66 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.18} => (amazed-suprised = 0.09, happy-pleased = 0.18, relaxing-calm = 0.12, quiet-still = -0.09, sad-lonely = -0.14, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.44 & BHSUM2 <= 1.32 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.12} => (amazed-suprised = -0.06, happy-pleased = -0.00, relaxing-calm = 0.06, quiet-still = -0.21, sad-lonely = -0.01, angry-aggresive = 0.14)
