{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.19, quiet-still = -0.95, sad-lonely = -0.84, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.53 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.45 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & BH_HighPeakBPM <= 165.50 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.00 & BHSUM1 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.11} => (amazed-suprised = 0.07, happy-pleased = -0.14, relaxing-calm = -0.14, quiet-still = -0.22, sad-lonely = 0.43, angry-aggresive = -0.21)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.18 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.65 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.49 & BHSUM2 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.26 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.30, happy-pleased = 0.38, relaxing-calm = 0.03, quiet-still = -0.02, sad-lonely = -0.33, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= -0.05 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.07} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = -0.46, quiet-still = 0.15, sad-lonely = 0.19, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.36 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.06 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.20 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.27, happy-pleased = 0.21, relaxing-calm = 0.23, quiet-still = -0.28, sad-lonely = -0.09, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.09 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & BH_HighPeakAmp <= 1.14 & Std_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.21, happy-pleased = -0.18, relaxing-calm = -0.15, quiet-still = 0.14, sad-lonely = 0.33, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.61 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.70 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.94 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & BH_LowPeakBPM > 56.50} => (amazed-suprised = 0.11, happy-pleased = -0.31, relaxing-calm = 0.08, quiet-still = -0.23, sad-lonely = 0.08, angry-aggresive = 0.14)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.26 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.47 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.05} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.24, quiet-still = 0.01, sad-lonely = -0.33, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.76 & BHSUM2 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.42 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = -0.04, happy-pleased = -0.24, relaxing-calm = 0.25, quiet-still = 0.37, sad-lonely = 0.27, angry-aggresive = -0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.56 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09} => (amazed-suprised = -0.19, happy-pleased = -0.17, relaxing-calm = 0.06, quiet-still = 0.28, sad-lonely = -0.33, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & BHSUM1 <= 1.51 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & BHSUM2 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.43 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.34, happy-pleased = 0.29, relaxing-calm = -0.24, quiet-still = -0.16, sad-lonely = -0.21, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.22 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.88 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.30, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.19, sad-lonely = -0.17, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & BHSUM2 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & BHSUM3 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45} => (amazed-suprised = 0.14, happy-pleased = -0.06, relaxing-calm = -0.14, quiet-still = -0.13, sad-lonely = -0.17, angry-aggresive = 0.34)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.92 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -56.95 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.20 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11} => (amazed-suprised = 0.24, happy-pleased = -0.18, relaxing-calm = -0.20, quiet-still = -0.13, sad-lonely = 0.19, angry-aggresive = 0.22)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.60 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.43 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = 0.06, happy-pleased = 0.35, relaxing-calm = -0.23, quiet-still = -0.11, sad-lonely = -0.04, angry-aggresive = -0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.46 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.84 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.45 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.37, happy-pleased = -0.16, relaxing-calm = -0.14, quiet-still = -0.24, sad-lonely = -0.21, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.36 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & BH_HighPeakAmp > 0.12} => (amazed-suprised = -0.07, happy-pleased = -0.19, relaxing-calm = -0.31, quiet-still = -0.22, sad-lonely = 0.18, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.89 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09} => (amazed-suprised = -0.14, happy-pleased = -0.16, relaxing-calm = -0.34, quiet-still = 0.29, sad-lonely = 0.03, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & BHSUM2 > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.06 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.43} => (amazed-suprised = -0.25, happy-pleased = -0.14, relaxing-calm = 0.38, quiet-still = -0.15, sad-lonely = 0.22, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.78 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.11, happy-pleased = -0.22, relaxing-calm = 0.28, quiet-still = 0.01, sad-lonely = -0.31, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.01 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.90 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.76 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07} => (amazed-suprised = 0.15, happy-pleased = 0.02, relaxing-calm = 0.20, quiet-still = -0.33, sad-lonely = 0.01, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.52 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.24 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.75 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.85 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -96.39} => (amazed-suprised = -0.26, happy-pleased = -0.10, relaxing-calm = -0.45, quiet-still = 0.06, sad-lonely = -0.01, angry-aggresive = 0.33)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.52 & BH_HighPeakAmp <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.80 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.17 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.04} => (amazed-suprised = -0.28, happy-pleased = 0.32, relaxing-calm = -0.21, quiet-still = -0.12, sad-lonely = -0.14, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 1.40 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.23, happy-pleased = -0.12, relaxing-calm = 0.10, quiet-still = 0.18, sad-lonely = -0.06, angry-aggresive = -0.22)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.08, happy-pleased = -0.23, relaxing-calm = -0.24, quiet-still = -0.14, sad-lonely = -0.25, angry-aggresive = 0.17)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.61 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.27 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 11.56 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.73 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.85 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 <= 1.74 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Std_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14} => (amazed-suprised = -0.35, happy-pleased = -0.21, relaxing-calm = -0.17, quiet-still = -0.09, sad-lonely = -0.09, angry-aggresive = 0.34)
{BHSUM1 <= 1.48 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.86 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.10 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & BHSUM3 > 0.44} => (amazed-suprised = 0.11, happy-pleased = 0.05, relaxing-calm = 0.23, quiet-still = -0.19, sad-lonely = 0.14, angry-aggresive = -0.24)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.29 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.32 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.18 & BH_HighPeakBPM > 106.00 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27} => (amazed-suprised = -0.21, happy-pleased = -0.30, relaxing-calm = 0.30, quiet-still = 0.12, sad-lonely = 0.31, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.65 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.23, relaxing-calm = -0.03, quiet-still = -0.19, sad-lonely = -0.24, angry-aggresive = 0.22)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.38 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.15 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_HighPeakAmp > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41} => (amazed-suprised = 0.15, happy-pleased = -0.06, relaxing-calm = -0.34, quiet-still = -0.21, sad-lonely = 0.09, angry-aggresive = -0.25)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.13 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_Flux > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28 & Mean_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.20, happy-pleased = 0.40, relaxing-calm = 0.01, quiet-still = -0.16, sad-lonely = -0.11, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.92 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.33 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = -0.00, happy-pleased = 0.06, relaxing-calm = -0.24, quiet-still = -0.16, sad-lonely = -0.04, angry-aggresive = 0.31)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.30 & BH_HighLowRatio > 2.50 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.05 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.36, happy-pleased = 0.31, relaxing-calm = 0.01, quiet-still = -0.18, sad-lonely = -0.07, angry-aggresive = 0.16)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.69 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.40 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.77 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.87} => (amazed-suprised = -0.13, happy-pleased = -0.15, relaxing-calm = -0.44, quiet-still = 0.18, sad-lonely = 0.28, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.22, happy-pleased = 0.37, relaxing-calm = 0.20, quiet-still = -0.10, sad-lonely = -0.23, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BH_LowPeakBPM <= 103.00 & BHSUM2 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & BHSUM3 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32} => (amazed-suprised = -0.07, happy-pleased = -0.25, relaxing-calm = 0.32, quiet-still = 0.17, sad-lonely = 0.04, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.28 & BH_HighPeakAmp <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & BH_HighPeakBPM <= 214.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & BHSUM2 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.11 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.23, happy-pleased = 0.09, relaxing-calm = 0.23, quiet-still = 0.10, sad-lonely = -0.31, angry-aggresive = -0.28)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.66 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.27 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.73 & BH_HighPeakBPM > 109.00} => (amazed-suprised = 0.18, happy-pleased = -0.23, relaxing-calm = 0.00, quiet-still = -0.23, sad-lonely = 0.30, angry-aggresive = 0.23)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.10, happy-pleased = 0.27, relaxing-calm = 0.15, quiet-still = -0.20, sad-lonely = -0.25, angry-aggresive = -0.17)
