mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset atp7d --result-dir results --problem-type regression --save-evaluation true --data-split cross-validation --print-evaluation false --save-evaluation false --print-rules true --save-rules true
Starting experiment using the regression algorithm "BoomerRegressor"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing full 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/data/atp7d.arff"...
Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
Fitting model to 266 training examples...
A dense matrix is used to store the feature values of the training examples
A dense matrix is used to store the regression scores of the training examples
Successfully fit model in <duration>
Model (Fold 1):

{} => (LBL+ALLminpA+bt7d_000 = 275.56, LBL+ALLminp0+bt7d_000 = 335.45, LBL+aDLminpA+bt7d_000 = 369.96, LBL+aCOminpA+bt7d_000 = 395.42, LBL+aFLminpA+bt7d_000 = 293.82, LBL+aUAminpA+bt7d_000 = 394.12)
{aF9minp4'l2 > 582.00} => (LBL+ALLminpA+bt7d_000 = -0.46, LBL+ALLminp0+bt7d_000 = 2.67, LBL+aDLminpA+bt7d_000 = -1.02, LBL+aCOminpA+bt7d_000 = -0.38, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = -0.74)
{aDLnumquotes2 > 392.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -1.00, LBL+aDLminpA+bt7d_000 = 1.66, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = -0.88, LBL+aUAminpA+bt7d_000 = 1.11)
{aF9avgp4'l2 <= 300.56 & aF9numquotesA'l2 <= 26.50 & aF9avgpA'l2 > 294.47} => (LBL+ALLminpA+bt7d_000 = 0.93, LBL+ALLminp0+bt7d_000 = -1.11, LBL+aDLminpA+bt7d_000 = -2.03, LBL+aCOminpA+bt7d_000 = 1.13, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 1.20)
{aMULTavgp4'l2 <= 1892.50 & aCOavgp2 > 1054.94} => (LBL+ALLminpA+bt7d_000 = 1.70, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.62, LBL+aCOminpA+bt7d_000 = 1.95, LBL+aFLminpA+bt7d_000 = -0.59, LBL+aUAminpA+bt7d_000 = 1.05)
{aF9avgp4'l1 <= 301.40 & aFLavgp0 > 419.02 & aF9numquotes4'l1 > 18.50} => (LBL+ALLminpA+bt7d_000 = -3.73, LBL+ALLminp0+bt7d_000 = -0.62, LBL+aDLminpA+bt7d_000 = 1.06, LBL+aCOminpA+bt7d_000 = -0.65, LBL+aFLminpA+bt7d_000 = 0.48, LBL+aUAminpA+bt7d_000 = -0.38)
{aDLavgp4'l1 <= 438.47 & ALLminpA'l7 <= 293.00 & aMULTminp4'l2 <= 1687.50 & aCOnumquotes0 > 8.50} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = 2.03, LBL+aDLminpA+bt7d_000 = 0.30, LBL+aCOminpA+bt7d_000 = -1.02, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = -0.62)
{aOTHERavgp0 <= 481.40 & aFLminp4'l2 > 352.00 & ALLavgp0'l2 > 452.26 & aUAnumquotes4'l2 > 41.50} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 1.17, LBL+aDLminpA+bt7d_000 = -2.06, LBL+aCOminpA+bt7d_000 = 2.21, LBL+aFLminpA+bt7d_000 = -1.32, LBL+aUAminpA+bt7d_000 = -0.84)
{ALLnumquotes4'l1 <= 110.50 & aDLnumquotes2'l2 <= 111.00 & aSYavgpA'l2 > 296.50 & aCOnumquotesA'l1 > 48.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -1.23, LBL+aDLminpA+bt7d_000 = 0.59, LBL+aCOminpA+bt7d_000 = -2.22, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = -1.60)
{aUSnumquotesA'l1 <= 17.50 & ALLavgp4'l2 <= 465.80 & aUAavgp0'l2 > 412.00 & aCOnumquotes2 > 51.00} => (LBL+ALLminpA+bt7d_000 = -0.85, LBL+ALLminp0+bt7d_000 = 3.22, LBL+aDLminpA+bt7d_000 = -0.72, LBL+aCOminpA+bt7d_000 = 0.44, LBL+aFLminpA+bt7d_000 = -1.56, LBL+aUAminpA+bt7d_000 = 0.95)
{aOTHERavgp4 <= 509.12 & aFLavgpA'l2 <= 424.47 & aMULTminpA'l1 <= 1099.50 & aF9avgpA'l1 <= 402.99 & aFLminp4 > 324.00 & aMULTavgpA'l1 > 903.00 & ALLavgp2'l2 > 429.23 & aCOminp0'l2 > 304.00 & aUAminp2'l2 > 378.50} => (LBL+ALLminpA+bt7d_000 = 0.91, LBL+ALLminp0+bt7d_000 = -1.57, LBL+aDLminpA+bt7d_000 = 0.68, LBL+aCOminpA+bt7d_000 = -0.39, LBL+aFLminpA+bt7d_000 = 1.79, LBL+aUAminpA+bt7d_000 = 0.46)
{fetchdays > 138.50 & aF9minp4'l1 > 314.50} => (LBL+ALLminpA+bt7d_000 = 3.63, LBL+ALLminp0+bt7d_000 = 0.95, LBL+aDLminpA+bt7d_000 = 1.25, LBL+aCOminpA+bt7d_000 = 1.83, LBL+aFLminpA+bt7d_000 = 1.99, LBL+aUAminpA+bt7d_000 = 0.39)
{aUSminpA <= 296.00 & aUSnumquotesA > 251.50} => (LBL+ALLminpA+bt7d_000 = -0.63, LBL+ALLminp0+bt7d_000 = -1.83, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.55, LBL+aFLminpA+bt7d_000 = -0.88, LBL+aUAminpA+bt7d_000 = -0.41)
{aSYminp0 <= 296.50 & aDLavgpA'l1 <= 459.66 & aDLavgp4'l2 > 344.54 & aF9avgp2 > 432.98} => (LBL+ALLminpA+bt7d_000 = 1.68, LBL+ALLminp0+bt7d_000 = -0.88, LBL+aDLminpA+bt7d_000 = 0.83, LBL+aCOminpA+bt7d_000 = 0.73, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = 0.92)
{aF9minp4'l2 > 347.50 & ALLnumquotesA > 1165.00} => (LBL+ALLminpA+bt7d_000 = -1.89, LBL+ALLminp0+bt7d_000 = -0.68, LBL+aDLminpA+bt7d_000 = 1.54, LBL+aCOminpA+bt7d_000 = 0.47, LBL+aFLminpA+bt7d_000 = 1.77, LBL+aUAminpA+bt7d_000 = 0.82)
{ALLnumquotes2'l2 <= 682.00 & aSYminpA'l1 > 529.50 & aUSminpA > 418.00 & aDLminp4 > 343.00} => (LBL+ALLminpA+bt7d_000 = 1.41, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = -0.71, LBL+aCOminpA+bt7d_000 = -0.52, LBL+aFLminpA+bt7d_000 = 0.68, LBL+aUAminpA+bt7d_000 = -0.45)
{aDLnumquotes4'l2 > 70.00 & aUSminpA > 370.50} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = 1.12, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = 2.38)
{aAAminpA'l2 <= 352.00 & aSYminpA'l1 <= 457.00 & ALLminpA'l2 <= 299.50 & aUSminp0 > 323.00 & aUAavgp2'l1 > 447.94} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 2.53, LBL+aDLminpA+bt7d_000 = 1.28, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = -0.68, LBL+aUAminpA+bt7d_000 = -0.45)
{aOTHERminpA'l1 <= 327.00 & aCOnumquotes4 <= 179.50 & aDLnumquotes4'l2 > 46.50 & aUAminp0'l1 > 395.50} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = 1.94, LBL+aCOminpA+bt7d_000 = 1.49, LBL+aFLminpA+bt7d_000 = 0.78, LBL+aUAminpA+bt7d_000 = 0.10)
{aF9avgp4'l1 <= 409.76 & aF9numquotesA'l2 > 34.50 & aUAminpA'l1 > 428.50 & aCOavgpA > 509.58} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.98, LBL+aDLminpA+bt7d_000 = 0.54, LBL+aCOminpA+bt7d_000 = -1.50, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -0.65)
{aDLminpA <= 298.50 & aOTHERminp2'l2 <= 323.50 & aOTHERavgp2'l2 <= 448.45 & aCOminp2'l1 > 355.50} => (LBL+ALLminpA+bt7d_000 = 0.87, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.73, LBL+aCOminpA+bt7d_000 = -0.83, LBL+aFLminpA+bt7d_000 = 0.46, LBL+aUAminpA+bt7d_000 = -1.23)
{aDLnumquotes4'l1 > 109.50} => (LBL+ALLminpA+bt7d_000 = 0.87, LBL+ALLminp0+bt7d_000 = -0.77, LBL+aDLminpA+bt7d_000 = -0.91, LBL+aCOminpA+bt7d_000 = 2.29, LBL+aFLminpA+bt7d_000 = 0.40, LBL+aUAminpA+bt7d_000 = -0.74)
{aDLnumquotes4 <= 27.00 & aCOnumquotes2 > 147.50} => (LBL+ALLminpA+bt7d_000 = -2.16, LBL+ALLminp0+bt7d_000 = -2.18, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 1.89, LBL+aUAminpA+bt7d_000 = -1.11)
{aOTHERnumquotesA'l1 > 1171.50 & aUSavgp0 > 413.30 & aAAnumquotes0'l2 > 12.50 & aUSminp2 > 367.50} => (LBL+ALLminpA+bt7d_000 = -0.60, LBL+ALLminp0+bt7d_000 = -0.86, LBL+aDLminpA+bt7d_000 = -1.07, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -1.18, LBL+aUAminpA+bt7d_000 = -1.37)
{aAAminp0 > 1189.50} => (LBL+ALLminpA+bt7d_000 = -2.30, LBL+ALLminp0+bt7d_000 = -0.58, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = -0.26, LBL+aFLminpA+bt7d_000 = 1.56, LBL+aUAminpA+bt7d_000 = -0.29)
{ALLavgp4 <= 367.68 & aMULTavgp2 > 422.25} => (LBL+ALLminpA+bt7d_000 = 0.94, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 1.28, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = -0.75)
{aUSnumquotesA'l1 <= 17.50 & aAAavgpA > 481.37 & aSYminp4'l2 > 273.00} => (LBL+ALLminpA+bt7d_000 = -0.88, LBL+ALLminp0+bt7d_000 = -0.61, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -1.35, LBL+aUAminpA+bt7d_000 = 1.77)
{ALLavgpA'l7 <= 364.60} => (LBL+ALLminpA+bt7d_000 = -2.06, LBL+ALLminp0+bt7d_000 = -0.79, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = 1.05, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 1.11)
{aUSnumquotes4'l1 <= 16.50 & aCOminp4'l2 <= 518.00 & aCOminp2'l2 > 460.50 & aFLavgp4'l1 > 303.31} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -1.18, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.80, LBL+aFLminpA+bt7d_000 = 0.59, LBL+aUAminpA+bt7d_000 = -0.99)
{aOTHERminp4'l2 > 336.50 & aDLnumquotesA > 429.50} => (LBL+ALLminpA+bt7d_000 = 0.91, LBL+ALLminp0+bt7d_000 = 0.99, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -1.02, LBL+aUAminpA+bt7d_000 = 1.47)
{aUAnumquotes2 > 241.50 & aDLavgp4'l1 > 471.06} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = -2.31, LBL+aDLminpA+bt7d_000 = 0.37, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = -1.05, LBL+aUAminpA+bt7d_000 = 0.36)
{aSYminpA'l1 <= 291.00 & ALLminpA'l7 > 351.00} => (LBL+ALLminpA+bt7d_000 = 0.52, LBL+ALLminp0+bt7d_000 = 3.44, LBL+aDLminpA+bt7d_000 = 1.44, LBL+aCOminpA+bt7d_000 = 1.74, LBL+aFLminpA+bt7d_000 = 0.61, LBL+aUAminpA+bt7d_000 = 0.96)
{aCOnumquotesA'l1 <= 45.50 & aSYminp0'l1 > 286.50 & aDLminp0 > 324.00} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -1.13, LBL+aDLminpA+bt7d_000 = 2.09, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = -0.84, LBL+aUAminpA+bt7d_000 = 0.36)
{aCOminpA <= 435.00 & aCOnumquotesA'l2 <= 309.50 & aUSavgp4 > 583.43 & aUAnumquotesA > 159.00} => (LBL+ALLminpA+bt7d_000 = -0.32, LBL+ALLminp0+bt7d_000 = -0.54, LBL+aDLminpA+bt7d_000 = -1.30, LBL+aCOminpA+bt7d_000 = -1.22, LBL+aFLminpA+bt7d_000 = 0.91, LBL+aUAminpA+bt7d_000 = -1.33)
{aMULTavgpA'l2 <= 1354.00 & ALLavgp4 <= 571.38 & aMULTavgpA'l1 <= 1526.11 & aFLminp0 > 419.50 & aF9avgp0 > 461.16 & aDLminp4'l1 > 280.50} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = 1.79, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = 1.20, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = 0.99)
{aUSminpA'l2 <= 416.50 & aSYnumquotesA'l2 <= 530.50 & ALLavgp0 <= 948.36 & aMULTminpA'l1 <= 2014.50 & aUSnumquotes4 > 141.50 & aUSminp4'l1 > 342.50 & aFLnumquotes4'l1 > 19.50 & aOTHERminp0 > 314.00} => (LBL+ALLminpA+bt7d_000 = -0.85, LBL+ALLminp0+bt7d_000 = -1.14, LBL+aDLminpA+bt7d_000 = -1.94, LBL+aCOminpA+bt7d_000 = -1.48, LBL+aFLminpA+bt7d_000 = -1.20, LBL+aUAminpA+bt7d_000 = -0.96)
{aUAnumquotes4'l1 <= 135.00 & aMULTavgp0'l2 <= 462.56 & aCOnumquotes2'l2 > 144.00} => (LBL+ALLminpA+bt7d_000 = -1.44, LBL+ALLminp0+bt7d_000 = 1.51, LBL+aDLminpA+bt7d_000 = -0.57, LBL+aCOminpA+bt7d_000 = -0.54, LBL+aFLminpA+bt7d_000 = 0.44, LBL+aUAminpA+bt7d_000 = -0.25)
{aDLminp4'l2 <= 284.50 & aMULTavgpA'l1 <= 983.50 & aCOnumquotes0'l2 <= 5.00 & aFLavgpA <= 360.38 & aDLminpA > 331.00} => (LBL+ALLminpA+bt7d_000 = 0.71, LBL+ALLminp0+bt7d_000 = -2.19, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.34, LBL+aUAminpA+bt7d_000 = 1.67)
{dtd > 80.50 & aAAminp0'l1 > 407.50} => (LBL+ALLminpA+bt7d_000 = 0.91, LBL+ALLminp0+bt7d_000 = 0.81, LBL+aDLminpA+bt7d_000 = -0.57, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = 1.40, LBL+aUAminpA+bt7d_000 = 0.29)
{aDLminp4 <= 794.50 & aDLavgp2 > 1015.72} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = 2.41, LBL+aDLminpA+bt7d_000 = 1.32, LBL+aCOminpA+bt7d_000 = -0.60, LBL+aFLminpA+bt7d_000 = -1.17, LBL+aUAminpA+bt7d_000 = -0.65)
{aMULTminpA <= 1312.00 & aOTHERnumquotesA'l1 <= 1213.00 & aUSminp4 <= 549.50 & aMULTavgp2 <= 556.50 & aSYavgpA'l2 > 427.50 & ALLnumquotes2'l1 > 521.50 & aMULTminp4'l1 > 879.50 & aCOminp2'l1 > 364.50 & aF9minp0'l2 > 349.00 & ALLavgpA'l7 > 415.61 & aCOminp2'l2 > 397.00} => (LBL+ALLminpA+bt7d_000 = 0.87, LBL+ALLminp0+bt7d_000 = -0.57, LBL+aDLminpA+bt7d_000 = -2.35, LBL+aCOminpA+bt7d_000 = -0.65, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.59)
{ALLavgp2 <= 398.76 & aF9numquotesA'l1 <= 23.50 & aF9numquotes4 <= 15.50 & aUSminp4'l2 > 408.50} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = -2.02, LBL+aCOminpA+bt7d_000 = 0.52, LBL+aFLminpA+bt7d_000 = 2.10, LBL+aUAminpA+bt7d_000 = 0.96)
{aAAminp2 <= 446.50 & aUAnumquotes2'l2 > 239.00 & aUAminp4'l1 > 347.50} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = 1.71, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = 2.29)
{aOTHERnumquotesA <= 1200.00 & aUAnumquotes2'l2 > 239.00 & aSYavgp0'l1 > 391.50} => (LBL+ALLminpA+bt7d_000 = -0.81, LBL+ALLminp0+bt7d_000 = -1.70, LBL+aDLminpA+bt7d_000 = 1.09, LBL+aCOminpA+bt7d_000 = -0.46, LBL+aFLminpA+bt7d_000 = -0.79, LBL+aUAminpA+bt7d_000 = 0.49)
{aCOavgp0'l2 <= 541.00 & aOTHERavgp4'l2 <= 485.03 & aMULTnumquotes4'l1 > 12.50} => (LBL+ALLminpA+bt7d_000 = 1.70, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 2.88, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = 0.80, LBL+aUAminpA+bt7d_000 = -0.46)
{aF9minp4'l1 <= 310.00 & aFLminp4'l2 > 347.00} => (LBL+ALLminpA+bt7d_000 = -1.18, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 1.35, LBL+aFLminpA+bt7d_000 = -1.00, LBL+aUAminpA+bt7d_000 = -1.01)
{aUAminp2 <= 398.50 & aDLnumquotes2'l2 <= 337.50 & aDLavgp4'l2 <= 446.14 & ALLminpA <= 351.00 & aF9avgpA > 355.34 & aCOavgp0'l1 > 374.60 & aFLavgpA > 350.63} => (LBL+ALLminpA+bt7d_000 = 0.67, LBL+ALLminp0+bt7d_000 = 1.78, LBL+aDLminpA+bt7d_000 = 0.92, LBL+aCOminpA+bt7d_000 = 0.57, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.35)
{aCOavgp0 <= 644.21 & fetchdays > 132.50 & aFLavgp2 > 513.10 & aUSnumquotes4'l1 > 16.50} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = 1.38, LBL+aDLminpA+bt7d_000 = -1.12, LBL+aCOminpA+bt7d_000 = 1.46, LBL+aFLminpA+bt7d_000 = -0.70, LBL+aUAminpA+bt7d_000 = 0.40)
{aAAnumquotesA'l1 > 236.50} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = 0.75, LBL+aDLminpA+bt7d_000 = 1.70, LBL+aCOminpA+bt7d_000 = -0.75, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = -0.51)
{ALLnumquotes4'l1 <= 107.50 & aSYminp0 <= 460.00 & aSYminpA'l1 <= 293.50 & aDLavgp2 > 456.98} => (LBL+ALLminpA+bt7d_000 = 0.47, LBL+ALLminp0+bt7d_000 = 1.30, LBL+aDLminpA+bt7d_000 = -1.02, LBL+aCOminpA+bt7d_000 = -0.46, LBL+aFLminpA+bt7d_000 = 2.65, LBL+aUAminpA+bt7d_000 = 0.00)
{aUAavgp4 <= 434.78 & aMULTavgp2 > 463.07 & aUSminpA'l1 > 359.00} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 3.19, LBL+aCOminpA+bt7d_000 = -1.84, LBL+aFLminpA+bt7d_000 = -1.75, LBL+aUAminpA+bt7d_000 = -1.47)
{aDLminp4'l1 <= 260.50 & ALLavgpA'l2 <= 502.00} => (LBL+ALLminpA+bt7d_000 = -1.36, LBL+ALLminp0+bt7d_000 = -1.15, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -1.47, LBL+aUAminpA+bt7d_000 = 0.04)
{aFLavgpA'l2 <= 460.50 & aDLnumquotes4'l1 <= 69.00 & aUAavgp4'l2 <= 614.07 & aSYminp4'l2 > 336.50 & aDLavgp0 > 481.32 & aCOnumquotes4'l2 > 17.50} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = -0.76, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = -1.00, LBL+aFLminpA+bt7d_000 = 1.56, LBL+aUAminpA+bt7d_000 = 1.58)
{ALLavgp0'l2 <= 698.19 & aUSminp2 <= 447.50 & aFLnumquotes4'l1 > 46.50 & aUSavgp2'l1 > 529.71 & aDLnumquotes4'l2 > 1.50} => (LBL+ALLminpA+bt7d_000 = 0.48, LBL+ALLminp0+bt7d_000 = 1.50, LBL+aDLminpA+bt7d_000 = 0.54, LBL+aCOminpA+bt7d_000 = -1.13, LBL+aFLminpA+bt7d_000 = -1.08, LBL+aUAminpA+bt7d_000 = -0.76)
{aUAnumquotesA > 577.50} => (LBL+ALLminpA+bt7d_000 = -1.88, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = 0.28, LBL+aCOminpA+bt7d_000 = 1.47, LBL+aFLminpA+bt7d_000 = 1.30, LBL+aUAminpA+bt7d_000 = 0.93)
{ALLnumquotes2'l2 <= 86.50 & aDLminpA <= 364.00} => (LBL+ALLminpA+bt7d_000 = -0.82, LBL+ALLminp0+bt7d_000 = -0.61, LBL+aDLminpA+bt7d_000 = 0.82, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = 2.58, LBL+aUAminpA+bt7d_000 = 0.09)
{aCOavgp4 <= 382.30 & aUSminp0'l2 <= 309.00 & aFLavgpA > 352.86} => (LBL+ALLminpA+bt7d_000 = -1.02, LBL+ALLminp0+bt7d_000 = 1.43, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 2.60, LBL+aUAminpA+bt7d_000 = -0.96)
{aAAminp4'l2 <= 321.50 & aUSavgpA <= 612.21 & aOTHERminp4'l2 <= 283.00 & aUAnumquotes2'l2 > 153.50 & aUSavgp4'l1 > 412.36 & aDLnumquotes2'l1 > 213.00} => (LBL+ALLminpA+bt7d_000 = 0.90, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = 1.96, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 0.44)
{aUAnumquotesA'l2 > 561.50} => (LBL+ALLminpA+bt7d_000 = 1.59, LBL+ALLminp0+bt7d_000 = -0.87, LBL+aDLminpA+bt7d_000 = 0.72, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = -0.03)
{aCOnumquotes2'l2 <= 32.50 & aSYminp2'l1 <= 366.50} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -1.73, LBL+aDLminpA+bt7d_000 = 1.97, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = -0.11)
{aCOavgp4 <= 519.53 & aCOnumquotes2'l2 > 149.50 & aCOavgp4'l1 > 432.37} => (LBL+ALLminpA+bt7d_000 = -0.64, LBL+ALLminp0+bt7d_000 = -1.37, LBL+aDLminpA+bt7d_000 = 2.92, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 1.22, LBL+aUAminpA+bt7d_000 = -0.14)
{ALLnumquotesA <= 1130.50 & ALLnumquotes2'l2 > 663.50 & aMULTminp4'l2 > 988.50} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -1.42, LBL+aDLminpA+bt7d_000 = 1.17, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = -1.42, LBL+aUAminpA+bt7d_000 = 1.14)
{aCOnumquotes4 <= 22.50 & aCOnumquotes0'l1 <= 8.50 & aAAnumquotes2'l1 <= 28.50 & aUSminp2'l2 > 349.50 & ALLminp0'l1 > 296.50} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = -1.27, LBL+aDLminpA+bt7d_000 = 1.84, LBL+aCOminpA+bt7d_000 = -0.93, LBL+aFLminpA+bt7d_000 = -1.15, LBL+aUAminpA+bt7d_000 = -0.51)
{aOTHERminpA'l1 <= 331.50 & aDLavgp0'l2 > 703.88 & aUAnumquotes2'l2 > 142.00} => (LBL+ALLminpA+bt7d_000 = -1.95, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 2.44, LBL+aUAminpA+bt7d_000 = 0.45)
{aDLnumquotesA'l2 <= 303.50 & aCOnumquotes4'l2 > 274.50 & aDLnumquotesA'l2 > 157.50} => (LBL+ALLminpA+bt7d_000 = 1.35, LBL+ALLminp0+bt7d_000 = 0.54, LBL+aDLminpA+bt7d_000 = -1.33, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = 0.74)
{aOTHERavgpA <= 517.02 & aUAnumquotesA'l2 > 412.50 & aFLnumquotes4 > 56.50} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = -2.98, LBL+aCOminpA+bt7d_000 = 1.24, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = 2.10)
