{} => (LBL+ALLminpA+bt7d_000 = 275.29, LBL+ALLminp0+bt7d_000 = 329.50, LBL+aDLminpA+bt7d_000 = 364.09, LBL+aCOminpA+bt7d_000 = 387.78, LBL+aFLminpA+bt7d_000 = 291.37, LBL+aUAminpA+bt7d_000 = 386.54)
{aDLnumquotesA <= 103.50 & ALLavgp0'l2 <= 713.35 & ALLnumquotes0 > 43.00 & aUSminpA > 409.00 & aFLavgp4'l2 > 392.72} => (LBL+ALLminpA+bt7d_000 = -0.67, LBL+ALLminp0+bt7d_000 = 4.29, LBL+aDLminpA+bt7d_000 = -0.44, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = 2.38, LBL+aUAminpA+bt7d_000 = -0.37)
{aUAnumquotes2'l2 <= 209.50 & aCOnumquotes2 <= 141.50 & aSYavgp0 <= 601.00 & aF9minp4'l1 <= 351.00 & aAAavgp0'l1 <= 497.67 & aSYminpA'l2 <= 631.00 & aOTHERavgp2 <= 561.91 & aMULTavgp4 > 1015.66 & aDLnumquotes2'l2 > 75.50 & aOTHERavgp2'l2 > 405.14 & aUSavgp4'l1 > 445.38 & aSYavgpA'l1 > 304.00 & ALLminpA'l2 > 270.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -3.10, LBL+aCOminpA+bt7d_000 = -2.50, LBL+aFLminpA+bt7d_000 = -0.63, LBL+aUAminpA+bt7d_000 = -2.83)
{aUAminp4'l2 > 588.00} => (LBL+ALLminpA+bt7d_000 = -3.18, LBL+ALLminp0+bt7d_000 = -1.24, LBL+aDLminpA+bt7d_000 = -1.66, LBL+aCOminpA+bt7d_000 = 0.89, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 1.45)
{ALLnumquotes2'l1 > 714.00 & aCOnumquotes0'l1 > 5.00} => (LBL+ALLminpA+bt7d_000 = -4.03, LBL+ALLminp0+bt7d_000 = 1.26, LBL+aDLminpA+bt7d_000 = -2.72, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = 1.45, LBL+aUAminpA+bt7d_000 = 0.19)
{aCOnumquotesA'l1 > 333.50 & aUAminp0'l1 > 546.00} => (LBL+ALLminpA+bt7d_000 = 2.14, LBL+ALLminp0+bt7d_000 = 2.60, LBL+aDLminpA+bt7d_000 = -4.17, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = 0.28)
{aMULTavgp0 <= 565.67 & aDLnumquotes4'l2 > 70.00} => (LBL+ALLminpA+bt7d_000 = 0.65, LBL+ALLminp0+bt7d_000 = 1.28, LBL+aDLminpA+bt7d_000 = 1.95, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = 0.69, LBL+aUAminpA+bt7d_000 = 3.11)
{aUAminp2'l2 <= 398.50 & aMULTminp2'l1 <= 365.50 & aFLavgp2'l2 <= 456.77 & aDLminp0 > 420.50} => (LBL+ALLminpA+bt7d_000 = 1.10, LBL+ALLminp0+bt7d_000 = 6.53, LBL+aDLminpA+bt7d_000 = 3.97, LBL+aCOminpA+bt7d_000 = 2.67, LBL+aFLminpA+bt7d_000 = 0.66, LBL+aUAminpA+bt7d_000 = 3.56)
{aUSnumquotes4 <= 15.50 & aAAavgp0 <= 447.18 & aUAnumquotesA'l1 <= 402.50} => (LBL+ALLminpA+bt7d_000 = 0.68, LBL+ALLminp0+bt7d_000 = 4.29, LBL+aDLminpA+bt7d_000 = 2.90, LBL+aCOminpA+bt7d_000 = 1.80, LBL+aFLminpA+bt7d_000 = -2.61, LBL+aUAminpA+bt7d_000 = 1.47)
{aSYavgp0'l2 <= 531.50 & aDLnumquotes0 <= 82.50 & aAAavgpA'l1 <= 754.25 & aUAminp2'l2 <= 541.50 & aUAnumquotes4 > 176.00 & aDLminp2 > 454.50} => (LBL+ALLminpA+bt7d_000 = -3.58, LBL+ALLminp0+bt7d_000 = -2.54, LBL+aDLminpA+bt7d_000 = -0.49, LBL+aCOminpA+bt7d_000 = 0.68, LBL+aFLminpA+bt7d_000 = -0.43, LBL+aUAminpA+bt7d_000 = 1.36)
{aCOavgp2 <= 386.84 & aDLavgp0'l2 <= 474.25 & aCOminp2 > 355.50} => (LBL+ALLminpA+bt7d_000 = 0.46, LBL+ALLminp0+bt7d_000 = -0.97, LBL+aDLminpA+bt7d_000 = -1.00, LBL+aCOminpA+bt7d_000 = -2.11, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -1.60)
{aSYminpA'l1 > 511.00 & aOTHERavgpA'l1 > 429.26 & aDLnumquotes2'l1 > 61.00 & aOTHERavgp2'l1 > 469.68 & aMULTnumquotes4'l2 > 4.00} => (LBL+ALLminpA+bt7d_000 = 2.38, LBL+ALLminp0+bt7d_000 = 0.36, LBL+aDLminpA+bt7d_000 = -1.47, LBL+aCOminpA+bt7d_000 = -2.03, LBL+aFLminpA+bt7d_000 = 1.61, LBL+aUAminpA+bt7d_000 = -2.40)
{aF9minpA'l1 <= 320.00 & aF9minp0 <= 399.50 & aFLminp4'l2 <= 343.50 & aDLavgp2'l1 > 565.05} => (LBL+ALLminpA+bt7d_000 = 0.56, LBL+ALLminp0+bt7d_000 = 2.69, LBL+aDLminpA+bt7d_000 = 3.36, LBL+aCOminpA+bt7d_000 = -0.98, LBL+aFLminpA+bt7d_000 = 0.87, LBL+aUAminpA+bt7d_000 = -2.64)
{aFLavgp4 <= 305.13 & aAAavgp2'l2 <= 417.38 & aF9avgp0 > 413.59 & aDLnumquotes2 > 157.50 & aOTHERavgp2'l1 > 444.28} => (LBL+ALLminpA+bt7d_000 = -5.31, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = 0.68, LBL+aUAminpA+bt7d_000 = 0.42)
{aSYminpA'l2 <= 381.00 & aSYminp4'l2 <= 320.50 & aUSnumquotes4'l1 <= 199.00 & aMULTminpA > 1016.00 & aAAminpA'l2 > 326.00 & aFLnumquotesA'l1 > 24.50 & aAAminp2 > 363.00 & aAAavgp0'l2 > 416.98 & aFLavgp4'l2 > 268.56} => (LBL+ALLminpA+bt7d_000 = -0.93, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = -0.48, LBL+aCOminpA+bt7d_000 = -1.39, LBL+aFLminpA+bt7d_000 = -1.90, LBL+aUAminpA+bt7d_000 = -1.09)
{aDLavgp4'l2 <= 332.46 & aCOminp4'l2 > 355.00} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = -2.70, LBL+aCOminpA+bt7d_000 = 0.71, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -1.44)
{aDLminp4'l2 <= 464.50 & aMULTminp4 > 1894.50 & aUAnumquotes2'l1 > 21.00 & aF9numquotesA'l1 > 15.50 & aCOnumquotes2'l2 > 44.50} => (LBL+ALLminpA+bt7d_000 = -1.00, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = 1.74, LBL+aFLminpA+bt7d_000 = -2.77, LBL+aUAminpA+bt7d_000 = 2.43)
{aOTHERavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = 1.54, LBL+ALLminp0+bt7d_000 = 1.76, LBL+aDLminpA+bt7d_000 = -0.75, LBL+aCOminpA+bt7d_000 = 2.43, LBL+aFLminpA+bt7d_000 = 1.44, LBL+aUAminpA+bt7d_000 = 2.18)
{aUAnumquotesA > 466.00 & aFLavgp4 > 349.12 & aUAavgp2 > 510.50} => (LBL+ALLminpA+bt7d_000 = -2.62, LBL+ALLminp0+bt7d_000 = -4.28, LBL+aDLminpA+bt7d_000 = -0.42, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = 0.89, LBL+aUAminpA+bt7d_000 = 0.68)
{aDLavgpA'l1 <= 380.14 & aAAavgp2'l2 <= 436.56 & aFLnumquotes4'l2 <= 30.50} => (LBL+ALLminpA+bt7d_000 = 0.29, LBL+ALLminp0+bt7d_000 = -2.87, LBL+aDLminpA+bt7d_000 = -3.07, LBL+aCOminpA+bt7d_000 = 1.35, LBL+aFLminpA+bt7d_000 = -0.60, LBL+aUAminpA+bt7d_000 = 1.23)
{aAAavgp4 <= 397.94 & ALLnumquotesA'l1 <= 1140.50 & aSYavgp2'l2 <= 490.06 & aSYavgp4 > 416.00 & aFLavgpA > 276.97 & aOTHERminp4 > 274.50 & aCOavgp0 > 306.50 & aDLminpA > 314.00 & aDLavgp0 > 437.36} => (LBL+ALLminpA+bt7d_000 = 1.81, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = 3.28, LBL+aCOminpA+bt7d_000 = 1.52, LBL+aFLminpA+bt7d_000 = 0.83, LBL+aUAminpA+bt7d_000 = 2.02)
{ALLnumquotes4 <= 487.50 & aSYminpA <= 423.50 & fdisoweekday1 <= 0.50 & aOTHERavgp2'l2 > 560.77 & aSYminpA'l1 > 366.50} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = 3.80, LBL+aDLminpA+bt7d_000 = 0.44, LBL+aCOminpA+bt7d_000 = -1.47, LBL+aFLminpA+bt7d_000 = -1.72, LBL+aUAminpA+bt7d_000 = -2.11)
{aFLnumquotesA <= 55.00 & aFLnumquotes4 > 48.50 & aCOnumquotes4 > 171.00} => (LBL+ALLminpA+bt7d_000 = 0.76, LBL+ALLminp0+bt7d_000 = 4.95, LBL+aDLminpA+bt7d_000 = 0.55, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.51, LBL+aUAminpA+bt7d_000 = -0.37)
{aAAnumquotes4 <= 7.00 & aFLavgp2'l2 <= 540.12 & aAAavgp2'l1 <= 488.03 & aUAnumquotesA'l1 > 413.50 & aUSnumquotesA'l2 > 16.50 & aF9numquotesA > 18.50} => (LBL+ALLminpA+bt7d_000 = -1.61, LBL+ALLminp0+bt7d_000 = -3.35, LBL+aDLminpA+bt7d_000 = -2.26, LBL+aCOminpA+bt7d_000 = -1.87, LBL+aFLminpA+bt7d_000 = -1.06, LBL+aUAminpA+bt7d_000 = -0.92)
{aAAavgp0'l1 <= 456.10 & ALLnumquotes2 <= 654.00 & aCOavgp2'l2 <= 553.06 & aFLminp0'l2 <= 413.50 & aMULTavgp4 <= 1083.00 & fdisoweekday1 <= 0.50 & aOTHERminpA > 292.50} => (LBL+ALLminpA+bt7d_000 = 0.86, LBL+ALLminp0+bt7d_000 = -2.00, LBL+aDLminpA+bt7d_000 = -0.66, LBL+aCOminpA+bt7d_000 = -1.29, LBL+aFLminpA+bt7d_000 = 2.05, LBL+aUAminpA+bt7d_000 = -1.55)
{aSYavgpA <= 671.50 & aF9numquotesA'l1 <= 29.00 & aAAminp4'l1 <= 365.00 & aSYminpA'l1 > 511.00 & ALLavgp4'l2 > 411.74 & aSYnumquotes0'l2 > 0.50 & aMULTavgp4'l2 > 999.66} => (LBL+ALLminpA+bt7d_000 = 2.09, LBL+ALLminp0+bt7d_000 = 2.03, LBL+aDLminpA+bt7d_000 = 1.49, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.90, LBL+aUAminpA+bt7d_000 = 0.39)
{aSYavgpA <= 296.50 & aFLnumquotes4'l2 > 38.00 & ALLnumquotes4'l2 > 373.00} => (LBL+ALLminpA+bt7d_000 = 1.47, LBL+ALLminp0+bt7d_000 = -1.68, LBL+aDLminpA+bt7d_000 = -1.89, LBL+aCOminpA+bt7d_000 = 2.67, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 1.97)
{ALLnumquotesA <= 1121.00 & aUAnumquotes4 <= 215.50 & departwb > 110.50 & aMULTminp2'l2 > 323.50 & aUSminp4'l1 > 409.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -1.58, LBL+aDLminpA+bt7d_000 = 4.10, LBL+aCOminpA+bt7d_000 = 0.47, LBL+aFLminpA+bt7d_000 = -1.21, LBL+aUAminpA+bt7d_000 = 0.87)
{aUAnumquotes4 <= 4.50 & ALLnumquotes0'l2 <= 117.00 & aCOnumquotes2'l1 <= 106.50 & aUAminp2'l1 > 400.00} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.66, LBL+aDLminpA+bt7d_000 = -2.12, LBL+aCOminpA+bt7d_000 = -1.99, LBL+aFLminpA+bt7d_000 = -1.06, LBL+aUAminpA+bt7d_000 = -0.97)
{aSYavgpA'l1 <= 659.00 & aUAnumquotesA'l2 > 505.00} => (LBL+ALLminpA+bt7d_000 = 0.41, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = 0.45, LBL+aFLminpA+bt7d_000 = -2.98, LBL+aUAminpA+bt7d_000 = 0.95)
{aUAnumquotes4 <= 282.00 & fdisoweekday4 <= 0.50 & aFLminpA > 336.50 & aCOavgp2'l1 > 520.29 & ALLnumquotes4'l2 > 456.50 & aDLavgpA'l1 > 538.52} => (LBL+ALLminpA+bt7d_000 = 0.91, LBL+ALLminp0+bt7d_000 = 1.33, LBL+aDLminpA+bt7d_000 = 0.88, LBL+aCOminpA+bt7d_000 = 1.16, LBL+aFLminpA+bt7d_000 = 3.00, LBL+aUAminpA+bt7d_000 = -0.12)
{departwb <= 103.50 & aF9numquotes4'l1 <= 24.50 & aMULTavgpA'l2 <= 1437.83 & ALLnumquotesA'l1 > 1141.50 & aUAminp4'l2 > 475.50} => (LBL+ALLminpA+bt7d_000 = 0.68, LBL+ALLminp0+bt7d_000 = 1.40, LBL+aDLminpA+bt7d_000 = -0.45, LBL+aCOminpA+bt7d_000 = 5.54, LBL+aFLminpA+bt7d_000 = -1.03, LBL+aUAminpA+bt7d_000 = -4.61)
{aOTHERminp4'l1 <= 295.50 & aFLminpA <= 348.50 & aFLminpA'l2 > 339.50} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = -2.02, LBL+aCOminpA+bt7d_000 = 3.85, LBL+aFLminpA+bt7d_000 = -1.08, LBL+aUAminpA+bt7d_000 = -2.46)
{ALLminpA'l7 <= 278.50 & aF9avgp4'l1 <= 367.86 & aAAminp2'l2 <= 449.00 & aUSnumquotesA <= 170.00 & aDLavgp4'l1 > 353.01} => (LBL+ALLminpA+bt7d_000 = -1.55, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 1.70, LBL+aCOminpA+bt7d_000 = 0.91, LBL+aFLminpA+bt7d_000 = -1.27, LBL+aUAminpA+bt7d_000 = 1.06)
{aOTHERavgp4'l2 <= 386.78 & aUAminp4'l2 <= 405.50 & aUSminp2 > 299.50 & aUSminpA > 286.00 & dtd > 26.00} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = -2.14, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = 1.67, LBL+aFLminpA+bt7d_000 = 1.13, LBL+aUAminpA+bt7d_000 = 1.32)
{aFLavgpA'l1 <= 377.86 & aFLminp4 <= 370.50 & aFLnumquotes4'l1 <= 36.50 & aFLminp4 > 322.50 & aF9minp2'l1 > 341.00} => (LBL+ALLminpA+bt7d_000 = 0.71, LBL+ALLminp0+bt7d_000 = -2.07, LBL+aDLminpA+bt7d_000 = 0.82, LBL+aCOminpA+bt7d_000 = -1.03, LBL+aFLminpA+bt7d_000 = 1.81, LBL+aUAminpA+bt7d_000 = -0.83)
{aMULTavgp0'l1 <= 381.90 & aUAminp2'l1 <= 417.50 & aUAminp4'l1 <= 430.50} => (LBL+ALLminpA+bt7d_000 = -1.05, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = -1.89, LBL+aFLminpA+bt7d_000 = -1.51, LBL+aUAminpA+bt7d_000 = -0.87)
{aF9avgp4'l2 <= 303.18 & aCOminpA'l2 <= 371.00 & aDLminp4'l2 > 285.50} => (LBL+ALLminpA+bt7d_000 = -0.62, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = -2.38, LBL+aCOminpA+bt7d_000 = 1.58, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 1.92)
{aUAnumquotesA'l1 <= 414.50 & aSYavgp4'l1 <= 576.48 & aSYminp0'l1 > 506.00} => (LBL+ALLminpA+bt7d_000 = 0.65, LBL+ALLminp0+bt7d_000 = 0.53, LBL+aDLminpA+bt7d_000 = 0.64, LBL+aCOminpA+bt7d_000 = -1.23, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.89)
{aSYavgp0 <= 526.50 & aF9numquotes4'l1 <= 30.50 & dtd <= 35.00 & aUSavgpA <= 604.26 & aDLnumquotes2'l2 > 337.50 & aCOavgp0'l1 > 394.50} => (LBL+ALLminpA+bt7d_000 = -2.30, LBL+ALLminp0+bt7d_000 = -2.17, LBL+aDLminpA+bt7d_000 = 1.58, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = -0.49, LBL+aUAminpA+bt7d_000 = 0.69)
{aAAnumquotes4 <= 3.50 & aFLminp4'l1 <= 334.00 & aDLnumquotesA > 295.00 & aF9avgp4 > 370.32 & aAAnumquotes2 > 15.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.97, LBL+aDLminpA+bt7d_000 = -4.44, LBL+aCOminpA+bt7d_000 = -1.30, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = -0.34)
{aUSnumquotesA <= 16.50 & aCOnumquotesA'l1 > 229.50 & ALLminp4 > 271.00} => (LBL+ALLminpA+bt7d_000 = 0.86, LBL+ALLminp0+bt7d_000 = 4.54, LBL+aDLminpA+bt7d_000 = 0.85, LBL+aCOminpA+bt7d_000 = -0.53, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = 1.93)
{aUSminp4 <= 303.00 & aCOavgp4'l2 <= 462.29 & ALLminp0'l2 <= 334.50 & aMULTminp2'l2 <= 369.00 & aMULTavgp0'l1 > 409.18} => (LBL+ALLminpA+bt7d_000 = -1.46, LBL+ALLminp0+bt7d_000 = -0.94, LBL+aDLminpA+bt7d_000 = 0.86, LBL+aCOminpA+bt7d_000 = -1.11, LBL+aFLminpA+bt7d_000 = -0.78, LBL+aUAminpA+bt7d_000 = -1.87)
{aFLminpA <= 287.50 & fdisoweekday1 > 0.50 & aMULTavgpA'l1 > 975.16 & aUAnumquotes4'l1 > 24.50} => (LBL+ALLminpA+bt7d_000 = 0.41, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 1.51, LBL+aCOminpA+bt7d_000 = 3.82, LBL+aFLminpA+bt7d_000 = -0.64, LBL+aUAminpA+bt7d_000 = 3.39)
{aF9minpA'l2 <= 275.50 & aUAminpA'l2 <= 500.50 & ALLavgp4 > 424.10} => (LBL+ALLminpA+bt7d_000 = 0.75, LBL+ALLminp0+bt7d_000 = 2.61, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.72, LBL+aFLminpA+bt7d_000 = -0.48, LBL+aUAminpA+bt7d_000 = -0.37)
{aDLavgp0 > 1196.84} => (LBL+ALLminpA+bt7d_000 = -3.31, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -1.68, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 2.47, LBL+aUAminpA+bt7d_000 = 0.69)
{aDLnumquotes2 <= 66.00 & aUSnumquotes4'l2 > 180.50 & ALLavgpA'l1 > 538.59} => (LBL+ALLminpA+bt7d_000 = 0.58, LBL+ALLminp0+bt7d_000 = -1.32, LBL+aDLminpA+bt7d_000 = 0.94, LBL+aCOminpA+bt7d_000 = -0.81, LBL+aFLminpA+bt7d_000 = 1.94, LBL+aUAminpA+bt7d_000 = -2.34)
{aAAavgp4'l2 <= 369.82 & aDLminp4'l2 <= 293.50 & aUAavgp0'l1 > 329.30} => (LBL+ALLminpA+bt7d_000 = 1.38, LBL+ALLminp0+bt7d_000 = 6.50, LBL+aDLminpA+bt7d_000 = 2.56, LBL+aCOminpA+bt7d_000 = 1.72, LBL+aFLminpA+bt7d_000 = 0.86, LBL+aUAminpA+bt7d_000 = 1.90)
{aAAavgp0'l1 <= 470.72 & ALLnumquotes2'l2 <= 648.00 & aUAnumquotesA <= 442.50 & aDLminp4 > 441.50} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = -2.09, LBL+aDLminpA+bt7d_000 = -0.73, LBL+aCOminpA+bt7d_000 = -0.89, LBL+aFLminpA+bt7d_000 = 1.23, LBL+aUAminpA+bt7d_000 = -2.16)
{aCOavgp0 <= 354.75 & fdisoweekday1 <= 0.50 & aFLnumquotes4'l1 <= 48.00 & aF9minp4'l1 <= 295.50 & aUSavgp4'l2 > 372.24 & aUAnumquotes0'l1 > 13.50 & aMULTavgpA > 977.16 & aDLnumquotes0'l1 > 82.00 & aUAavgp2 > 340.05} => (LBL+ALLminpA+bt7d_000 = 0.54, LBL+ALLminp0+bt7d_000 = -1.02, LBL+aDLminpA+bt7d_000 = -1.73, LBL+aCOminpA+bt7d_000 = -1.13, LBL+aFLminpA+bt7d_000 = -0.66, LBL+aUAminpA+bt7d_000 = -0.66)
{aMULTminpA <= 615.00} => (LBL+ALLminpA+bt7d_000 = 0.75, LBL+ALLminp0+bt7d_000 = 2.00, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 0.95, LBL+aFLminpA+bt7d_000 = 2.00, LBL+aUAminpA+bt7d_000 = 0.58)
{aDLnumquotesA'l2 <= 104.50 & aSYminp2 <= 336.00} => (LBL+ALLminpA+bt7d_000 = 0.78, LBL+ALLminp0+bt7d_000 = -1.67, LBL+aDLminpA+bt7d_000 = 0.56, LBL+aCOminpA+bt7d_000 = 2.27, LBL+aFLminpA+bt7d_000 = 1.81, LBL+aUAminpA+bt7d_000 = 2.65)
{ALLnumquotes2'l1 <= 434.00 & aCOnumquotes4 <= 449.50 & aCOnumquotes4'l1 > 279.50} => (LBL+ALLminpA+bt7d_000 = -0.75, LBL+ALLminp0+bt7d_000 = 1.33, LBL+aDLminpA+bt7d_000 = -2.28, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 1.06, LBL+aUAminpA+bt7d_000 = 1.64)
{aCOavgp4 <= 301.67} => (LBL+ALLminpA+bt7d_000 = 0.79, LBL+ALLminp0+bt7d_000 = -0.65, LBL+aDLminpA+bt7d_000 = 0.54, LBL+aCOminpA+bt7d_000 = 0.87, LBL+aFLminpA+bt7d_000 = -0.57, LBL+aUAminpA+bt7d_000 = -1.61)
{aFLnumquotesA'l1 <= 49.00 & aUSminp2'l2 <= 442.50 & aCOavgpA'l2 > 558.95 & aF9numquotesA'l2 > 18.50} => (LBL+ALLminpA+bt7d_000 = -2.09, LBL+ALLminp0+bt7d_000 = 0.49, LBL+aDLminpA+bt7d_000 = 0.51, LBL+aCOminpA+bt7d_000 = -0.93, LBL+aFLminpA+bt7d_000 = -3.88, LBL+aUAminpA+bt7d_000 = -1.29)
{aOTHERminpA'l2 <= 216.00 & aSYavgp2'l1 > 528.56} => (LBL+ALLminpA+bt7d_000 = 1.08, LBL+ALLminp0+bt7d_000 = 2.91, LBL+aDLminpA+bt7d_000 = -2.98, LBL+aCOminpA+bt7d_000 = -0.21, LBL+aFLminpA+bt7d_000 = -0.67, LBL+aUAminpA+bt7d_000 = -0.25)
{aUSminpA'l2 <= 303.00 & aCOnumquotesA'l1 <= 148.50 & aMULTminp0'l1 <= 304.00 & ALLavgp2'l2 <= 474.32} => (LBL+ALLminpA+bt7d_000 = 0.86, LBL+ALLminp0+bt7d_000 = -1.29, LBL+aDLminpA+bt7d_000 = 1.48, LBL+aCOminpA+bt7d_000 = 0.79, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.03)
{aAAnumquotes0 <= 4.50} => (LBL+ALLminpA+bt7d_000 = 0.69, LBL+ALLminp0+bt7d_000 = 1.67, LBL+aDLminpA+bt7d_000 = 0.72, LBL+aCOminpA+bt7d_000 = -1.29, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -1.65)
{aF9minp4'l2 <= 338.00 & ALLnumquotesA'l7 <= 1130.00 & aOTHERavgp4'l1 <= 444.00 & aOTHERavgp0'l2 <= 439.88 & aCOnumquotes2'l1 > 102.50} => (LBL+ALLminpA+bt7d_000 = -3.94, LBL+ALLminp0+bt7d_000 = 1.29, LBL+aDLminpA+bt7d_000 = -3.45, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = 0.61, LBL+aUAminpA+bt7d_000 = 0.49)
{aUAnumquotes4 <= 101.50 & aF9numquotesA > 38.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -1.81, LBL+aDLminpA+bt7d_000 = -3.33, LBL+aCOminpA+bt7d_000 = 0.97, LBL+aFLminpA+bt7d_000 = 2.21, LBL+aUAminpA+bt7d_000 = 0.51)
{ALLnumquotesA'l7 <= 428.50 & aOTHERavgp0'l2 > 482.22 & aUAminp0'l1 > 522.00} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 4.16, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = -0.36)
{ALLnumquotesA'l7 <= 428.50 & aUAminp0'l2 <= 532.00 & aMULTminp0 <= 460.00} => (LBL+ALLminpA+bt7d_000 = 0.52, LBL+ALLminp0+bt7d_000 = 0.92, LBL+aDLminpA+bt7d_000 = -1.60, LBL+aCOminpA+bt7d_000 = 0.55, LBL+aFLminpA+bt7d_000 = 0.68, LBL+aUAminpA+bt7d_000 = -1.10)
{aUSnumquotes4 <= 15.50 & aDLavgpA'l1 <= 514.06 & aCOnumquotesA'l1 <= 288.50} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = 3.31, LBL+aDLminpA+bt7d_000 = 2.02, LBL+aCOminpA+bt7d_000 = 1.18, LBL+aFLminpA+bt7d_000 = -1.95, LBL+aUAminpA+bt7d_000 = 0.70)
{aUAnumquotesA'l1 <= 411.00 & aCOavgp0'l2 <= 655.00 & aCOavgp2'l2 <= 547.05 & aF9avgpA'l1 <= 626.22 & ALLavgpA'l7 > 513.16 & aOTHERavgpA'l2 > 501.47 & aCOnumquotesA > 137.00} => (LBL+ALLminpA+bt7d_000 = -1.12, LBL+ALLminp0+bt7d_000 = -0.79, LBL+aDLminpA+bt7d_000 = -4.60, LBL+aCOminpA+bt7d_000 = 0.85, LBL+aFLminpA+bt7d_000 = 1.00, LBL+aUAminpA+bt7d_000 = 0.89)
