{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{great == "1" & cents == "0"} => (A.A8 = -0.15, C.C9 = 0.06, B.B12 = -0.10, C.C11 = 0.18, C.C5 = 0.05, C.C7 = -0.04, B.B2 = -0.08, B.B3 = -0.18, D.D16 = 0.02, A.A7 = -0.12, D.D1 = 0.09, A.A4 = -0.00, C.C2 = -0.02, A.A3 = -0.02, A.A1 = -0.10, D.D9 = 0.14, D.D19 = -0.08, B.B8 = -0.09, D.D12 = -0.18, D.D6 = 0.32, C.C8 = -0.02, A.A6 = 0.14, B.B9 = -0.04, A.A5 = -0.02, C.C10 = -0.19, B.B1 = -0.06, D.D5 = -0.08, B.B11 = 0.08, D.D2 = 0.14, B.B4 = 0.04, D.D15 = -0.05, C.C4 = 0.08, D.D8 = 0.07, B.B6 = -0.01, D.D3 = 0.14, D.D13 = -0.10, D.D7 = 0.28, C.C12 = -0.16, B.B7 = 0.20, C.C6 = -0.18, B.B5 = -0.12, D.D11 = -0.02, A.A2 = 0.28, C.C3 = -0.00, D.D10 = -0.13, D.D18 = -0.04, B.B13 = -0.12, D.D17 = -0.04, B.B10 = 0.17, C.C1 = -0.10, D.D4 = -0.10, C.C13 = 0.04, D.D14 = -0.06)
{analyst == "1" & western == "0"} => (A.A8 = -0.08, C.C9 = 0.01, B.B12 = -0.04, C.C11 = -0.06, C.C5 = -0.17, C.C7 = 0.03, B.B2 = -0.17, B.B3 = 0.07, D.D16 = -0.05, A.A7 = -0.05, D.D1 = -0.05, A.A4 = 0.22, C.C2 = 0.02, A.A3 = -0.18, A.A1 = -0.10, D.D9 = -0.04, D.D19 = -0.05, B.B8 = -0.04, D.D12 = 0.27, D.D6 = -0.06, C.C8 = -0.01, A.A6 = -0.16, B.B9 = -0.07, A.A5 = 0.43, C.C10 = -0.08, B.B1 = 0.15, D.D5 = -0.03, B.B11 = -0.03, D.D2 = -0.04, B.B4 = 0.06, D.D15 = -0.02, C.C4 = 0.29, D.D8 = -0.04, B.B6 = -0.04, D.D3 = -0.07, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.08, B.B7 = -0.05, C.C6 = -0.15, B.B5 = -0.05, D.D11 = -0.09, A.A2 = -0.09, C.C3 = 0.01, D.D10 = -0.14, D.D18 = -0.01, B.B13 = -0.07, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.03, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.02)
{needed == "1" & paying == "0" & stay == "0" & regulation == "0" & hours == "0" & suppliers == "0" & international == "0" & el == "0"} => (A.A8 = -0.10, C.C9 = -0.07, B.B12 = -0.05, C.C11 = 0.09, C.C5 = -0.24, C.C7 = -0.18, B.B2 = -0.11, B.B3 = 0.13, D.D16 = -0.05, A.A7 = -0.09, D.D1 = -0.05, A.A4 = 0.06, C.C2 = -0.24, A.A3 = 0.46, A.A1 = -0.27, D.D9 = -0.05, D.D19 = -0.04, B.B8 = 0.13, D.D12 = -0.15, D.D6 = -0.09, C.C8 = 0.05, A.A6 = 0.09, B.B9 = -0.11, A.A5 = -0.12, C.C10 = 0.02, B.B1 = -0.06, D.D5 = 0.41, B.B11 = -0.03, D.D2 = 0.20, B.B4 = 0.04, D.D15 = -0.03, C.C4 = -0.18, D.D8 = 0.21, B.B6 = 0.02, D.D3 = -0.07, D.D13 = -0.05, D.D7 = -0.04, C.C12 = 0.07, B.B7 = 0.15, C.C6 = -0.11, B.B5 = -0.08, D.D11 = -0.09, A.A2 = -0.13, C.C3 = -0.15, D.D10 = -0.13, D.D18 = -0.02, B.B13 = -0.16, D.D17 = -0.02, B.B10 = -0.06, C.C1 = 0.07, D.D4 = 0.57, C.C13 = -0.04, D.D14 = -0.03)
{24 == "1"} => (A.A8 = -0.06, C.C9 = 0.03, B.B12 = 0.17, C.C11 = -0.09, C.C5 = 0.02, C.C7 = -0.04, B.B2 = -0.03, B.B3 = -0.13, D.D16 = -0.07, A.A7 = -0.08, D.D1 = -0.01, A.A4 = -0.08, C.C2 = -0.06, A.A3 = -0.20, A.A1 = 0.09, D.D9 = -0.01, D.D19 = -0.05, B.B8 = -0.11, D.D12 = -0.03, D.D6 = 0.05, C.C8 = -0.08, A.A6 = -0.03, B.B9 = -0.13, A.A5 = -0.02, C.C10 = -0.04, B.B1 = -0.04, D.D5 = 0.05, B.B11 = -0.14, D.D2 = -0.17, B.B4 = 0.00, D.D15 = -0.08, C.C4 = 0.00, D.D8 = -0.12, B.B6 = -0.04, D.D3 = 0.01, D.D13 = -0.14, D.D7 = -0.11, C.C12 = -0.02, B.B7 = -0.06, C.C6 = 0.01, B.B5 = -0.03, D.D11 = -0.06, A.A2 = 0.07, C.C3 = 0.08, D.D10 = -0.05, D.D18 = -0.07, B.B13 = -0.04, D.D17 = -0.07, B.B10 = -0.06, C.C1 = 0.12, D.D4 = -0.16, C.C13 = -0.12, D.D14 = -0.10)
{713 == "1"} => (A.A8 = -0.16, C.C9 = -0.06, B.B12 = -0.10, C.C11 = -0.01, C.C5 = -0.20, C.C7 = 0.08, B.B2 = -0.10, B.B3 = -0.13, D.D16 = -0.13, A.A7 = -0.00, D.D1 = -0.10, A.A4 = 0.11, C.C2 = -0.00, A.A3 = -0.14, A.A1 = 0.00, D.D9 = -0.13, D.D19 = -0.12, B.B8 = 0.27, D.D12 = -0.08, D.D6 = -0.03, C.C8 = 0.09, A.A6 = -0.01, B.B9 = -0.14, A.A5 = -0.02, C.C10 = -0.04, B.B1 = 0.04, D.D5 = -0.09, B.B11 = -0.08, D.D2 = 0.04, B.B4 = 0.01, D.D15 = -0.05, C.C4 = -0.14, D.D8 = -0.09, B.B6 = 0.03, D.D3 = -0.16, D.D13 = -0.09, D.D7 = -0.09, C.C12 = -0.03, B.B7 = 0.04, C.C6 = -0.03, B.B5 = -0.13, D.D11 = -0.17, A.A2 = -0.13, C.C3 = -0.04, D.D10 = 0.05, D.D18 = -0.04, B.B13 = -0.06, D.D17 = -0.04, B.B10 = -0.02, C.C1 = -0.13, D.D4 = 0.04, C.C13 = -0.08, D.D14 = -0.06)
{call == "1" & ensure == "0" & create == "0" & november == "0" & school == "0" & efficient == "0"} => (A.A8 = -0.15, C.C9 = -0.10, B.B12 = -0.16, C.C11 = 0.29, C.C5 = 0.10, C.C7 = -0.12, B.B2 = -0.02, B.B3 = 0.15, D.D16 = 0.15, A.A7 = -0.22, D.D1 = -0.06, A.A4 = 0.05, C.C2 = -0.06, A.A3 = -0.04, A.A1 = 0.04, D.D9 = -0.17, D.D19 = -0.14, B.B8 = -0.07, D.D12 = 0.08, D.D6 = -0.17, C.C8 = -0.09, A.A6 = 0.00, B.B9 = -0.17, A.A5 = -0.07, C.C10 = 0.07, B.B1 = -0.04, D.D5 = 0.10, B.B11 = -0.12, D.D2 = 0.04, B.B4 = 0.04, D.D15 = -0.11, C.C4 = 0.08, D.D8 = -0.05, B.B6 = -0.14, D.D3 = -0.14, D.D13 = -0.05, D.D7 = 0.12, C.C12 = -0.10, B.B7 = -0.17, C.C6 = 0.12, B.B5 = -0.07, D.D11 = -0.23, A.A2 = -0.15, C.C3 = -0.03, D.D10 = 0.11, D.D18 = -0.08, B.B13 = -0.06, D.D17 = -0.08, B.B10 = 0.07, C.C1 = 0.04, D.D4 = 0.06, C.C13 = 0.16, D.D14 = -0.12)
{8 == "1" & stock == "0" & raised == "0" & susan == "0" & hot == "0" & lead == "0" & additional == "0" & agreed == "0" & paying == "0" & closed == "0"} => (A.A8 = -0.15, C.C9 = -0.09, B.B12 = 0.31, C.C11 = -0.13, C.C5 = -0.18, C.C7 = -0.23, B.B2 = 0.05, B.B3 = -0.20, D.D16 = -0.09, A.A7 = -0.13, D.D1 = -0.08, A.A4 = 0.32, C.C2 = -0.03, A.A3 = -0.23, A.A1 = -0.14, D.D9 = 0.07, D.D19 = -0.06, B.B8 = -0.10, D.D12 = -0.02, D.D6 = -0.13, C.C8 = -0.12, A.A6 = -0.17, B.B9 = 0.19, A.A5 = -0.13, C.C10 = -0.17, B.B1 = 0.20, D.D5 = -0.07, B.B11 = -0.06, D.D2 = -0.12, B.B4 = 0.06, D.D15 = -0.04, C.C4 = -0.19, D.D8 = -0.06, B.B6 = 0.14, D.D3 = 0.08, D.D13 = -0.07, D.D7 = -0.10, C.C12 = 0.27, B.B7 = -0.08, C.C6 = 0.06, B.B5 = -0.01, D.D11 = -0.13, A.A2 = 0.22, C.C3 = -0.07, D.D10 = -0.12, D.D18 = -0.03, B.B13 = -0.05, D.D17 = -0.03, B.B10 = -0.11, C.C1 = 0.01, D.D4 = -0.11, C.C13 = 0.21, D.D14 = -0.04)
{due == "1" & qfs == "0"} => (A.A8 = 0.13, C.C9 = 0.05, B.B12 = -0.11, C.C11 = -0.19, C.C5 = -0.05, C.C7 = -0.13, B.B2 = -0.03, B.B3 = -0.00, D.D16 = -0.02, A.A7 = -0.16, D.D1 = -0.14, A.A4 = 0.08, C.C2 = -0.08, A.A3 = -0.22, A.A1 = 0.04, D.D9 = -0.16, D.D19 = -0.06, B.B8 = -0.02, D.D12 = -0.03, D.D6 = -0.16, C.C8 = 0.01, A.A6 = -0.13, B.B9 = -0.04, A.A5 = -0.09, C.C10 = -0.02, B.B1 = -0.05, D.D5 = -0.11, B.B11 = -0.12, D.D2 = 0.13, B.B4 = 0.07, D.D15 = -0.07, C.C4 = 0.01, D.D8 = 0.05, B.B6 = -0.19, D.D3 = -0.19, D.D13 = -0.12, D.D7 = -0.10, C.C12 = 0.10, B.B7 = -0.15, C.C6 = -0.06, B.B5 = -0.17, D.D11 = 0.08, A.A2 = -0.19, C.C3 = -0.00, D.D10 = -0.15, D.D18 = -0.06, B.B13 = 0.06, D.D17 = -0.06, B.B10 = -0.04, C.C1 = 0.01, D.D4 = 0.02, C.C13 = -0.12, D.D14 = 0.07)
{kean == "0" & ca == "1" & bank == "0" & 713 == "0"} => (A.A8 = 0.00, C.C9 = -0.04, B.B12 = -0.08, C.C11 = 0.02, C.C5 = -0.07, C.C7 = -0.12, B.B2 = -0.10, B.B3 = -0.07, D.D16 = 0.25, A.A7 = -0.12, D.D1 = -0.12, A.A4 = -0.05, C.C2 = 0.01, A.A3 = 0.13, A.A1 = -0.08, D.D9 = 0.02, D.D19 = -0.11, B.B8 = 0.16, D.D12 = -0.06, D.D6 = -0.13, C.C8 = -0.04, A.A6 = -0.03, B.B9 = -0.08, A.A5 = 0.13, C.C10 = 0.00, B.B1 = -0.21, D.D5 = -0.08, B.B11 = 0.10, D.D2 = 0.59, B.B4 = -0.09, D.D15 = -0.05, C.C4 = 0.10, D.D8 = -0.06, B.B6 = -0.09, D.D3 = 0.10, D.D13 = 0.06, D.D7 = 0.15, C.C12 = -0.18, B.B7 = -0.09, C.C6 = 0.19, B.B5 = -0.04, D.D11 = 0.07, A.A2 = -0.03, C.C3 = -0.16, D.D10 = 0.04, D.D18 = -0.04, B.B13 = 0.09, D.D17 = -0.04, B.B10 = -0.00, C.C1 = 0.02, D.D4 = -0.10, C.C13 = 0.09, D.D14 = -0.06)
{india == "1"} => (A.A8 = 0.16, C.C9 = 0.13, B.B12 = -0.04, C.C11 = -0.08, C.C5 = 0.04, C.C7 = -0.19, B.B2 = 0.11, B.B3 = 0.04, D.D16 = 0.09, A.A7 = -0.05, D.D1 = -0.06, A.A4 = -0.05, C.C2 = -0.10, A.A3 = -0.04, A.A1 = 0.06, D.D9 = -0.06, D.D19 = 0.10, B.B8 = -0.05, D.D12 = -0.11, D.D6 = 0.04, C.C8 = 0.15, A.A6 = -0.17, B.B9 = -0.09, A.A5 = -0.08, C.C10 = 0.04, B.B1 = 0.05, D.D5 = -0.04, B.B11 = -0.04, D.D2 = 0.08, B.B4 = -0.10, D.D15 = -0.02, C.C4 = -0.01, D.D8 = 0.06, B.B6 = -0.06, D.D3 = -0.07, D.D13 = -0.05, D.D7 = -0.03, C.C12 = -0.09, B.B7 = 0.11, C.C6 = -0.25, B.B5 = -0.06, D.D11 = 0.18, A.A2 = -0.09, C.C3 = 0.30, D.D10 = 0.12, D.D18 = -0.02, B.B13 = -0.10, D.D17 = -0.02, B.B10 = 0.11, C.C1 = -0.27, D.D4 = 0.14, C.C13 = -0.04, D.D14 = -0.03)
{line == "1" & net == "0" & dasovich == "0"} => (A.A8 = -0.15, C.C9 = -0.09, B.B12 = -0.08, C.C11 = -0.14, C.C5 = -0.10, C.C7 = 0.20, B.B2 = -0.09, B.B3 = 0.17, D.D16 = 0.06, A.A7 = -0.09, D.D1 = -0.09, A.A4 = -0.12, C.C2 = -0.06, A.A3 = 0.04, A.A1 = 0.11, D.D9 = -0.11, D.D19 = -0.11, B.B8 = -0.12, D.D12 = -0.18, D.D6 = -0.12, C.C8 = 0.00, A.A6 = 0.05, B.B9 = 0.08, A.A5 = -0.11, C.C10 = 0.07, B.B1 = 0.01, D.D5 = 0.13, B.B11 = 0.00, D.D2 = -0.12, B.B4 = -0.02, D.D15 = -0.04, C.C4 = -0.25, D.D8 = -0.07, B.B6 = -0.15, D.D3 = -0.07, D.D13 = -0.09, D.D7 = -0.06, C.C12 = -0.12, B.B7 = 0.05, C.C6 = -0.03, B.B5 = -0.13, D.D11 = 0.01, A.A2 = -0.03, C.C3 = 0.01, D.D10 = 0.02, D.D18 = -0.04, B.B13 = -0.05, D.D17 = -0.04, B.B10 = 0.11, C.C1 = -0.13, D.D4 = 0.06, C.C13 = -0.09, D.D14 = -0.06)
{site == "1" & kean == "1"} => (A.A8 = 0.09, C.C9 = -0.13, B.B12 = -0.05, C.C11 = 0.09, C.C5 = 0.03, C.C7 = -0.05, B.B2 = 0.14, B.B3 = 0.31, D.D16 = 0.14, A.A7 = -0.09, D.D1 = -0.07, A.A4 = -0.05, C.C2 = 0.08, A.A3 = -0.20, A.A1 = 0.24, D.D9 = 0.15, D.D19 = 0.11, B.B8 = -0.09, D.D12 = -0.15, D.D6 = -0.01, C.C8 = 0.19, A.A6 = -0.23, B.B9 = 0.04, A.A5 = -0.18, C.C10 = -0.12, B.B1 = 0.00, D.D5 = -0.06, B.B11 = -0.06, D.D2 = 0.05, B.B4 = -0.07, D.D15 = -0.03, C.C4 = 0.13, D.D8 = 0.03, B.B6 = -0.09, D.D3 = -0.10, D.D13 = -0.06, D.D7 = -0.04, C.C12 = -0.11, B.B7 = -0.09, C.C6 = -0.07, B.B5 = 0.26, D.D11 = -0.13, A.A2 = -0.10, C.C3 = 0.04, D.D10 = 0.00, D.D18 = -0.02, B.B13 = -0.07, D.D17 = -0.02, B.B10 = -0.14, C.C1 = 0.01, D.D4 = -0.07, C.C13 = -0.05, D.D14 = -0.04)
{thought == "1" & percent == "0"} => (A.A8 = 0.05, C.C9 = 0.17, B.B12 = 0.12, C.C11 = 0.00, C.C5 = -0.13, C.C7 = -0.15, B.B2 = 0.10, B.B3 = -0.10, D.D16 = -0.10, A.A7 = -0.11, D.D1 = -0.07, A.A4 = -0.10, C.C2 = -0.05, A.A3 = 0.30, A.A1 = -0.11, D.D9 = 0.24, D.D19 = -0.06, B.B8 = -0.11, D.D12 = -0.17, D.D6 = -0.14, C.C8 = 0.06, A.A6 = 0.02, B.B9 = 0.04, A.A5 = 0.10, C.C10 = -0.21, B.B1 = -0.04, D.D5 = -0.06, B.B11 = 0.12, D.D2 = 0.04, B.B4 = -0.17, D.D15 = -0.03, C.C4 = -0.08, D.D8 = 0.07, B.B6 = 0.09, D.D3 = 0.32, D.D13 = -0.08, D.D7 = -0.06, C.C12 = 0.11, B.B7 = 0.07, C.C6 = 0.09, B.B5 = 0.11, D.D11 = -0.13, A.A2 = 0.14, C.C3 = -0.12, D.D10 = 0.06, D.D18 = -0.03, B.B13 = 0.05, D.D17 = 0.24, B.B10 = 0.04, C.C1 = -0.01, D.D4 = -0.09, C.C13 = 0.13, D.D14 = 0.12)
{traders == "1" & solar == "0" & project == "0"} => (A.A8 = 0.31, C.C9 = -0.05, B.B12 = -0.04, C.C11 = -0.08, C.C5 = -0.08, C.C7 = 0.13, B.B2 = -0.12, B.B3 = -0.10, D.D16 = -0.04, A.A7 = -0.06, D.D1 = -0.05, A.A4 = -0.10, C.C2 = 0.38, A.A3 = -0.17, A.A1 = 0.25, D.D9 = -0.05, D.D19 = 0.27, B.B8 = -0.03, D.D12 = 0.06, D.D6 = -0.06, C.C8 = 0.18, A.A6 = 0.24, B.B9 = -0.08, A.A5 = -0.12, C.C10 = -0.10, B.B1 = -0.12, D.D5 = -0.02, B.B11 = 0.04, D.D2 = -0.05, B.B4 = 0.00, D.D15 = -0.01, C.C4 = 0.33, D.D8 = -0.04, B.B6 = -0.09, D.D3 = -0.02, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.14, B.B7 = 0.14, C.C6 = 0.20, B.B5 = -0.08, D.D11 = 0.14, A.A2 = -0.09, C.C3 = 0.09, D.D10 = 0.19, D.D18 = -0.01, B.B13 = 0.08, D.D17 = -0.01, B.B10 = 0.13, C.C1 = -0.07, D.D4 = 0.15, C.C13 = -0.03, D.D14 = -0.02)
{legal == "1" & economic == "0" & september == "0" & points == "0"} => (A.A8 = -0.11, C.C9 = -0.02, B.B12 = -0.05, C.C11 = -0.13, C.C5 = -0.20, C.C7 = 0.19, B.B2 = -0.06, B.B3 = 0.17, D.D16 = -0.07, A.A7 = -0.09, D.D1 = -0.05, A.A4 = -0.20, C.C2 = 0.08, A.A3 = -0.02, A.A1 = 0.20, D.D9 = -0.07, D.D19 = -0.05, B.B8 = 0.18, D.D12 = 0.15, D.D6 = 0.07, C.C8 = -0.13, A.A6 = -0.07, B.B9 = 0.01, A.A5 = 0.02, C.C10 = 0.44, B.B1 = 0.00, D.D5 = 0.14, B.B11 = 0.04, D.D2 = -0.11, B.B4 = -0.06, D.D15 = -0.03, C.C4 = -0.18, D.D8 = -0.05, B.B6 = 0.24, D.D3 = -0.03, D.D13 = -0.07, D.D7 = -0.05, C.C12 = -0.14, B.B7 = 0.10, C.C6 = 0.06, B.B5 = -0.08, D.D11 = 0.11, A.A2 = 0.07, C.C3 = -0.03, D.D10 = 0.04, D.D18 = -0.02, B.B13 = -0.08, D.D17 = -0.03, B.B10 = 0.07, C.C1 = -0.08, D.D4 = 0.14, C.C13 = -0.06, D.D14 = -0.04)
{18 == "1" & natural == "0" & finance == "0" & close == "0" & paid == "0" & national == "0" & program == "0" & member == "0" & paul == "0"} => (A.A8 = 0.11, C.C9 = -0.17, B.B12 = 0.22, C.C11 = -0.15, C.C5 = -0.25, C.C7 = -0.06, B.B2 = -0.01, B.B3 = -0.24, D.D16 = -0.09, A.A7 = 0.20, D.D1 = -0.08, A.A4 = -0.05, C.C2 = -0.15, A.A3 = 0.01, A.A1 = -0.04, D.D9 = 0.09, D.D19 = -0.07, B.B8 = -0.01, D.D12 = -0.20, D.D6 = -0.01, C.C8 = 0.13, A.A6 = -0.05, B.B9 = -0.19, A.A5 = 0.12, C.C10 = 0.17, B.B1 = -0.14, D.D5 = -0.08, B.B11 = -0.05, D.D2 = 0.12, B.B4 = -0.13, D.D15 = -0.04, C.C4 = -0.09, D.D8 = -0.06, B.B6 = -0.11, D.D3 = 0.39, D.D13 = -0.08, D.D7 = -0.09, C.C12 = 0.15, B.B7 = -0.09, C.C6 = -0.10, B.B5 = -0.11, D.D11 = -0.14, A.A2 = 0.26, C.C3 = -0.03, D.D10 = 0.04, D.D18 = -0.03, B.B13 = 0.20, D.D17 = -0.03, B.B10 = 0.09, C.C1 = 0.00, D.D4 = 0.08, C.C13 = -0.07, D.D14 = -0.05)
{doc == "1" & susan == "0" & friday == "0"} => (A.A8 = -0.13, C.C9 = 0.05, B.B12 = -0.08, C.C11 = -0.05, C.C5 = 0.13, C.C7 = -0.15, B.B2 = 0.02, B.B3 = 0.11, D.D16 = -0.07, A.A7 = 0.16, D.D1 = 0.09, A.A4 = -0.09, C.C2 = -0.05, A.A3 = 0.05, A.A1 = -0.03, D.D9 = 0.08, D.D19 = -0.04, B.B8 = -0.08, D.D12 = 0.06, D.D6 = -0.15, C.C8 = -0.15, A.A6 = 0.02, B.B9 = 0.01, A.A5 = 0.15, C.C10 = 0.00, B.B1 = 0.09, D.D5 = -0.08, B.B11 = -0.05, D.D2 = 0.13, B.B4 = 0.03, D.D15 = -0.04, C.C4 = 0.14, D.D8 = -0.05, B.B6 = -0.10, D.D3 = -0.14, D.D13 = -0.08, D.D7 = -0.08, C.C12 = -0.02, B.B7 = -0.07, C.C6 = 0.08, B.B5 = 0.04, D.D11 = 0.14, A.A2 = -0.18, C.C3 = 0.16, D.D10 = 0.04, D.D18 = -0.03, B.B13 = 0.24, D.D17 = -0.03, B.B10 = 0.21, C.C1 = 0.09, D.D4 = -0.09, C.C13 = -0.07, D.D14 = -0.05)
{release == "1" & hit == "0" & peak == "0"} => (A.A8 = 0.04, C.C9 = -0.17, B.B12 = -0.04, C.C11 = 0.04, C.C5 = -0.13, C.C7 = -0.07, B.B2 = -0.19, B.B3 = -0.19, D.D16 = -0.06, A.A7 = 0.14, D.D1 = -0.06, A.A4 = -0.08, C.C2 = -0.03, A.A3 = -0.08, A.A1 = -0.18, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.11, D.D12 = 0.23, D.D6 = 0.02, C.C8 = -0.15, A.A6 = 0.23, B.B9 = -0.13, A.A5 = -0.15, C.C10 = -0.07, B.B1 = -0.10, D.D5 = -0.06, B.B11 = -0.03, D.D2 = -0.09, B.B4 = 0.08, D.D15 = -0.02, C.C4 = -0.05, D.D8 = 0.09, B.B6 = -0.09, D.D3 = 0.11, D.D13 = -0.06, D.D7 = -0.04, C.C12 = -0.14, B.B7 = 0.37, C.C6 = -0.03, B.B5 = -0.08, D.D11 = -0.12, A.A2 = 0.04, C.C3 = 0.19, D.D10 = -0.13, D.D18 = -0.02, B.B13 = 0.10, D.D17 = -0.02, B.B10 = -0.10, C.C1 = -0.09, D.D4 = -0.08, C.C13 = -0.05, D.D14 = -0.03)
{research == "1" & late == "0"} => (A.A8 = -0.10, C.C9 = 0.03, B.B12 = -0.05, C.C11 = -0.12, C.C5 = -0.12, C.C7 = -0.10, B.B2 = 0.11, B.B3 = -0.14, D.D16 = -0.07, A.A7 = -0.06, D.D1 = 0.15, A.A4 = -0.03, C.C2 = 0.08, A.A3 = 0.19, A.A1 = -0.00, D.D9 = -0.07, D.D19 = -0.06, B.B8 = -0.07, D.D12 = -0.04, D.D6 = 0.29, C.C8 = -0.22, A.A6 = -0.10, B.B9 = -0.05, A.A5 = 0.22, C.C10 = 0.11, B.B1 = 0.25, D.D5 = 0.20, B.B11 = -0.04, D.D2 = 0.11, B.B4 = 0.17, D.D15 = -0.03, C.C4 = 0.02, D.D8 = 0.09, B.B6 = -0.08, D.D3 = -0.10, D.D13 = -0.05, D.D7 = -0.05, C.C12 = 0.04, B.B7 = -0.05, C.C6 = -0.08, B.B5 = 0.27, D.D11 = -0.12, A.A2 = -0.01, C.C3 = -0.08, D.D10 = -0.03, D.D18 = -0.02, B.B13 = 0.01, D.D17 = -0.02, B.B10 = -0.12, C.C1 = -0.08, D.D4 = -0.06, C.C13 = -0.06, D.D14 = -0.03)
{press == "1" & 10 == "0" & areas == "0" & risk == "0" & bills == "0" & mike == "0" & shortages == "0"} => (A.A8 = -0.09, C.C9 = 0.31, B.B12 = -0.02, C.C11 = -0.10, C.C5 = 0.08, C.C7 = -0.02, B.B2 = -0.03, B.B3 = 0.02, D.D16 = 0.15, A.A7 = -0.12, D.D1 = -0.03, A.A4 = -0.14, C.C2 = 0.14, A.A3 = -0.15, A.A1 = 0.32, D.D9 = -0.03, D.D19 = -0.03, B.B8 = -0.07, D.D12 = 0.67, D.D6 = -0.06, C.C8 = 0.04, A.A6 = 0.09, B.B9 = -0.08, A.A5 = -0.13, C.C10 = -0.05, B.B1 = 0.10, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.07, B.B4 = -0.14, D.D15 = -0.02, C.C4 = 0.40, D.D8 = -0.03, B.B6 = 0.04, D.D3 = -0.04, D.D13 = -0.04, D.D7 = -0.03, C.C12 = -0.00, B.B7 = 0.30, C.C6 = 0.35, B.B5 = -0.07, D.D11 = 0.34, A.A2 = -0.07, C.C3 = 0.53, D.D10 = 0.21, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.02, B.B10 = -0.05, C.C1 = 0.40, D.D4 = -0.05, C.C13 = -0.03, D.D14 = 0.21)
{linda == "1"} => (A.A8 = -0.09, C.C9 = -0.16, B.B12 = -0.10, C.C11 = -0.05, C.C5 = 0.07, C.C7 = 0.02, B.B2 = 0.15, B.B3 = 0.13, D.D16 = -0.05, A.A7 = -0.04, D.D1 = -0.12, A.A4 = 0.03, C.C2 = -0.17, A.A3 = 0.01, A.A1 = -0.03, D.D9 = 0.03, D.D19 = 0.00, B.B8 = -0.09, D.D12 = 0.01, D.D6 = 0.02, C.C8 = 0.07, A.A6 = -0.02, B.B9 = 0.01, A.A5 = 0.03, C.C10 = -0.11, B.B1 = 0.02, D.D5 = -0.10, B.B11 = -0.11, D.D2 = -0.04, B.B4 = -0.05, D.D15 = -0.06, C.C4 = -0.11, D.D8 = -0.10, B.B6 = -0.07, D.D3 = -0.16, D.D13 = 0.01, D.D7 = -0.08, C.C12 = -0.08, B.B7 = -0.13, C.C6 = -0.03, B.B5 = -0.03, D.D11 = -0.16, A.A2 = -0.16, C.C3 = -0.04, D.D10 = 0.16, D.D18 = -0.05, B.B13 = 0.02, D.D17 = -0.05, B.B10 = -0.04, C.C1 = 0.00, D.D4 = -0.14, C.C13 = -0.09, D.D14 = 0.05)
