{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{dasovich == "0" & 4 == "0" & republican == "0" & 2 == "0" & september == "0" & units == "0" & additional == "0" & pass == "0" & retail == "0" & 09 == "0" & article == "0"} => (A.A8 = -0.03, C.C9 = -0.09, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.08, C.C7 = 0.10, B.B2 = -0.01, B.B3 = -0.05, D.D16 = 0.04, A.A7 = 0.05, D.D1 = 0.01, A.A4 = 0.00, C.C2 = -0.03, A.A3 = -0.01, A.A1 = -0.04, D.D9 = -0.04, D.D19 = -0.01, B.B8 = -0.03, D.D12 = -0.09, D.D6 = 0.04, C.C8 = -0.02, A.A6 = 0.04, B.B9 = 0.02, A.A5 = 0.05, C.C10 = 0.06, B.B1 = -0.03, D.D5 = 0.06, B.B11 = 0.03, D.D2 = -0.00, B.B4 = 0.06, D.D15 = -0.03, C.C4 = 0.08, D.D8 = -0.03, B.B6 = 0.07, D.D3 = 0.04, D.D13 = -0.02, D.D7 = -0.01, C.C12 = -0.02, B.B7 = 0.01, C.C6 = -0.04, B.B5 = 0.00, D.D11 = -0.01, A.A2 = 0.01, C.C3 = -0.04, D.D10 = -0.05, D.D18 = -0.05, B.B13 = 0.02, D.D17 = 0.02, B.B10 = 0.03, C.C1 = 0.04, D.D4 = 0.10, C.C13 = 0.01, D.D14 = -0.01)
{expect == "0" & iso == "0" & wood == "0" & beginning == "0" & passed == "0" & avoid == "0" & raised == "0" & corp == "1" & approval == "0" & staff == "0" & trade == "0" & williams == "0" & run == "0" & impact == "0" & concerned == "0"} => (A.A8 = -0.05, C.C9 = -0.02, B.B12 = -0.03, C.C11 = 0.02, C.C5 = -0.01, C.C7 = 0.00, B.B2 = 0.03, B.B3 = -0.03, D.D16 = 0.06, A.A7 = 0.02, D.D1 = -0.00, A.A4 = 0.07, C.C2 = -0.11, A.A3 = -0.01, A.A1 = -0.05, D.D9 = 0.00, D.D19 = -0.07, B.B8 = -0.11, D.D12 = -0.01, D.D6 = -0.07, C.C8 = 0.01, A.A6 = 0.05, B.B9 = 0.04, A.A5 = 0.01, C.C10 = -0.06, B.B1 = 0.01, D.D5 = -0.06, B.B11 = -0.01, D.D2 = -0.09, B.B4 = -0.09, D.D15 = -0.04, C.C4 = -0.01, D.D8 = 0.05, B.B6 = -0.11, D.D3 = -0.14, D.D13 = 0.05, D.D7 = -0.08, C.C12 = -0.15, B.B7 = 0.09, C.C6 = -0.13, B.B5 = -0.00, D.D11 = 0.07, A.A2 = -0.19, C.C3 = 0.04, D.D10 = -0.04, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.13, D.D4 = -0.06, C.C13 = -0.04, D.D14 = -0.01)
{talking == "0" & structure == "0" & clear == "0" & george == "0" & drive == "0" & released == "0" & meet == "0" & generating == "0"} => (A.A8 = 0.01, C.C9 = 0.05, B.B12 = -0.03, C.C11 = -0.03, C.C5 = 0.03, C.C7 = -0.02, B.B2 = -0.01, B.B3 = 0.01, D.D16 = -0.00, A.A7 = 0.01, D.D1 = 0.04, A.A4 = -0.02, C.C2 = -0.02, A.A3 = 0.00, A.A1 = 0.02, D.D9 = -0.03, D.D19 = 0.02, B.B8 = 0.03, D.D12 = -0.01, D.D6 = -0.02, C.C8 = -0.01, A.A6 = -0.01, B.B9 = -0.00, A.A5 = -0.01, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.00, B.B11 = -0.00, D.D2 = -0.02, B.B4 = 0.04, D.D15 = 0.01, C.C4 = -0.01, D.D8 = -0.08, B.B6 = 0.03, D.D3 = -0.06, D.D13 = -0.02, D.D7 = 0.05, C.C12 = -0.01, B.B7 = 0.03, C.C6 = 0.01, B.B5 = -0.02, D.D11 = 0.03, A.A2 = -0.00, C.C3 = 0.06, D.D10 = 0.04, D.D18 = 0.01, B.B13 = 0.00, D.D17 = -0.05, B.B10 = 0.00, C.C1 = 0.01, D.D4 = -0.07, C.C13 = -0.02, D.D14 = 0.02)
{current == "0" & agree == "0" & units == "0" & visit == "0" & online == "0" & told == "0" & leaders == "0" & support == "0" & committee == "0" & bank == "0" & earlier == "0" & org == "0" & court == "0" & bring == "0" & draft == "0"} => (A.A8 = 0.05, C.C9 = 0.01, B.B12 = 0.01, C.C11 = 0.09, C.C5 = -0.03, C.C7 = -0.04, B.B2 = -0.02, B.B3 = 0.03, D.D16 = -0.14, A.A7 = 0.05, D.D1 = 0.01, A.A4 = 0.01, C.C2 = 0.05, A.A3 = 0.00, A.A1 = 0.01, D.D9 = 0.01, D.D19 = 0.00, B.B8 = -0.06, D.D12 = 0.05, D.D6 = -0.11, C.C8 = -0.07, A.A6 = -0.02, B.B9 = -0.01, A.A5 = -0.02, C.C10 = -0.09, B.B1 = 0.00, D.D5 = -0.00, B.B11 = 0.01, D.D2 = 0.01, B.B4 = -0.02, D.D15 = -0.05, C.C4 = 0.03, D.D8 = -0.05, B.B6 = 0.02, D.D3 = -0.00, D.D13 = -0.00, D.D7 = -0.00, C.C12 = 0.03, B.B7 = 0.06, C.C6 = 0.07, B.B5 = 0.03, D.D11 = -0.02, A.A2 = -0.02, C.C3 = -0.07, D.D10 = -0.00, D.D18 = 0.02, B.B13 = 0.03, D.D17 = 0.02, B.B10 = -0.02, C.C1 = -0.02, D.D4 = 0.01, C.C13 = 0.02, D.D14 = -0.02)
{units == "1"} => (A.A8 = 0.02, C.C9 = -0.09, B.B12 = -0.03, C.C11 = -0.07, C.C5 = -0.19, C.C7 = 0.08, B.B2 = 0.10, B.B3 = 0.03, D.D16 = 0.02, A.A7 = -0.03, D.D1 = -0.04, A.A4 = -0.03, C.C2 = -0.10, A.A3 = -0.00, A.A1 = -0.08, D.D9 = 0.02, D.D19 = 0.02, B.B8 = -0.06, D.D12 = 0.00, D.D6 = 0.01, C.C8 = 0.05, A.A6 = 0.08, B.B9 = -0.05, A.A5 = -0.05, C.C10 = -0.04, B.B1 = 0.04, D.D5 = -0.03, B.B11 = 0.01, D.D2 = -0.07, B.B4 = -0.10, D.D15 = -0.02, C.C4 = -0.16, D.D8 = -0.04, B.B6 = -0.11, D.D3 = -0.00, D.D13 = -0.03, D.D7 = -0.03, C.C12 = -0.04, B.B7 = -0.04, C.C6 = -0.09, B.B5 = 0.04, D.D11 = -0.01, A.A2 = -0.06, C.C3 = -0.02, D.D10 = -0.08, D.D18 = -0.02, B.B13 = -0.04, D.D17 = -0.02, B.B10 = 0.01, C.C1 = -0.11, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.02)
{policies == "0" & india == "0" & point == "0" & online == "0" & hand == "0" & won == "0" & free == "0" & 01 == "0" & due == "0" & remain == "0" & 02 == "0" & details == "0" & passed == "0" & francisco == "0" & pg == "0" & december == "0" & daily == "0" & iso == "0" & 20 == "0" & prices == "0" & hours == "0"} => (A.A8 = -0.09, C.C9 = -0.02, B.B12 = 0.03, C.C11 = 0.08, C.C5 = 0.08, C.C7 = 0.04, B.B2 = 0.02, B.B3 = 0.07, D.D16 = -0.03, A.A7 = 0.06, D.D1 = 0.10, A.A4 = -0.06, C.C2 = -0.05, A.A3 = 0.01, A.A1 = 0.00, D.D9 = -0.00, D.D19 = 0.01, B.B8 = 0.05, D.D12 = 0.02, D.D6 = 0.02, C.C8 = 0.05, A.A6 = 0.08, B.B9 = 0.06, A.A5 = 0.08, C.C10 = -0.05, B.B1 = 0.00, D.D5 = 0.07, B.B11 = -0.01, D.D2 = 0.07, B.B4 = 0.04, D.D15 = -0.01, C.C4 = -0.00, D.D8 = -0.03, B.B6 = -0.06, D.D3 = -0.07, D.D13 = 0.02, D.D7 = 0.05, C.C12 = -0.07, B.B7 = -0.03, C.C6 = -0.04, B.B5 = -0.01, D.D11 = -0.02, A.A2 = -0.03, C.C3 = -0.01, D.D10 = 0.11, D.D18 = 0.04, B.B13 = 0.02, D.D17 = 0.03, B.B10 = -0.02, C.C1 = 0.01, D.D4 = 0.06, C.C13 = 0.00, D.D14 = -0.01)
{california == "0" & settlement == "0" & paul == "0" & san == "0" & corporation == "0" & stop == "0" & deal == "0" & agreed == "0" & executive == "0" & fund == "0" & nation == "0" & attorney == "0" & purchases == "0" & estimated == "0" & regulation == "0" & approach == "0" & problem == "0"} => (A.A8 = -0.01, C.C9 = -0.02, B.B12 = 0.04, C.C11 = 0.05, C.C5 = 0.03, C.C7 = -0.03, B.B2 = 0.01, B.B3 = 0.03, D.D16 = -0.07, A.A7 = -0.06, D.D1 = -0.11, A.A4 = 0.04, C.C2 = 0.02, A.A3 = -0.00, A.A1 = -0.02, D.D9 = 0.02, D.D19 = 0.01, B.B8 = -0.20, D.D12 = 0.04, D.D6 = -0.03, C.C8 = 0.01, A.A6 = -0.02, B.B9 = 0.01, A.A5 = -0.05, C.C10 = -0.06, B.B1 = 0.03, D.D5 = -0.17, B.B11 = -0.03, D.D2 = -0.04, B.B4 = -0.12, D.D15 = -0.01, C.C4 = -0.04, D.D8 = -0.04, B.B6 = 0.00, D.D3 = 0.01, D.D13 = -0.03, D.D7 = 0.01, C.C12 = -0.06, B.B7 = -0.04, C.C6 = -0.17, B.B5 = -0.03, D.D11 = -0.04, A.A2 = 0.06, C.C3 = -0.10, D.D10 = -0.02, D.D18 = -0.05, B.B13 = -0.00, D.D17 = 0.01, B.B10 = -0.05, C.C1 = -0.04, D.D4 = -0.05, C.C13 = 0.02, D.D14 = 0.04)
{development == "0" & began == "0" & 31 == "0" & 07 == "0" & called == "0" & capacity == "0" & www == "0" & filing == "0" & original == "0" & details == "0" & current == "0" & chance == "0" & talk == "0" & letter == "0" & doc == "0" & ed == "0" & cut == "0" & light == "0" & mara == "0"} => (A.A8 = 0.01, C.C9 = -0.04, B.B12 = -0.04, C.C11 = -0.07, C.C5 = -0.07, C.C7 = 0.07, B.B2 = -0.07, B.B3 = -0.00, D.D16 = 0.08, A.A7 = -0.05, D.D1 = -0.02, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.07, A.A1 = 0.01, D.D9 = 0.04, D.D19 = -0.09, B.B8 = -0.11, D.D12 = -0.08, D.D6 = 0.15, C.C8 = 0.03, A.A6 = -0.00, B.B9 = -0.19, A.A5 = -0.04, C.C10 = -0.05, B.B1 = -0.14, D.D5 = 0.09, B.B11 = -0.01, D.D2 = 0.03, B.B4 = 0.00, D.D15 = 0.09, C.C4 = 0.03, D.D8 = 0.09, B.B6 = -0.14, D.D3 = -0.06, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.02, B.B7 = 0.08, C.C6 = 0.03, B.B5 = -0.01, D.D11 = 0.01, A.A2 = -0.02, C.C3 = -0.00, D.D10 = -0.06, D.D18 = -0.04, B.B13 = -0.00, D.D17 = 0.02, B.B10 = -0.02, C.C1 = 0.01, D.D4 = -0.06, C.C13 = 0.07, D.D14 = 0.04)
{sign == "0" & contracts == "0" & president == "0" & 15 == "0" & visit == "0" & tim == "0" & response == "0" & aol == "0" & questions == "0" & financial == "0" & entire == "0" & reserves == "0" & week == "0" & point == "0"} => (A.A8 = -0.07, C.C9 = -0.03, B.B12 = 0.03, C.C11 = 0.02, C.C5 = 0.06, C.C7 = -0.04, B.B2 = -0.02, B.B3 = -0.06, D.D16 = 0.04, A.A7 = 0.01, D.D1 = -0.01, A.A4 = -0.00, C.C2 = 0.01, A.A3 = 0.02, A.A1 = 0.01, D.D9 = -0.00, D.D19 = 0.04, B.B8 = 0.05, D.D12 = -0.03, D.D6 = -0.05, C.C8 = 0.00, A.A6 = 0.03, B.B9 = -0.03, A.A5 = -0.07, C.C10 = -0.02, B.B1 = -0.07, D.D5 = 0.01, B.B11 = -0.02, D.D2 = 0.01, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.00, D.D8 = -0.03, B.B6 = -0.00, D.D3 = 0.01, D.D13 = -0.02, D.D7 = 0.05, C.C12 = -0.09, B.B7 = 0.03, C.C6 = 0.01, B.B5 = 0.03, D.D11 = 0.02, A.A2 = 0.04, C.C3 = 0.12, D.D10 = -0.04, D.D18 = 0.03, B.B13 = 0.03, D.D17 = 0.02, B.B10 = -0.03, C.C1 = 0.04, D.D4 = -0.05, C.C13 = 0.00, D.D14 = -0.02)
{200 == "0" & research == "0" & ng == "0" & market == "0" & 90 == "0" & commercial == "0" & august == "0" & board == "0" & firm == "0" & 00 == "0" & added == "0" & contact == "0" & huge == "0" & beginning == "0" & hour == "0" & pacific == "0" & passed == "0" & traders == "0" & told == "0" & 28 == "0" & add == "0" & environmental == "0" & regional == "0"} => (A.A8 = 0.02, C.C9 = 0.00, B.B12 = 0.05, C.C11 = 0.06, C.C5 = 0.01, C.C7 = 0.04, B.B2 = -0.04, B.B3 = -0.01, D.D16 = -0.09, A.A7 = 0.05, D.D1 = 0.06, A.A4 = -0.03, C.C2 = -0.11, A.A3 = 0.02, A.A1 = -0.03, D.D9 = 0.08, D.D19 = -0.02, B.B8 = 0.01, D.D12 = 0.01, D.D6 = 0.06, C.C8 = 0.04, A.A6 = -0.01, B.B9 = 0.03, A.A5 = 0.07, C.C10 = 0.07, B.B1 = 0.05, D.D5 = -0.05, B.B11 = 0.03, D.D2 = -0.04, B.B4 = -0.00, D.D15 = 0.01, C.C4 = 0.02, D.D8 = -0.03, B.B6 = 0.01, D.D3 = 0.09, D.D13 = -0.02, D.D7 = 0.08, C.C12 = -0.19, B.B7 = 0.04, C.C6 = -0.05, B.B5 = -0.03, D.D11 = 0.08, A.A2 = 0.03, C.C3 = 0.01, D.D10 = 0.01, D.D18 = 0.03, B.B13 = -0.03, D.D17 = 0.02, B.B10 = -0.02, C.C1 = -0.08, D.D4 = 0.05, C.C13 = 0.02, D.D14 = -0.01)
{friday == "0" & major == "0" & 01 == "0" & conservation == "0" & concern == "0" & electricity == "0" & wednesday == "0" & management == "0" & due == "0" & wall == "0" & 3 == "0" & longer == "0"} => (A.A8 = 0.05, C.C9 = -0.01, B.B12 = -0.09, C.C11 = -0.02, C.C5 = -0.00, C.C7 = 0.01, B.B2 = -0.00, B.B3 = -0.04, D.D16 = 0.03, A.A7 = 0.04, D.D1 = 0.05, A.A4 = -0.05, C.C2 = -0.06, A.A3 = 0.06, A.A1 = 0.00, D.D9 = 0.04, D.D19 = 0.05, B.B8 = -0.01, D.D12 = 0.03, D.D6 = 0.01, C.C8 = -0.02, A.A6 = 0.01, B.B9 = 0.04, A.A5 = -0.03, C.C10 = 0.02, B.B1 = -0.02, D.D5 = 0.08, B.B11 = -0.02, D.D2 = 0.04, B.B4 = 0.02, D.D15 = -0.04, C.C4 = -0.02, D.D8 = 0.01, B.B6 = 0.06, D.D3 = -0.12, D.D13 = 0.01, D.D7 = -0.00, C.C12 = -0.16, B.B7 = -0.01, C.C6 = 0.09, B.B5 = 0.02, D.D11 = -0.08, A.A2 = -0.03, C.C3 = 0.04, D.D10 = 0.04, D.D18 = 0.02, B.B13 = 0.00, D.D17 = 0.01, B.B10 = -0.03, C.C1 = -0.04, D.D4 = 0.02, C.C13 = -0.02, D.D14 = -0.02)
{additional == "0" & reliability == "0" & group == "0" & court == "0" & risk == "0" & approved == "0" & na == "0" & words == "0" & announced == "0" & ahead == "0" & supply == "0"} => (A.A8 = -0.04, C.C9 = 0.10, B.B12 = 0.01, C.C11 = -0.05, C.C5 = 0.06, C.C7 = 0.01, B.B2 = 0.07, B.B3 = -0.10, D.D16 = 0.03, A.A7 = -0.03, D.D1 = 0.03, A.A4 = -0.00, C.C2 = 0.08, A.A3 = 0.00, A.A1 = 0.03, D.D9 = -0.00, D.D19 = -0.01, B.B8 = 0.04, D.D12 = -0.01, D.D6 = -0.03, C.C8 = 0.04, A.A6 = -0.01, B.B9 = 0.06, A.A5 = -0.03, C.C10 = 0.05, B.B1 = 0.04, D.D5 = -0.01, B.B11 = -0.02, D.D2 = -0.04, B.B4 = 0.07, D.D15 = 0.02, C.C4 = 0.02, D.D8 = 0.03, B.B6 = 0.01, D.D3 = 0.00, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.00, B.B7 = -0.07, C.C6 = 0.03, B.B5 = -0.02, D.D11 = -0.01, A.A2 = -0.04, C.C3 = -0.07, D.D10 = 0.02, D.D18 = -0.05, B.B13 = -0.02, D.D17 = -0.04, B.B10 = -0.03, C.C1 = -0.03, D.D4 = -0.02, C.C13 = -0.03, D.D14 = -0.01)
{independent == "0" & president == "0" & electric == "0" & response == "0" & 7 == "0" & vince == "0" & rest == "0" & half == "0"} => (A.A8 = 0.02, C.C9 = -0.02, B.B12 = -0.03, C.C11 = -0.00, C.C5 = 0.02, C.C7 = -0.03, B.B2 = -0.01, B.B3 = 0.01, D.D16 = -0.03, A.A7 = 0.00, D.D1 = 0.01, A.A4 = -0.01, C.C2 = 0.03, A.A3 = -0.03, A.A1 = 0.02, D.D9 = -0.04, D.D19 = 0.03, B.B8 = 0.05, D.D12 = 0.03, D.D6 = 0.02, C.C8 = 0.05, A.A6 = -0.03, B.B9 = 0.00, A.A5 = 0.02, C.C10 = 0.03, B.B1 = -0.02, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.03, B.B4 = -0.06, D.D15 = 0.02, C.C4 = 0.01, D.D8 = -0.01, B.B6 = -0.08, D.D3 = 0.01, D.D13 = -0.01, D.D7 = -0.07, C.C12 = 0.00, B.B7 = -0.01, C.C6 = -0.03, B.B5 = -0.02, D.D11 = -0.05, A.A2 = -0.04, C.C3 = -0.00, D.D10 = 0.00, D.D18 = 0.01, B.B13 = -0.00, D.D17 = 0.00, B.B10 = 0.00, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.03, D.D14 = 0.02)
{council == "0" & 05 == "0" & kevin == "1" & palmer == "0"} => (A.A8 = -0.07, C.C9 = -0.07, B.B12 = -0.02, C.C11 = -0.10, C.C5 = 0.06, C.C7 = -0.18, B.B2 = 0.07, B.B3 = -0.06, D.D16 = -0.03, A.A7 = 0.13, D.D1 = -0.04, A.A4 = 0.04, C.C2 = 0.23, A.A3 = -0.05, A.A1 = -0.10, D.D9 = -0.04, D.D19 = -0.02, B.B8 = -0.00, D.D12 = -0.11, D.D6 = 0.06, C.C8 = -0.15, A.A6 = -0.02, B.B9 = -0.11, A.A5 = 0.05, C.C10 = -0.02, B.B1 = 0.07, D.D5 = 0.13, B.B11 = -0.02, D.D2 = -0.03, B.B4 = 0.02, D.D15 = -0.01, C.C4 = -0.07, D.D8 = -0.01, B.B6 = -0.00, D.D3 = 0.07, D.D13 = -0.01, D.D7 = 0.15, C.C12 = -0.07, B.B7 = -0.02, C.C6 = 0.03, B.B5 = 0.13, D.D11 = 0.09, A.A2 = 0.12, C.C3 = -0.10, D.D10 = 0.06, D.D18 = -0.01, B.B13 = 0.21, D.D17 = -0.01, B.B10 = 0.06, C.C1 = -0.09, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.01)
{part == "0" & coming == "0" & corp == "0" & changed == "0" & rates == "0" & ect == "0" & approved == "0" & settlement == "0"} => (A.A8 = -0.03, C.C9 = -0.01, B.B12 = -0.02, C.C11 = 0.02, C.C5 = 0.01, C.C7 = -0.01, B.B2 = 0.02, B.B3 = 0.04, D.D16 = -0.03, A.A7 = -0.00, D.D1 = -0.02, A.A4 = 0.01, C.C2 = 0.05, A.A3 = -0.02, A.A1 = 0.02, D.D9 = 0.03, D.D19 = 0.04, B.B8 = -0.02, D.D12 = 0.07, D.D6 = 0.00, C.C8 = -0.04, A.A6 = -0.05, B.B9 = 0.01, A.A5 = 0.04, C.C10 = 0.00, B.B1 = 0.04, D.D5 = 0.02, B.B11 = 0.01, D.D2 = 0.07, B.B4 = -0.07, D.D15 = 0.04, C.C4 = -0.01, D.D8 = -0.04, B.B6 = 0.05, D.D3 = -0.07, D.D13 = -0.03, D.D7 = 0.01, C.C12 = 0.11, B.B7 = -0.09, C.C6 = 0.06, B.B5 = 0.08, D.D11 = -0.03, A.A2 = 0.02, C.C3 = 0.01, D.D10 = -0.02, D.D18 = -0.05, B.B13 = -0.03, D.D17 = -0.04, B.B10 = 0.05, C.C1 = 0.02, D.D4 = -0.01, C.C13 = 0.00, D.D14 = -0.02)
{grid == "0" & public == "1"} => (A.A8 = 0.05, C.C9 = 0.04, B.B12 = -0.04, C.C11 = -0.01, C.C5 = 0.04, C.C7 = -0.03, B.B2 = -0.08, B.B3 = -0.08, D.D16 = -0.07, A.A7 = 0.09, D.D1 = -0.07, A.A4 = -0.13, C.C2 = -0.07, A.A3 = 0.13, A.A1 = 0.04, D.D9 = -0.05, D.D19 = -0.06, B.B8 = 0.03, D.D12 = 0.09, D.D6 = -0.00, C.C8 = -0.07, A.A6 = 0.02, B.B9 = 0.02, A.A5 = 0.03, C.C10 = -0.03, B.B1 = 0.04, D.D5 = 0.06, B.B11 = -0.03, D.D2 = -0.10, B.B4 = -0.06, D.D15 = -0.02, C.C4 = 0.08, D.D8 = -0.05, B.B6 = 0.03, D.D3 = 0.04, D.D13 = 0.01, D.D7 = -0.05, C.C12 = 0.03, B.B7 = 0.05, C.C6 = -0.06, B.B5 = 0.02, D.D11 = -0.06, A.A2 = -0.13, C.C3 = 0.12, D.D10 = -0.10, D.D18 = -0.01, B.B13 = 0.03, D.D17 = -0.01, B.B10 = 0.04, C.C1 = 0.08, D.D4 = -0.07, C.C13 = -0.03, D.D14 = -0.02)
{tim == "0"} => (A.A8 = -0.03, C.C9 = 0.00, B.B12 = -0.02, C.C11 = -0.00, C.C5 = -0.01, C.C7 = 0.01, B.B2 = -0.00, B.B3 = -0.01, D.D16 = -0.02, A.A7 = -0.04, D.D1 = -0.04, A.A4 = 0.01, C.C2 = -0.01, A.A3 = -0.01, A.A1 = -0.00, D.D9 = -0.03, D.D19 = -0.04, B.B8 = 0.01, D.D12 = -0.03, D.D6 = -0.05, C.C8 = -0.01, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.01, C.C10 = 0.01, B.B1 = -0.00, D.D5 = -0.03, B.B11 = -0.00, D.D2 = -0.04, B.B4 = 0.02, D.D15 = -0.02, C.C4 = 0.01, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.02, D.D13 = -0.00, D.D7 = -0.01, C.C12 = -0.02, B.B7 = -0.01, C.C6 = -0.00, B.B5 = -0.01, D.D11 = 0.01, A.A2 = -0.01, C.C3 = 0.02, D.D10 = 0.00, D.D18 = -0.02, B.B13 = 0.00, D.D17 = -0.02, B.B10 = -0.00, C.C1 = -0.01, D.D4 = -0.01, C.C13 = -0.03, D.D14 = -0.01)
{meet == "0" & creditors == "0" & quickly == "0" & september == "0" & unit == "0" & longer == "0" & 15 == "0" & george == "0" & process == "0" & renewable == "0" & page == "0" & top == "0" & purchases == "0" & head == "0"} => (A.A8 = 0.03, C.C9 = 0.05, B.B12 = 0.01, C.C11 = 0.04, C.C5 = -0.05, C.C7 = -0.04, B.B2 = -0.01, B.B3 = -0.01, D.D16 = 0.05, A.A7 = -0.04, D.D1 = 0.04, A.A4 = 0.02, C.C2 = 0.00, A.A3 = 0.01, A.A1 = 0.01, D.D9 = -0.03, D.D19 = -0.00, B.B8 = 0.05, D.D12 = -0.02, D.D6 = -0.09, C.C8 = 0.01, A.A6 = -0.01, B.B9 = -0.06, A.A5 = -0.05, C.C10 = -0.01, B.B1 = -0.02, D.D5 = 0.04, B.B11 = 0.02, D.D2 = -0.02, B.B4 = -0.01, D.D15 = 0.02, C.C4 = 0.02, D.D8 = 0.02, B.B6 = -0.02, D.D3 = -0.03, D.D13 = 0.05, D.D7 = -0.03, C.C12 = 0.03, B.B7 = -0.00, C.C6 = 0.03, B.B5 = -0.03, D.D11 = 0.09, A.A2 = -0.01, C.C3 = -0.00, D.D10 = 0.02, D.D18 = 0.02, B.B13 = 0.00, D.D17 = -0.04, B.B10 = 0.03, C.C1 = 0.03, D.D4 = -0.01, C.C13 = -0.03, D.D14 = -0.02)
{28 == "0" & commercial == "0" & white == "0" & ken == "0" & required == "0" & received == "0"} => (A.A8 = -0.02, C.C9 = -0.02, B.B12 = -0.01, C.C11 = -0.02, C.C5 = -0.01, C.C7 = 0.05, B.B2 = 0.00, B.B3 = 0.01, D.D16 = -0.02, A.A7 = -0.02, D.D1 = 0.04, A.A4 = 0.00, C.C2 = -0.00, A.A3 = -0.01, A.A1 = 0.00, D.D9 = -0.01, D.D19 = -0.07, B.B8 = -0.04, D.D12 = -0.01, D.D6 = 0.02, C.C8 = -0.03, A.A6 = 0.01, B.B9 = 0.02, A.A5 = 0.01, C.C10 = -0.04, B.B1 = -0.02, D.D5 = 0.02, B.B11 = 0.00, D.D2 = 0.01, B.B4 = 0.10, D.D15 = 0.01, C.C4 = 0.06, D.D8 = -0.01, B.B6 = 0.05, D.D3 = 0.07, D.D13 = -0.04, D.D7 = -0.00, C.C12 = 0.05, B.B7 = 0.01, C.C6 = 0.04, B.B5 = 0.03, D.D11 = -0.10, A.A2 = 0.00, C.C3 = 0.02, D.D10 = -0.04, D.D18 = 0.01, B.B13 = -0.01, D.D17 = -0.05, B.B10 = 0.02, C.C1 = -0.01, D.D4 = 0.02, C.C13 = 0.02, D.D14 = -0.03)
{000 == "0" & higher == "0" & problems == "0" & thought == "0" & section == "0" & health == "0" & monday == "0" & confidential == "0" & efforts == "0" & 600 == "0" & position == "0" & pg == "0" & recently == "0" & analysis == "0" & annual == "0" & utility == "0" & shut == "0" & 60 == "0" & article == "0" & grid == "0" & net == "0" & behalf == "0" & capacity == "0" & bush == "0" & warning == "0" & davis == "0"} => (A.A8 = 0.06, C.C9 = -0.00, B.B12 = -0.04, C.C11 = -0.03, C.C5 = 0.00, C.C7 = -0.02, B.B2 = -0.02, B.B3 = -0.07, D.D16 = -0.01, A.A7 = 0.02, D.D1 = -0.10, A.A4 = 0.07, C.C2 = -0.05, A.A3 = 0.01, A.A1 = -0.06, D.D9 = 0.01, D.D19 = 0.04, B.B8 = -0.02, D.D12 = -0.18, D.D6 = 0.02, C.C8 = -0.08, A.A6 = -0.00, B.B9 = -0.00, A.A5 = -0.05, C.C10 = -0.04, B.B1 = 0.02, D.D5 = -0.08, B.B11 = -0.02, D.D2 = -0.04, B.B4 = -0.14, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.03, B.B6 = -0.19, D.D3 = 0.03, D.D13 = -0.02, D.D7 = -0.02, C.C12 = 0.04, B.B7 = -0.03, C.C6 = -0.11, B.B5 = -0.07, D.D11 = -0.07, A.A2 = -0.10, C.C3 = -0.03, D.D10 = -0.18, D.D18 = -0.03, B.B13 = -0.03, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.03, D.D4 = -0.04, C.C13 = -0.00, D.D14 = -0.01)
