{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{list == "0"} => (A.A8 = -0.01, C.C9 = -0.03, B.B12 = 0.02, C.C11 = -0.03, C.C5 = 0.01, C.C7 = 0.01, B.B2 = 0.01, B.B3 = -0.01, D.D16 = 0.01, A.A7 = -0.03, D.D1 = 0.01, A.A4 = 0.00, C.C2 = -0.01, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.09, D.D19 = -0.11, B.B8 = 0.03, D.D12 = -0.00, D.D6 = 0.01, C.C8 = -0.01, A.A6 = -0.00, B.B9 = 0.00, A.A5 = -0.01, C.C10 = 0.01, B.B1 = 0.01, D.D5 = -0.06, B.B11 = -0.03, D.D2 = -0.02, B.B4 = 0.06, D.D15 = 0.00, C.C4 = -0.03, D.D8 = -0.04, B.B6 = -0.07, D.D3 = -0.04, D.D13 = 0.00, D.D7 = 0.02, C.C12 = -0.04, B.B7 = -0.02, C.C6 = 0.02, B.B5 = -0.04, D.D11 = 0.01, A.A2 = -0.02, C.C3 = 0.01, D.D10 = 0.00, D.D18 = -0.06, B.B13 = -0.02, D.D17 = -0.04, B.B10 = 0.02, C.C1 = -0.00, D.D4 = -0.09, C.C13 = -0.09, D.D14 = 0.01)
{legislative == "0" & 6 == "1" & kind == "0" & update == "0" & shapiro == "0" & reliant == "0" & opportunity == "0" & record == "0" & bush == "0" & small == "0"} => (A.A8 = 0.23, C.C9 = 0.26, B.B12 = -0.03, C.C11 = 0.01, C.C5 = -0.14, C.C7 = -0.08, B.B2 = 0.10, B.B3 = -0.14, D.D16 = -0.06, A.A7 = -0.11, D.D1 = -0.06, A.A4 = 0.09, C.C2 = 0.02, A.A3 = -0.03, A.A1 = -0.03, D.D9 = -0.00, D.D19 = -0.06, B.B8 = 0.15, D.D12 = 0.00, D.D6 = -0.09, C.C8 = 0.17, A.A6 = -0.05, B.B9 = 0.15, A.A5 = -0.08, C.C10 = 0.22, B.B1 = 0.03, D.D5 = -0.11, B.B11 = 0.28, D.D2 = 0.05, B.B4 = -0.17, D.D15 = -0.02, C.C4 = -0.09, D.D8 = -0.07, B.B6 = 0.04, D.D3 = -0.02, D.D13 = 0.10, D.D7 = 0.13, C.C12 = -0.14, B.B7 = -0.09, C.C6 = 0.03, B.B5 = -0.07, D.D11 = 0.18, A.A2 = 0.03, C.C3 = -0.07, D.D10 = 0.25, D.D18 = -0.00, B.B13 = 0.04, D.D17 = -0.02, B.B10 = -0.06, C.C1 = -0.14, D.D4 = 0.17, C.C13 = -0.03, D.D14 = -0.03)
{prices == "0" & issues == "0" & generators == "0" & 1999 == "0" & board == "0" & opportunity == "0" & makes == "0" & access == "0" & davis == "0" & institute == "0" & republican == "0" & weather == "0"} => (A.A8 = -0.02, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.04, C.C5 = -0.00, C.C7 = -0.03, B.B2 = 0.00, B.B3 = -0.08, D.D16 = -0.08, A.A7 = 0.01, D.D1 = 0.12, A.A4 = 0.02, C.C2 = 0.00, A.A3 = 0.04, A.A1 = -0.06, D.D9 = 0.05, D.D19 = 0.05, B.B8 = 0.12, D.D12 = 0.02, D.D6 = -0.02, C.C8 = -0.12, A.A6 = 0.04, B.B9 = -0.03, A.A5 = 0.05, C.C10 = 0.06, B.B1 = 0.00, D.D5 = -0.06, B.B11 = -0.06, D.D2 = 0.10, B.B4 = 0.03, D.D15 = -0.09, C.C4 = -0.09, D.D8 = 0.04, B.B6 = -0.04, D.D3 = 0.01, D.D13 = 0.01, D.D7 = -0.04, C.C12 = -0.20, B.B7 = 0.03, C.C6 = -0.03, B.B5 = 0.01, D.D11 = -0.09, A.A2 = 0.02, C.C3 = -0.03, D.D10 = 0.00, D.D18 = -0.02, B.B13 = 0.01, D.D17 = 0.03, B.B10 = 0.03, C.C1 = -0.07, D.D4 = 0.02, C.C13 = -0.11, D.D14 = 0.09)
{kean == "1" & face == "0" & ken == "0"} => (A.A8 = -0.08, C.C9 = 0.03, B.B12 = 0.15, C.C11 = -0.12, C.C5 = -0.06, C.C7 = -0.08, B.B2 = 0.09, B.B3 = -0.00, D.D16 = 0.05, A.A7 = -0.06, D.D1 = 0.13, A.A4 = -0.00, C.C2 = -0.04, A.A3 = 0.03, A.A1 = -0.03, D.D9 = 0.13, D.D19 = 0.01, B.B8 = -0.08, D.D12 = -0.04, D.D6 = -0.07, C.C8 = 0.03, A.A6 = -0.00, B.B9 = -0.05, A.A5 = 0.02, C.C10 = -0.08, B.B1 = 0.05, D.D5 = -0.02, B.B11 = 0.06, D.D2 = -0.03, B.B4 = 0.07, D.D15 = -0.07, C.C4 = 0.09, D.D8 = 0.01, B.B6 = 0.05, D.D3 = 0.07, D.D13 = 0.02, D.D7 = -0.00, C.C12 = -0.07, B.B7 = 0.05, C.C6 = -0.01, B.B5 = -0.15, D.D11 = 0.03, A.A2 = 0.06, C.C3 = 0.01, D.D10 = -0.11, D.D18 = -0.02, B.B13 = -0.03, D.D17 = 0.09, B.B10 = -0.13, C.C1 = 0.04, D.D4 = 0.08, C.C13 = -0.09, D.D14 = 0.05)
{tomorrow == "0" & continue == "0" & days == "0" & county == "0" & temporary == "0" & legislation == "0" & visit == "0"} => (A.A8 = -0.08, C.C9 = 0.04, B.B12 = 0.05, C.C11 = -0.05, C.C5 = -0.04, C.C7 = 0.02, B.B2 = -0.01, B.B3 = -0.04, D.D16 = 0.09, A.A7 = 0.00, D.D1 = -0.01, A.A4 = 0.03, C.C2 = 0.01, A.A3 = -0.03, A.A1 = -0.00, D.D9 = -0.04, D.D19 = -0.03, B.B8 = 0.05, D.D12 = -0.02, D.D6 = 0.06, C.C8 = 0.02, A.A6 = -0.00, B.B9 = 0.07, A.A5 = -0.02, C.C10 = -0.02, B.B1 = -0.02, D.D5 = -0.06, B.B11 = 0.11, D.D2 = -0.12, B.B4 = -0.06, D.D15 = 0.07, C.C4 = 0.01, D.D8 = -0.01, B.B6 = -0.09, D.D3 = -0.07, D.D13 = -0.02, D.D7 = 0.02, C.C12 = 0.05, B.B7 = -0.08, C.C6 = 0.02, B.B5 = 0.07, D.D11 = -0.07, A.A2 = -0.06, C.C3 = -0.06, D.D10 = -0.01, D.D18 = -0.03, B.B13 = 0.01, D.D17 = -0.02, B.B10 = -0.08, C.C1 = -0.00, D.D4 = -0.07, C.C13 = -0.02, D.D14 = -0.01)
{california == "1" & things == "0" & budget == "0" & legislative == "0" & cpuc == "0" & gary == "0" & ways == "0" & mr == "0" & document == "0" & united == "0"} => (A.A8 = -0.03, C.C9 = -0.03, B.B12 = -0.04, C.C11 = -0.02, C.C5 = -0.10, C.C7 = -0.12, B.B2 = -0.00, B.B3 = 0.06, D.D16 = -0.09, A.A7 = -0.11, D.D1 = -0.00, A.A4 = -0.08, C.C2 = -0.16, A.A3 = 0.03, A.A1 = 0.11, D.D9 = 0.07, D.D19 = -0.10, B.B8 = -0.12, D.D12 = 0.00, D.D6 = 0.05, C.C8 = -0.08, A.A6 = 0.05, B.B9 = 0.24, A.A5 = 0.02, C.C10 = -0.04, B.B1 = -0.08, D.D5 = 0.04, B.B11 = 0.11, D.D2 = 0.10, B.B4 = 0.05, D.D15 = -0.03, C.C4 = 0.13, D.D8 = -0.07, B.B6 = -0.03, D.D3 = -0.15, D.D13 = 0.04, D.D7 = -0.11, C.C12 = 0.07, B.B7 = 0.12, C.C6 = 0.34, B.B5 = 0.07, D.D11 = -0.02, A.A2 = -0.18, C.C3 = -0.08, D.D10 = 0.03, D.D18 = -0.01, B.B13 = 0.04, D.D17 = -0.03, B.B10 = 0.08, C.C1 = 0.10, D.D4 = 0.17, C.C13 = 0.12, D.D14 = 0.08)
{capacity == "0" & copy == "0" & support == "0" & people == "0" & list == "0" & things == "0" & article == "0" & working == "0" & confidential == "0" & letter == "0" & part == "0" & fair == "0" & hour == "0" & solution == "0" & millions == "0" & 20energy == "0" & existing == "0" & rise == "0"} => (A.A8 = -0.02, C.C9 = -0.01, B.B12 = 0.04, C.C11 = 0.02, C.C5 = 0.11, C.C7 = -0.11, B.B2 = -0.02, B.B3 = -0.01, D.D16 = -0.15, A.A7 = -0.00, D.D1 = -0.07, A.A4 = 0.09, C.C2 = 0.00, A.A3 = -0.01, A.A1 = 0.00, D.D9 = -0.15, D.D19 = -0.14, B.B8 = -0.08, D.D12 = 0.06, D.D6 = 0.02, C.C8 = -0.04, A.A6 = -0.06, B.B9 = 0.09, A.A5 = -0.15, C.C10 = -0.10, B.B1 = 0.02, D.D5 = -0.18, B.B11 = -0.04, D.D2 = -0.15, B.B4 = -0.09, D.D15 = -0.06, C.C4 = 0.08, D.D8 = 0.05, B.B6 = -0.13, D.D3 = -0.03, D.D13 = 0.11, D.D7 = -0.03, C.C12 = -0.00, B.B7 = 0.05, C.C6 = 0.01, B.B5 = 0.01, D.D11 = -0.21, A.A2 = 0.04, C.C3 = -0.02, D.D10 = -0.12, D.D18 = -0.01, B.B13 = -0.03, D.D17 = 0.08, B.B10 = -0.10, C.C1 = 0.06, D.D4 = -0.07, C.C13 = 0.13, D.D14 = -0.06)
{meeting == "0" & view == "0" & panel == "0" & number == "0" & existing == "0" & committee == "0" & critical == "0" & suggested == "0" & mercury == "0" & similar == "0" & things == "0" & elizabeth == "0" & 3d == "0" & republican == "0" & address == "0" & pay == "0" & members == "0"} => (A.A8 = 0.06, C.C9 = 0.06, B.B12 = 0.03, C.C11 = 0.01, C.C5 = -0.02, C.C7 = 0.05, B.B2 = -0.02, B.B3 = 0.07, D.D16 = 0.09, A.A7 = 0.02, D.D1 = -0.20, A.A4 = -0.10, C.C2 = -0.00, A.A3 = 0.06, A.A1 = 0.02, D.D9 = -0.23, D.D19 = 0.10, B.B8 = 0.03, D.D12 = 0.02, D.D6 = -0.06, C.C8 = 0.01, A.A6 = 0.06, B.B9 = 0.05, A.A5 = 0.03, C.C10 = 0.11, B.B1 = 0.00, D.D5 = 0.19, B.B11 = -0.05, D.D2 = -0.10, B.B4 = -0.03, D.D15 = -0.07, C.C4 = -0.08, D.D8 = -0.04, B.B6 = -0.07, D.D3 = -0.03, D.D13 = 0.05, D.D7 = -0.04, C.C12 = -0.16, B.B7 = -0.04, C.C6 = 0.09, B.B5 = 0.18, D.D11 = 0.18, A.A2 = 0.02, C.C3 = 0.13, D.D10 = 0.08, D.D18 = -0.02, B.B13 = 0.03, D.D17 = 0.06, B.B10 = 0.06, C.C1 = 0.02, D.D4 = 0.00, C.C13 = 0.06, D.D14 = -0.07)
{information == "0" & sempra == "0" & bad == "0" & traders == "0" & feinstein == "0" & action == "0" & run == "0" & control == "0" & officer == "0"} => (A.A8 = -0.08, C.C9 = -0.00, B.B12 = -0.04, C.C11 = 0.05, C.C5 = 0.05, C.C7 = -0.10, B.B2 = 0.00, B.B3 = 0.05, D.D16 = -0.09, A.A7 = -0.01, D.D1 = -0.05, A.A4 = 0.01, C.C2 = -0.02, A.A3 = -0.01, A.A1 = -0.02, D.D9 = -0.02, D.D19 = 0.03, B.B8 = -0.09, D.D12 = -0.02, D.D6 = 0.12, C.C8 = -0.04, A.A6 = 0.02, B.B9 = -0.06, A.A5 = 0.02, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.04, B.B11 = -0.08, D.D2 = 0.03, B.B4 = 0.00, D.D15 = 0.10, C.C4 = -0.04, D.D8 = 0.04, B.B6 = -0.07, D.D3 = 0.01, D.D13 = 0.06, D.D7 = 0.07, C.C12 = -0.03, B.B7 = 0.01, C.C6 = -0.08, B.B5 = -0.10, D.D11 = -0.06, A.A2 = 0.01, C.C3 = -0.01, D.D10 = -0.08, D.D18 = -0.02, B.B13 = -0.00, D.D17 = 0.00, B.B10 = -0.06, C.C1 = -0.02, D.D4 = -0.01, C.C13 = -0.13, D.D14 = 0.05)
{houston == "0" & bonds == "0" & paul == "0" & behalf == "0" & manager == "0" & found == "0" & told == "0" & haven == "0" & californians == "0" & fuel == "0"} => (A.A8 = 0.04, C.C9 = -0.06, B.B12 = -0.04, C.C11 = -0.04, C.C5 = -0.03, C.C7 = 0.07, B.B2 = 0.00, B.B3 = -0.08, D.D16 = -0.03, A.A7 = -0.00, D.D1 = -0.06, A.A4 = 0.01, C.C2 = 0.03, A.A3 = -0.05, A.A1 = 0.02, D.D9 = -0.05, D.D19 = -0.01, B.B8 = 0.04, D.D12 = -0.03, D.D6 = 0.02, C.C8 = 0.02, A.A6 = 0.03, B.B9 = -0.01, A.A5 = -0.06, C.C10 = 0.03, B.B1 = 0.00, D.D5 = 0.01, B.B11 = -0.10, D.D2 = -0.09, B.B4 = -0.09, D.D15 = -0.10, C.C4 = 0.02, D.D8 = -0.16, B.B6 = 0.04, D.D3 = -0.11, D.D13 = -0.04, D.D7 = 0.04, C.C12 = 0.19, B.B7 = 0.02, C.C6 = -0.05, B.B5 = 0.01, D.D11 = 0.07, A.A2 = -0.12, C.C3 = -0.03, D.D10 = 0.01, D.D18 = -0.03, B.B13 = -0.02, D.D17 = -0.15, B.B10 = -0.05, C.C1 = 0.02, D.D4 = -0.06, C.C13 = 0.01, D.D14 = -0.12)
{rise == "0" & distribution == "0" & page == "0" & palmer == "0" & analysis == "0"} => (A.A8 = 0.03, C.C9 = 0.06, B.B12 = 0.05, C.C11 = -0.00, C.C5 = 0.03, C.C7 = 0.02, B.B2 = 0.01, B.B3 = 0.00, D.D16 = -0.04, A.A7 = -0.05, D.D1 = -0.04, A.A4 = -0.00, C.C2 = -0.02, A.A3 = 0.00, A.A1 = 0.01, D.D9 = 0.06, D.D19 = -0.02, B.B8 = 0.00, D.D12 = 0.02, D.D6 = -0.01, C.C8 = 0.03, A.A6 = -0.03, B.B9 = -0.01, A.A5 = 0.05, C.C10 = -0.00, B.B1 = 0.02, D.D5 = -0.11, B.B11 = 0.15, D.D2 = 0.08, B.B4 = -0.04, D.D15 = 0.06, C.C4 = -0.09, D.D8 = -0.05, B.B6 = 0.02, D.D3 = 0.08, D.D13 = 0.04, D.D7 = 0.05, C.C12 = 0.04, B.B7 = -0.10, C.C6 = -0.01, B.B5 = -0.06, D.D11 = -0.12, A.A2 = 0.04, C.C3 = 0.00, D.D10 = 0.03, D.D18 = -0.03, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.07, C.C1 = -0.01, D.D4 = -0.04, C.C13 = -0.00, D.D14 = -0.02)
{day == "0" & sold == "0" & 25 == "0" & texas == "0" & exchange == "0"} => (A.A8 = -0.07, C.C9 = 0.02, B.B12 = -0.17, C.C11 = 0.01, C.C5 = 0.03, C.C7 = -0.02, B.B2 = -0.00, B.B3 = -0.04, D.D16 = 0.03, A.A7 = -0.05, D.D1 = -0.01, A.A4 = -0.03, C.C2 = 0.03, A.A3 = -0.00, A.A1 = 0.02, D.D9 = -0.02, D.D19 = 0.04, B.B8 = -0.10, D.D12 = -0.07, D.D6 = -0.04, C.C8 = 0.02, A.A6 = 0.02, B.B9 = 0.02, A.A5 = 0.01, C.C10 = -0.00, B.B1 = 0.02, D.D5 = 0.04, B.B11 = -0.11, D.D2 = -0.02, B.B4 = -0.09, D.D15 = 0.06, C.C4 = 0.02, D.D8 = 0.03, B.B6 = -0.01, D.D3 = -0.08, D.D13 = -0.03, D.D7 = -0.09, C.C12 = -0.04, B.B7 = -0.01, C.C6 = -0.01, B.B5 = 0.05, D.D11 = 0.00, A.A2 = -0.05, C.C3 = -0.03, D.D10 = 0.00, D.D18 = -0.03, B.B13 = -0.00, D.D17 = -0.00, B.B10 = 0.08, C.C1 = -0.01, D.D4 = 0.08, C.C13 = 0.10, D.D14 = -0.13)
{proposed == "0" & beginning == "0" & budget == "1" & 90 == "0" & 6 == "0"} => (A.A8 = -0.04, C.C9 = -0.07, B.B12 = -0.01, C.C11 = -0.03, C.C5 = -0.11, C.C7 = -0.07, B.B2 = 0.07, B.B3 = 0.16, D.D16 = -0.01, A.A7 = -0.04, D.D1 = -0.01, A.A4 = 0.07, C.C2 = 0.19, A.A3 = 0.01, A.A1 = 0.04, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.01, D.D12 = 0.19, D.D6 = 0.16, C.C8 = 0.03, A.A6 = -0.12, B.B9 = -0.06, A.A5 = 0.18, C.C10 = 0.13, B.B1 = -0.05, D.D5 = -0.02, B.B11 = -0.00, D.D2 = -0.04, B.B4 = -0.01, D.D15 = -0.00, C.C4 = -0.06, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.04, D.D13 = -0.02, D.D7 = 0.18, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.08, B.B5 = -0.01, D.D11 = -0.02, A.A2 = -0.09, C.C3 = -0.05, D.D10 = 0.10, D.D18 = -0.00, B.B13 = -0.07, D.D17 = -0.01, B.B10 = -0.00, C.C1 = 0.08, D.D4 = 0.22, C.C13 = -0.00, D.D14 = -0.00)
{gave == "0" & 50 == "0" & language == "0" & 45 == "0" & megawatts == "0" & subject == "1" & tax == "0" & users == "0" & vice == "0" & meet == "0" & due == "0" & reason == "0" & rick == "0" & lay == "0" & 7 == "0" & vince == "0" & independent == "0" & show == "0" & north == "0" & rep == "0" & open == "0" & ny == "0" & greg == "0" & strong == "0"} => (A.A8 = 0.05, C.C9 = 0.15, B.B12 = 0.07, C.C11 = 0.01, C.C5 = -0.07, C.C7 = 0.10, B.B2 = 0.06, B.B3 = 0.07, D.D16 = 0.03, A.A7 = 0.16, D.D1 = 0.02, A.A4 = -0.08, C.C2 = -0.13, A.A3 = 0.06, A.A1 = 0.00, D.D9 = 0.15, D.D19 = -0.09, B.B8 = 0.04, D.D12 = 0.00, D.D6 = 0.18, C.C8 = 0.06, A.A6 = 0.02, B.B9 = -0.09, A.A5 = -0.05, C.C10 = 0.07, B.B1 = 0.02, D.D5 = -0.05, B.B11 = -0.04, D.D2 = -0.04, B.B4 = 0.14, D.D15 = -0.04, C.C4 = 0.02, D.D8 = -0.14, B.B6 = 0.08, D.D3 = -0.00, D.D13 = -0.03, D.D7 = -0.05, C.C12 = 0.03, B.B7 = -0.02, C.C6 = 0.06, B.B5 = -0.13, D.D11 = 0.08, A.A2 = -0.12, C.C3 = 0.08, D.D10 = 0.10, D.D18 = -0.01, B.B13 = 0.11, D.D17 = -0.07, B.B10 = -0.06, C.C1 = -0.04, D.D4 = 0.13, C.C13 = -0.06, D.D14 = -0.04)
{8 == "1" & 24 == "0" & rates == "0" & estimated == "0"} => (A.A8 = -0.14, C.C9 = -0.04, B.B12 = -0.05, C.C11 = -0.13, C.C5 = -0.15, C.C7 = -0.03, B.B2 = -0.02, B.B3 = -0.16, D.D16 = -0.07, A.A7 = -0.09, D.D1 = 0.07, A.A4 = 0.35, C.C2 = -0.02, A.A3 = -0.11, A.A1 = -0.12, D.D9 = 0.04, D.D19 = 0.06, B.B8 = -0.02, D.D12 = 0.08, D.D6 = -0.10, C.C8 = -0.19, A.A6 = -0.04, B.B9 = 0.16, A.A5 = -0.22, C.C10 = 0.06, B.B1 = 0.07, D.D5 = -0.09, B.B11 = 0.13, D.D2 = -0.12, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.22, D.D8 = -0.08, B.B6 = 0.01, D.D3 = -0.14, D.D13 = -0.09, D.D7 = -0.09, C.C12 = 0.18, B.B7 = -0.10, C.C6 = -0.09, B.B5 = 0.10, D.D11 = -0.15, A.A2 = 0.04, C.C3 = -0.13, D.D10 = -0.21, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.03, B.B10 = 0.18, C.C1 = -0.07, D.D4 = -0.14, C.C13 = 0.12, D.D14 = -0.04)
{michael == "1" & steffes == "0" & 09 == "0" & qfs == "0"} => (A.A8 = -0.13, C.C9 = -0.10, B.B12 = -0.05, C.C11 = -0.02, C.C5 = -0.20, C.C7 = -0.09, B.B2 = -0.13, B.B3 = 0.01, D.D16 = -0.09, A.A7 = -0.09, D.D1 = 0.13, A.A4 = 0.04, C.C2 = -0.04, A.A3 = -0.02, A.A1 = -0.06, D.D9 = -0.18, D.D19 = 0.08, B.B8 = -0.09, D.D12 = -0.19, D.D6 = -0.10, C.C8 = -0.08, A.A6 = 0.03, B.B9 = -0.18, A.A5 = -0.07, C.C10 = -0.13, B.B1 = 0.08, D.D5 = -0.11, B.B11 = -0.13, D.D2 = -0.13, B.B4 = 0.23, D.D15 = -0.04, C.C4 = 0.06, D.D8 = 0.12, B.B6 = -0.15, D.D3 = -0.04, D.D13 = 0.10, D.D7 = 0.10, C.C12 = -0.06, B.B7 = 0.02, C.C6 = -0.11, B.B5 = -0.07, D.D11 = 0.12, A.A2 = 0.12, C.C3 = -0.01, D.D10 = 0.19, D.D18 = -0.02, B.B13 = 0.04, D.D17 = -0.04, B.B10 = -0.08, C.C1 = -0.20, D.D4 = 0.30, C.C13 = -0.07, D.D14 = -0.07)
{05 == "1" & fact == "0" & november == "0" & draft == "0" & 01 == "0" & aol == "0"} => (A.A8 = 0.11, C.C9 = -0.15, B.B12 = -0.07, C.C11 = -0.06, C.C5 = -0.02, C.C7 = 0.07, B.B2 = 0.10, B.B3 = 0.06, D.D16 = 0.11, A.A7 = 0.04, D.D1 = -0.12, A.A4 = 0.17, C.C2 = -0.15, A.A3 = -0.01, A.A1 = -0.12, D.D9 = 0.01, D.D19 = 0.10, B.B8 = -0.10, D.D12 = -0.20, D.D6 = -0.14, C.C8 = -0.15, A.A6 = -0.15, B.B9 = -0.11, A.A5 = -0.10, C.C10 = 0.10, B.B1 = 0.07, D.D5 = 0.11, B.B11 = -0.03, D.D2 = -0.17, B.B4 = 0.06, D.D15 = -0.02, C.C4 = -0.05, D.D8 = -0.08, B.B6 = -0.11, D.D3 = -0.04, D.D13 = -0.09, D.D7 = -0.11, C.C12 = 0.01, B.B7 = -0.16, C.C6 = 0.09, B.B5 = 0.11, D.D11 = 0.23, A.A2 = -0.05, C.C3 = 0.01, D.D10 = 0.04, D.D18 = -0.01, B.B13 = -0.05, D.D17 = -0.03, B.B10 = -0.04, C.C1 = -0.04, D.D4 = -0.08, C.C13 = -0.03, D.D14 = -0.03)
{judge == "0" & concern == "0" & legislation == "0" & recently == "0" & questions == "1" & paying == "0"} => (A.A8 = -0.16, C.C9 = -0.14, B.B12 = 0.13, C.C11 = -0.16, C.C5 = -0.16, C.C7 = 0.10, B.B2 = -0.11, B.B3 = 0.10, D.D16 = -0.09, A.A7 = 0.01, D.D1 = -0.10, A.A4 = 0.03, C.C2 = 0.10, A.A3 = 0.04, A.A1 = -0.07, D.D9 = 0.27, D.D19 = -0.08, B.B8 = -0.13, D.D12 = -0.01, D.D6 = -0.13, C.C8 = 0.11, A.A6 = 0.01, B.B9 = 0.07, A.A5 = 0.15, C.C10 = -0.01, B.B1 = -0.04, D.D5 = 0.11, B.B11 = 0.17, D.D2 = 0.07, B.B4 = -0.25, D.D15 = -0.03, C.C4 = 0.01, D.D8 = -0.09, B.B6 = -0.16, D.D3 = 0.28, D.D13 = -0.11, D.D7 = 0.07, C.C12 = -0.06, B.B7 = 0.01, C.C6 = -0.15, B.B5 = 0.06, D.D11 = -0.16, A.A2 = -0.10, C.C3 = 0.22, D.D10 = -0.01, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.04, B.B10 = -0.08, C.C1 = -0.23, D.D4 = -0.05, C.C13 = 0.11, D.D14 = -0.04)
{added == "0" & paso == "0" & trading == "0" & sen == "0" & proposal == "0" & competitive == "0" & network == "0"} => (A.A8 = 0.02, C.C9 = -0.07, B.B12 = 0.04, C.C11 = -0.05, C.C5 = -0.02, C.C7 = -0.01, B.B2 = 0.03, B.B3 = 0.01, D.D16 = -0.04, A.A7 = -0.02, D.D1 = 0.02, A.A4 = -0.00, C.C2 = 0.03, A.A3 = 0.00, A.A1 = -0.01, D.D9 = 0.03, D.D19 = -0.03, B.B8 = -0.03, D.D12 = 0.07, D.D6 = 0.02, C.C8 = 0.05, A.A6 = -0.02, B.B9 = -0.09, A.A5 = 0.04, C.C10 = -0.01, B.B1 = -0.00, D.D5 = -0.01, B.B11 = 0.03, D.D2 = 0.07, B.B4 = -0.00, D.D15 = 0.05, C.C4 = 0.03, D.D8 = 0.01, B.B6 = 0.01, D.D3 = -0.00, D.D13 = 0.04, D.D7 = 0.05, C.C12 = -0.04, B.B7 = -0.07, C.C6 = 0.01, B.B5 = -0.07, D.D11 = 0.06, A.A2 = 0.03, C.C3 = -0.06, D.D10 = 0.00, D.D18 = -0.03, B.B13 = -0.00, D.D17 = -0.01, B.B10 = 0.01, C.C1 = -0.04, D.D4 = 0.03, C.C13 = -0.15, D.D14 = 0.11)
{key == "0" & press == "0" & part == "0"} => (A.A8 = -0.02, C.C9 = -0.01, B.B12 = 0.03, C.C11 = -0.02, C.C5 = -0.02, C.C7 = 0.01, B.B2 = -0.01, B.B3 = -0.00, D.D16 = 0.01, A.A7 = 0.01, D.D1 = -0.09, A.A4 = -0.01, C.C2 = 0.00, A.A3 = 0.01, A.A1 = 0.00, D.D9 = -0.06, D.D19 = 0.02, B.B8 = -0.00, D.D12 = -0.06, D.D6 = 0.02, C.C8 = -0.05, A.A6 = -0.00, B.B9 = 0.03, A.A5 = 0.01, C.C10 = 0.04, B.B1 = -0.02, D.D5 = 0.03, B.B11 = -0.00, D.D2 = 0.00, B.B4 = 0.07, D.D15 = -0.12, C.C4 = -0.07, D.D8 = 0.01, B.B6 = -0.03, D.D3 = -0.07, D.D13 = -0.01, D.D7 = 0.04, C.C12 = 0.02, B.B7 = -0.09, C.C6 = 0.00, B.B5 = -0.01, D.D11 = 0.04, A.A2 = 0.02, C.C3 = -0.01, D.D10 = 0.02, D.D18 = -0.03, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.19, C.C1 = 0.01, D.D4 = 0.02, C.C13 = 0.07, D.D14 = -0.01)
