{} => (amazed-suprised = -0.83, happy-pleased = -0.84, relaxing-calm = -0.24, quiet-still = -0.98, sad-lonely = -0.86, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.45 & BH_HighPeakBPM > 199.00 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48} => (amazed-suprised = 0.17, happy-pleased = 0.28, relaxing-calm = -0.01, quiet-still = 0.05, sad-lonely = -0.13, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.76 & BH_HighPeakBPM > 157.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.10} => (amazed-suprised = -0.15, happy-pleased = -0.04, relaxing-calm = -0.14, quiet-still = 0.33, sad-lonely = -0.13, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.74 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07} => (amazed-suprised = 0.18, happy-pleased = -0.18, relaxing-calm = 0.12, quiet-still = -0.08, sad-lonely = 0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & BHSUM1 > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.18, happy-pleased = 0.20, relaxing-calm = -0.01, quiet-still = 0.05, sad-lonely = 0.16, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.18 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.75} => (amazed-suprised = 0.08, happy-pleased = 0.25, relaxing-calm = 0.05, quiet-still = -0.17, sad-lonely = -0.17, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.79 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.60 & BH_HighPeakAmp > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.91} => (amazed-suprised = 0.00, happy-pleased = 0.09, relaxing-calm = -0.17, quiet-still = -0.07, sad-lonely = -0.17, angry-aggresive = -0.22)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08} => (amazed-suprised = -0.07, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = 0.10, sad-lonely = 0.20, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.61 & BH_HighPeakBPM <= 192.00 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.48 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.17} => (amazed-suprised = -0.13, happy-pleased = -0.22, relaxing-calm = -0.02, quiet-still = -0.20, sad-lonely = 0.05, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_1 > 1.34 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.92} => (amazed-suprised = -0.09, happy-pleased = -0.10, relaxing-calm = -0.22, quiet-still = 0.13, sad-lonely = 0.03, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.38 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.60 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05} => (amazed-suprised = -0.15, happy-pleased = -0.01, relaxing-calm = 0.21, quiet-still = -0.01, sad-lonely = -0.16, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & BH_LowPeakAmp > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.36 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.42 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & BH_LowPeakBPM > 52.50} => (amazed-suprised = 0.02, happy-pleased = 0.06, relaxing-calm = -0.13, quiet-still = -0.18, sad-lonely = -0.20, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & BHSUM1 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -95.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.16} => (amazed-suprised = -0.08, happy-pleased = -0.10, relaxing-calm = -0.03, quiet-still = 0.25, sad-lonely = 0.22, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.91 & BH_LowPeakBPM <= 90.50 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.40 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.14} => (amazed-suprised = 0.14, happy-pleased = -0.19, relaxing-calm = -0.15, quiet-still = -0.12, sad-lonely = 0.03, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.30 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.24} => (amazed-suprised = 0.05, happy-pleased = -0.17, relaxing-calm = -0.23, quiet-still = -0.12, sad-lonely = 0.08, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -73.88 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.26, quiet-still = 0.01, sad-lonely = -0.10, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.78 & BH_HighLowRatio <= 2.50 & BH_LowPeakAmp <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.33 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.18, happy-pleased = -0.22, relaxing-calm = 0.12, quiet-still = -0.13, sad-lonely = 0.24, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.33 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.15} => (amazed-suprised = 0.28, happy-pleased = -0.11, relaxing-calm = 0.10, quiet-still = -0.16, sad-lonely = 0.07, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13} => (amazed-suprised = -0.15, happy-pleased = 0.10, relaxing-calm = -0.03, quiet-still = 0.14, sad-lonely = 0.07, angry-aggresive = -0.23)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.85 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.18 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.88 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.66 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.18, happy-pleased = -0.04, relaxing-calm = 0.07, quiet-still = -0.11, sad-lonely = -0.27, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.19 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.16, happy-pleased = 0.01, relaxing-calm = -0.17, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = 0.22)
{Std_Acc1298_Std_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28} => (amazed-suprised = 0.20, happy-pleased = -0.06, relaxing-calm = -0.20, quiet-still = -0.01, sad-lonely = -0.09, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.64 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & BH_HighPeakAmp <= 1.18 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.65 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.16, happy-pleased = 0.12, relaxing-calm = 0.10, quiet-still = -0.18, sad-lonely = 0.08, angry-aggresive = -0.20)
{BHSUM3 <= 1.13 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.60 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.54 & BHSUM1 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.05 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21} => (amazed-suprised = -0.23, happy-pleased = 0.24, relaxing-calm = 0.26, quiet-still = -0.13, sad-lonely = -0.15, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14} => (amazed-suprised = -0.20, happy-pleased = -0.20, relaxing-calm = -0.04, quiet-still = -0.06, sad-lonely = 0.13, angry-aggresive = 0.21)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.56 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.83 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.46 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -94.96 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.29, happy-pleased = 0.10, relaxing-calm = 0.06, quiet-still = -0.08, sad-lonely = -0.09, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.13 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.51 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.56} => (amazed-suprised = -0.13, happy-pleased = -0.14, relaxing-calm = 0.20, quiet-still = 0.20, sad-lonely = -0.16, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.03 & BHSUM2 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.31} => (amazed-suprised = -0.08, happy-pleased = -0.14, relaxing-calm = -0.08, quiet-still = 0.22, sad-lonely = 0.09, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.37 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & BH_LowPeakBPM <= 93.50 & BH_HighPeakAmp <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.54 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & BHSUM3 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28} => (amazed-suprised = -0.17, happy-pleased = -0.12, relaxing-calm = 0.20, quiet-still = -0.19, sad-lonely = -0.00, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.06 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.58 & BHSUM1 > 0.30 & BHSUM2 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.69} => (amazed-suprised = -0.11, happy-pleased = -0.26, relaxing-calm = 0.22, quiet-still = 0.16, sad-lonely = 0.01, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.13 & Mean_Acc1298_Std_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.12} => (amazed-suprised = -0.15, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = -0.13, sad-lonely = -0.19, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.64 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.02, happy-pleased = -0.06, relaxing-calm = -0.24, quiet-still = 0.02, sad-lonely = 0.06, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & BH_LowPeakAmp > 0.13 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.12 & BH_HighPeakBPM > 128.00} => (amazed-suprised = -0.21, happy-pleased = 0.08, relaxing-calm = -0.15, quiet-still = -0.18, sad-lonely = 0.10, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & BHSUM1 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65} => (amazed-suprised = 0.27, happy-pleased = -0.01, relaxing-calm = -0.13, quiet-still = -0.10, sad-lonely = -0.09, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.60 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.77} => (amazed-suprised = 0.06, happy-pleased = -0.21, relaxing-calm = -0.08, quiet-still = -0.07, sad-lonely = -0.19, angry-aggresive = 0.10)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.62 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06} => (amazed-suprised = -0.01, happy-pleased = 0.08, relaxing-calm = -0.22, quiet-still = 0.00, sad-lonely = 0.17, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.49 & BH_HighPeakAmp <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -74.65 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.04} => (amazed-suprised = -0.06, happy-pleased = -0.05, relaxing-calm = -0.23, quiet-still = 0.02, sad-lonely = 0.10, angry-aggresive = -0.09)
{BHSUM3 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.27} => (amazed-suprised = -0.10, happy-pleased = -0.14, relaxing-calm = -0.16, quiet-still = 0.12, sad-lonely = -0.05, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.11 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.72 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25} => (amazed-suprised = -0.05, happy-pleased = 0.18, relaxing-calm = 0.08, quiet-still = 0.09, sad-lonely = -0.20, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.42 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = 0.09, happy-pleased = 0.08, relaxing-calm = 0.19, quiet-still = 0.08, sad-lonely = -0.14, angry-aggresive = -0.22)
{BH_LowPeakBPM <= 91.50 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.09, happy-pleased = 0.08, relaxing-calm = -0.10, quiet-still = -0.09, sad-lonely = -0.09, angry-aggresive = 0.18)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & BHSUM1 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.69 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.85 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.18, happy-pleased = 0.26, relaxing-calm = -0.09, quiet-still = 0.04, sad-lonely = 0.04, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.31 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.55 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.15 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.17 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.10, happy-pleased = -0.20, relaxing-calm = 0.25, quiet-still = 0.16, sad-lonely = 0.09, angry-aggresive = 0.00)
