{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.35 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.74 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.10, happy-pleased = -0.19, relaxing-calm = -0.11, quiet-still = 0.25, sad-lonely = -0.10, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.25 & BHSUM2 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.24 & BH_HighPeakBPM <= 210.00} => (amazed-suprised = 0.01, happy-pleased = 0.11, relaxing-calm = 0.10, quiet-still = -0.24, sad-lonely = -0.25, angry-aggresive = 0.14)
{Mean_Acc1298_Std_Mem40_Flux <= 0.07 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.88 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07} => (amazed-suprised = 0.12, happy-pleased = -0.17, relaxing-calm = -0.29, quiet-still = -0.06, sad-lonely = -0.21, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_0 > 6.06 & BH_HighPeakAmp > 0.05} => (amazed-suprised = 0.15, happy-pleased = 0.29, relaxing-calm = 0.00, quiet-still = -0.06, sad-lonely = -0.16, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.36 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.61 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & BHSUM3 > 0.10 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.31, happy-pleased = 0.04, relaxing-calm = 0.08, quiet-still = -0.22, sad-lonely = -0.03, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & BHSUM2 > 0.35 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.14, happy-pleased = -0.01, relaxing-calm = -0.25, quiet-still = 0.01, sad-lonely = 0.29, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91} => (amazed-suprised = -0.05, happy-pleased = -0.23, relaxing-calm = -0.02, quiet-still = -0.06, sad-lonely = -0.07, angry-aggresive = 0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 2.89 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.61 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & BH_LowPeakBPM <= 98.00 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.23 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.53 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.94 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.26, happy-pleased = 0.15, relaxing-calm = -0.19, quiet-still = -0.06, sad-lonely = -0.09, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.49} => (amazed-suprised = -0.05, happy-pleased = -0.20, relaxing-calm = 0.14, quiet-still = 0.04, sad-lonely = -0.21, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.36 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.80 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.20} => (amazed-suprised = 0.25, happy-pleased = -0.20, relaxing-calm = 0.11, quiet-still = -0.14, sad-lonely = 0.25, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.56} => (amazed-suprised = 0.06, happy-pleased = -0.26, relaxing-calm = -0.19, quiet-still = -0.13, sad-lonely = -0.20, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.13 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -77.85 & BH_HighPeakBPM > 129.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.10} => (amazed-suprised = 0.22, happy-pleased = 0.23, relaxing-calm = 0.11, quiet-still = -0.01, sad-lonely = -0.21, angry-aggresive = -0.27)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & BHSUM2 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40} => (amazed-suprised = -0.09, happy-pleased = 0.29, relaxing-calm = -0.15, quiet-still = -0.05, sad-lonely = -0.11, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & BHSUM1 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.55 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.18, happy-pleased = -0.22, relaxing-calm = 0.17, quiet-still = -0.17, sad-lonely = -0.19, angry-aggresive = -0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.61 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = -0.01, happy-pleased = -0.19, relaxing-calm = -0.06, quiet-still = -0.10, sad-lonely = 0.10, angry-aggresive = 0.23)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.68 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.25 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.19, happy-pleased = 0.22, relaxing-calm = 0.00, quiet-still = -0.12, sad-lonely = -0.20, angry-aggresive = -0.16)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.24 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.74 & BHSUM1 > 0.10} => (amazed-suprised = 0.05, happy-pleased = -0.20, relaxing-calm = -0.23, quiet-still = -0.03, sad-lonely = -0.17, angry-aggresive = 0.18)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.55} => (amazed-suprised = 0.17, happy-pleased = -0.06, relaxing-calm = -0.15, quiet-still = 0.03, sad-lonely = 0.16, angry-aggresive = 0.11)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.36 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.03 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46} => (amazed-suprised = -0.22, happy-pleased = 0.03, relaxing-calm = 0.27, quiet-still = -0.21, sad-lonely = 0.12, angry-aggresive = -0.22)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.56 & BH_HighPeakAmp <= 1.29 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.18 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.25, happy-pleased = -0.06, relaxing-calm = -0.13, quiet-still = 0.29, sad-lonely = 0.07, angry-aggresive = -0.20)
{BHSUM1 <= 1.34 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.38 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.63 & Std_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.62} => (amazed-suprised = 0.12, happy-pleased = -0.22, relaxing-calm = -0.12, quiet-still = 0.07, sad-lonely = 0.11, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23} => (amazed-suprised = -0.20, happy-pleased = -0.23, relaxing-calm = 0.02, quiet-still = -0.08, sad-lonely = 0.23, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.05 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79} => (amazed-suprised = -0.13, happy-pleased = -0.18, relaxing-calm = -0.03, quiet-still = 0.27, sad-lonely = 0.19, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.62 & BHSUM2 > 0.35 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.08} => (amazed-suprised = 0.06, happy-pleased = -0.02, relaxing-calm = -0.28, quiet-still = -0.06, sad-lonely = -0.18, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.53 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & BHSUM1 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55} => (amazed-suprised = -0.11, happy-pleased = 0.21, relaxing-calm = 0.11, quiet-still = -0.08, sad-lonely = -0.27, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.18 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.39 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.77 & BH_LowPeakBPM > 58.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.30} => (amazed-suprised = 0.18, happy-pleased = 0.14, relaxing-calm = -0.12, quiet-still = -0.11, sad-lonely = -0.17, angry-aggresive = -0.27)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.75 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.80 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.65 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.01, happy-pleased = -0.24, relaxing-calm = -0.17, quiet-still = -0.08, sad-lonely = -0.08, angry-aggresive = 0.28)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 12.60 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.54 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33} => (amazed-suprised = -0.22, happy-pleased = 0.24, relaxing-calm = 0.09, quiet-still = -0.07, sad-lonely = -0.14, angry-aggresive = -0.14)
{BHSUM3 <= 1.71 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.56} => (amazed-suprised = 0.02, happy-pleased = -0.20, relaxing-calm = 0.10, quiet-still = 0.02, sad-lonely = -0.20, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & BH_LowPeakAmp > 0.09 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.39} => (amazed-suprised = -0.13, happy-pleased = 0.05, relaxing-calm = -0.23, quiet-still = -0.13, sad-lonely = -0.21, angry-aggresive = 0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.73 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 3.16 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & BH_HighPeakAmp > 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & BHSUM1 > 0.25 & BH_HighPeakAmp > 0.15 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.10, happy-pleased = -0.02, relaxing-calm = -0.18, quiet-still = -0.19, sad-lonely = 0.26, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.95 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.18 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM2 > 0.05 & BH_HighPeakBPM > 127.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.04} => (amazed-suprised = 0.24, happy-pleased = 0.10, relaxing-calm = 0.18, quiet-still = 0.07, sad-lonely = -0.24, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -72.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.85 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.57 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.11, happy-pleased = -0.29, relaxing-calm = 0.28, quiet-still = 0.10, sad-lonely = -0.01, angry-aggresive = -0.19)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.48 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30} => (amazed-suprised = -0.25, happy-pleased = -0.18, relaxing-calm = -0.01, quiet-still = 0.19, sad-lonely = 0.10, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & BH_LowPeakAmp <= 1.31 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.42 & BHSUM3 <= 2.79 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.34} => (amazed-suprised = 0.04, happy-pleased = -0.20, relaxing-calm = -0.09, quiet-still = -0.12, sad-lonely = -0.22, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.36 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.53 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.86 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.08, happy-pleased = 0.18, relaxing-calm = 0.24, quiet-still = -0.16, sad-lonely = 0.10, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.04 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.84 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.35 & BH_LowPeakBPM > 60.50 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.36} => (amazed-suprised = -0.20, happy-pleased = 0.29, relaxing-calm = -0.13, quiet-still = -0.10, sad-lonely = -0.13, angry-aggresive = -0.08)
{BHSUM1 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -70.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.07 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44} => (amazed-suprised = -0.16, happy-pleased = -0.22, relaxing-calm = 0.19, quiet-still = 0.07, sad-lonely = 0.16, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.75 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.37 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.23 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24} => (amazed-suprised = 0.24, happy-pleased = 0.00, relaxing-calm = -0.06, quiet-still = -0.09, sad-lonely = 0.05, angry-aggresive = -0.27)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.96} => (amazed-suprised = -0.18, happy-pleased = -0.13, relaxing-calm = -0.02, quiet-still = 0.08, sad-lonely = -0.22, angry-aggresive = 0.27)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.44 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.51 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -88.17 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.44 & BH_LowPeakBPM > 57.00} => (amazed-suprised = 0.13, happy-pleased = 0.23, relaxing-calm = 0.00, quiet-still = -0.19, sad-lonely = -0.20, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.16} => (amazed-suprised = 0.18, happy-pleased = -0.18, relaxing-calm = 0.04, quiet-still = -0.15, sad-lonely = 0.17, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.86 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.69 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.19} => (amazed-suprised = 0.09, happy-pleased = -0.15, relaxing-calm = -0.17, quiet-still = -0.06, sad-lonely = 0.12, angry-aggresive = 0.21)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.52 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.24} => (amazed-suprised = -0.22, happy-pleased = -0.07, relaxing-calm = -0.12, quiet-still = -0.06, sad-lonely = 0.10, angry-aggresive = 0.25)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.95 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.25} => (amazed-suprised = -0.16, happy-pleased = 0.02, relaxing-calm = 0.25, quiet-still = 0.04, sad-lonely = -0.25, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.87 & BHSUM2 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.24} => (amazed-suprised = -0.08, happy-pleased = 0.04, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.17, angry-aggresive = 0.27)
