{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.08 & Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.69 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = 0.02, happy-pleased = 0.23, relaxing-calm = 0.01, quiet-still = 0.18, sad-lonely = 0.05, angry-aggresive = -0.21)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.29 & BHSUM1 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.90 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.24 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.21} => (amazed-suprised = 0.19, happy-pleased = 0.11, relaxing-calm = -0.32, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.67 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & BH_LowPeakBPM <= 107.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.48 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.70 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & BHSUM3 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.06 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.18, happy-pleased = 0.02, relaxing-calm = 0.27, quiet-still = 0.00, sad-lonely = -0.21, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.31 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.66 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08} => (amazed-suprised = -0.17, happy-pleased = -0.26, relaxing-calm = -0.04, quiet-still = -0.13, sad-lonely = -0.16, angry-aggresive = -0.06)
{BH_LowPeakBPM <= 66.50 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & BH_HighPeakBPM <= 166.50 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.21} => (amazed-suprised = 0.17, happy-pleased = 0.34, relaxing-calm = 0.10, quiet-still = 0.08, sad-lonely = -0.20, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.70 & BH_HighPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29} => (amazed-suprised = 0.27, happy-pleased = -0.06, relaxing-calm = -0.14, quiet-still = -0.17, sad-lonely = -0.08, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.91 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.77 & BH_HighPeakBPM > 172.50 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.18, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = 0.15, angry-aggresive = 0.35)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & BH_LowPeakAmp <= 1.58 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.40 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.84 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08} => (amazed-suprised = 0.06, happy-pleased = -0.25, relaxing-calm = -0.15, quiet-still = -0.11, sad-lonely = -0.18, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.15 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.22, happy-pleased = -0.19, relaxing-calm = -0.14, quiet-still = -0.11, sad-lonely = 0.10, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Centroid <= 0.06 & BH_HighPeakAmp <= 1.31 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.48 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.80 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21} => (amazed-suprised = -0.04, happy-pleased = -0.14, relaxing-calm = 0.09, quiet-still = -0.24, sad-lonely = 0.04, angry-aggresive = 0.13)
{BHSUM3 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.47 & BH_HighPeakAmp <= 0.11 & BH_LowPeakBPM <= 107.50 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.92} => (amazed-suprised = -0.14, happy-pleased = 0.18, relaxing-calm = -0.10, quiet-still = 0.30, sad-lonely = 0.04, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & BHSUM2 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.17, happy-pleased = 0.17, relaxing-calm = -0.22, quiet-still = -0.10, sad-lonely = -0.19, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & BHSUM3 <= 1.95 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakBPM <= 108.50 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.49 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.75} => (amazed-suprised = 0.26, happy-pleased = -0.14, relaxing-calm = -0.16, quiet-still = -0.01, sad-lonely = -0.18, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -70.01 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & BHSUM1 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.67 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.25 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.19 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = -0.14, happy-pleased = -0.21, relaxing-calm = 0.21, quiet-still = -0.05, sad-lonely = 0.12, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.17 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.00 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.67} => (amazed-suprised = -0.14, happy-pleased = -0.19, relaxing-calm = -0.24, quiet-still = -0.07, sad-lonely = 0.07, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.15 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.64 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.32} => (amazed-suprised = 0.07, happy-pleased = 0.05, relaxing-calm = 0.28, quiet-still = -0.20, sad-lonely = 0.01, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.09 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.80 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07} => (amazed-suprised = -0.23, happy-pleased = -0.13, relaxing-calm = -0.18, quiet-still = -0.09, sad-lonely = 0.07, angry-aggresive = 0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.12 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BHSUM3 > 0.81 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47 & BHSUM1 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16} => (amazed-suprised = 0.12, happy-pleased = 0.06, relaxing-calm = 0.13, quiet-still = -0.15, sad-lonely = 0.09, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.32 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.52 & BHSUM2 > 0.01} => (amazed-suprised = 0.11, happy-pleased = -0.18, relaxing-calm = -0.15, quiet-still = 0.01, sad-lonely = -0.22, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.26 & BH_HighPeakBPM > 126.00} => (amazed-suprised = -0.23, happy-pleased = 0.02, relaxing-calm = -0.05, quiet-still = -0.17, sad-lonely = -0.18, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.40} => (amazed-suprised = -0.07, happy-pleased = -0.11, relaxing-calm = -0.10, quiet-still = 0.19, sad-lonely = 0.24, angry-aggresive = 0.03)
{BH_LowPeakBPM <= 66.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.74 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.50 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18} => (amazed-suprised = 0.28, happy-pleased = 0.30, relaxing-calm = -0.01, quiet-still = 0.07, sad-lonely = -0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.59 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.73 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.58} => (amazed-suprised = -0.20, happy-pleased = -0.20, relaxing-calm = 0.02, quiet-still = 0.14, sad-lonely = 0.00, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & BH_LowPeakBPM <= 68.50 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.98 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07} => (amazed-suprised = -0.09, happy-pleased = -0.09, relaxing-calm = -0.22, quiet-still = -0.18, sad-lonely = 0.20, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.25 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.52 & BH_HighPeakAmp <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.84 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.24, happy-pleased = 0.02, relaxing-calm = 0.24, quiet-still = 0.04, sad-lonely = -0.15, angry-aggresive = -0.24)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.82 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.67 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.86 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16} => (amazed-suprised = 0.05, happy-pleased = 0.07, relaxing-calm = -0.01, quiet-still = -0.20, sad-lonely = -0.12, angry-aggresive = 0.20)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13} => (amazed-suprised = -0.07, happy-pleased = -0.02, relaxing-calm = -0.12, quiet-still = 0.19, sad-lonely = 0.01, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.19 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & BH_HighPeakAmp <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.18, happy-pleased = -0.06, relaxing-calm = -0.17, quiet-still = -0.10, sad-lonely = 0.08, angry-aggresive = 0.24)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.72 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.06 & BHSUM1 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.48} => (amazed-suprised = 0.00, happy-pleased = 0.04, relaxing-calm = -0.26, quiet-still = -0.14, sad-lonely = -0.15, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.67 & BHSUM3 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42} => (amazed-suprised = -0.24, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.17, sad-lonely = 0.09, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.55 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & BHSUM3 > 0.23} => (amazed-suprised = -0.01, happy-pleased = 0.17, relaxing-calm = -0.17, quiet-still = -0.08, sad-lonely = -0.16, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.47 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42} => (amazed-suprised = 0.24, happy-pleased = -0.18, relaxing-calm = -0.01, quiet-still = -0.08, sad-lonely = -0.05, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & BHSUM3 > 0.10} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = 0.22, quiet-still = -0.07, sad-lonely = -0.14, angry-aggresive = -0.21)
{BH_LowPeakAmp <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.11 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.36 & BHSUM2 > 0.06 & BH_HighPeakBPM > 107.00 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.22, happy-pleased = -0.20, relaxing-calm = 0.15, quiet-still = 0.07, sad-lonely = 0.18, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & BH_LowPeakAmp <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90} => (amazed-suprised = -0.03, happy-pleased = -0.14, relaxing-calm = 0.07, quiet-still = 0.01, sad-lonely = 0.30, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.66 & BH_LowPeakBPM > 80.50 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & BHSUM2 > 0.02} => (amazed-suprised = -0.02, happy-pleased = -0.07, relaxing-calm = -0.18, quiet-still = 0.12, sad-lonely = -0.16, angry-aggresive = 0.14)
{BHSUM1 <= 1.35 & Mean_Acc1298_Mean_Mem40_Flux > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.24} => (amazed-suprised = 0.06, happy-pleased = -0.19, relaxing-calm = -0.04, quiet-still = -0.11, sad-lonely = -0.16, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & BH_HighPeakAmp <= 1.26 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.78 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.00, happy-pleased = 0.01, relaxing-calm = -0.18, quiet-still = -0.16, sad-lonely = 0.01, angry-aggresive = 0.14)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.41 & BHSUM2 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.76 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.20 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11} => (amazed-suprised = -0.18, happy-pleased = 0.08, relaxing-calm = 0.06, quiet-still = 0.21, sad-lonely = -0.23, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = 0.06, happy-pleased = 0.29, relaxing-calm = -0.08, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = -0.18)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.53 & BHSUM3 > 0.67 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.67 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.21 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & BH_HighPeakBPM > 55.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.32 & BH_HighPeakBPM > 55.00} => (amazed-suprised = 0.12, happy-pleased = -0.04, relaxing-calm = 0.19, quiet-still = -0.14, sad-lonely = 0.11, angry-aggresive = -0.22)
