{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{departwb <= 128.00 & aUAavgp4'l1 > 614.68} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -1.65, LBL+aDLminpA+bt7d_000 = -1.78, LBL+aCOminpA+bt7d_000 = -1.32, LBL+aFLminpA+bt7d_000 = -1.59, LBL+aUAminpA+bt7d_000 = -0.94)
{aUAnumquotes2'l1 > 242.50} => (LBL+ALLminpA+bt7d_000 = 0.45, LBL+ALLminp0+bt7d_000 = -1.95, LBL+aDLminpA+bt7d_000 = 1.60, LBL+aCOminpA+bt7d_000 = -2.04, LBL+aFLminpA+bt7d_000 = -1.77, LBL+aUAminpA+bt7d_000 = -0.64)
{aFLavgp0 <= 689.26 & aUAminp4'l2 > 597.00} => (LBL+ALLminpA+bt7d_000 = -1.05, LBL+ALLminp0+bt7d_000 = 1.91, LBL+aDLminpA+bt7d_000 = 1.86, LBL+aCOminpA+bt7d_000 = 1.73, LBL+aFLminpA+bt7d_000 = 2.63, LBL+aUAminpA+bt7d_000 = 2.51)
{aCOnumquotes2'l2 <= 64.50 & aAAnumquotes4 <= 16.00 & aAAnumquotes2'l2 <= 24.00} => (LBL+ALLminpA+bt7d_000 = 2.64, LBL+ALLminp0+bt7d_000 = 3.74, LBL+aDLminpA+bt7d_000 = 3.37, LBL+aCOminpA+bt7d_000 = 0.95, LBL+aFLminpA+bt7d_000 = 1.39, LBL+aUAminpA+bt7d_000 = 1.66)
{ALLavgp2 <= 401.30 & aUSavgpA'l1 <= 573.60 & aSYminp2 > 283.00} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -1.83, LBL+aDLminpA+bt7d_000 = 1.13, LBL+aCOminpA+bt7d_000 = 0.87, LBL+aFLminpA+bt7d_000 = -0.97, LBL+aUAminpA+bt7d_000 = 0.94)
{aDLnumquotes4 > 62.00 & aSYavgp4'l1 > 485.68} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 1.89, LBL+aDLminpA+bt7d_000 = -1.25, LBL+aCOminpA+bt7d_000 = -2.12, LBL+aFLminpA+bt7d_000 = -1.13, LBL+aUAminpA+bt7d_000 = 2.97)
{aUSnumquotesA'l1 <= 159.50 & aCOnumquotes4'l2 <= 167.00 & aF9minp2'l2 <= 440.00 & aMULTminp4'l2 <= 1055.00 & aCOnumquotesA <= 305.00 & aSYavgpA > 450.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 3.61, LBL+aDLminpA+bt7d_000 = 2.09, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.87, LBL+aUAminpA+bt7d_000 = 0.72)
{aDLavgpA'l2 <= 655.58 & aDLminp4'l2 > 547.00} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -1.27, LBL+aDLminpA+bt7d_000 = 3.51, LBL+aCOminpA+bt7d_000 = -1.13, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = -3.60)
{aDLnumquotes2 <= 4.00 & aMULTavgp2 <= 447.06 & aOTHERminp2 > 388.50} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.88, LBL+aDLminpA+bt7d_000 = 3.48, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = -1.68)
{ALLminpA'l7 <= 277.50 & aCOnumquotesA'l2 <= 343.50 & ALLminp2'l2 <= 447.50 & aMULTminp4 > 605.00} => (LBL+ALLminpA+bt7d_000 = -0.37, LBL+ALLminp0+bt7d_000 = 0.76, LBL+aDLminpA+bt7d_000 = 1.22, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -1.81, LBL+aUAminpA+bt7d_000 = 0.29)
{aCOminp4 <= 424.00 & aAAminpA > 393.50 & aAAavgpA > 429.39 & ALLnumquotes4'l2 > 191.50} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = -0.65, LBL+aDLminpA+bt7d_000 = -1.15, LBL+aCOminpA+bt7d_000 = -1.01, LBL+aFLminpA+bt7d_000 = 1.44, LBL+aUAminpA+bt7d_000 = -2.81)
{aF9avgp4'l2 <= 300.56 & aUAminp4 <= 455.00 & ALLavgpA > 398.37} => (LBL+ALLminpA+bt7d_000 = 0.83, LBL+ALLminp0+bt7d_000 = -0.80, LBL+aDLminpA+bt7d_000 = -1.72, LBL+aCOminpA+bt7d_000 = 1.97, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 2.41)
{ALLminpA'l7 <= 256.50 & aUSnumquotesA'l2 <= 134.00} => (LBL+ALLminpA+bt7d_000 = 0.84, LBL+ALLminp0+bt7d_000 = 1.31, LBL+aDLminpA+bt7d_000 = 3.01, LBL+aCOminpA+bt7d_000 = -0.56, LBL+aFLminpA+bt7d_000 = -1.27, LBL+aUAminpA+bt7d_000 = -0.72)
{aUAminp4'l2 > 597.00 & aDLnumquotes0'l1 > 49.00} => (LBL+ALLminpA+bt7d_000 = -3.11, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -1.95, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = 0.94, LBL+aUAminpA+bt7d_000 = 1.71)
{aUSminp2'l1 <= 930.00 & ALLnumquotes2'l2 <= 662.50 & aSYminp4'l1 > 337.50 & aOTHERnumquotesA > 1120.50 & aF9avgpA > 355.46} => (LBL+ALLminpA+bt7d_000 = 0.64, LBL+ALLminp0+bt7d_000 = -3.14, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = -0.80, LBL+aFLminpA+bt7d_000 = 1.34, LBL+aUAminpA+bt7d_000 = 1.55)
{aF9avgp2'l1 <= 683.08 & aUSminp4'l1 <= 571.50 & aUSavgp4'l1 <= 563.00 & aSYavgpA > 459.25 & aFLavgp2'l1 > 503.36 & ALLavgp0'l2 > 516.36} => (LBL+ALLminpA+bt7d_000 = -0.98, LBL+ALLminp0+bt7d_000 = 3.13, LBL+aDLminpA+bt7d_000 = -1.03, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.84, LBL+aUAminpA+bt7d_000 = -0.10)
{fetchdays > 129.50 & aUSnumquotesA'l1 > 38.00} => (LBL+ALLminpA+bt7d_000 = 1.11, LBL+ALLminp0+bt7d_000 = 2.55, LBL+aDLminpA+bt7d_000 = 1.49, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.49)
{aDLnumquotes2'l2 <= 2.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -1.27, LBL+aDLminpA+bt7d_000 = 1.87, LBL+aCOminpA+bt7d_000 = 2.25, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.87)
{aUSavgp4 <= 416.06 & aCOnumquotesA <= 321.00 & aUSavgp4'l1 > 395.22} => (LBL+ALLminpA+bt7d_000 = -1.28, LBL+ALLminp0+bt7d_000 = -0.91, LBL+aDLminpA+bt7d_000 = 0.94, LBL+aCOminpA+bt7d_000 = -0.90, LBL+aFLminpA+bt7d_000 = -1.30, LBL+aUAminpA+bt7d_000 = -0.46)
{aCOavgp0 <= 354.75 & aUAnumquotesA'l1 <= 364.50 & aOTHERnumquotesA'l2 <= 1162.50 & aAAminp4'l2 <= 386.50 & aCOavgpA > 378.86 & aUSavgp4'l1 > 405.83} => (LBL+ALLminpA+bt7d_000 = 0.86, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.85, LBL+aCOminpA+bt7d_000 = -2.27, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -1.50)
{aF9minp2'l2 <= 283.00} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = -1.11, LBL+aDLminpA+bt7d_000 = -3.23, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = 0.23)
{fetchdays <= 93.50 & aUSminpA'l2 <= 431.50 & aCOnumquotes4'l1 > 209.50 & aDLnumquotes2'l2 > 198.00} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = -3.13, LBL+aCOminpA+bt7d_000 = 4.08, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = -3.60)
{aAAavgp2'l2 <= 583.04 & aCOnumquotesA <= 376.00 & aCOnumquotes4'l1 > 201.00 & aOTHERavgp4 > 397.96 & aUAminp2'l2 > 393.50} => (LBL+ALLminpA+bt7d_000 = 1.32, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = -1.95, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = -1.19, LBL+aUAminpA+bt7d_000 = -1.46)
{aUSavgpA'l2 > 736.66} => (LBL+ALLminpA+bt7d_000 = 0.83, LBL+ALLminp0+bt7d_000 = 1.37, LBL+aDLminpA+bt7d_000 = -1.65, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 2.32)
{aAAminp2'l2 > 652.00} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = -1.49, LBL+aDLminpA+bt7d_000 = -2.81, LBL+aCOminpA+bt7d_000 = 2.11, LBL+aFLminpA+bt7d_000 = -1.29, LBL+aUAminpA+bt7d_000 = 1.78)
{aOTHERavgp4 <= 518.26 & aUSminpA'l2 > 599.50} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = 0.45, LBL+aDLminpA+bt7d_000 = 3.32, LBL+aCOminpA+bt7d_000 = -1.88, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -2.30)
{aF9avgp2 <= 607.66 & aUSnumquotesA'l2 > 198.50 & aUSavgp2 > 508.05 & aDLnumquotes0 > 49.00} => (LBL+ALLminpA+bt7d_000 = 1.79, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 4.21, LBL+aCOminpA+bt7d_000 = 0.71, LBL+aFLminpA+bt7d_000 = 0.52, LBL+aUAminpA+bt7d_000 = -1.35)
{aF9avgp0'l2 <= 540.59 & aUSavgpA'l2 <= 689.78 & aFLminpA'l2 > 352.00 & aUSavgp0'l2 > 448.54} => (LBL+ALLminpA+bt7d_000 = -0.68, LBL+ALLminp0+bt7d_000 = -1.54, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = -1.60, LBL+aFLminpA+bt7d_000 = -1.12, LBL+aUAminpA+bt7d_000 = -0.93)
{aSYminpA'l1 > 656.50 & aDLminp0'l2 > 427.00} => (LBL+ALLminpA+bt7d_000 = 2.03, LBL+ALLminp0+bt7d_000 = -1.05, LBL+aDLminpA+bt7d_000 = -2.15, LBL+aCOminpA+bt7d_000 = -2.12, LBL+aFLminpA+bt7d_000 = 1.17, LBL+aUAminpA+bt7d_000 = -1.04)
{aUAnumquotes0 <= 13.50 & aF9numquotesA'l2 > 25.50 & aOTHERminpA'l1 > 294.00} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -3.56, LBL+aDLminpA+bt7d_000 = 2.31, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 1.99, LBL+aUAminpA+bt7d_000 = 2.72)
{aSYminp4'l2 <= 264.50 & aUAnumquotesA <= 368.00} => (LBL+ALLminpA+bt7d_000 = -2.03, LBL+ALLminp0+bt7d_000 = -0.56, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = 1.07, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = 1.14)
{aFLminp0'l1 <= 269.00 & aSYavgp2'l1 <= 530.05 & aOTHERavgp0 > 415.96} => (LBL+ALLminpA+bt7d_000 = 1.39, LBL+ALLminp0+bt7d_000 = -0.31, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = 1.62, LBL+aFLminpA+bt7d_000 = -0.49, LBL+aUAminpA+bt7d_000 = 1.55)
{aDLnumquotes2 <= 111.50 & ALLminp2'l1 <= 393.00 & aAAminp0'l2 <= 717.00 & aFLminp2 <= 388.50 & aUAnumquotesA'l2 <= 341.50 & ALLminp4'l1 > 285.50 & ALLavgpA'l1 > 408.47 & aUSnumquotesA'l1 > 21.00 & ALLavgp4 > 369.01} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = 0.81, LBL+aDLminpA+bt7d_000 = -1.30, LBL+aCOminpA+bt7d_000 = -0.78, LBL+aFLminpA+bt7d_000 = 2.98, LBL+aUAminpA+bt7d_000 = -1.27)
{aAAnumquotes0'l2 <= 10.50 & aAAnumquotes2 > 7.00} => (LBL+ALLminpA+bt7d_000 = 1.44, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = 1.95, LBL+aCOminpA+bt7d_000 = 1.32, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = 1.93)
{aOTHERavgp4'l1 <= 531.98 & aF9numquotesA > 23.50 & aDLavgp4'l2 > 542.24} => (LBL+ALLminpA+bt7d_000 = -1.15, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = 2.65, LBL+aCOminpA+bt7d_000 = -1.45, LBL+aFLminpA+bt7d_000 = -1.06, LBL+aUAminpA+bt7d_000 = -1.21)
{aSYminp2'l2 <= 329.50 & aSYminpA > 296.50 & aUAnumquotes2'l1 > 177.00} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = 1.40, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -1.12, LBL+aFLminpA+bt7d_000 = -1.32, LBL+aUAminpA+bt7d_000 = -1.12)
{aCOnumquotes2'l2 > 138.00 & aF9numquotesA'l2 > 17.00} => (LBL+ALLminpA+bt7d_000 = -1.11, LBL+ALLminp0+bt7d_000 = 0.99, LBL+aDLminpA+bt7d_000 = -1.49, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 1.18, LBL+aUAminpA+bt7d_000 = 0.06)
{aCOnumquotesA'l2 <= 52.50 & aAAavgp2'l1 <= 424.26 & aDLavgp0'l1 > 437.72 & ALLminp4'l2 > 280.50} => (LBL+ALLminpA+bt7d_000 = 1.90, LBL+ALLminp0+bt7d_000 = 1.58, LBL+aDLminpA+bt7d_000 = 2.01, LBL+aCOminpA+bt7d_000 = 2.51, LBL+aFLminpA+bt7d_000 = 1.74, LBL+aUAminpA+bt7d_000 = 3.02)
{aAAavgpA <= 367.40 & aFLnumquotes4'l2 > 21.00 & aOTHERavgp2'l2 > 447.21} => (LBL+ALLminpA+bt7d_000 = -0.71, LBL+ALLminp0+bt7d_000 = 1.60, LBL+aDLminpA+bt7d_000 = 0.59, LBL+aCOminpA+bt7d_000 = 0.71, LBL+aFLminpA+bt7d_000 = -2.40, LBL+aUAminpA+bt7d_000 = 0.98)
{aOTHERavgp0 <= 452.40 & aCOavgp2'l2 <= 491.99 & aUAnumquotes4'l2 <= 113.50 & aAAavgp4'l1 > 402.47} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = -1.55, LBL+aDLminpA+bt7d_000 = 0.50, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 0.86, LBL+aUAminpA+bt7d_000 = 2.42)
{aSYavgp2'l2 <= 622.81 & ALLnumquotesA'l1 > 1150.50 & aUAavgp2'l1 > 511.60} => (LBL+ALLminpA+bt7d_000 = -0.69, LBL+ALLminp0+bt7d_000 = 0.64, LBL+aDLminpA+bt7d_000 = -1.77, LBL+aCOminpA+bt7d_000 = -0.94, LBL+aFLminpA+bt7d_000 = -1.45, LBL+aUAminpA+bt7d_000 = -1.37)
{aDLavgp4'l1 <= 316.37 & aOTHERavgp4'l1 > 368.62} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -2.89, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = -1.15, LBL+aUAminpA+bt7d_000 = -0.99)
{aUAavgp4'l1 <= 724.49 & aSYminpA > 646.50} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = -0.49, LBL+aDLminpA+bt7d_000 = -1.34, LBL+aCOminpA+bt7d_000 = -1.59, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = -0.81)
{aFLnumquotes4'l2 > 53.50 & aCOnumquotes4 > 164.50} => (LBL+ALLminpA+bt7d_000 = 0.81, LBL+ALLminp0+bt7d_000 = 2.33, LBL+aDLminpA+bt7d_000 = -0.52, LBL+aCOminpA+bt7d_000 = 1.78, LBL+aFLminpA+bt7d_000 = 2.19, LBL+aUAminpA+bt7d_000 = 1.54)
{aUSminp2'l2 <= 438.50 & aSYavgpA <= 618.50 & aCOnumquotes4 > 281.50} => (LBL+ALLminpA+bt7d_000 = -1.07, LBL+ALLminp0+bt7d_000 = 2.10, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.92, LBL+aFLminpA+bt7d_000 = 2.32, LBL+aUAminpA+bt7d_000 = 1.28)
{aCOnumquotes2'l2 <= 64.50 & aAAnumquotes4 <= 20.50 & aMULTavgp0 <= 542.84 & aOTHERminpA <= 302.50 & aUSminpA > 340.00 & aF9minp2'l2 > 308.50} => (LBL+ALLminpA+bt7d_000 = 1.61, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = 1.33, LBL+aCOminpA+bt7d_000 = 1.31, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 1.63)
{ALLnumquotes2 <= 84.50} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.79, LBL+aDLminpA+bt7d_000 = 2.52, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = -1.09)
{aUSnumquotesA'l1 <= 22.50 & aF9minpA <= 342.00 & aCOavgpA'l2 <= 538.38 & aUAnumquotes2'l2 > 215.50} => (LBL+ALLminpA+bt7d_000 = 1.12, LBL+ALLminp0+bt7d_000 = -1.27, LBL+aDLminpA+bt7d_000 = -0.58, LBL+aCOminpA+bt7d_000 = -1.25, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = -0.34)
{aOTHERavgp0'l2 <= 544.97 & aFLminpA'l2 <= 348.50 & aSYavgp0 <= 399.50 & aAAnumquotes2'l1 > 30.50 & aFLminp0'l2 > 301.50 & aUAavgpA > 439.30 & aUSminp4'l1 > 380.50} => (LBL+ALLminpA+bt7d_000 = -0.74, LBL+ALLminp0+bt7d_000 = -1.80, LBL+aDLminpA+bt7d_000 = 1.41, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 2.21, LBL+aUAminpA+bt7d_000 = -0.39)
{aDLnumquotes2 <= 111.50 & ALLnumquotes4'l2 <= 703.50 & aCOavgp0 <= 986.00 & aUAavgpA'l1 <= 539.28 & ALLavgp4'l1 > 417.28 & aSYminpA'l2 > 289.00} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = -1.64, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = -1.06)
{aF9minp4'l1 > 582.00} => (LBL+ALLminpA+bt7d_000 = -0.92, LBL+ALLminp0+bt7d_000 = 2.23, LBL+aDLminpA+bt7d_000 = -0.61, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.76, LBL+aUAminpA+bt7d_000 = -0.78)
{aF9minp4 <= 277.00 & aUSminp4 > 374.00 & ALLminpA'l7 > 258.50} => (LBL+ALLminpA+bt7d_000 = -0.49, LBL+ALLminp0+bt7d_000 = 0.76, LBL+aDLminpA+bt7d_000 = -1.34, LBL+aCOminpA+bt7d_000 = 0.69, LBL+aFLminpA+bt7d_000 = 0.88, LBL+aUAminpA+bt7d_000 = 0.48)
{aUAnumquotes2'l2 > 234.50 & aCOnumquotes0 > 3.50} => (LBL+ALLminpA+bt7d_000 = 1.66, LBL+ALLminp0+bt7d_000 = 1.28, LBL+aDLminpA+bt7d_000 = 0.91, LBL+aCOminpA+bt7d_000 = 2.34, LBL+aFLminpA+bt7d_000 = 0.95, LBL+aUAminpA+bt7d_000 = 1.08)
{aUAavgp2'l2 <= 552.20 & aCOavgp2'l1 <= 546.79 & aUSminp2'l2 > 450.00 & aUSminp2 > 435.50} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = 0.43, LBL+aDLminpA+bt7d_000 = -4.66, LBL+aCOminpA+bt7d_000 = 2.41, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = 1.21)
{dtd <= 27.50 & ALLnumquotesA'l1 <= 1154.50 & ALLnumquotes2'l1 > 652.00 & aOTHERavgpA > 439.54 & aUAnumquotes4'l1 > 58.00} => (LBL+ALLminpA+bt7d_000 = -3.03, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = -0.72, LBL+aCOminpA+bt7d_000 = -0.80, LBL+aFLminpA+bt7d_000 = -0.79, LBL+aUAminpA+bt7d_000 = 0.01)
{aF9numquotes4 <= 25.50 & aMULTminp0'l1 <= 617.50 & aF9minpA'l2 <= 486.50 & aFLnumquotesA > 34.50 & aOTHERminpA'l1 > 280.50} => (LBL+ALLminpA+bt7d_000 = -1.95, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -0.72, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -1.66, LBL+aUAminpA+bt7d_000 = 0.12)
{aSYavgp4 <= 396.08 & aMULTavgp0'l2 <= 481.97 & aUSavgpA > 373.08 & aAAnumquotes0 > 6.50} => (LBL+ALLminpA+bt7d_000 = -0.29, LBL+ALLminp0+bt7d_000 = -0.53, LBL+aDLminpA+bt7d_000 = -1.73, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = -0.51)
{aUSnumquotesA <= 16.50 & aOTHERavgp4'l2 <= 524.09 & aUSavgp2 > 527.08} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = 1.00, LBL+aDLminpA+bt7d_000 = 0.48, LBL+aCOminpA+bt7d_000 = -1.45, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -2.05)
{aCOavgp4'l2 > 589.08} => (LBL+ALLminpA+bt7d_000 = -0.55, LBL+ALLminp0+bt7d_000 = -1.13, LBL+aDLminpA+bt7d_000 = 0.72, LBL+aCOminpA+bt7d_000 = 1.20, LBL+aFLminpA+bt7d_000 = -1.31, LBL+aUAminpA+bt7d_000 = 1.21)
{aAAnumquotes0'l2 <= 10.50 & aAAavgp2'l2 > 583.12 & aDLnumquotes2 > 72.50} => (LBL+ALLminpA+bt7d_000 = 1.45, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = 2.35, LBL+aCOminpA+bt7d_000 = 1.82, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 1.87)
{aDLminp4 <= 325.50 & aUSavgp4'l1 <= 580.43 & aUAnumquotesA <= 577.50 & aUAminp2'l1 <= 548.00 & ALLavgp4'l2 <= 514.20 & ALLavgpA'l7 <= 541.68 & aUSminp0 > 269.00 & aF9avgp2'l2 > 346.58 & aF9avgp2 > 346.75 & aDLminp0 > 289.00} => (LBL+ALLminpA+bt7d_000 = 0.31, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = 1.76, LBL+aCOminpA+bt7d_000 = -0.60, LBL+aFLminpA+bt7d_000 = -0.34, LBL+aUAminpA+bt7d_000 = -0.42)
{aSYminp0'l1 <= 457.50 & aF9numquotes4 <= 34.00 & aUAavgp2'l2 <= 575.88 & aAAavgp2'l1 <= 663.55 & aFLminp0 > 399.50} => (LBL+ALLminpA+bt7d_000 = 0.56, LBL+ALLminp0+bt7d_000 = 1.70, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = 1.80, LBL+aFLminpA+bt7d_000 = 0.72, LBL+aUAminpA+bt7d_000 = 1.07)
{ALLavgp2'l1 <= 563.10 & aF9numquotes4 > 38.50} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = 0.40, LBL+aDLminpA+bt7d_000 = -1.20, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 1.78, LBL+aUAminpA+bt7d_000 = -0.61)
{aF9minp4'l2 <= 291.00 & aUSavgpA > 586.53 & aUSavgp0'l2 > 494.55} => (LBL+ALLminpA+bt7d_000 = -0.56, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -2.07, LBL+aCOminpA+bt7d_000 = 1.53, LBL+aFLminpA+bt7d_000 = -0.76, LBL+aUAminpA+bt7d_000 = 0.88)
{aF9avgpA'l1 <= 301.56 & aMULTavgp4'l2 <= 1087.84 & aF9avgp4 > 307.36} => (LBL+ALLminpA+bt7d_000 = -3.24, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = 0.81, LBL+aCOminpA+bt7d_000 = 0.93, LBL+aFLminpA+bt7d_000 = -0.58, LBL+aUAminpA+bt7d_000 = 0.77)
{aAAnumquotes2'l2 <= 12.50 & aUAavgp2 <= 1033.12 & ALLnumquotes4'l1 > 703.00} => (LBL+ALLminpA+bt7d_000 = 1.19, LBL+ALLminp0+bt7d_000 = 1.17, LBL+aDLminpA+bt7d_000 = 1.89, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = -1.69)
{aDLminp0 <= 522.50 & aMULTavgp0'l1 <= 545.23 & ALLavgpA'l7 > 538.84} => (LBL+ALLminpA+bt7d_000 = -1.34, LBL+ALLminp0+bt7d_000 = -2.01, LBL+aDLminpA+bt7d_000 = 1.42, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.41)
