{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{aUSavgpA'l2 <= 584.35 & aF9minp0'l2 > 477.50 & aDLavgp0'l2 > 693.68} => (LBL+ALLminpA+bt7d_000 = -1.50, LBL+ALLminp0+bt7d_000 = 1.33, LBL+aDLminpA+bt7d_000 = -0.91, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -1.16, LBL+aUAminpA+bt7d_000 = 0.24)
{aAAavgp0'l1 <= 367.07 & aF9avgp2 <= 452.84 & aUAminp0 <= 530.00 & aOTHERavgp0'l2 > 400.46} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = 2.49, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.94, LBL+aFLminpA+bt7d_000 = -1.56, LBL+aUAminpA+bt7d_000 = -0.06)
{aF9avgp4'l1 <= 300.08} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = -1.25, LBL+aDLminpA+bt7d_000 = -1.13, LBL+aCOminpA+bt7d_000 = 0.92, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 1.75)
{aFLminp0 <= 445.00 & aF9numquotesA'l1 <= 27.00 & ALLnumquotes4 > 711.00} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -0.42, LBL+aDLminpA+bt7d_000 = -2.01, LBL+aCOminpA+bt7d_000 = 0.93, LBL+aFLminpA+bt7d_000 = -0.65, LBL+aUAminpA+bt7d_000 = -0.42)
{aDLminp0'l2 <= 377.00 & aOTHERminpA'l2 > 316.00} => (LBL+ALLminpA+bt7d_000 = 0.93, LBL+ALLminp0+bt7d_000 = -2.59, LBL+aDLminpA+bt7d_000 = 2.17, LBL+aCOminpA+bt7d_000 = 0.81, LBL+aFLminpA+bt7d_000 = 1.29, LBL+aUAminpA+bt7d_000 = 2.27)
{ALLminpA'l7 <= 288.50 & ALLavgpA'l1 <= 493.16 & aUSnumquotes4 <= 93.50 & aDLnumquotes2 > 198.50 & aDLavgp4'l2 > 412.38} => (LBL+ALLminpA+bt7d_000 = -0.95, LBL+ALLminp0+bt7d_000 = 2.14, LBL+aDLminpA+bt7d_000 = 2.63, LBL+aCOminpA+bt7d_000 = -0.58, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.02)
{aAAminp0'l2 <= 422.50 & aUAminpA'l1 <= 630.00 & aFLminp2 > 408.00} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -1.40, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -2.74)
{aSYminpA'l1 > 586.50 & aOTHERminp0 > 347.00 & aUAavgpA'l2 > 446.54} => (LBL+ALLminpA+bt7d_000 = 2.37, LBL+ALLminp0+bt7d_000 = 1.14, LBL+aDLminpA+bt7d_000 = -0.80, LBL+aCOminpA+bt7d_000 = -1.10, LBL+aFLminpA+bt7d_000 = 0.64, LBL+aUAminpA+bt7d_000 = -0.81)
{aAAminp0 <= 407.50 & aF9numquotes4 <= 21.50 & aUAminp0 <= 520.00 & ALLminpA'l1 > 270.50} => (LBL+ALLminpA+bt7d_000 = -1.67, LBL+ALLminp0+bt7d_000 = 1.73, LBL+aDLminpA+bt7d_000 = 1.06, LBL+aCOminpA+bt7d_000 = -0.67, LBL+aFLminpA+bt7d_000 = -1.47, LBL+aUAminpA+bt7d_000 = 0.63)
{aF9minp0'l1 <= 401.00 & aCOavgp2'l2 <= 559.09 & ALLavgpA'l1 <= 541.18 & aF9numquotesA'l1 > 36.50} => (LBL+ALLminpA+bt7d_000 = 0.81, LBL+ALLminp0+bt7d_000 = 1.23, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.55, LBL+aFLminpA+bt7d_000 = 1.97, LBL+aUAminpA+bt7d_000 = -0.14)
{aCOavgp4 <= 424.16 & aUSminp4'l1 > 326.00 & aFLavgp4 > 347.16 & aAAminp0'l2 > 420.00} => (LBL+ALLminpA+bt7d_000 = 1.01, LBL+ALLminp0+bt7d_000 = 2.38, LBL+aDLminpA+bt7d_000 = -0.73, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = 2.40, LBL+aUAminpA+bt7d_000 = -0.62)
{aCOnumquotesA > 468.50 & aCOavgp2'l1 > 418.92} => (LBL+ALLminpA+bt7d_000 = 1.31, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = 1.50, LBL+aUAminpA+bt7d_000 = -1.68)
{aAAavgp4 <= 470.00 & aDLminp4'l2 > 518.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 1.63, LBL+aDLminpA+bt7d_000 = 1.60, LBL+aCOminpA+bt7d_000 = -1.04, LBL+aFLminpA+bt7d_000 = -2.83, LBL+aUAminpA+bt7d_000 = -0.62)
{aAAminpA'l2 <= 224.00 & aF9avgp0'l2 <= 492.56} => (LBL+ALLminpA+bt7d_000 = 0.89, LBL+ALLminp0+bt7d_000 = 2.50, LBL+aDLminpA+bt7d_000 = -1.29, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.99, LBL+aUAminpA+bt7d_000 = 0.23)
{aF9numquotesA'l1 <= 14.50 & aUSavgpA <= 581.52 & aSYavgp2'l2 > 437.42} => (LBL+ALLminpA+bt7d_000 = -0.65, LBL+ALLminp0+bt7d_000 = -0.94, LBL+aDLminpA+bt7d_000 = 2.06, LBL+aCOminpA+bt7d_000 = -0.94, LBL+aFLminpA+bt7d_000 = -0.78, LBL+aUAminpA+bt7d_000 = -0.92)
{aDLavgp4'l1 <= 334.54 & aOTHERavgp2'l2 <= 442.72} => (LBL+ALLminpA+bt7d_000 = -2.32, LBL+ALLminp0+bt7d_000 = 0.62, LBL+aDLminpA+bt7d_000 = -2.34, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = 0.42, LBL+aUAminpA+bt7d_000 = -0.59)
{ALLnumquotes4'l2 <= 264.50 & aMULTminp4'l1 <= 1521.50 & aUAavgp4'l1 > 470.65 & ALLavgp4 > 430.66} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 1.02, LBL+aDLminpA+bt7d_000 = 1.69, LBL+aCOminpA+bt7d_000 = 1.43, LBL+aFLminpA+bt7d_000 = 0.35, LBL+aUAminpA+bt7d_000 = 2.47)
{aDLnumquotes2'l1 > 367.50 & aUSnumquotes4'l1 > 43.00} => (LBL+ALLminpA+bt7d_000 = -2.01, LBL+ALLminp0+bt7d_000 = -1.56, LBL+aDLminpA+bt7d_000 = -1.33, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = -0.70, LBL+aUAminpA+bt7d_000 = 0.90)
{aCOnumquotesA'l1 <= 44.50} => (LBL+ALLminpA+bt7d_000 = 0.92, LBL+ALLminp0+bt7d_000 = -1.59, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = 0.63, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 1.13)
{aCOnumquotes2'l2 > 135.50 & aDLavgpA > 436.10} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = 1.61, LBL+aDLminpA+bt7d_000 = 1.04, LBL+aCOminpA+bt7d_000 = -0.39, LBL+aFLminpA+bt7d_000 = -1.29, LBL+aUAminpA+bt7d_000 = 0.63)
{aDLavgp4'l1 <= 478.19 & aUSavgpA > 564.65 & ALLminp2'l2 > 372.50} => (LBL+ALLminpA+bt7d_000 = -2.01, LBL+ALLminp0+bt7d_000 = -1.08, LBL+aDLminpA+bt7d_000 = -0.94, LBL+aCOminpA+bt7d_000 = -1.39, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = -1.70)
{aCOavgp2'l2 <= 498.34 & ALLnumquotes2 > 697.50} => (LBL+ALLminpA+bt7d_000 = -0.81, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = -2.05, LBL+aCOminpA+bt7d_000 = -1.00, LBL+aFLminpA+bt7d_000 = -0.68, LBL+aUAminpA+bt7d_000 = -0.79)
{aUAnumquotes2'l2 <= 23.50 & aSYnumquotesA'l1 <= 517.50} => (LBL+ALLminpA+bt7d_000 = -0.48, LBL+ALLminp0+bt7d_000 = -0.68, LBL+aDLminpA+bt7d_000 = -0.99, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.97, LBL+aUAminpA+bt7d_000 = -1.18)
{aSYminpA'l1 > 562.50 & aCOavgpA'l1 > 556.59} => (LBL+ALLminpA+bt7d_000 = 1.65, LBL+ALLminp0+bt7d_000 = -1.77, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 1.36, LBL+aFLminpA+bt7d_000 = 0.47, LBL+aUAminpA+bt7d_000 = 0.75)
{aDLavgp0 > 1190.64} => (LBL+ALLminpA+bt7d_000 = -1.54, LBL+ALLminp0+bt7d_000 = 1.67, LBL+aDLminpA+bt7d_000 = -1.17, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = 1.01, LBL+aUAminpA+bt7d_000 = 0.58)
{aSYminp4'l1 <= 243.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 1.22, LBL+aDLminpA+bt7d_000 = 2.34, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = -0.54)
{aUSminp4'l1 <= 303.00 & aCOminp4 <= 483.00} => (LBL+ALLminpA+bt7d_000 = -0.94, LBL+ALLminp0+bt7d_000 = -1.45, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = -0.60, LBL+aUAminpA+bt7d_000 = -0.09)
{ALLavgp4'l1 <= 531.53 & aMULTavgp2'l2 > 545.60 & aMULTminp4 > 1022.50} => (LBL+ALLminpA+bt7d_000 = -0.60, LBL+ALLminp0+bt7d_000 = 1.19, LBL+aDLminpA+bt7d_000 = 1.87, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = 0.43, LBL+aUAminpA+bt7d_000 = 0.55)
{aUSavgpA <= 425.10 & aF9avgp4'l2 <= 342.00 & aDLavgpA'l1 <= 476.34 & ALLavgp0 > 413.90} => (LBL+ALLminpA+bt7d_000 = -3.22, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.74, LBL+aFLminpA+bt7d_000 = 0.99, LBL+aUAminpA+bt7d_000 = -0.46)
{aUSminp4 <= 345.00 & aUSavgp2'l2 <= 502.52 & ALLminpA'l7 > 281.00 & aUSminp4'l2 > 341.50} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = 1.23, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 3.39, LBL+aFLminpA+bt7d_000 = -0.94, LBL+aUAminpA+bt7d_000 = -1.44)
{aFLnumquotes4 <= 29.50 & aUAavgp2'l2 <= 553.94 & aUAavgp0'l1 > 520.00 & aF9numquotesA > 15.00} => (LBL+ALLminpA+bt7d_000 = 1.25, LBL+ALLminp0+bt7d_000 = 1.00, LBL+aDLminpA+bt7d_000 = -1.29, LBL+aCOminpA+bt7d_000 = -0.87, LBL+aFLminpA+bt7d_000 = 0.57, LBL+aUAminpA+bt7d_000 = -0.29)
{aCOminpA'l1 <= 379.50 & aSYavgp2'l2 > 442.24 & aDLminp2'l2 > 334.00 & aUSminpA'l2 > 303.00 & aCOminp2'l2 > 364.50} => (LBL+ALLminpA+bt7d_000 = 1.22, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = -0.91, LBL+aFLminpA+bt7d_000 = 0.71, LBL+aUAminpA+bt7d_000 = -0.60)
{aF9avgpA'l2 <= 314.40 & aMULTminp2'l1 <= 342.00 & aFLnumquotesA'l2 <= 46.00 & aDLavgp2'l2 > 428.92} => (LBL+ALLminpA+bt7d_000 = -2.23, LBL+ALLminp0+bt7d_000 = -0.43, LBL+aDLminpA+bt7d_000 = -0.84, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = 0.71, LBL+aUAminpA+bt7d_000 = 0.11)
{aF9minpA'l1 <= 317.00 & aF9numquotesA <= 28.50 & aF9avgp4'l1 <= 393.46 & aSYavgpA'l2 <= 464.50 & aCOnumquotes4'l2 <= 245.50 & aF9numquotes4 > 22.50 & aCOavgp0'l2 > 369.75} => (LBL+ALLminpA+bt7d_000 = 0.94, LBL+ALLminp0+bt7d_000 = 0.60, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 2.25, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = -0.03)
{aOTHERavgp2'l1 <= 459.18 & aUSminpA <= 438.00 & aCOnumquotes0 > 8.50 & aOTHERavgp0 > 373.18 & aF9minp2 > 324.00} => (LBL+ALLminpA+bt7d_000 = 1.06, LBL+ALLminp0+bt7d_000 = 0.52, LBL+aDLminpA+bt7d_000 = 1.15, LBL+aCOminpA+bt7d_000 = 1.42, LBL+aFLminpA+bt7d_000 = 0.81, LBL+aUAminpA+bt7d_000 = 2.19)
{aOTHERminp4'l2 <= 301.00 & aMULTavgp4'l2 <= 1058.50 & aDLavgp4'l1 <= 572.10 & aUSminpA'l2 > 534.50 & aFLavgpA'l1 > 318.29} => (LBL+ALLminpA+bt7d_000 = -1.47, LBL+ALLminp0+bt7d_000 = -2.18, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = -0.57, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.33)
{aOTHERminp4'l2 > 327.50 & aUAnumquotesA > 395.50} => (LBL+ALLminpA+bt7d_000 = 1.39, LBL+ALLminp0+bt7d_000 = -1.60, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = 1.54, LBL+aFLminpA+bt7d_000 = 0.84, LBL+aUAminpA+bt7d_000 = 0.69)
{aUSavgpA <= 484.48 & ALLminp2'l2 <= 377.50 & aDLnumquotes4 <= 47.50 & aFLminp0 <= 398.50 & aOTHERavgpA > 428.06 & aOTHERavgp4'l1 > 434.34} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.35, LBL+aDLminpA+bt7d_000 = 1.82, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.98, LBL+aUAminpA+bt7d_000 = 0.16)
{aUAnumquotesA'l1 > 416.00 & aCOavgp2'l2 > 555.92} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 1.12, LBL+aDLminpA+bt7d_000 = 0.78, LBL+aCOminpA+bt7d_000 = -0.68, LBL+aFLminpA+bt7d_000 = -2.13, LBL+aUAminpA+bt7d_000 = -0.28)
{aDLnumquotes2'l2 <= 4.00 & ALLminpA'l7 > 250.00} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = -1.55, LBL+aDLminpA+bt7d_000 = 2.27, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 1.16, LBL+aUAminpA+bt7d_000 = 0.43)
{aCOavgp0'l1 <= 394.50 & aF9avgp4'l1 <= 391.12 & aFLavgp2'l1 > 435.36 & dtd > 11.00} => (LBL+ALLminpA+bt7d_000 = 1.75, LBL+ALLminp0+bt7d_000 = -0.77, LBL+aDLminpA+bt7d_000 = -0.49, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.18)
{aUSnumquotes4'l2 <= 17.50 & aDLnumquotesA <= 315.50 & aFLminp0'l2 > 311.50 & aUAavgp2'l2 > 534.84} => (LBL+ALLminpA+bt7d_000 = -0.84, LBL+ALLminp0+bt7d_000 = -1.19, LBL+aDLminpA+bt7d_000 = 0.69, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -1.19, LBL+aUAminpA+bt7d_000 = -0.23)
{aFLminpA > 529.50} => (LBL+ALLminpA+bt7d_000 = -1.18, LBL+ALLminp0+bt7d_000 = -0.85, LBL+aDLminpA+bt7d_000 = -0.61, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 1.80, LBL+aUAminpA+bt7d_000 = 0.42)
{ALLminpA'l2 <= 293.00 & aCOnumquotesA'l1 > 335.50} => (LBL+ALLminpA+bt7d_000 = 0.88, LBL+ALLminp0+bt7d_000 = 1.44, LBL+aDLminpA+bt7d_000 = -0.84, LBL+aCOminpA+bt7d_000 = -0.67, LBL+aFLminpA+bt7d_000 = -0.51, LBL+aUAminpA+bt7d_000 = -0.36)
{aOTHERminp2 <= 316.00 & fdisoweekday6 <= 0.50 & aFLminp4 <= 290.50 & aMULTavgp0'l1 > 403.52} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -0.58, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = -1.29, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = -0.82)
{aAAminp0 <= 417.00 & aMULTavgpA <= 1218.34 & aUAnumquotes4 <= 149.00 & aMULTminp2 > 367.00 & aAAavgpA > 415.36} => (LBL+ALLminpA+bt7d_000 = -0.57, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -1.09, LBL+aCOminpA+bt7d_000 = -1.04, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = 0.41)
{aOTHERminpA <= 275.00 & aUAavgp2 <= 548.08 & aCOavgp2'l1 <= 546.31 & aUSavgp0'l1 <= 630.05 & aDLnumquotes2 <= 289.00 & aSYminp0'l1 > 304.00 & ALLavgp4 > 409.76 & aUAminp0 > 314.00} => (LBL+ALLminpA+bt7d_000 = -0.97, LBL+ALLminp0+bt7d_000 = 0.74, LBL+aDLminpA+bt7d_000 = 0.53, LBL+aCOminpA+bt7d_000 = 1.26, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 2.02)
{aAAavgp0'l1 <= 367.07 & aUAavgp0'l1 <= 650.00} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = 0.80, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = -0.90, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = -0.61)
{aCOnumquotesA'l1 <= 229.50 & aUAavgp0'l1 <= 560.00 & aDLminp4 > 470.00} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = 0.60, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.97, LBL+aUAminpA+bt7d_000 = -2.52)
{aUAnumquotesA <= 158.00 & aSYavgp4 <= 477.56 & aUAavgp4'l2 <= 492.76 & aAAavgpA'l2 <= 429.33 & ALLnumquotes4 <= 263.00} => (LBL+ALLminpA+bt7d_000 = 0.61, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = -1.98, LBL+aCOminpA+bt7d_000 = 0.94, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = -0.31)
{aDLnumquotesA <= 103.50 & aAAnumquotes4'l1 <= 29.00 & ALLminpA'l7 > 293.50} => (LBL+ALLminpA+bt7d_000 = -1.57, LBL+ALLminp0+bt7d_000 = 0.87, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 2.25, LBL+aUAminpA+bt7d_000 = 0.04)
{aDLavgp0'l2 > 701.93 & aCOminp4'l1 > 496.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -1.32, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.88, LBL+aFLminpA+bt7d_000 = -1.33, LBL+aUAminpA+bt7d_000 = 1.28)
{aDLavgp4'l1 <= 330.78} => (LBL+ALLminpA+bt7d_000 = 0.52, LBL+ALLminp0+bt7d_000 = -0.85, LBL+aDLminpA+bt7d_000 = -1.23, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.58, LBL+aUAminpA+bt7d_000 = -0.99)
{aMULTavgpA'l1 <= 984.75 & aF9avgpA'l1 <= 404.66 & aUSminp4 <= 530.50 & aMULTavgp4'l1 <= 977.16 & aF9minp0'l1 <= 440.00 & aFLminp4 > 285.50} => (LBL+ALLminpA+bt7d_000 = 1.46, LBL+ALLminp0+bt7d_000 = -0.78, LBL+aDLminpA+bt7d_000 = 1.88, LBL+aCOminpA+bt7d_000 = 0.73, LBL+aFLminpA+bt7d_000 = 0.80, LBL+aUAminpA+bt7d_000 = 0.99)
{aUAnumquotes4'l1 <= 0.50} => (LBL+ALLminpA+bt7d_000 = 0.53, LBL+ALLminp0+bt7d_000 = -0.42, LBL+aDLminpA+bt7d_000 = 1.71, LBL+aCOminpA+bt7d_000 = -1.27, LBL+aFLminpA+bt7d_000 = -0.53, LBL+aUAminpA+bt7d_000 = -0.48)
{aCOavgp0 <= 354.75 & aFLnumquotes4 <= 29.50 & aAAavgp2'l1 <= 552.31 & aFLavgp0'l1 > 405.78} => (LBL+ALLminpA+bt7d_000 = 0.68, LBL+ALLminp0+bt7d_000 = -1.04, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = -0.60, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.10)
{aF9minp4'l2 <= 283.00 & aDLminp0'l1 <= 413.50 & aUSminpA'l2 > 313.00 & aCOnumquotesA'l1 > 249.50} => (LBL+ALLminpA+bt7d_000 = -1.15, LBL+ALLminp0+bt7d_000 = 1.42, LBL+aDLminpA+bt7d_000 = -0.50, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.35)
{aMULTminp0'l2 <= 301.50 & aSYminp4'l2 <= 288.50 & aFLnumquotes4 > 61.00} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = -3.12, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = -0.36, LBL+aUAminpA+bt7d_000 = -0.17)
{aAAminp2'l2 <= 301.50 & aMULTavgp2'l1 <= 513.42} => (LBL+ALLminpA+bt7d_000 = -2.52, LBL+ALLminp0+bt7d_000 = -1.11, LBL+aDLminpA+bt7d_000 = 0.81, LBL+aCOminpA+bt7d_000 = 0.63, LBL+aFLminpA+bt7d_000 = 0.59, LBL+aUAminpA+bt7d_000 = 0.51)
{aF9numquotes4 <= 22.50 & aCOnumquotes4'l1 <= 270.50 & aCOnumquotes0'l1 > 5.00 & ALLnumquotesA'l1 > 555.50 & aCOavgpA'l2 > 402.02} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 0.94, LBL+aDLminpA+bt7d_000 = -0.67, LBL+aCOminpA+bt7d_000 = -0.61, LBL+aFLminpA+bt7d_000 = -1.12, LBL+aUAminpA+bt7d_000 = -0.07)
{ALLnumquotesA'l7 > 2844.50} => (LBL+ALLminpA+bt7d_000 = -0.60, LBL+ALLminp0+bt7d_000 = -1.81, LBL+aDLminpA+bt7d_000 = 0.72, LBL+aCOminpA+bt7d_000 = -0.79, LBL+aFLminpA+bt7d_000 = 0.46, LBL+aUAminpA+bt7d_000 = 0.79)
{ALLavgpA'l1 <= 540.20 & aFLminp4'l1 <= 355.00 & aAAavgp4'l1 <= 482.40 & aDLavgp2'l2 > 558.29} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.62, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.72, LBL+aFLminpA+bt7d_000 = 1.56, LBL+aUAminpA+bt7d_000 = 1.39)
{aUSnumquotes4'l2 <= 16.50 & aFLnumquotes4'l1 <= 56.50 & aFLavgpA'l1 <= 415.61 & aUSavgpA'l2 > 481.93} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = 1.28, LBL+aDLminpA+bt7d_000 = 2.03, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = -1.32, LBL+aUAminpA+bt7d_000 = 0.44)
{aSYavgp2 <= 544.41 & aUAnumquotes4'l2 > 241.00 & aUAminp4 > 374.00} => (LBL+ALLminpA+bt7d_000 = -0.39, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = -1.70, LBL+aCOminpA+bt7d_000 = -0.65, LBL+aFLminpA+bt7d_000 = -1.19, LBL+aUAminpA+bt7d_000 = -0.05)
{aF9avgpA'l2 <= 314.40 & ALLnumquotes2'l2 <= 616.50} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = -0.64, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = 1.25, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 1.51)
{aFLnumquotes4 <= 31.50 & aFLavgp4'l2 <= 390.29 & aUAminpA'l1 <= 437.50 & aOTHERminp0'l1 <= 390.00 & aDLavgp2'l2 > 450.45 & aAAnumquotes4'l2 > 11.00 & aCOminpA > 372.50} => (LBL+ALLminpA+bt7d_000 = -0.50, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = 2.72, LBL+aCOminpA+bt7d_000 = -0.97, LBL+aFLminpA+bt7d_000 = 0.58, LBL+aUAminpA+bt7d_000 = -1.20)
{aUAnumquotesA <= 346.00 & aSYminpA'l1 > 586.50 & ALLavgpA'l7 > 408.84} => (LBL+ALLminpA+bt7d_000 = 1.23, LBL+ALLminp0+bt7d_000 = 1.01, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -1.14, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = -0.93)
