{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aUSminpA <= 330.00 & aCOminp0'l2 <= 636.00 & aCOminp4'l2 > 425.00 & aSYavgp0 > 362.00} => (LBL+ALLminpA+bt7d_000 = -2.20, LBL+ALLminp0+bt7d_000 = 0.55, LBL+aDLminpA+bt7d_000 = 3.08, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -1.16, LBL+aUAminpA+bt7d_000 = -0.03)
{aCOnumquotesA'l2 <= 52.50 & aCOnumquotes0'l1 <= 5.00 & aMULTminp0'l1 <= 385.00 & aMULTavgp0'l2 > 417.90} => (LBL+ALLminpA+bt7d_000 = 2.04, LBL+ALLminp0+bt7d_000 = 2.71, LBL+aDLminpA+bt7d_000 = 2.12, LBL+aCOminpA+bt7d_000 = 1.39, LBL+aFLminpA+bt7d_000 = 1.35, LBL+aUAminpA+bt7d_000 = 1.67)
{aCOnumquotes2 > 141.50 & aMULTminpA > 945.50} => (LBL+ALLminpA+bt7d_000 = -2.52, LBL+ALLminp0+bt7d_000 = -0.66, LBL+aDLminpA+bt7d_000 = -1.83, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 1.76, LBL+aUAminpA+bt7d_000 = -0.32)
{aFLavgp4'l2 <= 351.08 & aUSminpA'l1 <= 528.50 & aUSavgp2'l1 > 520.41} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.79, LBL+aDLminpA+bt7d_000 = -3.82, LBL+aCOminpA+bt7d_000 = -0.84, LBL+aFLminpA+bt7d_000 = -2.14, LBL+aUAminpA+bt7d_000 = -2.06)
{aOTHERavgp0 <= 465.14 & ALLnumquotes0'l1 > 142.50 & aUSavgpA'l1 > 426.86} => (LBL+ALLminpA+bt7d_000 = 1.94, LBL+ALLminp0+bt7d_000 = 0.61, LBL+aDLminpA+bt7d_000 = 0.20, LBL+aCOminpA+bt7d_000 = 3.12, LBL+aFLminpA+bt7d_000 = 1.18, LBL+aUAminpA+bt7d_000 = 1.21)
{aDLnumquotes4 > 69.00} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 0.97, LBL+aDLminpA+bt7d_000 = 3.34, LBL+aCOminpA+bt7d_000 = 1.47, LBL+aFLminpA+bt7d_000 = -1.05, LBL+aUAminpA+bt7d_000 = 0.51)
{aF9avgpA <= 341.30 & aSYminpA <= 362.50 & aAAminp2 <= 397.00 & aMULTavgp0'l1 > 443.22 & aSYavgp2'l1 > 427.10} => (LBL+ALLminpA+bt7d_000 = 0.77, LBL+ALLminp0+bt7d_000 = -0.99, LBL+aDLminpA+bt7d_000 = -2.38, LBL+aCOminpA+bt7d_000 = -0.64, LBL+aFLminpA+bt7d_000 = 1.55, LBL+aUAminpA+bt7d_000 = -0.70)
{aCOavgp2 <= 502.14 & aSYminp0 > 415.00 & departwb > 124.50 & aCOavgpA'l1 > 394.94} => (LBL+ALLminpA+bt7d_000 = -1.52, LBL+ALLminp0+bt7d_000 = 2.57, LBL+aDLminpA+bt7d_000 = 0.89, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = -1.26, LBL+aUAminpA+bt7d_000 = 0.82)
{aFLavgp4'l2 <= 468.49 & fetchdow <= 6.50 & aSYnumquotesA > 851.00} => (LBL+ALLminpA+bt7d_000 = 1.86, LBL+ALLminp0+bt7d_000 = -1.79, LBL+aDLminpA+bt7d_000 = 1.38, LBL+aCOminpA+bt7d_000 = 1.69, LBL+aFLminpA+bt7d_000 = 3.29, LBL+aUAminpA+bt7d_000 = 1.87)
{aFLnumquotesA > 68.50} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = 3.28, LBL+aDLminpA+bt7d_000 = -1.16, LBL+aCOminpA+bt7d_000 = -0.69, LBL+aFLminpA+bt7d_000 = -1.66, LBL+aUAminpA+bt7d_000 = -1.45)
{aUSnumquotes4'l1 <= 65.00 & aDLminpA'l1 <= 413.50 & aSYminp0'l2 > 529.50 & aUSminp0'l2 > 390.00} => (LBL+ALLminpA+bt7d_000 = 1.60, LBL+ALLminp0+bt7d_000 = -0.69, LBL+aDLminpA+bt7d_000 = -3.45, LBL+aCOminpA+bt7d_000 = -2.83, LBL+aFLminpA+bt7d_000 = 0.83, LBL+aUAminpA+bt7d_000 = -2.79)
{aUAminp2'l2 <= 627.50 & aF9avgp4'l2 <= 499.56 & aUSnumquotesA'l2 <= 227.00 & aOTHERavgpA'l2 > 539.82 & aOTHERavgp2'l1 > 501.48 & aAAminp2'l1 > 447.50} => (LBL+ALLminpA+bt7d_000 = 2.09, LBL+ALLminp0+bt7d_000 = 0.90, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 2.17, LBL+aFLminpA+bt7d_000 = 2.18, LBL+aUAminpA+bt7d_000 = 1.68)
{ALLavgp0'l2 <= 407.98 & aAAavgpA > 364.90} => (LBL+ALLminpA+bt7d_000 = 1.06, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = -1.88, LBL+aCOminpA+bt7d_000 = 0.44, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.29)
{aFLminp4'l1 <= 292.50 & aAAnumquotes0'l1 <= 15.50 & fdisoweekday2 <= 0.50 & aAAminp0'l1 <= 465.00 & aMULTnumquotes4'l2 > 7.00 & aCOavgpA'l2 > 414.80} => (LBL+ALLminpA+bt7d_000 = -1.63, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 1.36, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -1.68, LBL+aUAminpA+bt7d_000 = 0.60)
{aF9avgpA <= 323.34 & ALLnumquotes2'l2 > 721.00} => (LBL+ALLminpA+bt7d_000 = -3.41, LBL+ALLminp0+bt7d_000 = 1.89, LBL+aDLminpA+bt7d_000 = -2.13, LBL+aCOminpA+bt7d_000 = 1.25, LBL+aFLminpA+bt7d_000 = 1.30, LBL+aUAminpA+bt7d_000 = 1.48)
{aAAnumquotes2'l2 > 34.50 & aFLavgp4'l1 > 397.24} => (LBL+ALLminpA+bt7d_000 = -1.65, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = -6.25, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 1.16, LBL+aUAminpA+bt7d_000 = -0.08)
{aFLnumquotesA <= 26.50 & aCOavgp0'l1 <= 560.00 & aDLnumquotesA'l1 <= 517.50 & aSYminp2 > 361.00 & ALLavgp0'l2 > 449.18} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = 0.98, LBL+aDLminpA+bt7d_000 = 3.15, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 1.14, LBL+aUAminpA+bt7d_000 = -0.98)
{aDLminpA <= 794.50 & aOTHERminp4'l1 <= 422.00 & aUSnumquotesA'l1 > 238.50} => (LBL+ALLminpA+bt7d_000 = 1.41, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 3.17, LBL+aCOminpA+bt7d_000 = 0.29, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = 0.08)
{aFLavgp2 <= 563.74 & aSYminp4 <= 334.00 & aUSminpA'l2 > 599.50} => (LBL+ALLminpA+bt7d_000 = 0.47, LBL+ALLminp0+bt7d_000 = 1.82, LBL+aDLminpA+bt7d_000 = 2.01, LBL+aCOminpA+bt7d_000 = -1.54, LBL+aFLminpA+bt7d_000 = 0.59, LBL+aUAminpA+bt7d_000 = -1.19)
{aCOavgp0 <= 354.75 & aDLnumquotes4 <= 54.50 & aUAnumquotesA'l1 <= 364.50 & aUSavgpA'l1 > 405.83 & aOTHERminp4 > 274.50 & ALLnumquotes2'l1 > 253.00} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = -1.58, LBL+aDLminpA+bt7d_000 = -1.01, LBL+aCOminpA+bt7d_000 = -3.19, LBL+aFLminpA+bt7d_000 = -0.75, LBL+aUAminpA+bt7d_000 = -2.32)
{aOTHERavgp4 <= 379.65 & aDLavgp2'l2 <= 464.58 & aUAavgp0'l1 <= 522.00} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = -0.97, LBL+aDLminpA+bt7d_000 = -0.80, LBL+aCOminpA+bt7d_000 = 0.96, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -2.03)
{aDLnumquotes2'l2 > 357.00 & aFLavgp2 > 443.68} => (LBL+ALLminpA+bt7d_000 = 1.08, LBL+ALLminp0+bt7d_000 = -3.31, LBL+aDLminpA+bt7d_000 = 0.42, LBL+aCOminpA+bt7d_000 = -1.09, LBL+aFLminpA+bt7d_000 = 1.02, LBL+aUAminpA+bt7d_000 = 0.93)
{aMULTminp4 <= 2182.00 & aSYavgpA > 459.25 & aDLnumquotes4'l2 > 10.50 & aDLminp2'l2 > 344.00} => (LBL+ALLminpA+bt7d_000 = -1.02, LBL+ALLminp0+bt7d_000 = 1.86, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = -0.68, LBL+aUAminpA+bt7d_000 = 1.24)
{aOTHERavgp4'l2 <= 578.45 & aFLnumquotesA > 53.50 & aDLminpA'l1 > 492.50} => (LBL+ALLminpA+bt7d_000 = -1.73, LBL+ALLminp0+bt7d_000 = -0.56, LBL+aDLminpA+bt7d_000 = -3.72, LBL+aCOminpA+bt7d_000 = 0.75, LBL+aFLminpA+bt7d_000 = -1.34, LBL+aUAminpA+bt7d_000 = 1.18)
{aCOminpA <= 518.00 & ALLavgpA'l7 > 538.84} => (LBL+ALLminpA+bt7d_000 = -1.52, LBL+ALLminp0+bt7d_000 = -4.16, LBL+aDLminpA+bt7d_000 = 1.29, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = -0.98, LBL+aUAminpA+bt7d_000 = 0.28)
{aF9numquotes4'l1 > 44.00} => (LBL+ALLminpA+bt7d_000 = 0.89, LBL+ALLminp0+bt7d_000 = 1.61, LBL+aDLminpA+bt7d_000 = -1.57, LBL+aCOminpA+bt7d_000 = 0.96, LBL+aFLminpA+bt7d_000 = 3.53, LBL+aUAminpA+bt7d_000 = 1.22)
{aUAnumquotes4 <= 6.00 & aAAavgp4 <= 489.38 & aUSavgp2 > 398.92} => (LBL+ALLminpA+bt7d_000 = 0.91, LBL+ALLminp0+bt7d_000 = 1.38, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = -2.04, LBL+aFLminpA+bt7d_000 = -1.39, LBL+aUAminpA+bt7d_000 = -1.02)
{fetchdays > 129.50 & aFLavgpA'l1 > 429.90} => (LBL+ALLminpA+bt7d_000 = 2.76, LBL+ALLminp0+bt7d_000 = 1.25, LBL+aDLminpA+bt7d_000 = 0.51, LBL+aCOminpA+bt7d_000 = 0.57, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = -0.10)
{aUSavgpA'l2 > 736.66} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = 0.73, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = 3.16)
{aCOavgp0 <= 981.00 & aSYminp4 > 337.50 & aF9numquotes4 > 15.00 & aOTHERavgp0'l2 > 448.54} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = -0.90, LBL+aDLminpA+bt7d_000 = 0.74, LBL+aCOminpA+bt7d_000 = 1.38, LBL+aFLminpA+bt7d_000 = 0.98, LBL+aUAminpA+bt7d_000 = 2.42)
{aAAnumquotes0'l2 <= 13.50 & aF9avgp4'l1 <= 412.09 & ALLnumquotes4 <= 623.00 & ALLnumquotes4'l1 <= 620.50 & aCOavgpA'l1 > 425.70} => (LBL+ALLminpA+bt7d_000 = 0.88, LBL+ALLminp0+bt7d_000 = -1.08, LBL+aDLminpA+bt7d_000 = -0.78, LBL+aCOminpA+bt7d_000 = -2.20, LBL+aFLminpA+bt7d_000 = 0.70, LBL+aUAminpA+bt7d_000 = -1.04)
{aAAavgpA'l1 <= 488.17 & aFLminp4'l2 > 357.00 & ALLavgp4 > 482.82} => (LBL+ALLminpA+bt7d_000 = -1.39, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = -1.85, LBL+aCOminpA+bt7d_000 = -1.10, LBL+aFLminpA+bt7d_000 = -1.66, LBL+aUAminpA+bt7d_000 = -1.08)
{aDLnumquotes2 <= 12.00 & aAAavgp2'l2 <= 524.48 & ALLavgpA'l1 <= 487.46 & aDLavgp2'l2 > 464.58} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.76, LBL+aDLminpA+bt7d_000 = 2.80, LBL+aCOminpA+bt7d_000 = -1.62, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -1.41)
{aSYminp4'l2 <= 312.50 & ALLnumquotes2'l1 <= 705.50 & aUAminpA'l1 <= 601.50 & aAAavgpA'l1 <= 439.28 & aSYminpA'l2 > 529.50 & aUSnumquotes4'l1 > 15.50} => (LBL+ALLminpA+bt7d_000 = 0.95, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = -1.14, LBL+aCOminpA+bt7d_000 = -2.03, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -1.39)
{aFLavgp4'l2 <= 298.69 & aF9numquotesA <= 22.00 & aDLavgp4'l2 <= 371.84 & dtd <= 48.50} => (LBL+ALLminpA+bt7d_000 = 0.73, LBL+ALLminp0+bt7d_000 = -0.84, LBL+aDLminpA+bt7d_000 = -2.01, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = -0.79, LBL+aUAminpA+bt7d_000 = -0.03)
{aDLnumquotes0'l1 <= 77.50 & aUAnumquotes2'l1 > 218.00 & aOTHERavgp2'l2 > 509.62} => (LBL+ALLminpA+bt7d_000 = 0.89, LBL+ALLminp0+bt7d_000 = -3.70, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 1.41)
{aCOnumquotes2'l2 <= 29.00} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = 1.95, LBL+aCOminpA+bt7d_000 = 1.93, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = 0.49)
{aCOminp2'l1 <= 367.00 & ALLavgpA'l7 <= 416.10 & aMULTavgp4'l1 <= 1166.66} => (LBL+ALLminpA+bt7d_000 = 1.35, LBL+ALLminp0+bt7d_000 = 0.91, LBL+aDLminpA+bt7d_000 = 1.20, LBL+aCOminpA+bt7d_000 = 2.09, LBL+aFLminpA+bt7d_000 = 0.33, LBL+aUAminpA+bt7d_000 = 2.72)
{aOTHERavgp0 <= 382.97} => (LBL+ALLminpA+bt7d_000 = -0.45, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = 0.72, LBL+aCOminpA+bt7d_000 = -1.34, LBL+aFLminpA+bt7d_000 = -1.51, LBL+aUAminpA+bt7d_000 = -0.71)
{aFLnumquotes4'l2 <= 18.50 & aCOnumquotesA > 349.00} => (LBL+ALLminpA+bt7d_000 = 1.50, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -1.47, LBL+aCOminpA+bt7d_000 = 4.19, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -1.03)
{aOTHERavgp0 <= 637.88 & aDLminp4'l2 > 547.00} => (LBL+ALLminpA+bt7d_000 = -1.30, LBL+ALLminp0+bt7d_000 = -1.19, LBL+aDLminpA+bt7d_000 = 3.42, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.92, LBL+aUAminpA+bt7d_000 = -0.49)
{aFLnumquotesA'l1 > 51.00 & aCOminp2'l2 > 526.50} => (LBL+ALLminpA+bt7d_000 = -0.46, LBL+ALLminp0+bt7d_000 = 0.67, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = 0.90, LBL+aFLminpA+bt7d_000 = -1.54, LBL+aUAminpA+bt7d_000 = 0.69)
{aF9numquotesA'l1 > 44.00} => (LBL+ALLminpA+bt7d_000 = 0.76, LBL+ALLminp0+bt7d_000 = 1.37, LBL+aDLminpA+bt7d_000 = -1.33, LBL+aCOminpA+bt7d_000 = 0.81, LBL+aFLminpA+bt7d_000 = 3.00, LBL+aUAminpA+bt7d_000 = 1.04)
{ALLavgpA'l1 <= 539.31 & aCOnumquotes4 > 281.50} => (LBL+ALLminpA+bt7d_000 = -1.74, LBL+ALLminp0+bt7d_000 = 1.79, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.66, LBL+aFLminpA+bt7d_000 = 2.53, LBL+aUAminpA+bt7d_000 = 1.90)
{aDLavgp4'l1 <= 344.78 & aDLavgp2'l2 <= 555.41 & ALLnumquotes4'l2 <= 502.50 & aF9avgpA'l2 <= 473.94 & aOTHERavgp4'l1 > 384.28} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = -0.53, LBL+aCOminpA+bt7d_000 = 2.01, LBL+aFLminpA+bt7d_000 = 0.71, LBL+aUAminpA+bt7d_000 = 1.73)
{aFLnumquotes4'l2 <= 24.50 & aF9minpA <= 340.50 & aFLnumquotesA > 24.50 & aUAavgp0'l1 > 348.30} => (LBL+ALLminpA+bt7d_000 = 0.68, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -1.65, LBL+aCOminpA+bt7d_000 = -1.26, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -2.24)
{aF9avgp4'l1 <= 323.47 & aAAminp0'l2 <= 422.50 & aCOnumquotes2'l2 > 105.50} => (LBL+ALLminpA+bt7d_000 = -2.32, LBL+ALLminp0+bt7d_000 = 0.58, LBL+aDLminpA+bt7d_000 = -1.37, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = 0.23)
{aUSminpA <= 296.00 & aDLavgp4'l1 <= 421.06 & aFLavgp4'l1 > 302.25} => (LBL+ALLminpA+bt7d_000 = 0.57, LBL+ALLminp0+bt7d_000 = -0.64, LBL+aDLminpA+bt7d_000 = 1.62, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -0.84, LBL+aUAminpA+bt7d_000 = 0.54)
{ALLavgp4'l1 <= 552.60 & ALLavgpA'l7 > 550.65} => (LBL+ALLminpA+bt7d_000 = -0.80, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = -0.94, LBL+aCOminpA+bt7d_000 = 1.54, LBL+aFLminpA+bt7d_000 = -2.49, LBL+aUAminpA+bt7d_000 = 2.16)
{aUSnumquotesA'l1 <= 16.50 & aOTHERnumquotesA > 1129.50} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = 0.95, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = -1.39, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = -1.29)
{aUSnumquotes4 <= 15.50 & aSYminpA'l1 <= 488.50} => (LBL+ALLminpA+bt7d_000 = 0.49, LBL+ALLminp0+bt7d_000 = 0.66, LBL+aDLminpA+bt7d_000 = 2.07, LBL+aCOminpA+bt7d_000 = -0.58, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = -0.49)
{aAAavgpA <= 410.51 & aOTHERavgp0'l2 <= 515.88 & aCOavgp4 <= 482.36 & aFLavgp4'l2 > 363.76} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -0.91, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = 0.41, LBL+aFLminpA+bt7d_000 = 2.04, LBL+aUAminpA+bt7d_000 = 0.72)
{aAAavgp2 > 990.90} => (LBL+ALLminpA+bt7d_000 = -2.03, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -1.15, LBL+aUAminpA+bt7d_000 = -0.30)
{aFLnumquotes4'l2 <= 24.50 & ALLnumquotesA <= 1171.00 & aUAnumquotesA'l2 > 257.50 & ALLavgp4'l1 > 447.21} => (LBL+ALLminpA+bt7d_000 = 0.83, LBL+ALLminp0+bt7d_000 = 0.76, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -1.60, LBL+aFLminpA+bt7d_000 = 0.44, LBL+aUAminpA+bt7d_000 = -0.54)
{aUSavgpA <= 444.82 & aCOnumquotes4'l1 <= 80.50 & aSYavgp4 <= 444.83 & aUAavgp2 <= 500.78 & aDLavgpA'l1 > 429.87} => (LBL+ALLminpA+bt7d_000 = -1.13, LBL+ALLminp0+bt7d_000 = -1.46, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = -0.62, LBL+aFLminpA+bt7d_000 = -0.88, LBL+aUAminpA+bt7d_000 = 0.01)
{ALLnumquotes0'l2 <= 108.50 & aCOnumquotes2'l1 <= 93.50 & aUAnumquotes2'l2 <= 146.00 & aCOnumquotes0 <= 10.50} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = 2.36, LBL+aDLminpA+bt7d_000 = 0.69, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = -0.44, LBL+aUAminpA+bt7d_000 = -0.17)
{ALLnumquotes0'l2 <= 119.50 & aF9minpA'l2 <= 415.50 & aAAavgp4 <= 465.44 & aF9minp4 <= 389.50 & aAAnumquotes2'l2 > 25.00} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = 0.52, LBL+aCOminpA+bt7d_000 = 1.19, LBL+aFLminpA+bt7d_000 = -1.34, LBL+aUAminpA+bt7d_000 = 2.11)
{aFLavgp0'l2 > 729.30} => (LBL+ALLminpA+bt7d_000 = -0.94, LBL+ALLminp0+bt7d_000 = -1.66, LBL+aDLminpA+bt7d_000 = -2.09, LBL+aCOminpA+bt7d_000 = 0.55, LBL+aFLminpA+bt7d_000 = -1.26, LBL+aUAminpA+bt7d_000 = 1.19)
{departwb <= 103.50 & aUSminpA'l2 > 417.50 & aUAnumquotesA'l2 > 140.50} => (LBL+ALLminpA+bt7d_000 = -1.16, LBL+ALLminp0+bt7d_000 = -1.45, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = -0.71, LBL+aFLminpA+bt7d_000 = 2.66, LBL+aUAminpA+bt7d_000 = -0.53)
{aFLnumquotesA <= 26.50 & aDLnumquotes4 <= 9.50 & aFLminpA'l2 <= 324.50 & aFLnumquotesA'l2 > 17.00} => (LBL+ALLminpA+bt7d_000 = 1.43, LBL+ALLminp0+bt7d_000 = 1.49, LBL+aDLminpA+bt7d_000 = 0.53, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 1.51, LBL+aUAminpA+bt7d_000 = -0.48)
{ALLavgp0'l1 <= 575.76 & aDLnumquotes4'l2 > 72.00} => (LBL+ALLminpA+bt7d_000 = 0.94, LBL+ALLminp0+bt7d_000 = 1.11, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = 3.11, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = -2.05)
{aAAnumquotes0 <= 15.00 & dtd > 73.50} => (LBL+ALLminpA+bt7d_000 = 0.74, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = 0.78, LBL+aFLminpA+bt7d_000 = 2.88, LBL+aUAminpA+bt7d_000 = 0.68)
{aAAminpA'l1 <= 730.00 & aUSnumquotesA > 340.50} => (LBL+ALLminpA+bt7d_000 = -0.85, LBL+ALLminp0+bt7d_000 = -0.87, LBL+aDLminpA+bt7d_000 = 0.54, LBL+aCOminpA+bt7d_000 = -0.91, LBL+aFLminpA+bt7d_000 = -0.98, LBL+aUAminpA+bt7d_000 = -1.12)
{aOTHERavgp0 <= 451.12 & aDLavgpA'l2 <= 480.62 & ALLnumquotes4'l2 <= 417.00 & aAAavgp4'l2 > 402.47 & ALLavgp4'l2 > 365.92 & aUSminpA'l2 > 404.50} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = -2.50, LBL+aDLminpA+bt7d_000 = 0.39, LBL+aCOminpA+bt7d_000 = -1.03, LBL+aFLminpA+bt7d_000 = 1.44, LBL+aUAminpA+bt7d_000 = 0.62)
{aUAavgpA'l1 <= 548.58 & aF9minp4'l2 <= 334.00 & aDLminp4 > 463.00 & ALLavgpA > 502.46} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -3.20, LBL+aCOminpA+bt7d_000 = 1.34, LBL+aFLminpA+bt7d_000 = 0.62, LBL+aUAminpA+bt7d_000 = -1.35)
{aFLavgp2'l1 <= 509.87 & aF9minp0'l2 <= 416.00 & aSYminp0'l1 <= 584.00 & aUAnumquotesA > 298.50 & aOTHERavgpA > 435.06 & aDLavgp0 > 433.70 & ALLavgpA'l7 > 404.53 & aCOavgp4'l1 > 428.60} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = 0.87, LBL+aDLminpA+bt7d_000 = 1.75, LBL+aCOminpA+bt7d_000 = 1.21, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 1.62)
{aOTHERavgp4'l2 > 615.39} => (LBL+ALLminpA+bt7d_000 = -0.44, LBL+ALLminp0+bt7d_000 = 0.56, LBL+aDLminpA+bt7d_000 = -1.60, LBL+aCOminpA+bt7d_000 = -0.84, LBL+aFLminpA+bt7d_000 = -1.76, LBL+aUAminpA+bt7d_000 = -0.07)
{aF9minp2'l2 <= 329.50 & aDLavgpA'l2 <= 619.46 & aFLavgpA'l1 <= 334.76 & dtd <= 49.50 & aAAnumquotes2'l1 <= 15.50 & aFLavgp4'l2 > 316.60} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = 1.97, LBL+aDLminpA+bt7d_000 = 3.99, LBL+aCOminpA+bt7d_000 = -1.75, LBL+aFLminpA+bt7d_000 = -0.95, LBL+aUAminpA+bt7d_000 = -0.76)
