{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{aFLminpA > 529.50} => (LBL+ALLminpA+bt7d_000 = -2.44, LBL+ALLminp0+bt7d_000 = -2.58, LBL+aDLminpA+bt7d_000 = -0.81, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = 2.96, LBL+aUAminpA+bt7d_000 = 0.43)
{aUSminpA <= 323.00 & ALLavgpA'l2 <= 502.85 & ALLminpA'l1 <= 314.00 & aCOnumquotesA <= 184.00 & aUAminpA'l1 > 339.00 & aAAavgp0 > 362.75} => (LBL+ALLminpA+bt7d_000 = -4.05, LBL+ALLminp0+bt7d_000 = -1.01, LBL+aDLminpA+bt7d_000 = 1.18, LBL+aCOminpA+bt7d_000 = -1.41, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = -1.04)
{aUSnumquotesA'l1 <= 125.50 & aF9avgpA'l1 <= 392.36 & ALLnumquotes0'l2 > 144.50 & aUAminp0'l1 > 319.00} => (LBL+ALLminpA+bt7d_000 = 1.49, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -3.26, LBL+aCOminpA+bt7d_000 = -1.46, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = -1.25)
{aUAavgpA'l2 <= 388.68 & aDLminp2'l1 <= 385.50 & aCOavgp2'l1 > 357.60 & aCOavgp2'l2 > 365.90 & aUSavgp2'l2 > 386.76} => (LBL+ALLminpA+bt7d_000 = 0.73, LBL+ALLminp0+bt7d_000 = -1.29, LBL+aDLminpA+bt7d_000 = 3.02, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.40)
{ALLnumquotes0'l1 <= 121.50 & aAAminp0'l2 <= 477.50 & aFLnumquotes4 <= 45.50 & aUSavgp4'l1 <= 700.92 & aMULTminp4'l2 > 977.50 & aUAnumquotes0 > 9.50} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = -1.46, LBL+aDLminpA+bt7d_000 = -1.27, LBL+aCOminpA+bt7d_000 = -1.84, LBL+aFLminpA+bt7d_000 = -0.63, LBL+aUAminpA+bt7d_000 = -1.30)
{aDLnumquotesA'l2 > 506.00 & ALLminp4 > 295.00} => (LBL+ALLminpA+bt7d_000 = -0.95, LBL+ALLminp0+bt7d_000 = -2.30, LBL+aDLminpA+bt7d_000 = 0.81, LBL+aCOminpA+bt7d_000 = -1.76, LBL+aFLminpA+bt7d_000 = 1.85, LBL+aUAminpA+bt7d_000 = 2.61)
{aSYavgpA'l2 > 485.86 & aDLnumquotesA'l2 > 356.50 & aCOavgpA'l1 > 419.20 & aSYavgp0'l1 > 555.00} => (LBL+ALLminpA+bt7d_000 = 2.03, LBL+ALLminp0+bt7d_000 = 1.46, LBL+aDLminpA+bt7d_000 = -2.30, LBL+aCOminpA+bt7d_000 = -1.43, LBL+aFLminpA+bt7d_000 = 0.85, LBL+aUAminpA+bt7d_000 = -0.49)
{ALLnumquotes2 > 652.50 & aUSminp4'l2 > 392.00 & aUSavgpA'l1 > 459.22} => (LBL+ALLminpA+bt7d_000 = -1.31, LBL+ALLminp0+bt7d_000 = 3.18, LBL+aDLminpA+bt7d_000 = 2.23, LBL+aCOminpA+bt7d_000 = -1.22, LBL+aFLminpA+bt7d_000 = -2.23, LBL+aUAminpA+bt7d_000 = -0.41)
{aCOminp2'l2 <= 548.00 & aCOavgpA'l2 > 537.04 & aDLminpA'l2 > 334.50} => (LBL+ALLminpA+bt7d_000 = -0.56, LBL+ALLminp0+bt7d_000 = 1.83, LBL+aDLminpA+bt7d_000 = 2.55, LBL+aCOminpA+bt7d_000 = -1.04, LBL+aFLminpA+bt7d_000 = 1.70, LBL+aUAminpA+bt7d_000 = -0.75)
{aSYminp0'l2 <= 457.00 & aFLavgp0'l2 <= 685.05 & aMULTavgpA'l1 <= 1508.08 & ALLnumquotesA'l7 > 1154.00 & aSYminp0'l2 > 339.00} => (LBL+ALLminpA+bt7d_000 = 0.96, LBL+ALLminp0+bt7d_000 = -0.78, LBL+aDLminpA+bt7d_000 = 2.16, LBL+aCOminpA+bt7d_000 = -2.48, LBL+aFLminpA+bt7d_000 = 2.04, LBL+aUAminpA+bt7d_000 = -2.44)
{ALLminpA'l7 <= 293.50 & aMULTminpA <= 1688.50 & aUSminp4'l2 <= 532.50 & aAAminp0'l1 <= 467.50 & departwb <= 184.00 & aDLavgp4 > 437.66 & aFLavgp4'l2 > 318.06} => (LBL+ALLminpA+bt7d_000 = 1.16, LBL+ALLminp0+bt7d_000 = 2.88, LBL+aDLminpA+bt7d_000 = -1.46, LBL+aCOminpA+bt7d_000 = 0.72, LBL+aFLminpA+bt7d_000 = -0.98, LBL+aUAminpA+bt7d_000 = -1.75)
{aUAnumquotes2'l1 <= 104.50 & aUAminp0'l2 <= 547.00 & aDLminp4'l1 > 293.00 & aAAnumquotes0'l1 > 6.00} => (LBL+ALLminpA+bt7d_000 = 0.84, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = -1.90, LBL+aCOminpA+bt7d_000 = -0.55, LBL+aFLminpA+bt7d_000 = 0.81, LBL+aUAminpA+bt7d_000 = -1.85)
{aFLavgp4'l2 <= 423.81 & ALLavgp2 <= 563.86 & aDLminp4 > 470.00 & ALLnumquotes2 > 114.50 & aF9numquotesA'l2 > 23.50} => (LBL+ALLminpA+bt7d_000 = -0.48, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = 2.51, LBL+aCOminpA+bt7d_000 = -0.74, LBL+aFLminpA+bt7d_000 = 0.54, LBL+aUAminpA+bt7d_000 = -2.39)
{fdisoweekday2 > 0.50 & aOTHERavgp2'l2 > 547.52} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = -2.94, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = 3.48, LBL+aFLminpA+bt7d_000 = -1.45, LBL+aUAminpA+bt7d_000 = 3.61)
{aF9avgp4'l2 <= 314.40 & aCOnumquotes4 <= 118.00 & aUAnumquotes4'l2 > 94.00} => (LBL+ALLminpA+bt7d_000 = 2.41, LBL+ALLminp0+bt7d_000 = -1.19, LBL+aDLminpA+bt7d_000 = -2.11, LBL+aCOminpA+bt7d_000 = 2.42, LBL+aFLminpA+bt7d_000 = 0.59, LBL+aUAminpA+bt7d_000 = 2.77)
{aUSavgpA'l1 <= 569.92 & aOTHERminpA'l2 > 316.00 & aCOavgp2 > 480.14 & aDLnumquotes0 > 82.00} => (LBL+ALLminpA+bt7d_000 = 1.21, LBL+ALLminp0+bt7d_000 = -5.17, LBL+aDLminpA+bt7d_000 = 2.52, LBL+aCOminpA+bt7d_000 = 1.55, LBL+aFLminpA+bt7d_000 = 1.44, LBL+aUAminpA+bt7d_000 = 2.92)
{aDLminp4'l2 > 494.50 & ALLnumquotesA'l1 > 1132.00} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = 2.28, LBL+aDLminpA+bt7d_000 = 0.44, LBL+aCOminpA+bt7d_000 = 0.50, LBL+aFLminpA+bt7d_000 = 2.84, LBL+aUAminpA+bt7d_000 = -0.21)
{aOTHERminp0 <= 421.00 & aDLminpA <= 501.00 & ALLavgp2'l1 <= 547.82 & aUAnumquotes4'l2 > 234.00 & aF9avgp0 > 510.17} => (LBL+ALLminpA+bt7d_000 = -1.96, LBL+ALLminp0+bt7d_000 = -3.06, LBL+aDLminpA+bt7d_000 = -1.92, LBL+aCOminpA+bt7d_000 = -0.82, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = 0.69)
{aUSnumquotes4'l1 <= 15.50 & ALLnumquotes4'l1 > 241.00} => (LBL+ALLminpA+bt7d_000 = -0.74, LBL+ALLminp0+bt7d_000 = 1.12, LBL+aDLminpA+bt7d_000 = 1.70, LBL+aCOminpA+bt7d_000 = -1.19, LBL+aFLminpA+bt7d_000 = -2.25, LBL+aUAminpA+bt7d_000 = -0.92)
{ALLnumquotesA <= 1121.00 & aUAnumquotesA'l2 > 228.50 & aDLminp4'l2 > 283.00 & aAAminp0 > 342.00 & ALLnumquotes2'l1 > 376.50} => (LBL+ALLminpA+bt7d_000 = -1.59, LBL+ALLminp0+bt7d_000 = -1.21, LBL+aDLminpA+bt7d_000 = 2.70, LBL+aCOminpA+bt7d_000 = -0.67, LBL+aFLminpA+bt7d_000 = -0.70, LBL+aUAminpA+bt7d_000 = -0.68)
{aUAminp4 <= 463.50 & aCOminpA'l1 <= 454.00 & aAAminp4'l2 <= 449.50 & aUSnumquotesA'l2 > 47.50 & aUAminpA'l2 > 372.50} => (LBL+ALLminpA+bt7d_000 = -3.18, LBL+ALLminp0+bt7d_000 = 0.39, LBL+aDLminpA+bt7d_000 = 1.81, LBL+aCOminpA+bt7d_000 = -1.21, LBL+aFLminpA+bt7d_000 = 0.23, LBL+aUAminpA+bt7d_000 = -0.99)
{aUSnumquotesA'l2 <= 188.50 & aUAminp4'l2 > 555.00 & aF9minp0 > 403.00} => (LBL+ALLminpA+bt7d_000 = -2.56, LBL+ALLminp0+bt7d_000 = 2.20, LBL+aDLminpA+bt7d_000 = -1.20, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 1.58, LBL+aUAminpA+bt7d_000 = 0.31)
{ALLnumquotesA'l1 <= 495.50 & fdisoweekday1 <= 0.50 & aSYminp4 > 277.50 & aUAnumquotesA'l2 > 132.00 & aUSnumquotes4'l2 > 18.00} => (LBL+ALLminpA+bt7d_000 = 1.38, LBL+ALLminp0+bt7d_000 = 0.62, LBL+aDLminpA+bt7d_000 = 1.94, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = -0.33)
{aF9avgp4'l2 <= 314.40 & aSYavgp4 <= 437.34 & aFLnumquotesA > 29.50 & fetchdays > 80.50} => (LBL+ALLminpA+bt7d_000 = -3.68, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = -1.28, LBL+aCOminpA+bt7d_000 = 0.52, LBL+aFLminpA+bt7d_000 = 1.03, LBL+aUAminpA+bt7d_000 = 0.60)
{aUSminpA <= 359.50 & aFLavgp4'l2 > 384.16} => (LBL+ALLminpA+bt7d_000 = 0.53, LBL+ALLminp0+bt7d_000 = 1.93, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = 3.72, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -1.51)
{aUAnumquotes0'l1 <= 15.50 & aF9avgp4 <= 321.06 & aUAnumquotes2'l2 > 183.50} => (LBL+ALLminpA+bt7d_000 = -3.92, LBL+ALLminp0+bt7d_000 = 1.61, LBL+aDLminpA+bt7d_000 = -2.75, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.59)
{aCOnumquotesA <= 58.00 & aUAnumquotesA'l1 <= 455.00 & aCOavgpA <= 683.12 & aUSavgp4'l1 > 461.34 & aFLminp2'l2 > 334.00} => (LBL+ALLminpA+bt7d_000 = -0.82, LBL+ALLminp0+bt7d_000 = -3.08, LBL+aDLminpA+bt7d_000 = 1.32, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 0.30)
{aUSavgpA'l1 > 726.84} => (LBL+ALLminpA+bt7d_000 = 1.54, LBL+ALLminp0+bt7d_000 = 1.81, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -1.17, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 1.41)
{aUSminpA <= 415.00 & aFLavgpA'l1 <= 344.37 & aFLminp4'l1 <= 333.00 & aOTHERminpA'l1 <= 295.00 & aCOnumquotes4'l1 <= 216.50 & aSYminpA > 291.00 & aF9numquotes4'l2 > 18.50 & ALLnumquotes2'l1 > 452.50 & aAAnumquotes2 > 6.00 & aCOnumquotes4'l1 > 5.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -1.06, LBL+aDLminpA+bt7d_000 = 1.52, LBL+aCOminpA+bt7d_000 = 0.94, LBL+aFLminpA+bt7d_000 = -2.00, LBL+aUAminpA+bt7d_000 = 1.44)
{aAAminp4'l2 <= 271.00 & aUAminp2'l2 <= 526.50 & aOTHERavgp4 > 467.62} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 4.11, LBL+aDLminpA+bt7d_000 = -1.44, LBL+aCOminpA+bt7d_000 = 0.58, LBL+aFLminpA+bt7d_000 = -1.39, LBL+aUAminpA+bt7d_000 = 0.52)
{ALLavgp0'l1 <= 1182.72 & aUAminp0'l2 <= 740.00 & aDLminpA'l1 > 561.50} => (LBL+ALLminpA+bt7d_000 = -0.69, LBL+ALLminp0+bt7d_000 = -1.12, LBL+aDLminpA+bt7d_000 = -2.29, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = -1.42, LBL+aUAminpA+bt7d_000 = 0.06)
{aAAavgp0 > 1187.00} => (LBL+ALLminpA+bt7d_000 = -1.70, LBL+ALLminp0+bt7d_000 = -2.29, LBL+aDLminpA+bt7d_000 = -0.53, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = 2.21, LBL+aUAminpA+bt7d_000 = 0.32)
{aUAnumquotes4 <= 180.50 & aUAavgp4 <= 533.50 & departwb > 184.00 & aFLnumquotesA'l2 > 50.50} => (LBL+ALLminpA+bt7d_000 = 1.67, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -1.20, LBL+aCOminpA+bt7d_000 = 2.10, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = 1.62)
{aFLavgpA'l1 <= 344.24 & fetchdays > 137.50} => (LBL+ALLminpA+bt7d_000 = -1.47, LBL+ALLminp0+bt7d_000 = 1.37, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = 1.38, LBL+aFLminpA+bt7d_000 = -1.75, LBL+aUAminpA+bt7d_000 = 1.33)
{aDLminpA'l2 <= 426.50 & fdisoweekday2 > 0.50 & aSYminp4 > 285.50} => (LBL+ALLminpA+bt7d_000 = 1.82, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = 0.73, LBL+aCOminpA+bt7d_000 = -0.98, LBL+aFLminpA+bt7d_000 = 0.69, LBL+aUAminpA+bt7d_000 = -1.40)
{aCOavgp0 <= 339.00 & aOTHERavgp0'l2 <= 479.43 & aUAnumquotes0'l2 > 13.50 & aAAnumquotes0'l2 > 12.00} => (LBL+ALLminpA+bt7d_000 = 1.06, LBL+ALLminp0+bt7d_000 = -1.05, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = -0.77, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.03)
{aUAnumquotes2'l1 > 240.50} => (LBL+ALLminpA+bt7d_000 = -1.84, LBL+ALLminp0+bt7d_000 = -3.04, LBL+aDLminpA+bt7d_000 = -2.38, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 0.35, LBL+aUAminpA+bt7d_000 = 1.00)
{aUAavgpA > 780.62 & aUAnumquotesA > 154.00} => (LBL+ALLminpA+bt7d_000 = 3.17, LBL+ALLminp0+bt7d_000 = 1.04, LBL+aDLminpA+bt7d_000 = -0.50, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = -0.37)
{aDLavgp0 <= 421.42 & aOTHERnumquotesA'l1 <= 1219.50 & aFLavgp4 <= 356.37 & aF9avgp0 <= 434.60 & aF9minpA'l2 <= 320.50 & aFLavgp2'l2 > 405.14} => (LBL+ALLminpA+bt7d_000 = 0.52, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = -2.03, LBL+aFLminpA+bt7d_000 = -0.74, LBL+aUAminpA+bt7d_000 = -1.58)
{aUSminp4 <= 359.50 & ALLnumquotes4'l1 <= 566.00 & aCOminp4 > 446.00 & aOTHERminpA'l1 > 280.50} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.72, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = 3.70, LBL+aFLminpA+bt7d_000 = -0.84, LBL+aUAminpA+bt7d_000 = -1.98)
{aUAnumquotesA'l2 > 479.00 & aUSnumquotes4'l1 > 8.50} => (LBL+ALLminpA+bt7d_000 = 0.94, LBL+ALLminp0+bt7d_000 = 0.59, LBL+aDLminpA+bt7d_000 = -0.61, LBL+aCOminpA+bt7d_000 = -1.44, LBL+aFLminpA+bt7d_000 = -0.85, LBL+aUAminpA+bt7d_000 = -1.50)
{aOTHERminpA'l1 <= 303.50 & aMULTminp2'l2 > 456.50 & aSYnumquotes0'l1 > 2.00} => (LBL+ALLminpA+bt7d_000 = 0.95, LBL+ALLminp0+bt7d_000 = -2.26, LBL+aDLminpA+bt7d_000 = 1.33, LBL+aCOminpA+bt7d_000 = 2.91, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 2.41)
{aDLavgp4'l2 <= 332.46} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = -1.83, LBL+aCOminpA+bt7d_000 = -0.26, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -1.36)
{aOTHERavgp4'l1 <= 639.58 & aUAavgp0'l2 > 730.00} => (LBL+ALLminpA+bt7d_000 = -0.88, LBL+ALLminp0+bt7d_000 = 0.83, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -2.04, LBL+aUAminpA+bt7d_000 = 0.16)
{aF9numquotesA'l1 <= 14.50 & aDLminp4'l2 <= 561.50 & aUSnumquotes4'l2 > 23.50 & ALLavgp4'l1 > 489.56} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = 0.68, LBL+aCOminpA+bt7d_000 = -1.55, LBL+aFLminpA+bt7d_000 = -1.42, LBL+aUAminpA+bt7d_000 = -0.80)
{aMULTavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -1.00, LBL+aCOminpA+bt7d_000 = 2.16, LBL+aFLminpA+bt7d_000 = 0.92, LBL+aUAminpA+bt7d_000 = 2.06)
{aOTHERminpA <= 281.00 & aUAminpA'l2 <= 411.50 & ALLminp4'l2 > 327.50} => (LBL+ALLminpA+bt7d_000 = 2.48, LBL+ALLminp0+bt7d_000 = -3.66, LBL+aDLminpA+bt7d_000 = 2.16, LBL+aCOminpA+bt7d_000 = 1.01, LBL+aFLminpA+bt7d_000 = 0.86, LBL+aUAminpA+bt7d_000 = 1.63)
{aAAavgpA'l2 <= 467.58 & aCOnumquotes4 > 237.00 & aUAavgp2 > 433.72 & aCOavgpA'l2 > 403.71 & aAAavgp4'l1 > 361.09 & aCOavgp2'l2 > 413.82} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 1.42, LBL+aDLminpA+bt7d_000 = -2.08, LBL+aCOminpA+bt7d_000 = -1.54, LBL+aFLminpA+bt7d_000 = -0.91, LBL+aUAminpA+bt7d_000 = -1.16)
{aAAnumquotes2'l1 <= 2.50} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -1.85, LBL+aDLminpA+bt7d_000 = 1.52, LBL+aCOminpA+bt7d_000 = -0.63, LBL+aFLminpA+bt7d_000 = -0.39, LBL+aUAminpA+bt7d_000 = 0.10)
{ALLavgpA'l1 <= 539.71 & aUSavgpA > 733.28} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 0.43, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = -1.43, LBL+aFLminpA+bt7d_000 = 0.41, LBL+aUAminpA+bt7d_000 = 4.08)
{aF9avgp4'l2 <= 301.56 & aOTHERavgp2'l2 <= 450.25 & aF9numquotes4'l1 <= 23.50} => (LBL+ALLminpA+bt7d_000 = 1.79, LBL+ALLminp0+bt7d_000 = -0.85, LBL+aDLminpA+bt7d_000 = -1.61, LBL+aCOminpA+bt7d_000 = 1.93, LBL+aFLminpA+bt7d_000 = 0.46, LBL+aUAminpA+bt7d_000 = 2.15)
{aUAavgp4'l1 <= 434.18 & aCOnumquotes4 <= 64.50 & aFLminpA'l1 <= 333.00 & aOTHERavgp0'l2 > 423.82 & aUAminpA'l1 > 286.00 & aAAnumquotes0'l1 > 6.50 & aUSnumquotes4'l1 > 22.00} => (LBL+ALLminpA+bt7d_000 = 0.57, LBL+ALLminp0+bt7d_000 = -1.57, LBL+aDLminpA+bt7d_000 = 1.84, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = -0.88)
{aUSnumquotesA'l2 <= 15.50} => (LBL+ALLminpA+bt7d_000 = -0.66, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 1.40, LBL+aCOminpA+bt7d_000 = -1.12, LBL+aFLminpA+bt7d_000 = -1.52, LBL+aUAminpA+bt7d_000 = -1.10)
{aOTHERavgp0 <= 536.69 & aAAavgp2'l1 <= 480.28 & aDLavgpA > 523.14} => (LBL+ALLminpA+bt7d_000 = -1.44, LBL+ALLminp0+bt7d_000 = -3.28, LBL+aDLminpA+bt7d_000 = 0.95, LBL+aCOminpA+bt7d_000 = 1.26, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 1.23)
{aMULTavgpA <= 1700.83 & aCOavgp4'l2 > 537.80} => (LBL+ALLminpA+bt7d_000 = -0.66, LBL+ALLminp0+bt7d_000 = 0.84, LBL+aDLminpA+bt7d_000 = 2.24, LBL+aCOminpA+bt7d_000 = 0.97, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = 0.58)
{aCOavgp2'l2 <= 381.15 & aCOminpA <= 404.00 & aOTHERnumquotesA > 810.00} => (LBL+ALLminpA+bt7d_000 = 0.75, LBL+ALLminp0+bt7d_000 = 0.95, LBL+aDLminpA+bt7d_000 = 1.12, LBL+aCOminpA+bt7d_000 = -1.24, LBL+aFLminpA+bt7d_000 = 0.49, LBL+aUAminpA+bt7d_000 = -0.44)
{aF9minpA <= 268.50 & aUAavgp0'l1 > 329.30 & ALLminp4 > 260.00} => (LBL+ALLminpA+bt7d_000 = -1.48, LBL+ALLminp0+bt7d_000 = 0.79, LBL+aDLminpA+bt7d_000 = -2.54, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.43)
{aSYavgpA <= 471.49 & aSYminp4'l1 <= 332.50 & aMULTavgp0'l1 <= 634.68 & aFLavgp4'l2 > 362.16 & aF9avgp4'l2 > 346.73 & aAAavgp2 > 431.07} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = 0.72, LBL+aDLminpA+bt7d_000 = 0.36, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = 2.02, LBL+aUAminpA+bt7d_000 = -0.43)
{aUAavgp0'l2 <= 577.00 & aUAnumquotesA'l2 > 502.50 & aMULTavgp4'l2 > 897.00} => (LBL+ALLminpA+bt7d_000 = 1.97, LBL+ALLminp0+bt7d_000 = 1.45, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.65, LBL+aUAminpA+bt7d_000 = -0.18)
{aF9avgp4'l2 <= 355.45 & aUSavgpA > 551.83 & aUSnumquotesA > 19.50 & aUAminpA > 421.50 & aDLnumquotes2 > 31.50} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -1.84, LBL+aDLminpA+bt7d_000 = -2.92, LBL+aCOminpA+bt7d_000 = 0.72, LBL+aFLminpA+bt7d_000 = -0.49, LBL+aUAminpA+bt7d_000 = -0.55)
{ALLminpA'l7 <= 277.50 & aAAminpA'l1 <= 388.50 & aSYavgp0'l1 <= 543.50 & aCOnumquotes4 <= 240.00 & aUAavgpA'l1 > 402.38} => (LBL+ALLminpA+bt7d_000 = -0.41, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.83, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -1.51, LBL+aUAminpA+bt7d_000 = 0.05)
{aMULTnumquotesA > 12.50 & aDLnumquotesA'l1 > 261.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 1.36, LBL+aDLminpA+bt7d_000 = 1.90, LBL+aCOminpA+bt7d_000 = 0.88, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = 1.57)
{aSYavgp0'l1 <= 720.30 & aUSminpA'l2 <= 455.00 & aMULTavgp4'l1 > 1550.50 & aFLavgp0'l2 > 379.10} => (LBL+ALLminpA+bt7d_000 = -0.87, LBL+ALLminp0+bt7d_000 = -1.27, LBL+aDLminpA+bt7d_000 = -2.02, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = 0.23)
{ALLnumquotesA'l1 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -0.65, LBL+ALLminp0+bt7d_000 = 0.86, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = 2.65, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = 2.53)
{aMULTavgpA'l2 <= 1205.50 & aDLnumquotes2'l2 > 337.50 & aMULTminp2'l1 > 345.50} => (LBL+ALLminpA+bt7d_000 = -2.01, LBL+ALLminp0+bt7d_000 = -1.59, LBL+aDLminpA+bt7d_000 = -0.27, LBL+aCOminpA+bt7d_000 = -0.88, LBL+aFLminpA+bt7d_000 = -0.49, LBL+aUAminpA+bt7d_000 = 0.33)
{ALLavgp4 <= 822.18 & aDLnumquotes4'l2 <= 25.50 & aFLminpA'l2 > 365.50} => (LBL+ALLminpA+bt7d_000 = -1.01, LBL+ALLminp0+bt7d_000 = -0.94, LBL+aDLminpA+bt7d_000 = 2.23, LBL+aCOminpA+bt7d_000 = 0.88, LBL+aFLminpA+bt7d_000 = 0.47, LBL+aUAminpA+bt7d_000 = -0.82)
