{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{17 == "0" & doc == "0" & jeff == "0" & ca == "0" & ken == "0" & michael == "0" & area == "0"} => (A.A8 = 0.06, C.C9 = 0.01, B.B12 = 0.02, C.C11 = 0.02, C.C5 = -0.10, C.C7 = 0.02, B.B2 = 0.02, B.B3 = -0.04, D.D16 = -0.03, A.A7 = -0.08, D.D1 = 0.08, A.A4 = 0.00, C.C2 = -0.04, A.A3 = 0.03, A.A1 = -0.02, D.D9 = 0.02, D.D19 = -0.01, B.B8 = -0.03, D.D12 = 0.01, D.D6 = 0.09, C.C8 = 0.03, A.A6 = 0.01, B.B9 = 0.06, A.A5 = 0.03, C.C10 = 0.09, B.B1 = -0.02, D.D5 = 0.02, B.B11 = 0.00, D.D2 = 0.01, B.B4 = -0.01, D.D15 = -0.06, C.C4 = -0.02, D.D8 = -0.05, B.B6 = -0.01, D.D3 = 0.00, D.D13 = 0.03, D.D7 = 0.02, C.C12 = -0.02, B.B7 = -0.03, C.C6 = -0.05, B.B5 = -0.05, D.D11 = -0.06, A.A2 = 0.00, C.C3 = -0.08, D.D10 = -0.02, D.D18 = -0.01, B.B13 = -0.10, D.D17 = 0.01, B.B10 = -0.05, C.C1 = 0.01, D.D4 = -0.13, C.C13 = 0.02, D.D14 = 0.14)
{jeff == "1" & congress == "0" & communications == "0" & manager == "0" & customer == "0" & house == "0" & 20the == "0" & approved == "0" & connell == "0" & information == "0" & wanted == "0"} => (A.A8 = -0.09, C.C9 = -0.20, B.B12 = -0.04, C.C11 = 0.02, C.C5 = 0.11, C.C7 = -0.03, B.B2 = -0.05, B.B3 = 0.02, D.D16 = -0.07, A.A7 = 0.14, D.D1 = -0.11, A.A4 = -0.01, C.C2 = 0.11, A.A3 = -0.14, A.A1 = 0.04, D.D9 = 0.19, D.D19 = 0.04, B.B8 = -0.05, D.D12 = 0.17, D.D6 = -0.13, C.C8 = 0.06, A.A6 = 0.02, B.B9 = -0.03, A.A5 = -0.13, C.C10 = -0.19, B.B1 = -0.02, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.09, B.B4 = 0.10, D.D15 = -0.02, C.C4 = 0.15, D.D8 = -0.07, B.B6 = -0.04, D.D3 = -0.01, D.D13 = 0.02, D.D7 = -0.10, C.C12 = -0.04, B.B7 = 0.04, C.C6 = 0.10, B.B5 = -0.07, D.D11 = -0.01, A.A2 = -0.09, C.C3 = -0.07, D.D10 = 0.12, D.D18 = -0.00, B.B13 = 0.05, D.D17 = -0.02, B.B10 = -0.07, C.C1 = 0.02, D.D4 = 0.18, C.C13 = -0.02, D.D14 = -0.02)
{called == "0" & richard == "0" & decision == "0" & natural == "0" & american == "0" & policies == "0" & millions == "0" & calif == "0" & 20california == "0" & hold == "0" & stanford == "0" & governor == "0" & left == "0" & budget == "0" & beach == "0" & position == "0"} => (A.A8 = -0.06, C.C9 = 0.04, B.B12 = -0.09, C.C11 = -0.02, C.C5 = -0.02, C.C7 = -0.03, B.B2 = -0.02, B.B3 = 0.08, D.D16 = 0.05, A.A7 = 0.02, D.D1 = -0.17, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.02, A.A1 = -0.00, D.D9 = 0.03, D.D19 = 0.01, B.B8 = -0.06, D.D12 = 0.09, D.D6 = 0.03, C.C8 = 0.07, A.A6 = 0.05, B.B9 = 0.01, A.A5 = -0.02, C.C10 = 0.01, B.B1 = -0.01, D.D5 = 0.00, B.B11 = -0.05, D.D2 = 0.05, B.B4 = -0.03, D.D15 = 0.06, C.C4 = 0.05, D.D8 = 0.04, B.B6 = -0.01, D.D3 = -0.08, D.D13 = 0.03, D.D7 = -0.04, C.C12 = 0.09, B.B7 = 0.00, C.C6 = -0.02, B.B5 = 0.01, D.D11 = 0.02, A.A2 = -0.04, C.C3 = 0.08, D.D10 = -0.05, D.D18 = -0.01, B.B13 = 0.01, D.D17 = 0.01, B.B10 = -0.00, C.C1 = -0.07, D.D4 = -0.05, C.C13 = -0.05, D.D14 = -0.05)
{final == "0" & issue == "0" & 4 == "0" & attached == "0" & point == "0" & shut == "0" & grid == "0" & plant == "0" & investment == "0"} => (A.A8 = 0.04, C.C9 = -0.05, B.B12 = -0.08, C.C11 = -0.06, C.C5 = 0.02, C.C7 = 0.05, B.B2 = 0.02, B.B3 = -0.07, D.D16 = -0.02, A.A7 = 0.00, D.D1 = 0.07, A.A4 = 0.02, C.C2 = -0.03, A.A3 = 0.04, A.A1 = -0.02, D.D9 = -0.05, D.D19 = 0.03, B.B8 = -0.00, D.D12 = -0.10, D.D6 = 0.10, C.C8 = 0.00, A.A6 = -0.07, B.B9 = 0.05, A.A5 = 0.01, C.C10 = -0.09, B.B1 = 0.01, D.D5 = 0.02, B.B11 = -0.04, D.D2 = 0.02, B.B4 = -0.06, D.D15 = 0.06, C.C4 = -0.03, D.D8 = 0.09, B.B6 = -0.08, D.D3 = -0.00, D.D13 = -0.08, D.D7 = 0.12, C.C12 = 0.04, B.B7 = -0.00, C.C6 = 0.01, B.B5 = -0.02, D.D11 = -0.04, A.A2 = 0.03, C.C3 = -0.07, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.06, D.D17 = 0.01, B.B10 = -0.11, C.C1 = 0.02, D.D4 = 0.05, C.C13 = 0.04, D.D14 = -0.05)
{failure == "1"} => (A.A8 = -0.11, C.C9 = -0.06, B.B12 = 0.06, C.C11 = 0.02, C.C5 = -0.06, C.C7 = -0.03, B.B2 = -0.04, B.B3 = -0.11, D.D16 = -0.09, A.A7 = -0.04, D.D1 = -0.12, A.A4 = -0.12, C.C2 = -0.08, A.A3 = 0.04, A.A1 = -0.02, D.D9 = -0.07, D.D19 = 0.08, B.B8 = -0.07, D.D12 = 0.14, D.D6 = -0.06, C.C8 = 0.08, A.A6 = -0.07, B.B9 = -0.12, A.A5 = -0.03, C.C10 = -0.08, B.B1 = 0.06, D.D5 = -0.08, B.B11 = -0.12, D.D2 = 0.03, B.B4 = -0.03, D.D15 = -0.03, C.C4 = -0.03, D.D8 = -0.05, B.B6 = -0.13, D.D3 = -0.01, D.D13 = -0.08, D.D7 = -0.08, C.C12 = -0.11, B.B7 = 0.05, C.C6 = -0.02, B.B5 = -0.06, D.D11 = -0.10, A.A2 = 0.21, C.C3 = -0.01, D.D10 = 0.11, D.D18 = -0.03, B.B13 = -0.16, D.D17 = -0.03, B.B10 = 0.02, C.C1 = -0.15, D.D4 = 0.19, C.C13 = -0.07, D.D14 = -0.09)
{20from == "0" & projects == "0" & strong == "0" & lay == "0" & http == "0"} => (A.A8 = -0.06, C.C9 = -0.03, B.B12 = -0.03, C.C11 = -0.01, C.C5 = -0.01, C.C7 = -0.02, B.B2 = 0.03, B.B3 = -0.01, D.D16 = -0.06, A.A7 = -0.00, D.D1 = -0.02, A.A4 = -0.00, C.C2 = -0.03, A.A3 = -0.00, A.A1 = -0.01, D.D9 = 0.03, D.D19 = -0.01, B.B8 = 0.02, D.D12 = -0.04, D.D6 = 0.01, C.C8 = 0.00, A.A6 = 0.00, B.B9 = -0.19, A.A5 = 0.01, C.C10 = 0.01, B.B1 = 0.00, D.D5 = -0.07, B.B11 = 0.02, D.D2 = 0.04, B.B4 = -0.08, D.D15 = -0.08, C.C4 = 0.02, D.D8 = 0.03, B.B6 = 0.03, D.D3 = 0.08, D.D13 = 0.03, D.D7 = -0.01, C.C12 = 0.03, B.B7 = -0.07, C.C6 = 0.04, B.B5 = -0.05, D.D11 = -0.05, A.A2 = -0.00, C.C3 = 0.02, D.D10 = -0.01, D.D18 = -0.02, B.B13 = 0.00, D.D17 = -0.01, B.B10 = 0.00, C.C1 = 0.03, D.D4 = 0.01, C.C13 = -0.02, D.D14 = -0.02)
{decision == "0" & operation == "0" & reports == "0" & copyright == "0" & dwr == "0" & based == "0" & drop == "0" & ken == "0" & raised == "0" & conference == "0" & language == "0" & legislature == "0" & staff == "0" & build == "0" & commissioners == "0"} => (A.A8 = -0.03, C.C9 = 0.02, B.B12 = 0.09, C.C11 = -0.01, C.C5 = -0.06, C.C7 = 0.04, B.B2 = 0.03, B.B3 = 0.05, D.D16 = 0.04, A.A7 = 0.01, D.D1 = 0.14, A.A4 = -0.03, C.C2 = 0.06, A.A3 = 0.02, A.A1 = -0.00, D.D9 = 0.01, D.D19 = 0.01, B.B8 = -0.03, D.D12 = 0.05, D.D6 = -0.08, C.C8 = 0.02, A.A6 = 0.00, B.B9 = 0.06, A.A5 = 0.05, C.C10 = 0.01, B.B1 = 0.01, D.D5 = 0.00, B.B11 = 0.07, D.D2 = 0.02, B.B4 = 0.05, D.D15 = -0.05, C.C4 = 0.07, D.D8 = 0.01, B.B6 = -0.00, D.D3 = 0.12, D.D13 = 0.05, D.D7 = -0.04, C.C12 = 0.00, B.B7 = 0.05, C.C6 = -0.03, B.B5 = -0.05, D.D11 = 0.07, A.A2 = 0.08, C.C3 = 0.08, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.02, D.D17 = 0.01, B.B10 = 0.02, C.C1 = -0.10, D.D4 = 0.00, C.C13 = -0.04, D.D14 = -0.05)
{price == "0" & end == "0" & mike == "0" & scheduled == "0" & management == "0" & 31 == "0" & trade == "0" & message == "0" & agreements == "0" & approach == "0" & calls == "0" & article == "0" & democrats == "0"} => (A.A8 = -0.04, C.C9 = 0.15, B.B12 = -0.07, C.C11 = -0.19, C.C5 = 0.11, C.C7 = -0.17, B.B2 = -0.10, B.B3 = 0.04, D.D16 = -0.14, A.A7 = -0.01, D.D1 = -0.15, A.A4 = -0.01, C.C2 = 0.00, A.A3 = 0.00, A.A1 = 0.02, D.D9 = 0.04, D.D19 = 0.03, B.B8 = 0.02, D.D12 = -0.16, D.D6 = 0.04, C.C8 = 0.02, A.A6 = 0.03, B.B9 = -0.00, A.A5 = -0.01, C.C10 = 0.03, B.B1 = -0.04, D.D5 = 0.08, B.B11 = -0.03, D.D2 = -0.02, B.B4 = -0.04, D.D15 = 0.07, C.C4 = 0.04, D.D8 = -0.03, B.B6 = 0.04, D.D3 = -0.11, D.D13 = -0.08, D.D7 = -0.04, C.C12 = -0.01, B.B7 = 0.01, C.C6 = 0.03, B.B5 = 0.02, D.D11 = -0.06, A.A2 = -0.13, C.C3 = -0.10, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.02, D.D17 = 0.02, B.B10 = -0.08, C.C1 = -0.00, D.D4 = -0.02, C.C13 = -0.04, D.D14 = -0.03)
{meet == "0" & net == "0" & work == "0"} => (A.A8 = -0.01, C.C9 = -0.07, B.B12 = -0.02, C.C11 = -0.04, C.C5 = -0.05, C.C7 = 0.04, B.B2 = -0.02, B.B3 = 0.04, D.D16 = 0.06, A.A7 = 0.02, D.D1 = -0.02, A.A4 = 0.00, C.C2 = -0.02, A.A3 = -0.04, A.A1 = 0.00, D.D9 = 0.05, D.D19 = -0.07, B.B8 = 0.02, D.D12 = 0.07, D.D6 = -0.14, C.C8 = 0.02, A.A6 = -0.01, B.B9 = 0.01, A.A5 = -0.01, C.C10 = -0.01, B.B1 = -0.01, D.D5 = -0.10, B.B11 = -0.00, D.D2 = -0.04, B.B4 = 0.04, D.D15 = 0.03, C.C4 = -0.00, D.D8 = -0.02, B.B6 = 0.03, D.D3 = 0.01, D.D13 = 0.07, D.D7 = -0.00, C.C12 = 0.03, B.B7 = 0.03, C.C6 = 0.06, B.B5 = 0.03, D.D11 = 0.02, A.A2 = -0.06, C.C3 = -0.02, D.D10 = -0.01, D.D18 = -0.02, B.B13 = 0.02, D.D17 = -0.10, B.B10 = -0.08, C.C1 = 0.03, D.D4 = -0.00, C.C13 = -0.01, D.D14 = 0.09)
{27 == "0" & 45 == "0" & basis == "0" & writer == "0" & raised == "0" & deal == "0" & cgi == "0" & received == "0" & blackout == "0" & alternative == "0" & released == "0" & small == "0" & notice == "0" & approved == "0" & vince == "0" & cal == "0" & page == "0" & southern == "0" & hour == "0" & failed == "0" & scott == "0"} => (A.A8 = 0.08, C.C9 = -0.00, B.B12 = -0.07, C.C11 = -0.01, C.C5 = -0.00, C.C7 = 0.00, B.B2 = -0.03, B.B3 = 0.06, D.D16 = -0.02, A.A7 = -0.00, D.D1 = 0.04, A.A4 = 0.02, C.C2 = -0.04, A.A3 = -0.07, A.A1 = -0.05, D.D9 = 0.01, D.D19 = -0.07, B.B8 = -0.07, D.D12 = -0.03, D.D6 = 0.03, C.C8 = -0.03, A.A6 = 0.02, B.B9 = -0.01, A.A5 = 0.00, C.C10 = -0.05, B.B1 = -0.03, D.D5 = 0.04, B.B11 = -0.04, D.D2 = -0.01, B.B4 = -0.13, D.D15 = 0.05, C.C4 = -0.11, D.D8 = 0.04, B.B6 = -0.06, D.D3 = -0.01, D.D13 = -0.12, D.D7 = -0.05, C.C12 = -0.07, B.B7 = 0.05, C.C6 = -0.04, B.B5 = -0.01, D.D11 = -0.06, A.A2 = 0.04, C.C3 = 0.01, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.03, D.D17 = 0.02, B.B10 = 0.04, C.C1 = -0.04, D.D4 = -0.01, C.C13 = -0.05, D.D14 = -0.05)
{york == "0" & mw == "0" & 19 == "0" & davis == "0" & skilling == "0" & comments == "0" & warning == "0" & sign == "0" & failed == "0" & manager == "0" & lines == "0" & push == "0" & details == "0" & member == "0" & terms == "0" & edison == "0"} => (A.A8 = 0.08, C.C9 = -0.05, B.B12 = 0.01, C.C11 = 0.07, C.C5 = 0.00, C.C7 = -0.01, B.B2 = 0.03, B.B3 = -0.05, D.D16 = -0.03, A.A7 = -0.02, D.D1 = -0.06, A.A4 = 0.02, C.C2 = 0.07, A.A3 = 0.02, A.A1 = -0.01, D.D9 = -0.14, D.D19 = 0.02, B.B8 = -0.03, D.D12 = -0.03, D.D6 = 0.04, C.C8 = -0.00, A.A6 = -0.05, B.B9 = -0.03, A.A5 = 0.03, C.C10 = -0.03, B.B1 = 0.02, D.D5 = -0.10, B.B11 = -0.04, D.D2 = -0.03, B.B4 = 0.03, D.D15 = -0.06, C.C4 = -0.05, D.D8 = 0.05, B.B6 = -0.03, D.D3 = -0.07, D.D13 = -0.19, D.D7 = 0.06, C.C12 = -0.12, B.B7 = -0.20, C.C6 = -0.04, B.B5 = 0.09, D.D11 = -0.05, A.A2 = 0.01, C.C3 = -0.06, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.02, D.D17 = 0.01, B.B10 = -0.10, C.C1 = -0.04, D.D4 = -0.03, C.C13 = -0.05, D.D14 = -0.05)
{congress == "0" & attorney == "0" & contact == "0" & sarah == "0" & scott == "0" & market == "0" & failure == "0" & 17 == "0" & source == "0" & short == "0" & reach == "0" & call == "0" & 2 == "0" & steve == "0"} => (A.A8 = 0.00, C.C9 = 0.03, B.B12 = -0.05, C.C11 = 0.04, C.C5 = -0.11, C.C7 = 0.03, B.B2 = -0.01, B.B3 = 0.06, D.D16 = 0.06, A.A7 = 0.09, D.D1 = 0.08, A.A4 = -0.02, C.C2 = -0.01, A.A3 = 0.01, A.A1 = 0.05, D.D9 = 0.06, D.D19 = -0.04, B.B8 = -0.19, D.D12 = -0.02, D.D6 = -0.04, C.C8 = 0.00, A.A6 = -0.05, B.B9 = 0.05, A.A5 = -0.08, C.C10 = -0.16, B.B1 = 0.02, D.D5 = 0.04, B.B11 = -0.02, D.D2 = -0.21, B.B4 = 0.30, D.D15 = 0.07, C.C4 = 0.07, D.D8 = -0.12, B.B6 = 0.02, D.D3 = 0.20, D.D13 = -0.03, D.D7 = 0.04, C.C12 = 0.15, B.B7 = 0.04, C.C6 = -0.07, B.B5 = 0.09, D.D11 = 0.09, A.A2 = 0.03, C.C3 = 0.17, D.D10 = 0.03, D.D18 = -0.00, B.B13 = 0.09, D.D17 = -0.05, B.B10 = 0.08, C.C1 = -0.05, D.D4 = -0.06, C.C13 = -0.02, D.D14 = -0.02)
{days == "0" & generators == "0" & support == "0" & california == "0" & program == "0" & concern == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = 0.06, C.C11 = -0.02, C.C5 = -0.03, C.C7 = -0.00, B.B2 = 0.01, B.B3 = -0.04, D.D16 = -0.08, A.A7 = 0.00, D.D1 = 0.06, A.A4 = 0.04, C.C2 = 0.01, A.A3 = -0.01, A.A1 = -0.04, D.D9 = -0.01, D.D19 = 0.01, B.B8 = 0.04, D.D12 = -0.06, D.D6 = -0.05, C.C8 = -0.03, A.A6 = 0.02, B.B9 = -0.01, A.A5 = -0.01, C.C10 = 0.00, B.B1 = 0.01, D.D5 = 0.00, B.B11 = -0.05, D.D2 = -0.02, B.B4 = -0.14, D.D15 = -0.07, C.C4 = -0.07, D.D8 = 0.03, B.B6 = 0.00, D.D3 = 0.04, D.D13 = 0.03, D.D7 = -0.05, C.C12 = 0.00, B.B7 = 0.04, C.C6 = -0.16, B.B5 = 0.03, D.D11 = 0.01, A.A2 = 0.03, C.C3 = -0.00, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.00, B.B10 = 0.01, C.C1 = -0.01, D.D4 = -0.02, C.C13 = 0.04, D.D14 = -0.06)
{additional == "0" & ect == "0"} => (A.A8 = -0.08, C.C9 = -0.01, B.B12 = 0.04, C.C11 = 0.02, C.C5 = -0.01, C.C7 = 0.05, B.B2 = -0.01, B.B3 = -0.08, D.D16 = 0.04, A.A7 = -0.07, D.D1 = 0.02, A.A4 = -0.01, C.C2 = -0.00, A.A3 = -0.01, A.A1 = 0.02, D.D9 = -0.02, D.D19 = 0.02, B.B8 = 0.01, D.D12 = 0.03, D.D6 = 0.04, C.C8 = -0.03, A.A6 = 0.01, B.B9 = 0.04, A.A5 = -0.03, C.C10 = -0.00, B.B1 = -0.01, D.D5 = 0.04, B.B11 = 0.01, D.D2 = 0.04, B.B4 = 0.07, D.D15 = 0.01, C.C4 = -0.01, D.D8 = -0.04, B.B6 = -0.01, D.D3 = -0.03, D.D13 = 0.04, D.D7 = 0.00, C.C12 = -0.02, B.B7 = -0.06, C.C6 = 0.03, B.B5 = -0.03, D.D11 = 0.08, A.A2 = 0.01, C.C3 = -0.01, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.01, D.D4 = 0.06, C.C13 = 0.02, D.D14 = 0.05)
{karen == "0" & confidential == "0" & supply == "0" & leave == "0" & independent == "0" & university == "0" & congress == "0" & remains == "0" & 6 == "0" & dan == "0" & india == "0" & quality == "0" & standard == "0" & cash == "0" & sarah == "0" & rate == "0" & 27 == "0" & proposed == "0"} => (A.A8 = -0.18, C.C9 = -0.08, B.B12 = -0.07, C.C11 = -0.02, C.C5 = 0.16, C.C7 = 0.09, B.B2 = -0.03, B.B3 = 0.15, D.D16 = 0.02, A.A7 = -0.02, D.D1 = -0.05, A.A4 = -0.00, C.C2 = -0.03, A.A3 = -0.02, A.A1 = 0.02, D.D9 = 0.04, D.D19 = -0.04, B.B8 = -0.16, D.D12 = 0.09, D.D6 = -0.01, C.C8 = 0.04, A.A6 = -0.00, B.B9 = 0.07, A.A5 = 0.05, C.C10 = -0.00, B.B1 = 0.00, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.04, B.B4 = 0.00, D.D15 = -0.04, C.C4 = 0.11, D.D8 = -0.13, B.B6 = -0.11, D.D3 = 0.04, D.D13 = -0.15, D.D7 = -0.04, C.C12 = -0.00, B.B7 = -0.02, C.C6 = 0.02, B.B5 = 0.04, D.D11 = 0.02, A.A2 = -0.00, C.C3 = 0.03, D.D10 = -0.12, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.06, B.B10 = 0.05, C.C1 = 0.07, D.D4 = 0.06, C.C13 = -0.03, D.D14 = -0.04)
{john == "1"} => (A.A8 = -0.11, C.C9 = -0.07, B.B12 = -0.09, C.C11 = -0.21, C.C5 = -0.01, C.C7 = -0.12, B.B2 = -0.04, B.B3 = 0.11, D.D16 = -0.02, A.A7 = 0.07, D.D1 = 0.05, A.A4 = -0.02, C.C2 = -0.03, A.A3 = 0.02, A.A1 = 0.02, D.D9 = -0.14, D.D19 = -0.06, B.B8 = 0.02, D.D12 = -0.12, D.D6 = -0.15, C.C8 = 0.10, A.A6 = -0.01, B.B9 = -0.11, A.A5 = -0.11, C.C10 = -0.08, B.B1 = -0.04, D.D5 = -0.16, B.B11 = -0.14, D.D2 = -0.03, B.B4 = 0.06, D.D15 = -0.06, C.C4 = 0.00, D.D8 = 0.01, B.B6 = -0.15, D.D3 = -0.10, D.D13 = -0.03, D.D7 = -0.14, C.C12 = 0.06, B.B7 = 0.04, C.C6 = -0.06, B.B5 = -0.03, D.D11 = -0.07, A.A2 = -0.13, C.C3 = -0.00, D.D10 = 0.01, D.D18 = -0.04, B.B13 = -0.03, D.D17 = -0.06, B.B10 = -0.08, C.C1 = -0.05, D.D4 = 0.02, C.C13 = -0.10, D.D14 = -0.01)
{kaminski == "0" & confidential == "0" & competition == "0" & 20it == "0" & stanford == "0"} => (A.A8 = -0.04, C.C9 = -0.00, B.B12 = 0.03, C.C11 = 0.03, C.C5 = 0.05, C.C7 = -0.09, B.B2 = -0.01, B.B3 = 0.02, D.D16 = -0.01, A.A7 = -0.03, D.D1 = 0.05, A.A4 = 0.00, C.C2 = -0.01, A.A3 = -0.02, A.A1 = -0.00, D.D9 = 0.00, D.D19 = -0.04, B.B8 = -0.10, D.D12 = -0.00, D.D6 = 0.05, C.C8 = -0.01, A.A6 = -0.00, B.B9 = -0.03, A.A5 = -0.02, C.C10 = 0.00, B.B1 = -0.00, D.D5 = 0.02, B.B11 = -0.09, D.D2 = 0.05, B.B4 = -0.03, D.D15 = 0.01, C.C4 = -0.01, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.06, D.D13 = 0.09, D.D7 = -0.01, C.C12 = 0.02, B.B7 = -0.04, C.C6 = 0.01, B.B5 = -0.07, D.D11 = 0.02, A.A2 = 0.01, C.C3 = 0.02, D.D10 = -0.13, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.01, B.B10 = 0.09, C.C1 = 0.04, D.D4 = -0.05, C.C13 = -0.00, D.D14 = 0.06)
{prices == "0" & pg == "0" & wholesale == "0" & including == "0" & west == "0" & renewable == "0" & dasovich == "0" & thursday == "0" & coal == "0"} => (A.A8 = -0.06, C.C9 = 0.04, B.B12 = 0.05, C.C11 = -0.06, C.C5 = -0.01, C.C7 = -0.02, B.B2 = 0.02, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.02, D.D1 = 0.01, A.A4 = -0.00, C.C2 = 0.03, A.A3 = 0.03, A.A1 = -0.01, D.D9 = -0.05, D.D19 = 0.01, B.B8 = 0.04, D.D12 = 0.03, D.D6 = 0.04, C.C8 = 0.03, A.A6 = -0.02, B.B9 = 0.02, A.A5 = 0.06, C.C10 = 0.05, B.B1 = 0.04, D.D5 = 0.03, B.B11 = 0.11, D.D2 = 0.03, B.B4 = 0.03, D.D15 = -0.07, C.C4 = -0.06, D.D8 = 0.04, B.B6 = 0.00, D.D3 = -0.01, D.D13 = 0.07, D.D7 = 0.03, C.C12 = -0.10, B.B7 = -0.02, C.C6 = -0.03, B.B5 = -0.06, D.D11 = 0.03, A.A2 = -0.01, C.C3 = -0.01, D.D10 = 0.04, D.D18 = -0.01, B.B13 = -0.00, D.D17 = 0.00, B.B10 = 0.00, C.C1 = -0.05, D.D4 = 0.03, C.C13 = -0.05, D.D14 = -0.06)
{charge == "0" & subject == "0" & discuss == "0" & cost == "0" & region == "0" & 30 == "0" & email == "0"} => (A.A8 = -0.06, C.C9 = 0.11, B.B12 = -0.03, C.C11 = 0.08, C.C5 = 0.09, C.C7 = 0.09, B.B2 = -0.07, B.B3 = 0.09, D.D16 = 0.07, A.A7 = -0.01, D.D1 = 0.04, A.A4 = -0.04, C.C2 = 0.00, A.A3 = 0.03, A.A1 = 0.06, D.D9 = 0.12, D.D19 = 0.09, B.B8 = 0.12, D.D12 = -0.11, D.D6 = -0.07, C.C8 = 0.06, A.A6 = -0.01, B.B9 = 0.01, A.A5 = -0.06, C.C10 = 0.04, B.B1 = 0.02, D.D5 = -0.00, B.B11 = -0.02, D.D2 = 0.21, B.B4 = 0.04, D.D15 = 0.07, C.C4 = 0.14, D.D8 = -0.07, B.B6 = -0.08, D.D3 = 0.00, D.D13 = 0.15, D.D7 = 0.09, C.C12 = -0.01, B.B7 = 0.05, C.C6 = -0.02, B.B5 = 0.05, D.D11 = 0.09, A.A2 = 0.00, C.C3 = 0.07, D.D10 = -0.05, D.D18 = -0.00, B.B13 = 0.01, D.D17 = -0.04, B.B10 = 0.03, C.C1 = 0.04, D.D4 = 0.19, C.C13 = -0.04, D.D14 = 0.07)
{org == "0" & analyst == "1" & story == "0"} => (A.A8 = -0.06, C.C9 = 0.02, B.B12 = -0.02, C.C11 = -0.07, C.C5 = 0.07, C.C7 = -0.10, B.B2 = -0.05, B.B3 = 0.09, D.D16 = -0.04, A.A7 = -0.03, D.D1 = -0.06, A.A4 = 0.10, C.C2 = -0.14, A.A3 = -0.13, A.A1 = -0.20, D.D9 = 0.06, D.D19 = 0.09, B.B8 = -0.03, D.D12 = -0.11, D.D6 = 0.06, C.C8 = -0.09, A.A6 = 0.08, B.B9 = -0.07, A.A5 = 0.33, C.C10 = -0.12, B.B1 = 0.08, D.D5 = -0.04, B.B11 = -0.05, D.D2 = 0.05, B.B4 = 0.16, D.D15 = -0.01, C.C4 = -0.00, D.D8 = -0.02, B.B6 = -0.05, D.D3 = -0.08, D.D13 = -0.04, D.D7 = 0.07, C.C12 = -0.06, B.B7 = 0.11, C.C6 = -0.08, B.B5 = -0.02, D.D11 = -0.12, A.A2 = -0.09, C.C3 = 0.07, D.D10 = -0.13, D.D18 = -0.01, B.B13 = -0.15, D.D17 = -0.01, B.B10 = -0.12, C.C1 = -0.16, D.D4 = 0.10, C.C13 = -0.03, D.D14 = -0.04)
