{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.83 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.16} => (amazed-suprised = 0.00, happy-pleased = 0.02, relaxing-calm = -0.04, quiet-still = -0.24, sad-lonely = -0.22, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.27 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05} => (amazed-suprised = -0.18, happy-pleased = -0.00, relaxing-calm = -0.14, quiet-still = -0.08, sad-lonely = -0.09, angry-aggresive = 0.20)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.47 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.57} => (amazed-suprised = -0.03, happy-pleased = -0.20, relaxing-calm = 0.13, quiet-still = 0.04, sad-lonely = -0.24, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.42 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & BH_LowPeakBPM > 52.50} => (amazed-suprised = -0.19, happy-pleased = 0.01, relaxing-calm = 0.05, quiet-still = 0.16, sad-lonely = 0.06, angry-aggresive = -0.22)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & BH_LowPeakAmp <= 1.37 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.48 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44} => (amazed-suprised = 0.12, happy-pleased = -0.19, relaxing-calm = -0.10, quiet-still = -0.13, sad-lonely = 0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.93 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.11 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.12, happy-pleased = -0.07, relaxing-calm = -0.22, quiet-still = 0.09, sad-lonely = -0.15, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Std_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.46 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.18, happy-pleased = -0.20, relaxing-calm = -0.04, quiet-still = -0.07, sad-lonely = -0.18, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.36 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.60 & BHSUM1 > 0.11} => (amazed-suprised = -0.18, happy-pleased = 0.04, relaxing-calm = 0.21, quiet-still = -0.09, sad-lonely = 0.18, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.49} => (amazed-suprised = -0.16, happy-pleased = -0.15, relaxing-calm = -0.08, quiet-still = -0.11, sad-lonely = -0.04, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.40 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.32 & Std_Acc1298_Mean_Mem40_MFCC_2 > 1.06} => (amazed-suprised = -0.15, happy-pleased = 0.07, relaxing-calm = -0.12, quiet-still = -0.17, sad-lonely = 0.08, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & BH_HighPeakAmp <= 0.19 & BHSUM2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & BHSUM2 > 0.02 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.02, happy-pleased = 0.04, relaxing-calm = 0.23, quiet-still = -0.00, sad-lonely = -0.20, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.57 & BH_LowPeakBPM <= 91.50 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & BH_HighPeakAmp > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.30 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06} => (amazed-suprised = 0.16, happy-pleased = -0.16, relaxing-calm = -0.12, quiet-still = -0.08, sad-lonely = 0.18, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -71.52 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & BHSUM3 <= 2.71 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & BHSUM1 > 0.20 & BH_LowPeakBPM > 60.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.15 & BH_LowPeakAmp > 0.05} => (amazed-suprised = -0.08, happy-pleased = 0.17, relaxing-calm = 0.19, quiet-still = -0.12, sad-lonely = 0.06, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.88 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.08} => (amazed-suprised = 0.14, happy-pleased = 0.13, relaxing-calm = -0.21, quiet-still = -0.14, sad-lonely = -0.18, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & BH_LowPeakAmp <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.92 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.23} => (amazed-suprised = -0.23, happy-pleased = 0.12, relaxing-calm = -0.22, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.38 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Std_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.76} => (amazed-suprised = 0.18, happy-pleased = -0.15, relaxing-calm = -0.17, quiet-still = -0.06, sad-lonely = 0.03, angry-aggresive = -0.10)
{BH_LowPeakAmp <= 0.04 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.08 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10} => (amazed-suprised = -0.12, happy-pleased = -0.20, relaxing-calm = 0.13, quiet-still = -0.13, sad-lonely = 0.17, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.31 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.21 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & BH_HighPeakBPM > 113.00 & BHSUM1 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.15} => (amazed-suprised = -0.22, happy-pleased = -0.09, relaxing-calm = 0.02, quiet-still = 0.12, sad-lonely = 0.24, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.64 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.60 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.37} => (amazed-suprised = -0.19, happy-pleased = -0.01, relaxing-calm = 0.04, quiet-still = 0.06, sad-lonely = -0.22, angry-aggresive = 0.05)
{BH_LowPeakAmp <= 0.04 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BHSUM3 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.19 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.14, happy-pleased = -0.21, relaxing-calm = -0.02, quiet-still = -0.14, sad-lonely = 0.15, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.31 & BH_HighPeakBPM <= 215.00 & BH_LowPeakBPM <= 96.00 & Std_Acc1298_Mean_Mem40_MFCC_0 > 6.84 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53} => (amazed-suprised = 0.00, happy-pleased = 0.12, relaxing-calm = 0.06, quiet-still = 0.10, sad-lonely = -0.17, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.86 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.02, happy-pleased = -0.17, relaxing-calm = -0.08, quiet-still = -0.09, sad-lonely = -0.14, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.51 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.46} => (amazed-suprised = -0.17, happy-pleased = -0.21, relaxing-calm = 0.01, quiet-still = 0.02, sad-lonely = 0.12, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.05 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & BHSUM1 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.92 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.28} => (amazed-suprised = 0.10, happy-pleased = 0.14, relaxing-calm = 0.19, quiet-still = 0.06, sad-lonely = -0.20, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.42 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.78 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.31} => (amazed-suprised = 0.04, happy-pleased = 0.14, relaxing-calm = -0.21, quiet-still = 0.14, sad-lonely = -0.10, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.19 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.16, happy-pleased = -0.14, relaxing-calm = -0.04, quiet-still = -0.22, sad-lonely = -0.16, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.16 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.23, happy-pleased = -0.02, relaxing-calm = -0.09, quiet-still = -0.15, sad-lonely = 0.01, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.40} => (amazed-suprised = -0.14, happy-pleased = 0.17, relaxing-calm = 0.14, quiet-still = -0.06, sad-lonely = -0.12, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.74 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.65 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & BH_LowPeakAmp > 0.03} => (amazed-suprised = 0.23, happy-pleased = 0.09, relaxing-calm = -0.20, quiet-still = -0.10, sad-lonely = -0.19, angry-aggresive = 0.03)
{BH_HighPeakAmp <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.09 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.69 & BHSUM1 <= 0.36 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.99 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.15 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.10} => (amazed-suprised = -0.08, happy-pleased = -0.08, relaxing-calm = -0.26, quiet-still = 0.14, sad-lonely = 0.18, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & BHSUM2 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.23 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.09} => (amazed-suprised = -0.04, happy-pleased = -0.16, relaxing-calm = -0.09, quiet-still = 0.10, sad-lonely = 0.17, angry-aggresive = -0.14)
{BHSUM1 <= 0.73 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.87 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.17 & BHSUM1 > 0.03} => (amazed-suprised = -0.21, happy-pleased = -0.25, relaxing-calm = 0.13, quiet-still = -0.20, sad-lonely = -0.04, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.13 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.69 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08} => (amazed-suprised = -0.17, happy-pleased = -0.07, relaxing-calm = 0.02, quiet-still = 0.26, sad-lonely = 0.04, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM1 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.27} => (amazed-suprised = 0.01, happy-pleased = 0.20, relaxing-calm = 0.02, quiet-still = -0.18, sad-lonely = -0.22, angry-aggresive = -0.21)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.34 & BHSUM2 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.85 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.05 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.13, happy-pleased = -0.12, relaxing-calm = -0.12, quiet-still = -0.08, sad-lonely = 0.18, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.22 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76} => (amazed-suprised = -0.16, happy-pleased = -0.12, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = -0.15, angry-aggresive = 0.17)
{BHSUM2 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.68 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BHSUM3 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & BHSUM2 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.06 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19} => (amazed-suprised = -0.04, happy-pleased = -0.00, relaxing-calm = 0.28, quiet-still = 0.01, sad-lonely = -0.04, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = 0.02, happy-pleased = -0.16, relaxing-calm = -0.04, quiet-still = -0.09, sad-lonely = 0.02, angry-aggresive = 0.19)
{BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.22 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.80 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.08, happy-pleased = 0.07, relaxing-calm = -0.12, quiet-still = -0.11, sad-lonely = 0.06, angry-aggresive = -0.23)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -70.50 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.08} => (amazed-suprised = 0.04, happy-pleased = -0.20, relaxing-calm = 0.04, quiet-still = -0.01, sad-lonely = -0.19, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & BH_LowPeakAmp <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & BH_LowPeakBPM > 59.50 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.29} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.24, quiet-still = -0.10, sad-lonely = 0.06, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.56 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.25 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = -0.12, quiet-still = -0.06, sad-lonely = -0.10, angry-aggresive = 0.20)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.84 & BH_LowPeakBPM <= 82.50 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.09 & BHSUM3 > 0.73 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.99 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12} => (amazed-suprised = -0.00, happy-pleased = 0.18, relaxing-calm = -0.17, quiet-still = 0.00, sad-lonely = -0.12, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62} => (amazed-suprised = -0.17, happy-pleased = 0.10, relaxing-calm = 0.18, quiet-still = 0.02, sad-lonely = -0.05, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.71 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.84 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.89 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98} => (amazed-suprised = 0.19, happy-pleased = -0.13, relaxing-calm = -0.08, quiet-still = -0.12, sad-lonely = 0.12, angry-aggresive = 0.18)
