{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_0 > 6.45 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.08} => (amazed-suprised = 0.07, happy-pleased = 0.44, relaxing-calm = -0.11, quiet-still = -0.07, sad-lonely = -0.12, angry-aggresive = -0.10)
{BH_LowPeakBPM <= 67.50 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.53 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.43 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.76 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05} => (amazed-suprised = 0.16, happy-pleased = 0.10, relaxing-calm = 0.07, quiet-still = 0.08, sad-lonely = 0.16, angry-aggresive = -0.35)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.92 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.69 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.30} => (amazed-suprised = -0.19, happy-pleased = 0.14, relaxing-calm = 0.18, quiet-still = -0.21, sad-lonely = -0.21, angry-aggresive = -0.28)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & BH_HighPeakAmp <= 1.34 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.88 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.51} => (amazed-suprised = -0.05, happy-pleased = -0.29, relaxing-calm = -0.03, quiet-still = -0.17, sad-lonely = -0.24, angry-aggresive = 0.27)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.30} => (amazed-suprised = -0.10, happy-pleased = -0.13, relaxing-calm = -0.31, quiet-still = -0.01, sad-lonely = 0.24, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.12, happy-pleased = -0.07, relaxing-calm = -0.22, quiet-still = -0.07, sad-lonely = -0.27, angry-aggresive = 0.17)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.42 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & BH_HighPeakAmp <= 1.63 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.42 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.40 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM2 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07} => (amazed-suprised = -0.06, happy-pleased = 0.32, relaxing-calm = -0.24, quiet-still = -0.16, sad-lonely = -0.13, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.14 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.71 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.63 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38} => (amazed-suprised = 0.05, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.29, sad-lonely = -0.19, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.63 & BH_LowPeakAmp <= 0.51 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.03 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & BHSUM3 > 1.17 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & BHSUM2 > 0.02} => (amazed-suprised = 0.28, happy-pleased = -0.18, relaxing-calm = 0.15, quiet-still = -0.17, sad-lonely = -0.25, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.22} => (amazed-suprised = 0.05, happy-pleased = -0.01, relaxing-calm = -0.15, quiet-still = -0.10, sad-lonely = -0.24, angry-aggresive = 0.26)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.92 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 1.27 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22} => (amazed-suprised = -0.16, happy-pleased = -0.21, relaxing-calm = 0.01, quiet-still = -0.06, sad-lonely = 0.29, angry-aggresive = -0.24)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.44 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & BH_LowPeakBPM > 59.50 & BHSUM3 > 0.05} => (amazed-suprised = -0.26, happy-pleased = -0.08, relaxing-calm = 0.25, quiet-still = -0.02, sad-lonely = 0.15, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.47 & Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.71 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.12} => (amazed-suprised = 0.16, happy-pleased = -0.22, relaxing-calm = -0.01, quiet-still = 0.14, sad-lonely = 0.23, angry-aggresive = 0.19)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakAmp <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45} => (amazed-suprised = 0.29, happy-pleased = 0.22, relaxing-calm = -0.07, quiet-still = -0.21, sad-lonely = -0.24, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & BHSUM2 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.15, happy-pleased = 0.16, relaxing-calm = -0.17, quiet-still = -0.13, sad-lonely = -0.21, angry-aggresive = 0.16)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.01 & BH_LowPeakAmp > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.17, happy-pleased = -0.15, relaxing-calm = -0.11, quiet-still = -0.25, sad-lonely = 0.04, angry-aggresive = 0.24)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.46 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.29} => (amazed-suprised = 0.19, happy-pleased = 0.17, relaxing-calm = -0.25, quiet-still = -0.07, sad-lonely = -0.17, angry-aggresive = 0.04)
{BH_HighLowRatio <= 2.50 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.13 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.53 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & BH_HighPeakBPM > 124.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18} => (amazed-suprised = 0.22, happy-pleased = -0.09, relaxing-calm = -0.05, quiet-still = -0.12, sad-lonely = -0.22, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.63 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.89 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & BHSUM2 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.30} => (amazed-suprised = 0.22, happy-pleased = 0.35, relaxing-calm = -0.22, quiet-still = -0.15, sad-lonely = -0.22, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -76.00 & BHSUM2 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.69 & BH_LowPeakAmp <= 0.50 & BHSUM3 <= 1.43 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.67} => (amazed-suprised = -0.15, happy-pleased = -0.06, relaxing-calm = -0.12, quiet-still = 0.41, sad-lonely = 0.02, angry-aggresive = -0.20)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.15} => (amazed-suprised = -0.00, happy-pleased = -0.20, relaxing-calm = -0.17, quiet-still = -0.11, sad-lonely = -0.19, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.12 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.21 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & BHSUM3 > 0.06} => (amazed-suprised = -0.27, happy-pleased = -0.03, relaxing-calm = 0.24, quiet-still = -0.22, sad-lonely = 0.06, angry-aggresive = -0.10)
{BH_HighPeakAmp <= 0.09 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.54 & BHSUM3 <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.35} => (amazed-suprised = -0.26, happy-pleased = 0.00, relaxing-calm = -0.07, quiet-still = 0.38, sad-lonely = -0.06, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.10 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.55 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.48 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.60 & BHSUM1 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & BH_LowPeakAmp > 0.03} => (amazed-suprised = -0.21, happy-pleased = -0.21, relaxing-calm = 0.33, quiet-still = -0.01, sad-lonely = 0.31, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.01 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.77 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.29 & BHSUM1 <= 1.66 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.56 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.12, happy-pleased = -0.24, relaxing-calm = -0.22, quiet-still = -0.16, sad-lonely = 0.07, angry-aggresive = 0.19)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.27 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.62 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & BH_HighLowRatio > 1.00 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.48 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.17, happy-pleased = 0.03, relaxing-calm = -0.14, quiet-still = -0.26, sad-lonely = -0.11, angry-aggresive = 0.21)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.98 & BH_LowPeakAmp <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.55} => (amazed-suprised = -0.19, happy-pleased = -0.01, relaxing-calm = 0.20, quiet-still = 0.00, sad-lonely = -0.31, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.68 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68} => (amazed-suprised = -0.18, happy-pleased = -0.24, relaxing-calm = 0.05, quiet-still = 0.08, sad-lonely = -0.26, angry-aggresive = 0.11)
{BH_LowPeakBPM <= 82.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.48 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.96 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & BH_LowPeakBPM <= 80.00 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.12 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.91 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.31 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.28} => (amazed-suprised = -0.26, happy-pleased = -0.15, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = 0.36, angry-aggresive = -0.21)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.63 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.41 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.53 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.45 & BH_HighPeakBPM > 127.00 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = -0.01, happy-pleased = 0.34, relaxing-calm = -0.22, quiet-still = -0.15, sad-lonely = -0.21, angry-aggresive = -0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08} => (amazed-suprised = -0.27, happy-pleased = -0.24, relaxing-calm = 0.10, quiet-still = -0.09, sad-lonely = 0.23, angry-aggresive = 0.21)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Mean_Acc1298_Std_Mem40_Rolloff > 0.12 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14} => (amazed-suprised = -0.03, happy-pleased = 0.35, relaxing-calm = 0.09, quiet-still = 0.11, sad-lonely = -0.22, angry-aggresive = -0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56} => (amazed-suprised = -0.13, happy-pleased = 0.03, relaxing-calm = 0.23, quiet-still = -0.03, sad-lonely = -0.28, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.85 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.97 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BHSUM1 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.25 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.10 & BHSUM2 > 0.03} => (amazed-suprised = -0.33, happy-pleased = -0.01, relaxing-calm = 0.05, quiet-still = -0.21, sad-lonely = -0.11, angry-aggresive = 0.07)
{BH_HighPeakAmp <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & BH_HighPeakBPM > 117.00} => (amazed-suprised = 0.23, happy-pleased = -0.09, relaxing-calm = -0.01, quiet-still = -0.09, sad-lonely = 0.21, angry-aggresive = 0.30)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.15 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.40 & BH_HighPeakAmp > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.28} => (amazed-suprised = 0.15, happy-pleased = 0.03, relaxing-calm = -0.22, quiet-still = -0.18, sad-lonely = -0.22, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & BH_LowPeakAmp <= 1.58 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.00 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.07 & BH_LowPeakBPM > 27.50} => (amazed-suprised = 0.22, happy-pleased = -0.22, relaxing-calm = -0.19, quiet-still = -0.11, sad-lonely = 0.19, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.81 & BH_HighPeakAmp <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.71 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.14, happy-pleased = 0.25, relaxing-calm = -0.21, quiet-still = 0.02, sad-lonely = -0.08, angry-aggresive = -0.23)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.73 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.75 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45} => (amazed-suprised = -0.21, happy-pleased = -0.31, relaxing-calm = -0.01, quiet-still = 0.11, sad-lonely = 0.16, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Mean_Acc1298_Mean_Mem40_Flux > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.28 & BHSUM3 > 0.10} => (amazed-suprised = 0.18, happy-pleased = -0.28, relaxing-calm = -0.05, quiet-still = -0.12, sad-lonely = -0.22, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & BHSUM3 <= 3.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.34 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.59 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.13} => (amazed-suprised = 0.03, happy-pleased = 0.32, relaxing-calm = -0.13, quiet-still = -0.06, sad-lonely = -0.12, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.04 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.62 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & BHSUM3 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.71 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.13} => (amazed-suprised = 0.17, happy-pleased = 0.22, relaxing-calm = 0.17, quiet-still = -0.04, sad-lonely = -0.26, angry-aggresive = -0.23)
