{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.02 & BHSUM3 <= 2.79 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05} => (amazed-suprised = 0.23, happy-pleased = -0.22, relaxing-calm = -0.02, quiet-still = -0.15, sad-lonely = -0.11, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.65 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.74 & BH_HighPeakBPM > 120.00} => (amazed-suprised = -0.15, happy-pleased = -0.16, relaxing-calm = -0.08, quiet-still = 0.20, sad-lonely = 0.18, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.30 & BHSUM2 <= 1.39 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.22} => (amazed-suprised = -0.22, happy-pleased = -0.15, relaxing-calm = -0.23, quiet-still = -0.09, sad-lonely = -0.07, angry-aggresive = 0.08)
{BH_LowPeakAmp <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.51} => (amazed-suprised = -0.15, happy-pleased = 0.03, relaxing-calm = 0.18, quiet-still = 0.06, sad-lonely = -0.02, angry-aggresive = -0.16)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.24 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.55 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & BH_LowPeakBPM <= 103.50 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.16 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = -0.17, happy-pleased = -0.16, relaxing-calm = 0.19, quiet-still = -0.25, sad-lonely = 0.11, angry-aggresive = -0.17)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.07 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.27} => (amazed-suprised = 0.03, happy-pleased = -0.15, relaxing-calm = -0.11, quiet-still = -0.05, sad-lonely = -0.20, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.43 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & BHSUM1 <= 1.13 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.36} => (amazed-suprised = -0.10, happy-pleased = 0.07, relaxing-calm = -0.20, quiet-still = -0.12, sad-lonely = 0.09, angry-aggresive = 0.24)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & BH_HighPeakAmp <= 1.34 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.49 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.98 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.24, happy-pleased = 0.03, relaxing-calm = -0.17, quiet-still = -0.11, sad-lonely = 0.03, angry-aggresive = 0.06)
{BHSUM3 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & BH_LowPeakBPM <= 97.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.63 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.65 & BHSUM3 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 1.11 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44} => (amazed-suprised = -0.13, happy-pleased = -0.15, relaxing-calm = -0.20, quiet-still = 0.21, sad-lonely = -0.16, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -60.43} => (amazed-suprised = 0.19, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = 0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.45 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.55} => (amazed-suprised = -0.11, happy-pleased = -0.14, relaxing-calm = -0.14, quiet-still = 0.12, sad-lonely = -0.07, angry-aggresive = 0.19)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.59 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.12, happy-pleased = -0.18, relaxing-calm = -0.08, quiet-still = 0.13, sad-lonely = 0.24, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & BHSUM2 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = -0.07, happy-pleased = 0.22, relaxing-calm = 0.22, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = -0.24)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.15 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.68} => (amazed-suprised = 0.00, happy-pleased = -0.19, relaxing-calm = -0.08, quiet-still = -0.07, sad-lonely = -0.22, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.55 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.70 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47} => (amazed-suprised = 0.22, happy-pleased = -0.10, relaxing-calm = -0.03, quiet-still = -0.14, sad-lonely = -0.21, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.11 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.10 & BHSUM3 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.57} => (amazed-suprised = -0.10, happy-pleased = 0.11, relaxing-calm = 0.23, quiet-still = 0.17, sad-lonely = -0.11, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.07 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.96 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.54} => (amazed-suprised = -0.00, happy-pleased = -0.19, relaxing-calm = -0.05, quiet-still = -0.04, sad-lonely = 0.09, angry-aggresive = 0.21)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.35 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.11 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.95 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.65 & BHSUM3 > 0.19} => (amazed-suprised = -0.05, happy-pleased = -0.10, relaxing-calm = -0.12, quiet-still = -0.07, sad-lonely = -0.09, angry-aggresive = 0.27)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.69 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.63 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.41 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = 0.22, quiet-still = -0.11, sad-lonely = -0.02, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.15 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.15, happy-pleased = -0.06, relaxing-calm = 0.10, quiet-still = 0.21, sad-lonely = 0.03, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.27 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.74 & BHSUM3 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.24, happy-pleased = -0.01, relaxing-calm = -0.08, quiet-still = -0.05, sad-lonely = -0.16, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.91 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.95 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = 0.24, happy-pleased = -0.02, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = 0.05, angry-aggresive = 0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.13 & BHSUM3 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.50 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.16, happy-pleased = 0.05, relaxing-calm = 0.09, quiet-still = -0.13, sad-lonely = -0.18, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.23 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -77.08 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.82 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.09} => (amazed-suprised = 0.13, happy-pleased = 0.21, relaxing-calm = 0.02, quiet-still = -0.14, sad-lonely = -0.12, angry-aggresive = -0.01)
{BH_LowPeakBPM <= 67.50 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.37} => (amazed-suprised = 0.10, happy-pleased = 0.26, relaxing-calm = -0.14, quiet-still = -0.03, sad-lonely = -0.13, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.11 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.10 & BHSUM3 > 0.08} => (amazed-suprised = -0.03, happy-pleased = 0.12, relaxing-calm = 0.15, quiet-still = 0.08, sad-lonely = -0.24, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.92} => (amazed-suprised = -0.20, happy-pleased = -0.11, relaxing-calm = 0.07, quiet-still = -0.22, sad-lonely = -0.01, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.55 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18} => (amazed-suprised = -0.12, happy-pleased = -0.12, relaxing-calm = 0.25, quiet-still = 0.21, sad-lonely = 0.04, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.57 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.62 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.04} => (amazed-suprised = -0.02, happy-pleased = 0.14, relaxing-calm = -0.15, quiet-still = -0.12, sad-lonely = -0.19, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19} => (amazed-suprised = -0.07, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = 0.30, sad-lonely = 0.12, angry-aggresive = -0.15)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.51 & BHSUM3 <= 2.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.96 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = -0.19, quiet-still = -0.12, sad-lonely = 0.16, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.59 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.34 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.24, happy-pleased = 0.02, relaxing-calm = 0.06, quiet-still = 0.08, sad-lonely = -0.16, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & BHSUM3 <= 1.39 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.94 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.12 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.17, happy-pleased = -0.24, relaxing-calm = -0.07, quiet-still = 0.03, sad-lonely = 0.18, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.84 & BH_LowPeakBPM <= 100.00 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.52} => (amazed-suprised = 0.04, happy-pleased = -0.23, relaxing-calm = -0.03, quiet-still = -0.10, sad-lonely = -0.14, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.34 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.18 & BH_HighPeakAmp <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.19 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.26 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17} => (amazed-suprised = -0.01, happy-pleased = 0.24, relaxing-calm = 0.08, quiet-still = -0.18, sad-lonely = -0.25, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.17 & BH_HighPeakBPM > 121.00} => (amazed-suprised = -0.21, happy-pleased = 0.05, relaxing-calm = 0.08, quiet-still = -0.18, sad-lonely = -0.13, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.00 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.88 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.35 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08} => (amazed-suprised = 0.21, happy-pleased = -0.19, relaxing-calm = -0.20, quiet-still = -0.11, sad-lonely = 0.12, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.37 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48} => (amazed-suprised = 0.18, happy-pleased = -0.10, relaxing-calm = -0.05, quiet-still = 0.13, sad-lonely = -0.11, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.34 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.96 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.09, happy-pleased = -0.19, relaxing-calm = -0.10, quiet-still = -0.08, sad-lonely = 0.21, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.71 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.78 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30} => (amazed-suprised = -0.13, happy-pleased = -0.16, relaxing-calm = 0.05, quiet-still = 0.05, sad-lonely = -0.13, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.74 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.70 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.78 & BH_LowPeakBPM > 59.00 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46} => (amazed-suprised = -0.13, happy-pleased = -0.10, relaxing-calm = -0.04, quiet-still = 0.11, sad-lonely = -0.15, angry-aggresive = -0.08)
