INFO Starting experiment using the classification algorithm "boomer"...
INFO Performing fold 1 of 10-fold cross validation...
DEBUG Parsing meta data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fold 1 / 10:
INFO Fitting model to 533 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model (Fold 1):

{} => (amazed-suprised = -0.86, happy-pleased = -0.86, relaxing-calm = -0.22, quiet-still = -0.99, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.86 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & BH_HighPeakBPM > 125.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = -0.27, happy-pleased = 0.02, relaxing-calm = -0.05, quiet-still = -0.22, sad-lonely = -0.22, angry-aggresive = 0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.48 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.21, relaxing-calm = 0.21, quiet-still = 0.26, sad-lonely = -0.10, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.75 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.77 & BH_HighPeakAmp <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & BH_LowPeakBPM > 70.50 & BHSUM3 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.21} => (amazed-suprised = -0.15, happy-pleased = -0.24, relaxing-calm = 0.24, quiet-still = -0.04, sad-lonely = -0.05, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -74.82 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.18, happy-pleased = -0.23, relaxing-calm = -0.07, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = -0.00)
{BHSUM3 <= 0.12 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12} => (amazed-suprised = -0.03, happy-pleased = -0.11, relaxing-calm = -0.13, quiet-still = -0.05, sad-lonely = 0.23, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM2 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.19 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = -0.13, happy-pleased = 0.11, relaxing-calm = 0.22, quiet-still = -0.12, sad-lonely = -0.16, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.19 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.51 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.04, happy-pleased = 0.05, relaxing-calm = -0.24, quiet-still = -0.14, sad-lonely = 0.01, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07} => (amazed-suprised = 0.18, happy-pleased = -0.18, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = -0.11, angry-aggresive = 0.16)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.48 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.70 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -89.35} => (amazed-suprised = -0.04, happy-pleased = -0.22, relaxing-calm = -0.16, quiet-still = -0.13, sad-lonely = 0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.01} => (amazed-suprised = -0.06, happy-pleased = 0.10, relaxing-calm = 0.26, quiet-still = 0.05, sad-lonely = 0.09, angry-aggresive = -0.23)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.95 & BHSUM3 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.39} => (amazed-suprised = -0.10, happy-pleased = -0.14, relaxing-calm = -0.22, quiet-still = 0.11, sad-lonely = -0.04, angry-aggresive = 0.15)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.19, happy-pleased = -0.06, relaxing-calm = 0.23, quiet-still = -0.16, sad-lonely = -0.04, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.42 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11} => (amazed-suprised = 0.13, happy-pleased = -0.27, relaxing-calm = -0.16, quiet-still = -0.09, sad-lonely = 0.12, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.23 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.23 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -88.59 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = 0.02, happy-pleased = 0.12, relaxing-calm = 0.03, quiet-still = -0.24, sad-lonely = -0.27, angry-aggresive = -0.21)
{BH_HighPeakAmp <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.44 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.33} => (amazed-suprised = -0.07, happy-pleased = -0.18, relaxing-calm = -0.22, quiet-still = 0.10, sad-lonely = 0.06, angry-aggresive = 0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.22 & BH_HighPeakAmp > 0.00 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.98 & BHSUM3 > 0.19} => (amazed-suprised = -0.16, happy-pleased = -0.04, relaxing-calm = 0.19, quiet-still = 0.05, sad-lonely = -0.19, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53} => (amazed-suprised = -0.03, happy-pleased = 0.27, relaxing-calm = -0.10, quiet-still = -0.08, sad-lonely = -0.16, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.15 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.52 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04} => (amazed-suprised = -0.12, happy-pleased = 0.07, relaxing-calm = 0.23, quiet-still = 0.22, sad-lonely = 0.18, angry-aggresive = 0.12)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.07 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BH_LowPeakAmp <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.87 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17} => (amazed-suprised = -0.12, happy-pleased = -0.10, relaxing-calm = 0.17, quiet-still = 0.29, sad-lonely = -0.16, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.16 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.33 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = -0.22, happy-pleased = 0.17, relaxing-calm = 0.14, quiet-still = -0.21, sad-lonely = -0.17, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & BHSUM1 <= 1.48 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.37 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14} => (amazed-suprised = -0.25, happy-pleased = -0.16, relaxing-calm = -0.20, quiet-still = -0.05, sad-lonely = -0.10, angry-aggresive = 0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 2.90 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.92 & BH_HighPeakBPM <= 198.00 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & BHSUM1 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.42} => (amazed-suprised = -0.21, happy-pleased = -0.02, relaxing-calm = -0.17, quiet-still = -0.07, sad-lonely = -0.15, angry-aggresive = 0.16)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.61 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & BHSUM2 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.13 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.03} => (amazed-suprised = -0.15, happy-pleased = -0.17, relaxing-calm = -0.17, quiet-still = 0.10, sad-lonely = 0.23, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.06 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.15 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.46 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.01 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06} => (amazed-suprised = 0.30, happy-pleased = 0.14, relaxing-calm = -0.14, quiet-still = -0.04, sad-lonely = -0.16, angry-aggresive = -0.17)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.41 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.38 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.83 & Mean_Acc1298_Std_Mem40_Centroid > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.04 & BH_LowPeakBPM > 62.50 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.15} => (amazed-suprised = 0.22, happy-pleased = -0.03, relaxing-calm = -0.08, quiet-still = -0.10, sad-lonely = -0.16, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.31 & BH_HighPeakAmp <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.59 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.35 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.10} => (amazed-suprised = 0.07, happy-pleased = -0.10, relaxing-calm = -0.19, quiet-still = 0.17, sad-lonely = -0.11, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.36 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.31 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.31 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.56 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.48 & BH_LowPeakBPM > 53.50} => (amazed-suprised = -0.23, happy-pleased = 0.12, relaxing-calm = -0.03, quiet-still = -0.23, sad-lonely = 0.01, angry-aggresive = 0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 0.73 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.82 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.45 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.32} => (amazed-suprised = -0.22, happy-pleased = -0.20, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = -0.17, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.62 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42} => (amazed-suprised = 0.12, happy-pleased = -0.20, relaxing-calm = 0.22, quiet-still = -0.01, sad-lonely = -0.21, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.66 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.57 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.39 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.67 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.58 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09} => (amazed-suprised = -0.10, happy-pleased = -0.11, relaxing-calm = 0.22, quiet-still = 0.10, sad-lonely = -0.22, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & BHSUM1 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.87 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.04} => (amazed-suprised = 0.27, happy-pleased = -0.02, relaxing-calm = -0.07, quiet-still = -0.20, sad-lonely = -0.21, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.32 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10} => (amazed-suprised = 0.00, happy-pleased = -0.03, relaxing-calm = -0.10, quiet-still = -0.11, sad-lonely = 0.08, angry-aggresive = 0.23)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.35 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.25, happy-pleased = -0.13, relaxing-calm = 0.18, quiet-still = 0.05, sad-lonely = 0.22, angry-aggresive = -0.16)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22} => (amazed-suprised = 0.12, happy-pleased = 0.24, relaxing-calm = 0.13, quiet-still = -0.12, sad-lonely = -0.12, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.68 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.97 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.48 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.39} => (amazed-suprised = 0.25, happy-pleased = -0.12, relaxing-calm = -0.12, quiet-still = -0.13, sad-lonely = 0.21, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.37 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.63 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.07 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.35 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.70 & BH_HighPeakBPM > 131.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & BHSUM2 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.29} => (amazed-suprised = 0.09, happy-pleased = -0.03, relaxing-calm = 0.22, quiet-still = -0.21, sad-lonely = 0.01, angry-aggresive = -0.26)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.76 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -96.97} => (amazed-suprised = -0.17, happy-pleased = -0.20, relaxing-calm = -0.00, quiet-still = 0.07, sad-lonely = 0.27, angry-aggresive = -0.06)
