INFO Starting experiment using the classification algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model:

{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & BHSUM2 <= 1.32 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.60 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.01, happy-pleased = -0.14, relaxing-calm = -0.00, quiet-still = -0.12, sad-lonely = 0.14, angry-aggresive = 0.26)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.95 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Std_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.51} => (amazed-suprised = -0.03, happy-pleased = 0.09, relaxing-calm = -0.07, quiet-still = -0.17, sad-lonely = -0.24, angry-aggresive = -0.04)
{BHSUM1 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.54 & Mean_Acc1298_Std_Mem40_Rolloff > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49} => (amazed-suprised = 0.26, happy-pleased = -0.07, relaxing-calm = -0.12, quiet-still = -0.10, sad-lonely = 0.02, angry-aggresive = 0.14)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.35 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.57 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.91} => (amazed-suprised = -0.22, happy-pleased = -0.16, relaxing-calm = 0.16, quiet-still = -0.22, sad-lonely = 0.03, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_7 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.55 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54} => (amazed-suprised = -0.16, happy-pleased = -0.20, relaxing-calm = -0.04, quiet-still = 0.07, sad-lonely = -0.17, angry-aggresive = 0.20)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53} => (amazed-suprised = 0.03, happy-pleased = -0.12, relaxing-calm = -0.17, quiet-still = -0.07, sad-lonely = -0.21, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.59 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.43 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & BH_HighPeakAmp > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.94 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & BH_LowPeakBPM > 62.00 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.54} => (amazed-suprised = 0.15, happy-pleased = -0.10, relaxing-calm = -0.18, quiet-still = -0.19, sad-lonely = -0.17, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.31 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.31 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.12 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.61 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = -0.24, happy-pleased = -0.24, relaxing-calm = -0.07, quiet-still = 0.12, sad-lonely = 0.12, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & BHSUM1 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40} => (amazed-suprised = -0.12, happy-pleased = -0.25, relaxing-calm = 0.29, quiet-still = 0.15, sad-lonely = -0.02, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.98 & BH_HighPeakAmp <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86} => (amazed-suprised = -0.25, happy-pleased = 0.11, relaxing-calm = 0.06, quiet-still = 0.12, sad-lonely = -0.27, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & BHSUM3 <= 3.33 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06} => (amazed-suprised = 0.01, happy-pleased = 0.06, relaxing-calm = -0.16, quiet-still = -0.19, sad-lonely = -0.10, angry-aggresive = 0.12)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19} => (amazed-suprised = 0.05, happy-pleased = 0.23, relaxing-calm = -0.01, quiet-still = -0.08, sad-lonely = -0.21, angry-aggresive = -0.25)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.89 & Std_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.01 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.41} => (amazed-suprised = -0.19, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.08, sad-lonely = 0.20, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.20 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.32 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.12 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37} => (amazed-suprised = -0.23, happy-pleased = -0.21, relaxing-calm = -0.12, quiet-still = -0.10, sad-lonely = -0.06, angry-aggresive = 0.18)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.11 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.02 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.37 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.42} => (amazed-suprised = 0.23, happy-pleased = -0.22, relaxing-calm = -0.07, quiet-still = -0.11, sad-lonely = -0.15, angry-aggresive = -0.11)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & BH_LowPeakAmp > 0.17 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.22, happy-pleased = -0.17, relaxing-calm = -0.15, quiet-still = -0.11, sad-lonely = 0.16, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.64 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & BHSUM2 > 0.01} => (amazed-suprised = -0.23, happy-pleased = -0.09, relaxing-calm = 0.12, quiet-still = -0.15, sad-lonely = 0.08, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.13 & BH_LowPeakBPM <= 85.50 & BH_HighPeakBPM <= 171.00 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & BH_LowPeakAmp <= 0.33} => (amazed-suprised = -0.05, happy-pleased = 0.14, relaxing-calm = 0.19, quiet-still = -0.12, sad-lonely = -0.16, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.13 & BH_LowPeakAmp <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.71 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.27 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53} => (amazed-suprised = -0.22, happy-pleased = 0.09, relaxing-calm = 0.19, quiet-still = -0.18, sad-lonely = -0.16, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.68} => (amazed-suprised = 0.21, happy-pleased = 0.13, relaxing-calm = -0.16, quiet-still = -0.09, sad-lonely = -0.03, angry-aggresive = 0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.37 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.80 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44} => (amazed-suprised = -0.22, happy-pleased = 0.13, relaxing-calm = -0.10, quiet-still = -0.13, sad-lonely = 0.14, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.70 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = -0.24, quiet-still = -0.02, sad-lonely = 0.19, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.67 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = 0.26, quiet-still = 0.09, sad-lonely = -0.16, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.25} => (amazed-suprised = 0.10, happy-pleased = -0.02, relaxing-calm = -0.27, quiet-still = 0.05, sad-lonely = 0.15, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.01 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.54 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15} => (amazed-suprised = 0.08, happy-pleased = -0.01, relaxing-calm = 0.25, quiet-still = -0.10, sad-lonely = 0.14, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.21 & BH_LowPeakAmp <= 1.36 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.85 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & BH_HighPeakAmp > 0.00 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.58 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.08, happy-pleased = 0.28, relaxing-calm = -0.14, quiet-still = -0.00, sad-lonely = -0.14, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.80 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.19} => (amazed-suprised = -0.11, happy-pleased = 0.05, relaxing-calm = 0.24, quiet-still = 0.05, sad-lonely = -0.20, angry-aggresive = -0.17)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & BH_LowPeakBPM <= 97.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.94 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.15} => (amazed-suprised = 0.22, happy-pleased = -0.18, relaxing-calm = 0.03, quiet-still = 0.09, sad-lonely = -0.03, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.25 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_Centroid > 0.05} => (amazed-suprised = 0.26, happy-pleased = 0.22, relaxing-calm = -0.04, quiet-still = 0.04, sad-lonely = -0.08, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.31} => (amazed-suprised = -0.07, happy-pleased = 0.01, relaxing-calm = -0.19, quiet-still = -0.08, sad-lonely = -0.15, angry-aggresive = 0.23)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.02 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.11 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.28} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = 0.23, quiet-still = 0.21, sad-lonely = -0.02, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.42 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -67.41 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BH_HighPeakBPM > 111.00} => (amazed-suprised = -0.02, happy-pleased = -0.18, relaxing-calm = 0.02, quiet-still = -0.10, sad-lonely = 0.29, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.28 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.36} => (amazed-suprised = -0.09, happy-pleased = -0.09, relaxing-calm = -0.10, quiet-still = -0.05, sad-lonely = -0.08, angry-aggresive = 0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.78 & BH_HighLowRatio > 2.50 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26} => (amazed-suprised = 0.16, happy-pleased = 0.16, relaxing-calm = 0.03, quiet-still = -0.16, sad-lonely = 0.16, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.17 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41} => (amazed-suprised = 0.05, happy-pleased = 0.01, relaxing-calm = -0.22, quiet-still = -0.02, sad-lonely = 0.16, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.51 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.49 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.81 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.21} => (amazed-suprised = -0.01, happy-pleased = -0.19, relaxing-calm = -0.26, quiet-still = 0.03, sad-lonely = 0.19, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54} => (amazed-suprised = 0.21, happy-pleased = -0.06, relaxing-calm = -0.14, quiet-still = -0.10, sad-lonely = 0.01, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.19 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & BHSUM1 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.30 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.65 & BHSUM2 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & BHSUM1 > 0.04 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.23, happy-pleased = -0.24, relaxing-calm = 0.12, quiet-still = 0.10, sad-lonely = -0.11, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.11} => (amazed-suprised = 0.12, happy-pleased = 0.05, relaxing-calm = -0.04, quiet-still = -0.11, sad-lonely = -0.21, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.52 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.11 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = -0.05, happy-pleased = 0.20, relaxing-calm = 0.23, quiet-still = 0.12, sad-lonely = -0.17, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.60 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.20, happy-pleased = -0.13, relaxing-calm = 0.06, quiet-still = -0.18, sad-lonely = 0.07, angry-aggresive = 0.11)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & BH_HighPeakAmp <= 1.32 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & BHSUM1 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.32} => (amazed-suprised = -0.04, happy-pleased = -0.19, relaxing-calm = -0.05, quiet-still = -0.07, sad-lonely = -0.24, angry-aggresive = 0.20)
